 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        6.937010   -0.479126    0.427597
    2          6             0        5.510507   -0.835839    0.167302
    3          6             0        4.629172    0.389566   -0.038507
    4          6             0        3.167689    0.036463   -0.319101
    5          6             0        2.287345    1.266967   -0.542790
    6          6             0        0.838202    0.927414   -0.902855
    7          6             0        0.057462    0.271080    0.236539
    8          6             0       -1.387111   -0.056323   -0.144115
    9          6             0       -2.181090   -0.685087    1.001799
   10          6             0       -3.592664   -1.124300    0.602945
   11          6             0       -4.506040    0.031944    0.193986
   12          6             0       -5.925643   -0.420909   -0.151859
   13          6             0       -6.825639    0.729095   -0.578628
   14          1             0        7.324270    0.057251   -0.356126
   15          1             0        7.518106   -1.314709    0.557976
   16          1             0        7.017916    0.098515    1.271315
   17          1             0        5.123556   -1.434075    0.999905
   18          1             0        5.450240   -1.485690   -0.713046
   19          1             0        5.027183    0.990872   -0.862559
   20          1             0        4.689599    1.036987    0.842582
   21          1             0        2.773599   -0.560994    0.509531
   22          1             0        3.111413   -0.617368   -1.196390
   23          1             0        2.732875    1.881104   -1.334433
   24          1             0        2.304761    1.897129    0.353199
   25          1             0        0.825285    0.269623   -1.778874
   26          1             0        0.309145    1.834756   -1.218004
   27          1             0        0.067299    0.927112    1.114038
   28          1             0        0.563149   -0.645442    0.557959
   29          1             0       -1.393457   -0.730645   -1.007684
   30          1             0       -1.886437    0.855579   -0.488135
   31          1             0       -2.238654    0.022685    1.836218
   32          1             0       -1.621683   -1.543719    1.392028
   33          1             0       -4.060164   -1.671276    1.430367
   34          1             0       -3.531291   -1.846092   -0.219084
   35          1             0       -4.077520    0.560660   -0.663987
   36          1             0       -4.542793    0.773996    0.999255
   37          1             0       -6.360943   -0.939486    0.710934
   38          1             0       -5.880520   -1.176811   -0.945258
   39          1             0       -6.911202    1.476337    0.210922
   40          1             0       -7.834002    0.390580   -0.821693
   41          1             0       -6.427859    1.234471   -1.459270
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -102.1615                32.3055                42.8488
 Red. masses --     2.5755                 9.9918                10.1602
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2425                 9.4117                12.3398
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  29   1     0.13  -0.18   0.14    -0.16   0.23  -0.18     0.00   0.06   0.07
  30   1     0.04   0.11   0.23    -0.05  -0.14  -0.30    -0.04   0.08  -0.03
  31   1     0.08  -0.09   0.09    -0.03   0.02  -0.02     0.00  -0.07  -0.09
  32   1     0.01   0.07   0.13    -0.01  -0.02  -0.03     0.09  -0.13   0.06
  33   1    -0.00  -0.12  -0.08    -0.02  -0.09  -0.07     0.06   0.07  -0.10
  34   1    -0.06  -0.11   0.09    -0.06  -0.07   0.06     0.00  -0.06  -0.06
  35   1     0.01   0.12   0.08    -0.02  -0.36  -0.23    -0.11  -0.14   0.21
  36   1     0.06   0.10  -0.08    -0.16  -0.29   0.26    -0.01   0.22   0.23
  37   1    -0.04  -0.39  -0.25    -0.03  -0.27  -0.18     0.22   0.27  -0.43
  38   1    -0.20  -0.31   0.29    -0.14  -0.22   0.21     0.02  -0.40  -0.41
  39   1    -0.05  -0.04   0.03    -0.09  -0.08   0.07    -0.00   0.04   0.03
  40   1    -0.01   0.06  -0.02    -0.02   0.08  -0.01     0.00  -0.00  -0.00
  41   1    -0.04  -0.05  -0.05    -0.04  -0.10  -0.08    -0.02  -0.02   0.04
                     91                     92                     93
                        a                      a                      a 
 Frequencies --  2918.2134              2920.7000              2922.2461
 Red. masses --     1.8913                 1.9234                 1.9003
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    18.6144                 0.9800                 1.9059
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00   0.00   0.00
   2   6    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
   3   6     0.00  -0.00  -0.00    -0.00   0.00   0.01     0.00  -0.00  -0.01
   4   6    -0.00   0.00   0.01     0.00  -0.00  -0.02    -0.01   0.00   0.03
   5   6     0.00   0.00  -0.01    -0.01  -0.00   0.03     0.02   0.01  -0.04
   6   6     0.01  -0.01  -0.00    -0.02   0.06   0.02     0.05  -0.13  -0.04
   7   6    -0.01   0.02   0.01     0.03  -0.08  -0.03    -0.05   0.17   0.06
   8   6     0.03  -0.09  -0.03    -0.01   0.04   0.02     0.01  -0.03  -0.01
   9   6    -0.10   0.23   0.04    -0.01   0.03   0.01     0.03  -0.06  -0.00
  10   6     0.00  -0.01  -0.03     0.07  -0.01  -0.21     0.04   0.00  -0.11
  11   6    -0.01  -0.00   0.02    -0.02   0.01   0.07    -0.01   0.01   0.05
  12   6     0.02  -0.01  -0.07    -0.03   0.01   0.09    -0.01   0.00   0.03
  13   6    -0.00  -0.00   0.00     0.00  -0.00  -0.01     0.00  -0.00  -0.00
  14   1    -0.00   0.00   0.00     0.00   0.00  -0.00    -0.00   0.00   0.00
  15   1     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  16   1     0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  17   1     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  18   1    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  19   1    -0.00  -0.00   0.00     0.01   0.01  -0.01    -0.01  -0.01   0.01
  20   1     0.00   0.00   0.01    -0.00  -0.01  -0.01     0.00   0.01   0.02
  21   1     0.01   0.01  -0.01    -0.02  -0.03   0.04     0.03   0.04  -0.06
  22   1    -0.00  -0.01  -0.01     0.00   0.03   0.03    -0.01  -0.04  -0.06
  23   1    -0.01  -0.02   0.02     0.03   0.05  -0.06    -0.05  -0.07   0.10
  24   1     0.00   0.01   0.02    -0.00  -0.03  -0.03     0.00   0.03   0.03
  25   1     0.00   0.02   0.02    -0.00  -0.07  -0.11     0.01   0.18   0.25
  26   1    -0.02   0.04  -0.01     0.08  -0.14   0.05    -0.19   0.32  -0.12
  27   1    -0.00  -0.05  -0.07     0.00   0.13   0.18    -0.01  -0.26  -0.36
  28   1     0.03  -0.05   0.02    -0.10   0.18  -0.07     0.21  -0.37   0.14
  29   1     0.00   0.16   0.21    -0.00  -0.09  -0.11     0.00   0.07   0.09
  30   1    -0.11   0.20  -0.09     0.04  -0.07   0.03    -0.04   0.06  -0.03
  31   1     0.02  -0.30  -0.38     0.01  -0.08  -0.10    -0.00   0.04   0.06
  32   1     0.34  -0.53   0.25     0.02  -0.03   0.02    -0.10   0.16  -0.07
  33   1    -0.01  -0.01   0.01    -0.24  -0.29   0.43    -0.13  -0.16   0.24
  34   1    -0.01   0.09   0.10    -0.02   0.32   0.35    -0.01   0.14   0.15
  35   1     0.02   0.03  -0.04     0.07   0.09  -0.14     0.04   0.06  -0.09
  36   1     0.00  -0.03  -0.03     0.01  -0.12  -0.12     0.00  -0.09  -0.10
  37   1    -0.06  -0.08   0.12     0.09   0.11  -0.18     0.03   0.04  -0.06
  38   1    -0.01   0.11   0.12     0.01  -0.15  -0.16     0.00  -0.05  -0.05
  39   1     0.00  -0.01  -0.01    -0.00   0.01   0.01    -0.00   0.01   0.01
  40   1     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
  41   1     0.00   0.01  -0.01    -0.01  -0.01   0.02    -0.00  -0.00   0.01
                     94                     95                     96
                        a                      a                      a 
 Frequencies --  2924.4613              2930.8099              2937.1582
 Red. masses --     1.8972                 1.9540                 1.9823
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    14.4380                 0.8413                83.3415
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00   0.00
   2   6    -0.00  -0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.01
   3   6     0.00  -0.00  -0.01     0.00  -0.00  -0.01    -0.01   0.00   0.03
   4   6    -0.02   0.00   0.09    -0.00   0.01   0.03     0.00  -0.01  -0.03
   5   6     0.07   0.03  -0.25     0.01   0.02  -0.01     0.01   0.00  -0.02
   6   6    -0.01   0.05   0.03     0.07  -0.18  -0.05    -0.00   0.01   0.00
   7   6     0.01  -0.03  -0.00     0.03  -0.08  -0.03    -0.01   0.02   0.01
   8   6    -0.00   0.01   0.00    -0.04   0.15   0.07     0.00   0.01   0.03
   9   6     0.00  -0.00   0.00    -0.03   0.07   0.00     0.01  -0.01   0.02
  10   6     0.00   0.00  -0.01    -0.01  -0.01   0.01     0.04   0.01  -0.11
  11   6    -0.00   0.00   0.01     0.00  -0.01  -0.01     0.06  -0.05  -0.23
  12   6     0.00  -0.00  -0.00     0.00   0.00  -0.01     0.03  -0.02  -0.09
  13   6     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.02
  14   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  15   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00  -0.00   0.00
  16   1     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  17   1     0.00   0.01  -0.01     0.00   0.00  -0.00    -0.01  -0.01   0.02
  18   1    -0.00  -0.01  -0.01    -0.00  -0.00  -0.01     0.00   0.01   0.02
  19   1    -0.02  -0.02   0.03    -0.01  -0.01   0.02     0.03   0.05  -0.06
  20   1     0.00   0.03   0.04     0.00   0.02   0.03    -0.00  -0.05  -0.07
  21   1     0.09   0.13  -0.17     0.01   0.02  -0.02    -0.02  -0.04   0.05
  22   1    -0.01  -0.14  -0.18    -0.01  -0.05  -0.07     0.01   0.06   0.07
  23   1    -0.28  -0.39   0.50    -0.04  -0.06   0.08    -0.02  -0.03   0.04
  24   1     0.01   0.31   0.41     0.00  -0.02  -0.04     0.00   0.02   0.02
  25   1    -0.00  -0.12  -0.16     0.01   0.24   0.33    -0.00  -0.01  -0.02
  26   1     0.04  -0.07   0.03    -0.25   0.42  -0.15     0.01  -0.01   0.00
  27   1     0.00   0.03   0.05     0.00   0.13   0.18    -0.00  -0.02  -0.03
  28   1    -0.04   0.07  -0.03    -0.10   0.17  -0.06     0.02  -0.04   0.01
  29   1    -0.00  -0.02  -0.03    -0.00  -0.27  -0.35    -0.00  -0.07  -0.08
  30   1     0.01  -0.02   0.01     0.15  -0.26   0.11    -0.01   0.02  -0.00
  31   1     0.00   0.00   0.00     0.00  -0.06  -0.07     0.01  -0.06  -0.06
  32   1    -0.01   0.01  -0.01     0.11  -0.17   0.07    -0.06   0.09  -0.03
  33   1    -0.01  -0.01   0.02     0.03   0.04  -0.06    -0.14  -0.17   0.26
  34   1    -0.00   0.01   0.01    -0.00   0.00   0.01    -0.01   0.12   0.13
  35   1     0.01   0.01  -0.02    -0.00  -0.00   0.00    -0.19  -0.24   0.36
  36   1     0.00  -0.02  -0.02    -0.00   0.04   0.04    -0.02   0.42   0.45
  37   1    -0.00  -0.00   0.01    -0.01  -0.01   0.02    -0.08  -0.10   0.16
  38   1    -0.00   0.00   0.01    -0.00   0.01   0.01    -0.01   0.16   0.16
  39   1     0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.03  -0.03
  40   1    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00   0.00
  41   1    -0.00  -0.00  -0.00     0.00   0.00  -0.00     0.02   0.02  -0.03
                     97                     98                     99
                        a                      a                      a 
 Frequencies --  2938.0094              2941.5618              2949.3166
 Red. masses --     1.9162                 1.9616                 1.5018
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2513               108.8751                 5.3442
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00   0.00
   2   6    -0.01   0.00   0.03    -0.00  -0.00   0.00     0.00  -0.00  -0.01
   3   6     0.04  -0.00  -0.17     0.00   0.00  -0.01    -0.01   0.00   0.03
   4   6    -0.03   0.02   0.19    -0.01  -0.01   0.00    -0.00   0.01   0.03
   5   6    -0.03  -0.02   0.09    -0.01  -0.02   0.00    -0.00  -0.00   0.01
   6   6    -0.01   0.02  -0.01    -0.04   0.10   0.01     0.00  -0.00   0.00
   7   6    -0.00  -0.01  -0.02    -0.04   0.15   0.06    -0.00  -0.01  -0.01
   8   6     0.00  -0.01   0.00    -0.04   0.17   0.08    -0.00  -0.01  -0.01
   9   6     0.01  -0.01   0.01    -0.04   0.06  -0.02     0.01  -0.01   0.02
  10   6     0.01   0.00  -0.02    -0.01  -0.03   0.01    -0.02  -0.06  -0.01
  11   6     0.01  -0.01  -0.04    -0.01  -0.01   0.01    -0.01  -0.03   0.00
  12   6     0.00  -0.00  -0.02     0.00   0.01   0.01     0.06   0.18  -0.01
  13   6    -0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.02  -0.01  -0.00
  14   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  15   1     0.00  -0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  16   1     0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  17   1     0.03   0.05  -0.07     0.00   0.00  -0.00    -0.01  -0.02   0.02
  18   1    -0.00  -0.05  -0.07    -0.00  -0.00  -0.00     0.00   0.02   0.02
  19   1    -0.15  -0.24   0.32    -0.01  -0.02   0.02     0.02   0.04  -0.05
  20   1     0.02   0.25   0.33     0.00   0.01   0.01    -0.00  -0.04  -0.05
  21   1     0.15   0.22  -0.28     0.02   0.02  -0.04     0.02   0.02  -0.03
  22   1    -0.03  -0.30  -0.41     0.00   0.02   0.03    -0.00  -0.04  -0.06
  23   1     0.11   0.15  -0.20     0.04   0.05  -0.08     0.01   0.01  -0.02
  24   1    -0.01  -0.07  -0.09    -0.00   0.04   0.06    -0.00  -0.00  -0.00
  25   1    -0.00   0.01   0.01    -0.01  -0.09  -0.13    -0.00   0.00   0.00
  26   1     0.05  -0.08   0.03     0.15  -0.26   0.09    -0.01   0.01  -0.00
  27   1    -0.00   0.04   0.05    -0.00  -0.25  -0.33    -0.00   0.02   0.03
  28   1     0.01  -0.02   0.00     0.16  -0.29   0.11     0.00  -0.00  -0.00
  29   1     0.00   0.01   0.01    -0.00  -0.32  -0.41    -0.00   0.04   0.05
  30   1    -0.02   0.03  -0.01     0.15  -0.26   0.11     0.01  -0.01   0.00
  31   1     0.00  -0.02  -0.02    -0.01   0.01   0.00     0.01  -0.05  -0.05
  32   1    -0.03   0.04  -0.02     0.13  -0.21   0.09    -0.06   0.09  -0.03
  33   1    -0.03  -0.04   0.06     0.05   0.06  -0.10     0.08   0.08  -0.14
  34   1    -0.00   0.02   0.02    -0.01   0.04   0.06    -0.02   0.14   0.18
  35   1    -0.03  -0.04   0.07     0.03   0.03  -0.06     0.05   0.05  -0.09
  36   1    -0.00   0.07   0.08    -0.00   0.02   0.02    -0.01   0.07   0.09
  37   1    -0.01  -0.02   0.03    -0.00  -0.00   0.01    -0.25  -0.27   0.53
  38   1    -0.00   0.03   0.03     0.00  -0.03  -0.03     0.04  -0.40  -0.47
  39   1     0.00  -0.01  -0.01    -0.00   0.00   0.00    -0.01   0.03   0.03
  40   1    -0.00   0.00   0.00     0.00   0.00   0.00     0.05   0.02   0.01
  41   1     0.00   0.00  -0.01    -0.00  -0.00   0.00     0.01   0.02  -0.04
                    100                    101                    102
                        a                      a                      a 
 Frequencies --  2949.3847              2954.1689              2955.2718
 Red. masses --     1.9454                 1.5302                 1.4992
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    41.7086                28.1587                20.6449
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00  -0.00   0.00
   2   6     0.02  -0.00  -0.08     0.00  -0.00  -0.00     0.00  -0.00  -0.00
   3   6    -0.04   0.00   0.20    -0.00  -0.00   0.00    -0.00   0.00   0.01
   4   6    -0.02   0.03   0.17     0.00   0.01   0.01     0.00   0.00   0.01
   5   6    -0.02  -0.03   0.04     0.01   0.01  -0.01    -0.00  -0.01   0.00
   6   6    -0.01   0.00  -0.02    -0.02  -0.01  -0.06    -0.00   0.00  -0.00
   7   6    -0.01   0.00  -0.02     0.04  -0.04   0.07     0.00   0.00   0.02
   8   6     0.00  -0.00   0.01     0.03  -0.05   0.03    -0.03   0.03  -0.04
   9   6    -0.00   0.00  -0.00    -0.04  -0.03  -0.16    -0.00   0.04   0.03
  10   6    -0.00   0.00   0.00     0.02   0.03  -0.03     0.04   0.15   0.04
  11   6     0.00   0.01   0.00     0.00  -0.00  -0.01    -0.04  -0.10   0.03
  12   6    -0.01  -0.03   0.00     0.01   0.03  -0.01     0.00   0.02   0.01
  13   6     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  14   1     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  15   1     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  16   1    -0.00  -0.00  -0.01    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  17   1    -0.07  -0.11   0.15    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  18   1     0.01   0.13   0.17     0.00   0.00   0.01     0.00   0.00   0.01
  19   1     0.17   0.27  -0.35     0.00   0.01  -0.01     0.01   0.01  -0.01
  20   1    -0.02  -0.27  -0.36     0.00   0.00   0.01    -0.00  -0.01  -0.01
  21   1     0.11   0.17  -0.21    -0.01  -0.01   0.02    -0.00   0.00   0.00
  22   1    -0.03  -0.29  -0.39    -0.00  -0.03  -0.05    -0.00  -0.02  -0.02
  23   1     0.08   0.11  -0.15    -0.02  -0.03   0.05     0.01   0.02  -0.03
  24   1    -0.00   0.01   0.02    -0.00  -0.02  -0.03    -0.00   0.01   0.02
  25   1    -0.00   0.04   0.05    -0.00   0.17   0.20    -0.00   0.00   0.00
  26   1     0.03  -0.06   0.02     0.08  -0.15   0.04     0.01  -0.02   0.01
  27   1    -0.00   0.05   0.06     0.01  -0.14  -0.17     0.00  -0.06  -0.07
  28   1     0.03  -0.06   0.02    -0.14   0.27  -0.08    -0.03   0.05  -0.01
  29   1     0.00  -0.02  -0.02     0.01  -0.04  -0.03    -0.00   0.08   0.08
  30   1    -0.01   0.02  -0.01    -0.11   0.21  -0.07     0.10  -0.19   0.06
  31   1    -0.00   0.00   0.00    -0.05   0.44   0.47     0.01  -0.11  -0.12
  32   1     0.01  -0.01   0.01     0.20  -0.32   0.11     0.01  -0.00   0.01
  33   1    -0.00   0.00   0.00    -0.08  -0.09   0.15    -0.18  -0.18   0.34
  34   1     0.00  -0.01  -0.02     0.00  -0.02  -0.04     0.05  -0.38  -0.48
  35   1    -0.01  -0.01   0.02    -0.01  -0.01   0.02     0.17   0.19  -0.35
  36   1     0.00  -0.02  -0.02    -0.00   0.03   0.03    -0.02   0.19   0.24
  37   1     0.04   0.04  -0.08    -0.05  -0.05   0.10    -0.03  -0.03   0.06
  38   1    -0.01   0.06   0.07     0.01  -0.06  -0.07     0.00  -0.07  -0.08
  39   1     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  40   1    -0.01  -0.00  -0.00     0.01   0.00   0.00    -0.00  -0.00  -0.00
  41   1    -0.00  -0.00   0.01     0.00   0.01  -0.01    -0.01  -0.01   0.01
                    103                    104                    105
                        a                      a                      a 
 Frequencies --  2957.7158              2958.3455              2961.5537
 Red. masses --     1.4731                 1.5080                 1.5622
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.1332                19.9884                 2.2473
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00  -0.00  -0.00
   2   6    -0.00  -0.00   0.01     0.00   0.00  -0.01    -0.01  -0.00   0.03
   3   6     0.00  -0.00  -0.00    -0.01  -0.01   0.01     0.01   0.01  -0.01
   4   6     0.02   0.03  -0.01    -0.03  -0.05   0.03     0.01   0.01  -0.04
   5   6    -0.01  -0.04  -0.03     0.04   0.15   0.04    -0.02  -0.08  -0.06
   6   6    -0.04  -0.01  -0.11    -0.04   0.04  -0.08    -0.03  -0.01  -0.09
   7   6     0.05  -0.03   0.10    -0.01   0.01  -0.02    -0.02   0.01  -0.07
   8   6    -0.02   0.02  -0.04     0.01  -0.00   0.03     0.05  -0.04   0.10
   9   6     0.02   0.00   0.07     0.01   0.01   0.04     0.01   0.01   0.04
  10   6    -0.01  -0.04   0.00    -0.00   0.01   0.02     0.01   0.05   0.02
  11   6     0.00   0.01  -0.00    -0.00  -0.00   0.01     0.00   0.02   0.02
  12   6    -0.01  -0.02   0.00    -0.00   0.00   0.00     0.01   0.02   0.00
  13   6     0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  14   1    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  15   1    -0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.00  -0.00
  16   1     0.00   0.00   0.00     0.00  -0.00  -0.00     0.00   0.00   0.00
  17   1     0.01   0.01  -0.01    -0.01  -0.02   0.03     0.03   0.05  -0.07
  18   1    -0.00  -0.00  -0.00     0.00   0.01   0.01    -0.00  -0.04  -0.06
  19   1     0.00   0.00  -0.01     0.02   0.03  -0.05    -0.02  -0.03   0.05
  20   1     0.00   0.01   0.01    -0.00   0.01   0.01     0.00  -0.01  -0.02
  21   1    -0.05  -0.07   0.12     0.09   0.13  -0.20    -0.05  -0.08   0.11
  22   1    -0.00  -0.05  -0.08     0.00   0.07   0.12     0.00   0.03   0.04
  23   1     0.03   0.03  -0.06    -0.18  -0.23   0.35     0.05   0.07  -0.11
  24   1    -0.00   0.11   0.17     0.01  -0.33  -0.52    -0.00   0.21   0.32
  25   1    -0.01   0.28   0.34    -0.00   0.18   0.21    -0.00   0.23   0.28
  26   1     0.14  -0.26   0.07     0.17  -0.31   0.09     0.10  -0.19   0.04
  27   1     0.01  -0.25  -0.30    -0.00   0.04   0.04    -0.01   0.18   0.22
  28   1    -0.19   0.36  -0.10     0.04  -0.08   0.02     0.11  -0.21   0.06
  29   1    -0.00   0.10   0.11     0.00  -0.06  -0.07     0.01  -0.23  -0.26
  30   1     0.10  -0.18   0.06    -0.04   0.08  -0.02    -0.20   0.38  -0.12
  31   1     0.02  -0.20  -0.21     0.01  -0.12  -0.13     0.01  -0.10  -0.11
  32   1    -0.11   0.19  -0.07    -0.05   0.09  -0.03    -0.05   0.08  -0.03
  33   1     0.06   0.06  -0.11     0.01   0.01  -0.01    -0.04  -0.04   0.07
  34   1    -0.01   0.08   0.10     0.00  -0.04  -0.04     0.01  -0.13  -0.15
  35   1    -0.02  -0.02   0.04     0.02   0.02  -0.03    -0.00   0.00   0.01
  36   1     0.00  -0.03  -0.03     0.00  -0.01  -0.01     0.01  -0.07  -0.08
  37   1     0.03   0.03  -0.05     0.00   0.00  -0.01    -0.02  -0.02   0.05
  38   1    -0.00   0.04   0.05     0.00  -0.01  -0.01     0.00  -0.05  -0.06
  39   1     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.01   0.01
  40   1    -0.01  -0.00  -0.00    -0.00  -0.00  -0.00     0.01   0.00   0.00
  41   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
                    106                    107                    108
                        a                      a                      a 
 Frequencies --  2967.7154              2968.6269              2969.2039
 Red. masses --     1.5710                 1.7413                 1.7376
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   120.9946                22.9008                 1.0323
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00   0.00
   2   6     0.01  -0.00  -0.05    -0.03   0.01   0.19     0.04  -0.00  -0.18
   3   6     0.00  -0.00  -0.01    -0.04  -0.09   0.06    -0.01  -0.08  -0.08
   4   6    -0.00  -0.01   0.01     0.03   0.10   0.01     0.04   0.10  -0.04
   5   6     0.00   0.01   0.02     0.01   0.04   0.02     0.01   0.03  -0.00
   6   6     0.01   0.00   0.04     0.00   0.02   0.02     0.00   0.01   0.01
   7   6     0.01   0.00   0.05    -0.01   0.02   0.00    -0.00   0.01   0.00
   8   6    -0.01   0.03   0.01    -0.00   0.01   0.01     0.02  -0.01   0.04
   9   6    -0.00   0.03   0.03    -0.00   0.01   0.01     0.00  -0.00   0.01
  10   6     0.02   0.09   0.01     0.00   0.01   0.00    -0.00  -0.01   0.01
  11   6     0.05   0.16  -0.02     0.01   0.02  -0.00    -0.01  -0.02   0.01
  12   6     0.02   0.06  -0.00     0.00   0.01  -0.00    -0.00  -0.01   0.00
  13   6    -0.02  -0.02  -0.00    -0.00  -0.00  -0.00     0.00   0.00  -0.00
  14   1     0.00   0.00  -0.00    -0.00  -0.00   0.01     0.00   0.00  -0.01
  15   1     0.00  -0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00   0.00
  16   1    -0.00  -0.00  -0.00     0.00   0.01   0.01     0.00  -0.00  -0.00
  17   1    -0.04  -0.07   0.09     0.14   0.23  -0.30    -0.16  -0.25   0.34
  18   1     0.01   0.07   0.10    -0.03  -0.29  -0.39     0.03   0.24   0.32
  19   1    -0.01  -0.01   0.02     0.16   0.24  -0.35     0.04   0.06  -0.11
  20   1     0.00   0.01   0.02    -0.00   0.09   0.15     0.01   0.26   0.37
  21   1     0.02   0.02  -0.03    -0.12  -0.16   0.26    -0.16  -0.23   0.35
  22   1     0.00   0.00   0.01    -0.01  -0.19  -0.29    -0.01  -0.14  -0.22
  23   1     0.00   0.00  -0.00    -0.04  -0.04   0.07    -0.04  -0.05   0.07
  24   1    -0.00  -0.04  -0.05     0.00  -0.09  -0.14     0.00  -0.04  -0.07
  25   1     0.00  -0.09  -0.11    -0.00  -0.06  -0.08     0.00  -0.04  -0.05
  26   1    -0.04   0.07  -0.02     0.00   0.00   0.00    -0.00   0.01  -0.00
  27   1     0.00  -0.11  -0.14    -0.00  -0.02  -0.02    -0.00  -0.01  -0.02
  28   1    -0.05   0.10  -0.02     0.02  -0.04   0.01     0.02  -0.03   0.01
  29   1    -0.00  -0.05  -0.06    -0.00  -0.03  -0.03     0.00  -0.08  -0.09
  30   1     0.03  -0.06   0.03     0.00  -0.00   0.00    -0.07   0.13  -0.04
