 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        6.626739   -0.114915   -0.256193
    2          6             0        5.941707    0.565930    0.882098
    3          6             0        4.535488    1.045317    0.534362
    4          6             0        3.556471   -0.094308    0.253678
    5          6             0        2.133492    0.393469   -0.022248
    6          6             0        1.157665   -0.745827   -0.317563
    7          6             0       -0.271943   -0.262710   -0.564969
    8          6             0       -1.241941   -1.403865   -0.874283
    9          6             0       -2.672559   -0.937038   -1.157879
   10          6             0       -3.373542   -0.331302    0.058862
   11          6             0       -4.819601    0.075875   -0.226163
   12          6             0       -5.525534    0.674601    0.991308
   13          6             0       -6.962763    1.080468    0.700992
   14          1             0        6.670839    0.502283   -1.074994
   15          1             0        6.126464   -0.967113   -0.534060
   16          1             0        7.586869   -0.384400   -0.011476
   17          1             0        6.555982    1.413158    1.210285
   18          1             0        5.897536   -0.114908    1.739540
   19          1             0        4.580868    1.708656   -0.335679
   20          1             0        4.139304    1.664091    1.348073
   21          1             0        3.547690   -0.787747    1.101789
   22          1             0        3.907945   -0.686142   -0.597622
   23          1             0        2.142053    1.096977   -0.862139
   24          1             0        1.771868    0.974032    0.833642
   25          1             0        1.164424   -1.459535    0.513729
   26          1             0        1.509439   -1.314440   -1.185523
   27          1             0       -0.278442    0.458179   -1.390050
   28          1             0       -0.619917    0.298264    0.308732
   29          1             0       -1.248321   -2.113004   -0.039202
   30          1             0       -0.858676   -1.972179   -1.730184
   31          1             0       -3.271535   -1.777066   -1.529506
   32          1             0       -2.664218   -0.207270   -1.975041
   33          1             0       -2.816026    0.540576    0.416799
   34          1             0       -3.350883   -1.046731    0.888414
   35          1             0       -5.382117   -0.792973   -0.585550
   36          1             0       -4.842570    0.793484   -1.053845
   37          1             0       -4.955528    1.539898    1.350725
   38          1             0       -5.497914   -0.047258    1.816549
   39          1             0       -7.008591    1.826107   -0.093399
   40          1             0       -7.453097    1.504612    1.578544
   41          1             0       -7.555348    0.225070    0.375036
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -108.2291                39.9038                47.4076
 Red. masses --     1.4028                 9.9869                 9.4432
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5055                 6.0791                16.5568
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  26   1    -0.00   0.17  -0.12     0.00   0.02  -0.02     0.01  -0.01  -0.02
  27   1    -0.12   0.24   0.21    -0.09   0.19   0.16     0.00  -0.02   0.02
  28   1    -0.05   0.28  -0.20    -0.03   0.22  -0.15    -0.01   0.02   0.03
  29   1    -0.04   0.07   0.06    -0.01   0.01   0.01     0.00   0.03  -0.03
  30   1    -0.01   0.08  -0.06    -0.01   0.01  -0.01     0.02  -0.03  -0.04
  31   1     0.00  -0.02   0.05    -0.01   0.01  -0.01     0.02   0.03   0.01
  32   1     0.02   0.04   0.04    -0.02  -0.01  -0.01     0.00   0.01  -0.02
  33   1    -0.04   0.10  -0.19    -0.06   0.18  -0.34    -0.03  -0.04  -0.02
  34   1    -0.12  -0.14  -0.12    -0.21  -0.25  -0.22     0.00  -0.04   0.05
  35   1     0.05  -0.11   0.20    -0.02   0.07  -0.12     0.15   0.23   0.10
  36   1     0.14   0.14   0.12    -0.08  -0.09  -0.07    -0.01   0.19  -0.23
  37   1     0.05  -0.16   0.30    -0.06   0.20  -0.39    -0.32  -0.48  -0.21
  38   1     0.18   0.22   0.19    -0.23  -0.29  -0.24     0.02  -0.38   0.45
  39   1     0.05   0.11   0.10    -0.01  -0.06  -0.05    -0.00   0.03  -0.03
  40   1    -0.08   0.01  -0.05     0.05  -0.01   0.04    -0.00  -0.00   0.00
  41   1    -0.01  -0.05   0.15     0.01   0.02  -0.08     0.03   0.04   0.02
                     91                     92                     93
                        a                      a                      a 
 Frequencies --  2919.2639              2920.7808              2922.8080
 Red. masses --     1.8917                 1.8865                 1.8816
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    12.8574                 9.6856                 3.8471
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00  -0.00
   2   6    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
   3   6    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.01   0.00   0.02
   4   6     0.00  -0.00  -0.01    -0.00   0.00   0.01     0.03  -0.01  -0.11
   5   6    -0.01  -0.00   0.03     0.00   0.00  -0.00    -0.03  -0.01   0.14
   6   6     0.01   0.01  -0.06     0.00   0.00  -0.01     0.04   0.01  -0.18
   7   6    -0.02  -0.02   0.11    -0.01  -0.01   0.05    -0.01  -0.01   0.04
   8   6     0.05  -0.01  -0.18     0.04   0.00  -0.16    -0.02   0.01   0.08
   9   6     0.05   0.10  -0.01    -0.06  -0.16   0.04    -0.01  -0.02  -0.00
  10   6    -0.03  -0.10   0.04     0.04   0.12  -0.03     0.01   0.04  -0.02
  11   6     0.01   0.02  -0.01    -0.01  -0.04   0.01    -0.01  -0.02   0.01
  12   6     0.02   0.05  -0.01    -0.01  -0.03   0.01    -0.00  -0.01   0.00
  13   6    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00   0.00   0.00
  14   1    -0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  15   1    -0.00   0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.01   0.00
  16   1     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
  17   1     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  18   1     0.00   0.00  -0.01    -0.00  -0.00   0.00     0.00  -0.00   0.00
  19   1     0.00   0.01  -0.01    -0.00  -0.00   0.00     0.00   0.04  -0.04
  20   1     0.00  -0.01  -0.01    -0.00   0.00   0.00     0.02  -0.04  -0.05
  21   1     0.00  -0.02   0.02     0.00   0.01  -0.01     0.00  -0.16   0.18
  22   1    -0.01   0.02   0.03     0.00  -0.01  -0.01    -0.10   0.18   0.25
  23   1     0.00   0.05  -0.05     0.00  -0.00   0.00    -0.00   0.23  -0.27
  24   1     0.02  -0.04  -0.05    -0.00   0.00   0.00     0.11  -0.19  -0.26
  25   1     0.00  -0.11   0.12     0.00  -0.01   0.02     0.00  -0.28   0.31
  26   1    -0.05   0.08   0.12    -0.01   0.01   0.01    -0.14   0.24   0.36
  27   1    -0.00   0.19  -0.21    -0.00   0.09  -0.10    -0.00   0.07  -0.08
  28   1     0.09  -0.14  -0.21     0.04  -0.07  -0.10     0.03  -0.04  -0.06
  29   1     0.00  -0.23   0.24     0.00  -0.24   0.27    -0.00   0.09  -0.10
  30   1    -0.18   0.27   0.41    -0.14   0.22   0.31     0.08  -0.12  -0.18
  31   1    -0.18  -0.25  -0.11     0.24   0.33   0.16     0.04   0.06   0.03
  32   1     0.00  -0.11   0.14    -0.00   0.28  -0.32    -0.00   0.01  -0.01
  33   1     0.13   0.20   0.09    -0.16  -0.24  -0.11    -0.04  -0.07  -0.03
  34   1    -0.01   0.18  -0.22     0.01  -0.20   0.24     0.00  -0.07   0.09
  35   1    -0.03  -0.03  -0.02     0.05   0.07   0.03     0.03   0.04   0.02
  36   1     0.00  -0.04   0.04    -0.00   0.07  -0.08    -0.00   0.04  -0.05
  37   1    -0.07  -0.10  -0.04     0.03   0.05   0.02     0.01   0.01   0.00
  38   1     0.00  -0.08   0.09    -0.00   0.04  -0.05    -0.00   0.01  -0.01
  39   1    -0.00   0.01  -0.01     0.00  -0.00   0.01    -0.00   0.00   0.00
  40   1     0.00  -0.00  -0.00     0.00   0.00   0.00     0.00  -0.00  -0.00
  41   1     0.01   0.01   0.00    -0.00  -0.01  -0.00    -0.00  -0.00  -0.00
                     94                     95                     96
                        a                      a                      a 
 Frequencies --  2925.3545              2927.4257              2935.9362
 Red. masses --     1.9238                 1.9635                 1.9671
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    11.4295                 1.2375                 0.5521
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
   2   6    -0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
   3   6     0.01  -0.00  -0.05    -0.00   0.00   0.00    -0.01  -0.00   0.05
   4   6    -0.05   0.01   0.21     0.00  -0.00  -0.00     0.02  -0.01  -0.09
   5   6     0.01   0.00  -0.05     0.00   0.00  -0.01     0.03   0.02  -0.16
   6   6     0.03   0.00  -0.15    -0.00   0.00   0.02    -0.00   0.00   0.02
   7   6    -0.01  -0.01   0.06     0.00  -0.01   0.01    -0.03  -0.04   0.19
   8   6    -0.02   0.00   0.05     0.01  -0.02  -0.02    -0.02   0.01   0.08
   9   6    -0.00  -0.00  -0.00     0.07   0.15  -0.03    -0.01  -0.01  -0.01
  10   6     0.00   0.01  -0.01     0.03   0.11  -0.04    -0.00   0.01  -0.02
  11   6    -0.00  -0.01   0.00    -0.06  -0.17   0.05     0.00   0.01  -0.00
  12   6    -0.00  -0.01   0.00    -0.03  -0.09   0.02     0.00   0.00   0.00
  13   6     0.00   0.00  -0.00     0.00   0.01  -0.00    -0.00  -0.00   0.00
  14   1     0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00   0.00  -0.00
  15   1    -0.00  -0.01  -0.00    -0.00   0.00   0.00     0.00   0.01   0.00
  16   1    -0.00   0.00  -0.00     0.00   0.00   0.00     0.00  -0.00   0.00
  17   1     0.00   0.00   0.00     0.00   0.00   0.00    -0.01  -0.01  -0.00
  18   1    -0.00   0.01  -0.01     0.00   0.00  -0.00     0.00  -0.01   0.01
  19   1    -0.00  -0.07   0.09    -0.00   0.00  -0.00     0.00   0.07  -0.09
  20   1    -0.05   0.08   0.10     0.00  -0.00  -0.00     0.04  -0.07  -0.09
  21   1     0.00   0.27  -0.31    -0.00  -0.00   0.00    -0.00  -0.10   0.11
  22   1     0.19  -0.33  -0.47    -0.00   0.00   0.00    -0.08   0.15   0.21
  23   1     0.00  -0.08   0.09     0.00  -0.02   0.02     0.00  -0.27   0.32
  24   1    -0.04   0.07   0.09    -0.01   0.01   0.02    -0.12   0.19   0.26
  25   1     0.00  -0.21   0.23    -0.00   0.02  -0.03     0.00   0.02  -0.02
  26   1    -0.12   0.20   0.30     0.02  -0.03  -0.04     0.02  -0.03  -0.05
  27   1    -0.00   0.11  -0.13    -0.00   0.04  -0.05    -0.00   0.35  -0.40
  28   1     0.05  -0.07  -0.10    -0.00  -0.00   0.00     0.12  -0.19  -0.28
  29   1    -0.00   0.06  -0.07     0.00   0.02  -0.03    -0.00   0.07  -0.07
  30   1     0.05  -0.08  -0.12    -0.04   0.06   0.09     0.09  -0.13  -0.20
  31   1     0.01   0.02   0.01    -0.24  -0.33  -0.15     0.04   0.06   0.02
  32   1    -0.00  -0.01   0.01     0.00  -0.20   0.23    -0.00  -0.03   0.03
  33   1    -0.01  -0.01  -0.01    -0.13  -0.19  -0.08     0.01   0.01   0.00
  34   1     0.00  -0.03   0.03     0.01  -0.20   0.23     0.00  -0.05   0.06
  35   1     0.01   0.01   0.01     0.22   0.33   0.14    -0.02  -0.03  -0.01
  36   1    -0.00   0.01  -0.01    -0.01   0.28  -0.33     0.00  -0.01   0.02
  37   1     0.01   0.01   0.01     0.11   0.17   0.07    -0.01  -0.01  -0.00
  38   1    -0.00   0.01  -0.01    -0.01   0.13  -0.15     0.00  -0.00   0.00
  39   1     0.00  -0.00   0.00     0.00  -0.02   0.02    -0.00   0.00  -0.00
  40   1    -0.00   0.00   0.00     0.00   0.00  -0.00     0.00  -0.00  -0.00
  41   1    -0.00  -0.00  -0.00    -0.02  -0.02  -0.01     0.00   0.00   0.00
                     97                     98                     99
                        a                      a                      a 
 Frequencies --  2940.0533              2944.3468              2948.6272
 Red. masses --     1.9996                 1.9859                 1.4840
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   125.6932               108.0905                15.6318
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
   2   6     0.00   0.00  -0.00     0.00   0.01  -0.01     0.00   0.00  -0.00
   3   6    -0.00  -0.00   0.01    -0.03  -0.00   0.10     0.00  -0.00  -0.00
   4   6     0.00  -0.00  -0.01     0.01  -0.01  -0.05     0.00  -0.00  -0.00
   5   6     0.00   0.00  -0.02     0.03   0.02  -0.16    -0.00   0.00  -0.00
   6   6     0.00  -0.00  -0.01     0.03   0.01  -0.14    -0.00   0.00  -0.00
   7   6    -0.00   0.02  -0.00     0.02   0.04  -0.14     0.00  -0.01   0.00
   8   6    -0.01   0.03   0.00     0.02  -0.02  -0.05     0.00  -0.01  -0.00
   9   6    -0.05  -0.09   0.00     0.01   0.01   0.02    -0.01   0.01  -0.03
  10   6    -0.05  -0.18   0.07     0.01   0.01   0.01     0.02   0.02   0.03
  11   6    -0.05  -0.17   0.05     0.00   0.01  -0.00     0.03   0.02   0.04
  12   6    -0.03  -0.07   0.01     0.00   0.00  -0.00    -0.08  -0.01  -0.17
  13   6     0.00   0.01  -0.00    -0.00  -0.00   0.00    -0.00   0.00   0.02
  14   1     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00   0.00  -0.00
  15   1     0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
  16   1    -0.00  -0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00  -0.00
  17   1    -0.00  -0.00  -0.00    -0.01  -0.01  -0.00    -0.00  -0.00  -0.00
  18   1    -0.00  -0.00   0.00    -0.00  -0.03   0.03    -0.00  -0.00   0.00
  19   1     0.00   0.01  -0.01     0.00   0.14  -0.18     0.00   0.00  -0.00
  20   1     0.01  -0.01  -0.01     0.09  -0.14  -0.18    -0.00   0.00   0.00
  21   1    -0.00  -0.01   0.01     0.00  -0.04   0.05     0.00  -0.00   0.00
  22   1    -0.01   0.01   0.02    -0.05   0.08   0.12    -0.00   0.00   0.00
  23   1    -0.00  -0.03   0.03    -0.00  -0.26   0.31     0.00  -0.00   0.00
  24   1    -0.01   0.02   0.03    -0.12   0.19   0.27     0.00  -0.00  -0.00
  25   1     0.00  -0.00   0.00     0.00  -0.19   0.22    -0.00  -0.00   0.01
  26   1    -0.01   0.01   0.02    -0.11   0.18   0.27     0.00  -0.00  -0.00
  27   1     0.00  -0.04   0.05     0.00  -0.27   0.31    -0.00   0.02  -0.02
  28   1     0.02  -0.02  -0.04    -0.08   0.13   0.19    -0.00   0.00   0.01
  29   1    -0.00  -0.05   0.07     0.00  -0.02   0.01     0.00   0.01  -0.01
  30   1     0.04  -0.05  -0.09    -0.06   0.09   0.15    -0.01   0.02   0.03
  31   1     0.16   0.23   0.10    -0.05  -0.08  -0.03     0.04   0.06   0.02
  32   1    -0.00   0.08  -0.10     0.00   0.05  -0.05    -0.00  -0.09   0.09
  33   1     0.19   0.29   0.13    -0.03  -0.05  -0.02    -0.08  -0.14  -0.05
  34   1    -0.01   0.32  -0.38     0.00   0.02  -0.02     0.00   0.07  -0.07
  35   1     0.20   0.31   0.13    -0.00  -0.00  -0.00    -0.11  -0.17  -0.06
  36   1    -0.01   0.28  -0.32     0.00  -0.02   0.02     0.00   0.11  -0.11
  37   1     0.10   0.16   0.06    -0.00  -0.00  -0.00     0.31   0.51   0.17
  38   1    -0.01   0.09  -0.10     0.00  -0.01   0.01    -0.01  -0.46   0.47
  39   1     0.00  -0.02   0.03    -0.00   0.00  -0.00    -0.00   0.04  -0.03
  40   1     0.00   0.00  -0.00     0.00  -0.00  -0.00     0.02  -0.02  -0.04
  41   1    -0.02  -0.03  -0.01     0.00   0.00   0.00    -0.02  -0.03  -0.01
                    100                    101                    102
                        a                      a                      a 
 Frequencies --  2951.9200              2954.7801              2955.8705
 Red. masses --     1.9617                 1.5025                 1.5065
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    50.9349                11.6574                14.7852
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00  -0.00
   2   6    -0.01  -0.04   0.03     0.00   0.00   0.00    -0.00  -0.01   0.00
   3   6     0.07  -0.00  -0.25     0.00  -0.00  -0.01     0.00   0.00  -0.01
   4   6     0.03  -0.03  -0.09    -0.00   0.01  -0.01     0.00  -0.01  -0.00
   5   6     0.01   0.01  -0.07    -0.01   0.04  -0.00    -0.00   0.01  -0.01
   6   6     0.01   0.01  -0.04     0.02  -0.09  -0.00    -0.00   0.02  -0.01
   7   6     0.00   0.01  -0.03     0.02  -0.03  -0.02     0.02  -0.06  -0.03
   8   6     0.00  -0.01  -0.00    -0.03   0.15  -0.03    -0.01   0.05  -0.04
   9   6     0.01  -0.00   0.01     0.04   0.03   0.06    -0.05   0.03  -0.14
  10   6     0.00  -0.00   0.00     0.01   0.01   0.01     0.05   0.04   0.09
  11   6    -0.00  -0.00  -0.00    -0.01   0.00  -0.03    -0.00   0.01  -0.02
  12   6    -0.00  -0.00  -0.00    -0.01   0.00  -0.02     0.02   0.01   0.03
  13   6     0.00   0.00   0.00    -0.00   0.00   0.01     0.00  -0.00  -0.00
  14   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  15   1    -0.00   0.01   0.00     0.00   0.00   0.00    -0.00   0.00   0.00
  16   1    -0.00   0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  17   1     0.02   0.02   0.01    -0.00  -0.00  -0.00     0.01   0.01   0.01
  18   1     0.01   0.11  -0.14     0.00   0.00  -0.00     0.00   0.01  -0.02
  19   1    -0.02  -0.35   0.45     0.00  -0.00  -0.00    -0.00  -0.01   0.02
  20   1    -0.22   0.35   0.45    -0.01   0.02   0.02    -0.00   0.00   0.00
  21   1     0.00  -0.06   0.07    -0.00  -0.02   0.03     0.00   0.02  -0.03
  22   1    -0.10   0.16   0.24     0.00  -0.00  -0.01    -0.01   0.02   0.03
  23   1     0.00  -0.12   0.15    -0.00  -0.08   0.11    -0.00  -0.03   0.04
  24   1    -0.04   0.07   0.09     0.05  -0.07  -0.11     0.01  -0.01  -0.01
  25   1    -0.00  -0.08   0.09     0.01   0.19  -0.25    -0.00  -0.06   0.07
  26   1    -0.02   0.04   0.05    -0.09   0.14   0.25     0.01  -0.01  -0.03
  27   1     0.00  -0.05   0.06     0.00   0.05  -0.07     0.00   0.08  -0.11
  28   1    -0.01   0.02   0.03    -0.05   0.08   0.14    -0.09   0.13   0.22
  29   1     0.00   0.02  -0.03    -0.02  -0.36   0.47    -0.01  -0.15   0.19
  30   1    -0.02   0.03   0.04     0.14  -0.19  -0.35     0.02  -0.02  -0.05
  31   1    -0.02  -0.03  -0.01    -0.15  -0.23  -0.08     0.19   0.30   0.10
  32   1     0.00   0.04  -0.04     0.01   0.14  -0.14    -0.02  -0.40   0.41
  33   1    -0.00  -0.01  -0.00    -0.03  -0.05  -0.02    -0.21  -0.35  -0.12
  34   1    -0.00   0.01  -0.01     0.00   0.00  -0.00     0.01   0.21  -0.22
  35   1     0.01   0.01   0.00     0.04   0.07   0.02     0.03   0.04   0.01
  36   1    -0.00  -0.01   0.01    -0.00  -0.08   0.08     0.00  -0.07   0.07
  37   1     0.00   0.01   0.00     0.03   0.05   0.02    -0.07  -0.12  -0.04
  38   1    -0.00  -0.00   0.00    -0.00  -0.06   0.06     0.00   0.09  -0.09
  39   1     0.00   0.00  -0.00    -0.00   0.01  -0.01     0.00  -0.00   0.00
  40   1     0.00  -0.00  -0.00     0.01  -0.01  -0.01    -0.01   0.00   0.01
  41   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.01   0.01   0.00
                    103                    104                    105
                        a                      a                      a 
 Frequencies --  2957.0825              2958.7791              2959.3324
 Red. masses --     1.5006                 1.5251                 1.7265
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.8094                 2.5244                 5.9144
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00  -0.00
   2   6    -0.01  -0.02   0.00    -0.03  -0.06   0.01    -0.09  -0.18   0.03
   3   6     0.01  -0.01  -0.02     0.00  -0.01  -0.00    -0.02   0.04   0.02
   4   6    -0.01   0.06  -0.03    -0.02   0.10  -0.03    -0.01   0.05  -0.01
   5   6    -0.00   0.02  -0.01     0.01  -0.04  -0.01     0.02  -0.07  -0.02
   6   6     0.03  -0.12  -0.00     0.01  -0.05   0.01    -0.01   0.05  -0.01
   7   6    -0.01   0.06   0.00    -0.02   0.04   0.03     0.01  -0.02  -0.02
   8   6     0.01  -0.00  -0.02     0.01  -0.04   0.03    -0.01   0.06  -0.02
   9   6    -0.03   0.01  -0.08     0.00  -0.01   0.02     0.00   0.01   0.00
  10   6    -0.01   0.00  -0.04     0.03   0.02   0.06    -0.01  -0.00  -0.03
  11   6     0.04   0.02   0.08    -0.05  -0.01  -0.10     0.02   0.01   0.05
  12   6     0.01   0.01   0.03    -0.01  -0.00  -0.02     0.00   0.00   0.01
  13   6     0.00  -0.00  -0.01     0.00   0.00   0.01    -0.00  -0.00  -0.00
  14   1     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00  -0.01   0.01
  15   1    -0.00  -0.00  -0.00    -0.00  -0.01  -0.00    -0.01  -0.01  -0.01
  16   1     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00   0.00  -0.00
  17   1     0.02   0.03   0.01     0.11   0.16   0.06     0.32   0.44   0.17
  18   1     0.00   0.02  -0.03     0.00   0.07  -0.10     0.01   0.22  -0.29
  19   1     0.00   0.00  -0.01     0.00   0.02  -0.02    -0.00  -0.05   0.08
  20   1    -0.03   0.05   0.06    -0.01   0.02   0.03     0.06  -0.09  -0.13
  21   1    -0.01  -0.15   0.19    -0.01  -0.25   0.34    -0.00  -0.11   0.15
  22   1     0.04  -0.06  -0.10     0.08  -0.13  -0.22     0.04  -0.06  -0.10
  23   1    -0.00  -0.05   0.07     0.00   0.08  -0.11     0.01   0.13  -0.18
  24   1     0.01  -0.02  -0.04    -0.06   0.08   0.14    -0.10   0.14   0.24
  25   1     0.01   0.26  -0.34     0.00   0.13  -0.17    -0.00  -0.13   0.17
  26   1    -0.13   0.19   0.34    -0.05   0.07   0.13     0.05  -0.07  -0.13
  27   1    -0.00  -0.13   0.16    -0.00  -0.04   0.06     0.00   0.02  -0.02
  28   1     0.07  -0.09  -0.17     0.07  -0.10  -0.18    -0.04   0.06   0.10
  29   1     0.00  -0.01   0.01     0.01   0.13  -0.16    -0.01  -0.14   0.18
  30   1    -0.02   0.04   0.06    -0.03   0.04   0.07     0.05  -0.06  -0.12
  31   1     0.12   0.18   0.06    -0.01  -0.01  -0.00    -0.02  -0.02  -0.01
  32   1    -0.01  -0.23   0.23     0.00   0.04  -0.04     0.00   0.00   0.00
  33   1     0.06   0.10   0.03    -0.13  -0.22  -0.07     0.06   0.10   0.03
  34   1    -0.00  -0.12   0.12     0.00   0.15  -0.16    -0.00  -0.08   0.08
  35   1    -0.17  -0.27  -0.09     0.20   0.32   0.11    -0.09  -0.14  -0.05
  36   1     0.00   0.21  -0.21    -0.01  -0.27   0.28     0.00   0.12  -0.12
  37   1    -0.05  -0.08  -0.03     0.03   0.05   0.02    -0.01  -0.02  -0.01
  38   1     0.00   0.06  -0.06     0.00  -0.05   0.05     0.00   0.01  -0.01
  39   1     0.00  -0.01   0.01    -0.00   0.02  -0.02    -0.00  -0.01   0.01
  40   1    -0.01   0.01   0.02     0.01  -0.01  -0.02    -0.00   0.00   0.01
  41   1     0.01   0.02   0.01    -0.01  -0.02  -0.01     0.01   0.01   0.00
                    106                    107                    108
                        a                      a                      a 
 Frequencies --  2960.9448              2964.9910              2970.2593
 Red. masses --     1.6416                 1.5382                 1.5554
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.1287                 4.9541               164.0099
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.00  -0.00     0.00   0.00   0.00     0.00  -0.00  -0.00
   2   6    -0.08  -0.15   0.03    -0.02  -0.03   0.00     0.00   0.01   0.00
   3   6    -0.03   0.04   0.03     0.02  -0.06   0.01    -0.01   0.03  -0.00
   4   6     0.01  -0.09   0.04    -0.02   0.10  -0.02     0.00  -0.01   0.01
   5   6    -0.03   0.09   0.02    -0.03   0.11   0.00     0.01  -0.04   0.01
   6   6     0.01  -0.04   0.01    -0.00   0.02  -0.00     0.01  -0.03   0.01
   7   6    -0.01   0.01   0.01     0.03  -0.11  -0.02    -0.00  -0.02   0.03
   8   6     0.01  -0.04   0.02     0.01  -0.06   0.01     0.00  -0.03   0.03
   9   6    -0.00  -0.01   0.00     0.00  -0.02   0.03     0.03  -0.01   0.08
  10   6     0.00  -0.00   0.01    -0.01  -0.02   0.01     0.06   0.02   0.12
  11   6    -0.01  -0.01  -0.02     0.01  -0.00   0.03     0.05   0.01   0.10
  12   6    -0.00  -0.00  -0.01     0.00  -0.00   0.01     0.02   0.00   0.04
  13   6     0.00   0.00   0.00     0.00  -0.00  -0.01     0.00  -0.01  -0.03
  14   1     0.00  -0.00   0.01     0.00  -0.00   0.00    -0.00  -0.00   0.00
  15   1    -0.00  -0.00  -0.00    -0.00  -0.01  -0.00     0.00   0.00   0.00
  16   1    -0.00   0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00  -0.00
  17   1     0.26   0.36   0.14     0.06   0.08   0.03    -0.02  -0.02  -0.01
  18   1     0.00   0.18  -0.23     0.00   0.02  -0.03    -0.00  -0.00   0.01
  19   1    -0.01  -0.05   0.08     0.01   0.12  -0.17    -0.01  -0.06   0.09
  20   1     0.09  -0.13  -0.19    -0.07   0.10   0.14     0.04  -0.06  -0.08
  21   1     0.01   0.24  -0.33    -0.01  -0.22   0.30     0.00   0.04  -0.05
  22   1    -0.07   0.11   0.19     0.08  -0.13  -0.22    -0.01   0.02   0.03
  23   1    -0.01  -0.16   0.23    -0.01  -0.20   0.28     0.00   0.08  -0.10
  24   1     0.13  -0.19  -0.31     0.12  -0.17  -0.29    -0.03   0.05   0.08
  25   1     0.00   0.11  -0.14    -0.00  -0.05   0.06     0.00   0.09  -0.11
  26   1    -0.03   0.05   0.10     0.02  -0.03  -0.05    -0.02   0.04   0.07
  27   1    -0.00  -0.01   0.01     0.01   0.20  -0.26     0.00   0.06  -0.08
  28   1     0.03  -0.04  -0.06    -0.13   0.20   0.35     0.01  -0.02  -0.02
