 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -5.777589    0.690459   -0.484561
    2          6             0       -4.652882    0.680182   -1.465485
    3          6             0       -3.312391    0.337876   -0.820599
    4          6             0       -2.817542    1.408325    0.152427
    5          6             0       -1.492762    1.051359    0.834233
    6          6             0       -0.304665    0.982211   -0.126571
    7          6             0        1.016266    0.682126    0.582165
    8          6             0        2.203602    0.594398   -0.376589
    9          6             0        3.521073    0.281942    0.332797
   10          6             0        4.707349    0.177544   -0.625557
   11          6             0        6.021570   -0.147031    0.084769
   12          6             0        7.208336   -0.263029   -0.872775
   13          6             0        8.511087   -0.591675   -0.158479
   14         17             0       -5.621839   -2.368909    1.210084
   15          1             0       -6.689830    0.831743   -0.941198
   16          1             0       -5.659832    1.436650    0.214107
   17          1             0       -5.814512   -0.207080    0.027971
   18          1             0       -4.587179    1.655141   -1.962867
   19          1             0       -4.879589   -0.039548   -2.262173
   20          1             0       -2.557055    0.173201   -1.598452
   21          1             0       -3.396415   -0.619903   -0.294417
   22          1             0       -3.586649    1.587221    0.913470
   23          1             0       -2.712119    2.362334   -0.377595
   24          1             0       -1.596185    0.091961    1.355116
   25          1             0       -1.269335    1.781370    1.623021
   26          1             0       -0.221002    1.926190   -0.677973
   27          1             0       -0.485512    0.219581   -0.892769
   28          1             0        0.927113   -0.255863    1.143577
   29          1             0        1.210932    1.449486    1.340843
   30          1             0        2.298165    1.533876   -0.934351
   31          1             0        2.005735   -0.169423   -1.138307
   32          1             0        3.421610   -0.652906    0.897699
   33          1             0        3.724060    1.050042    1.088885
   34          1             0        4.812172    1.114123   -1.186429
   35          1             0        4.500833   -0.586506   -1.384765
   36          1             0        5.913087   -1.080280    0.650651
   37          1             0        6.231167    0.619779    0.840387
   38          1             0        7.311929    0.672939   -1.437137
   39          1             0        6.989550   -1.027060   -1.630243
   40          1             0        8.764084    0.176185    0.574999
   41          1             0        9.351174   -0.672591   -0.851782
   42          1             0        8.438314   -1.538364    0.380153
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -141.0155                34.4241                41.2314
 Red. masses --    20.4548                13.4364                26.4656
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   137.2948                 0.4297                15.6970
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
 Red. masses --     1.8173                 2.0042                 1.8226
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0407                 0.1295                 0.5091
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.00   0.00     0.00   0.00   0.00    -0.00   0.00  -0.00
   2   6    -0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.00  -0.00   0.00
   3   6     0.02  -0.02  -0.01    -0.00   0.01   0.01     0.01  -0.02  -0.01
   4   6    -0.00   0.00   0.00     0.00  -0.01  -0.01    -0.00   0.00   0.00
   5   6     0.01  -0.00  -0.02    -0.02   0.01  -0.06     0.01  -0.00  -0.00
   6   6     0.02  -0.02   0.15     0.00   0.01  -0.11     0.01  -0.02   0.11
   7   6    -0.02   0.01  -0.09    -0.00   0.02  -0.16     0.00   0.00  -0.01
   8   6     0.00  -0.00   0.02    -0.02   0.00   0.01     0.02  -0.02   0.15
   9   6    -0.01   0.01  -0.07     0.02  -0.01   0.05    -0.02   0.01  -0.09
  10   6    -0.02   0.01  -0.06     0.01  -0.02   0.15     0.01  -0.01   0.05
  11   6     0.02  -0.02   0.16    -0.02  -0.00   0.06    -0.02   0.02  -0.15
  12   6     0.00   0.00  -0.03     0.01   0.01  -0.13    -0.01   0.01  -0.04
  13   6    -0.01  -0.00   0.03     0.03  -0.00  -0.04     0.02   0.00  -0.03
  14  17    -0.00  -0.00   0.00     0.00   0.00   0.00     0.00  -0.00  -0.00
  15   1     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  16   1     0.00  -0.00   0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
  17   1     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.01
  18   1     0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  19   1     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
  20   1    -0.00   0.07  -0.02     0.00  -0.03   0.01    -0.00   0.05  -0.01
  21   1    -0.05   0.03   0.04     0.02  -0.01  -0.02    -0.03   0.02   0.03
  22   1    -0.00  -0.01  -0.00     0.00   0.01  -0.00    -0.00  -0.00  -0.00
  23   1     0.00  -0.00  -0.01    -0.01   0.01   0.01     0.00  -0.00  -0.01
  24   1    -0.00   0.02   0.05     0.03   0.06   0.11    -0.00   0.01   0.02
  25   1    -0.01  -0.03   0.04    -0.00  -0.10   0.09    -0.01  -0.01   0.01
  26   1    -0.06  -0.18  -0.33     0.03   0.11   0.20    -0.04  -0.13  -0.24
  27   1     0.00   0.26  -0.27    -0.01  -0.16   0.16     0.00   0.19  -0.20
  28   1     0.05   0.12   0.21     0.06   0.18   0.31     0.01   0.03   0.06
  29   1    -0.00  -0.17   0.18    -0.02  -0.25   0.26    -0.00  -0.04   0.05
  30   1    -0.01  -0.03  -0.05     0.00  -0.02  -0.04    -0.06  -0.19  -0.33
  31   1     0.00   0.04  -0.05     0.01   0.03  -0.03     0.01   0.27  -0.28
  32   1     0.03   0.07   0.13    -0.02  -0.05  -0.08     0.04   0.12   0.21
  33   1    -0.00  -0.10   0.11    -0.00   0.07  -0.06    -0.01  -0.16   0.17
  34   1     0.04   0.08   0.15    -0.06  -0.18  -0.30    -0.03  -0.08  -0.14
  35   1     0.00  -0.12   0.12     0.02   0.25  -0.26     0.00   0.11  -0.12
  36   1    -0.07  -0.20  -0.35    -0.01  -0.06  -0.10     0.07   0.18   0.31
  37   1     0.02   0.28  -0.30     0.02   0.08  -0.09    -0.01  -0.25   0.26
  38   1     0.02   0.05   0.10     0.04   0.14   0.24     0.01   0.03   0.05
  39   1    -0.01  -0.08   0.09    -0.02  -0.19   0.20    -0.00  -0.04   0.04
  40   1     0.02   0.07  -0.08    -0.04  -0.07   0.09    -0.03  -0.07   0.08
  41   1     0.03  -0.01   0.03    -0.04   0.02  -0.06    -0.03   0.01  -0.04
  42   1    -0.01  -0.05  -0.09    -0.02   0.06   0.11    -0.00   0.05   0.09
                     91                     92                     93
                        a                      a                      a 
 Frequencies --  1526.7356              1528.8638              2902.2593
 Red. masses --     1.9909                 2.0285                 1.9746
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0063                 0.0067              1512.0297
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.24   0.12
   2   6     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00   0.05  -0.01
   3   6     0.00  -0.01  -0.00     0.00  -0.00  -0.00     0.01   0.00  -0.01
   4   6    -0.00   0.00   0.00     0.00   0.00   0.00     0.01  -0.00  -0.01
   5   6     0.01  -0.01   0.03     0.00  -0.00   0.00     0.00   0.00   0.01
   6   6    -0.01  -0.01   0.06    -0.00  -0.00   0.03    -0.00  -0.01   0.00
   7   6     0.02  -0.02   0.14     0.01  -0.00   0.03    -0.00  -0.00   0.00
   8   6     0.01  -0.01   0.11     0.00  -0.01   0.09    -0.00  -0.00   0.00
   9   6     0.00  -0.02   0.16     0.01  -0.01   0.07    -0.00  -0.00   0.00
  10   6     0.01  -0.00   0.00     0.01  -0.02   0.16     0.00   0.00   0.00
  11   6    -0.01  -0.00   0.04     0.01  -0.01   0.11    -0.00  -0.00  -0.00
  12   6    -0.00   0.02  -0.15     0.02  -0.03   0.19     0.00   0.01   0.00
  13   6     0.02  -0.00  -0.02    -0.03   0.00   0.03     0.00  -0.00  -0.00
  14  17    -0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.00   0.01  -0.01
  15   1    -0.00   0.00   0.00     0.00   0.00  -0.00    -0.02  -0.01  -0.01
  16   1    -0.00  -0.00   0.00     0.00  -0.00   0.00     0.00   0.01   0.03
  17   1     0.00   0.00   0.01     0.00  -0.00   0.00     0.03   0.82  -0.45
  18   1    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.16   0.07
  19   1     0.00   0.00  -0.00     0.00  -0.00   0.00    -0.01  -0.02  -0.03
  20   1    -0.00   0.01  -0.00    -0.00   0.01  -0.00    -0.02   0.01   0.02
  21   1    -0.01   0.01   0.01    -0.01   0.01   0.01    -0.00  -0.01   0.01
  22   1    -0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.04   0.01   0.04
  23   1     0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00  -0.00
  24   1    -0.02  -0.03  -0.06    -0.00   0.00   0.00     0.00   0.01  -0.00
  25   1     0.00   0.05  -0.05    -0.00   0.00   0.00    -0.01  -0.02  -0.02
  26   1    -0.02  -0.06  -0.11    -0.01  -0.04  -0.07     0.00   0.02  -0.01
  27   1     0.01   0.09  -0.09     0.00   0.06  -0.06     0.00   0.00   0.00
  28   1    -0.06  -0.16  -0.28    -0.01  -0.03  -0.05     0.00   0.01  -0.00
  29   1     0.01   0.23  -0.23    -0.00   0.04  -0.04     0.00   0.00   0.00
  30   1    -0.03  -0.11  -0.19    -0.03  -0.10  -0.18     0.00   0.00  -0.00
  31   1     0.01   0.16  -0.16     0.01   0.15  -0.15     0.00   0.00   0.00
  32   1    -0.06  -0.19  -0.32    -0.03  -0.08  -0.13     0.00   0.00  -0.00
  33   1     0.02   0.26  -0.27     0.00   0.11  -0.11     0.00   0.00   0.00
  34   1    -0.00   0.00   0.01    -0.06  -0.17  -0.30    -0.00  -0.00   0.00
  35   1    -0.00  -0.01   0.01     0.02   0.25  -0.25    -0.00  -0.00  -0.00
  36   1    -0.01  -0.05  -0.10    -0.04  -0.11  -0.19     0.00   0.01  -0.00
  37   1     0.01   0.07  -0.08     0.01   0.15  -0.16     0.00   0.00   0.00
  38   1     0.05   0.17   0.29    -0.07  -0.22  -0.37    -0.00  -0.01   0.01
  39   1    -0.02  -0.23   0.24     0.03   0.30  -0.31    -0.00  -0.01  -0.01
  40   1    -0.03  -0.04   0.05     0.04   0.06  -0.08     0.00   0.00   0.00
  41   1    -0.03   0.01  -0.04     0.04  -0.01   0.06    -0.00   0.00   0.00
  42   1    -0.02   0.03   0.05     0.02  -0.05  -0.09     0.00   0.00  -0.00
                     94                     95                     96
                        a                      a                      a 
 Frequencies --  2903.1986              2908.0179              2910.4730
 Red. masses --     1.8945                 1.8613                 1.8950
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.8143                 0.4919                 3.1209
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.01   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
   2   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
   3   6    -0.00  -0.00   0.00    -0.00  -0.00   0.01    -0.01  -0.01   0.01
   4   6     0.01   0.00  -0.01     0.02   0.01  -0.02     0.05   0.03  -0.07
   5   6     0.00   0.01   0.00     0.00   0.01   0.01     0.01   0.04   0.02
   6   6    -0.00  -0.01  -0.00    -0.00  -0.03  -0.00    -0.02  -0.10  -0.00
   7   6     0.00   0.01   0.00     0.01   0.07   0.01     0.02   0.13   0.01
   8   6    -0.00  -0.01  -0.00    -0.02  -0.14  -0.02    -0.02  -0.10  -0.01
   9   6     0.00   0.01   0.00     0.03   0.16   0.02    -0.01  -0.04  -0.01
  10   6    -0.01  -0.03  -0.00    -0.02  -0.13  -0.01     0.03   0.15   0.02
  11   6     0.02   0.12   0.01     0.01   0.03   0.00    -0.01  -0.07  -0.01
  12   6    -0.05  -0.25  -0.03     0.01   0.05   0.01    -0.01  -0.05  -0.01
  13   6     0.00   0.01   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  14  17    -0.00   0.00   0.00     0.00   0.00   0.00     0.00  -0.00   0.00
  15   1    -0.00  -0.00  -0.00     0.00  -0.00   0.00     0.00   0.00   0.00
  16   1     0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  17   1     0.00   0.02  -0.01    -0.00  -0.00   0.00    -0.00  -0.02   0.01
  18   1     0.00   0.00  -0.00     0.00   0.01  -0.00     0.00   0.01  -0.00
  19   1     0.00   0.00   0.00     0.00   0.01   0.01     0.00   0.00   0.00
  20   1     0.00  -0.00  -0.00     0.01  -0.00  -0.01     0.04  -0.01  -0.04
  21   1     0.00   0.01  -0.00     0.00   0.01  -0.01     0.00   0.03  -0.02
  22   1    -0.02   0.00   0.02    -0.05   0.01   0.05    -0.17   0.04   0.17
  23   1    -0.00  -0.02   0.01    -0.00  -0.05   0.03    -0.02  -0.16   0.08
  24   1    -0.00  -0.01   0.01    -0.00  -0.02   0.01    -0.01  -0.06   0.04
  25   1    -0.00  -0.01  -0.01    -0.01  -0.03  -0.04    -0.03  -0.11  -0.12
  26   1     0.00   0.01  -0.01     0.00   0.07  -0.04     0.02   0.24  -0.14
  27   1     0.00   0.01   0.01     0.01   0.05   0.05     0.04   0.15   0.17
  28   1    -0.00  -0.02   0.01    -0.02  -0.15   0.10    -0.02  -0.26   0.17
  29   1    -0.00  -0.01  -0.01    -0.03  -0.12  -0.13    -0.06  -0.21  -0.22
  30   1     0.00   0.01  -0.01     0.03   0.30  -0.19     0.02   0.20  -0.13
  31   1     0.00   0.01   0.01     0.06   0.24   0.25     0.04   0.16   0.17
  32   1    -0.00  -0.02   0.02    -0.03  -0.34   0.22     0.01   0.09  -0.05
  33   1    -0.00  -0.02  -0.02    -0.08  -0.28  -0.29     0.02   0.07   0.07
  34   1     0.01   0.07  -0.04     0.03   0.27  -0.17    -0.03  -0.30   0.19
  35   1     0.02   0.05   0.06     0.06   0.22   0.23    -0.07  -0.24  -0.25
  36   1    -0.03  -0.26   0.17    -0.01  -0.06   0.04     0.01   0.14  -0.09
  37   1    -0.06  -0.21  -0.22    -0.02  -0.05  -0.05     0.03   0.12   0.12
  38   1     0.06   0.50  -0.31    -0.01  -0.10   0.06     0.01   0.09  -0.05
  39   1     0.12   0.40   0.42    -0.02  -0.08  -0.08     0.02   0.07   0.07
  40   1    -0.01  -0.03  -0.03     0.00   0.01   0.01    -0.00  -0.01  -0.01
  41   1     0.00   0.00   0.00     0.00  -0.00  -0.00     0.00   0.00  -0.00
  42   1    -0.00  -0.04   0.03     0.00   0.01  -0.01    -0.00  -0.01   0.01
                     97                     98                     99
                        a                      a                      a 
 Frequencies --  2911.5420              2912.7963              2916.9394
 Red. masses --     1.9280                 1.9024                 1.9572
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    28.5067                10.8792                 2.8816
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.01   0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
   2   6     0.00   0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
   3   6     0.02   0.01  -0.03     0.00   0.00  -0.01    -0.00  -0.00   0.00
   4   6    -0.13  -0.09   0.19    -0.05  -0.04   0.07     0.01  -0.01  -0.01
   5   6    -0.01  -0.01  -0.02     0.03   0.14   0.04     0.03   0.13   0.05
   6   6     0.01   0.04  -0.01    -0.02  -0.16  -0.02    -0.00  -0.02  -0.00
   7   6     0.01   0.04   0.01     0.01   0.05   0.00    -0.02  -0.14  -0.02
   8   6    -0.02  -0.09  -0.01     0.01   0.09   0.01     0.00   0.03   0.00
   9   6     0.00   0.02   0.00    -0.01  -0.05  -0.01     0.03   0.14   0.02
  10   6     0.01   0.07   0.01    -0.01  -0.07  -0.01     0.01   0.04   0.00
  11   6    -0.01  -0.04  -0.00     0.01   0.05   0.01    -0.02  -0.12  -0.01
  12   6    -0.01  -0.04  -0.00     0.01   0.04   0.00    -0.01  -0.06  -0.01
  13   6     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.01   0.00
  14  17    -0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00  -0.00   0.00
  15   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  16   1     0.00  -0.01  -0.00     0.00  -0.00  -0.00    -0.00   0.00  -0.00
  17   1     0.00   0.03  -0.01    -0.00  -0.01   0.00    -0.00  -0.01   0.01
  18   1    -0.00  -0.01   0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
  19   1    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
  20   1    -0.09   0.02   0.09    -0.02   0.01   0.02     0.01  -0.00  -0.01
  21   1    -0.00  -0.08   0.04    -0.00  -0.02   0.01     0.00   0.01  -0.01
  22   1     0.44  -0.11  -0.44     0.15  -0.04  -0.15    -0.05   0.01   0.05
  23   1     0.04   0.45  -0.24     0.02   0.21  -0.12     0.01   0.03  -0.02
  24   1    -0.00  -0.05   0.02    -0.03  -0.26   0.15    -0.02  -0.20   0.12
  25   1     0.02   0.06   0.06    -0.08  -0.28  -0.31    -0.09  -0.28  -0.30
  26   1    -0.01  -0.10   0.05     0.03   0.33  -0.20     0.00   0.03  -0.02
  27   1    -0.01  -0.04  -0.04     0.06   0.25   0.26     0.01   0.03   0.03
  28   1    -0.01  -0.07   0.04    -0.01  -0.11   0.07     0.03   0.28  -0.17
  29   1    -0.02  -0.06  -0.06    -0.02  -0.08  -0.08     0.06   0.25   0.25
  30   1     0.02   0.19  -0.12    -0.02  -0.18   0.11    -0.01  -0.05   0.03
  31   1     0.04   0.15   0.16    -0.04  -0.14  -0.14    -0.01  -0.04  -0.04
  32   1    -0.00  -0.05   0.03     0.01   0.10  -0.06    -0.03  -0.27   0.17
  33   1    -0.01  -0.04  -0.04     0.02   0.09   0.09    -0.06  -0.23  -0.23
  34   1    -0.02  -0.14   0.09     0.01   0.14  -0.09    -0.01  -0.08   0.05
  35   1    -0.03  -0.11  -0.12     0.03   0.11   0.12    -0.02  -0.06  -0.06
  36   1     0.01   0.08  -0.05    -0.01  -0.11   0.07     0.03   0.23  -0.15
  37   1     0.02   0.07   0.07    -0.03  -0.09  -0.09     0.05   0.20   0.20
  38   1     0.01   0.07  -0.04    -0.01  -0.08   0.05     0.01   0.12  -0.08
  39   1     0.02   0.06   0.06    -0.02  -0.06  -0.06     0.03   0.10   0.10
  40   1    -0.00  -0.01  -0.01     0.00   0.01   0.01    -0.00  -0.01  -0.01
  41   1    -0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  42   1    -0.00  -0.01   0.01     0.00   0.01  -0.01    -0.00  -0.02   0.01
                    100                    101                    102
                        a                      a                      a 
 Frequencies --  2921.5182              2928.1995              2934.7144
 Red. masses --     1.9809                 2.0061                 2.0161
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    12.8824                11.4677               301.8055
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00  -0.00   0.00
   2   6     0.00   0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
   3   6    -0.00   0.00   0.00    -0.00   0.00   0.00     0.01  -0.00  -0.01
   4   6    -0.02   0.01   0.01    -0.02   0.01   0.01     0.02  -0.02  -0.01
   5   6    -0.03  -0.13  -0.06    -0.02  -0.08  -0.04     0.01   0.04   0.03
   6   6    -0.01  -0.10  -0.00    -0.02  -0.14  -0.00     0.02   0.12  -0.00
   7   6     0.01   0.08   0.01    -0.02  -0.10  -0.01     0.02   0.14   0.02
   8   6     0.02   0.13   0.01     0.00   0.00  -0.00     0.02   0.13   0.02
   9   6     0.01   0.08   0.01     0.02   0.09   0.01     0.02   0.12   0.01
  10   6    -0.01  -0.05  -0.01     0.02   0.14   0.02     0.02   0.10   0.01
  11   6    -0.03  -0.13  -0.02     0.03   0.14   0.02     0.01   0.07   0.01
  12   6    -0.01  -0.06  -0.01     0.01   0.06   0.01     0.01   0.03   0.00
  13   6     0.00   0.01   0.00    -0.00  -0.01  -0.00    -0.00  -0.01  -0.00
  14  17    -0.00   0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00  -0.00
  15   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
  16   1     0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  17   1     0.00   0.01  -0.01     0.00   0.00  -0.00    -0.00   0.00  -0.00
  18   1    -0.00  -0.00   0.00    -0.00  -0.01   0.00     0.00   0.01  -0.00
  19   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  20   1     0.00  -0.00  -0.00     0.01  -0.00  -0.01    -0.02   0.00   0.02
  21   1    -0.00  -0.01   0.01    -0.00  -0.01   0.00    -0.00  -0.00   0.00
  22   1     0.07  -0.01  -0.08     0.06  -0.01  -0.07    -0.07   0.01   0.07
  23   1    -0.01  -0.02   0.02    -0.01  -0.04   0.03     0.01   0.06  -0.04
  24   1     0.02   0.17  -0.10     0.01   0.08  -0.05    -0.00  -0.02   0.02
  25   1     0.09   0.29   0.31     0.06   0.20   0.21    -0.04  -0.13  -0.14
  26   1     0.02   0.22  -0.13     0.03   0.32  -0.19    -0.02  -0.28   0.16
  27   1     0.03   0.12   0.13     0.04   0.18   0.19    -0.03  -0.14  -0.15
  28   1    -0.01  -0.15   0.09     0.02   0.18  -0.11    -0.03  -0.28   0.17
  29   1    -0.04  -0.14  -0.14     0.04   0.15   0.15    -0.06  -0.22  -0.23
  30   1    -0.03  -0.26   0.16    -0.00  -0.01   0.01    -0.02  -0.25   0.15
  31   1    -0.05  -0.20  -0.20    -0.00   0.00   0.00    -0.05  -0.21  -0.21
  32   1    -0.02  -0.15   0.09    -0.02  -0.17   0.11    -0.02  -0.23   0.14
  33   1    -0.03  -0.13  -0.13    -0.04  -0.15  -0.15    -0.05  -0.19  -0.19
  34   1     0.01   0.10  -0.06    -0.03  -0.26   0.16    -0.02  -0.20   0.12
  35   1     0.02   0.08   0.08    -0.06  -0.21  -0.21    -0.04  -0.16  -0.16
  36   1     0.03   0.26  -0.16    -0.03  -0.26   0.16    -0.02  -0.14   0.09
  37   1     0.06   0.21   0.22    -0.06  -0.22  -0.22    -0.03  -0.11  -0.11
  38   1     0.01   0.12  -0.07    -0.01  -0.10   0.06    -0.01  -0.05   0.03
  39   1     0.03   0.10   0.10    -0.02  -0.09  -0.09    -0.01  -0.05  -0.05
  40   1    -0.00  -0.02  -0.02     0.01   0.02   0.02     0.00   0.01   0.01
  41   1     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  42   1    -0.00  -0.02   0.01     0.00   0.02  -0.01     0.00   0.02  -0.01
                    103                    104                    105
                        a                      a                      a 
 Frequencies --  2938.3844              2942.4102              2944.5500
 Red. masses --     1.4819                 1.9445                 1.4785
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    11.6016                 8.5759                 0.3465
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.00   0.00    -0.00  -0.03   0.02    -0.00   0.00  -0.00
   2   6    -0.00  -0.00  -0.00    -0.04  -0.24  -0.02     0.00   0.02   0.01
   3   6    -0.00  -0.00   0.00     0.07   0.06  -0.11     0.01   0.00  -0.01
   4   6    -0.00  -0.00   0.00     0.00   0.04  -0.02     0.01  -0.01  -0.01
   5   6    -0.00  -0.00   0.00     0.00   0.00   0.01     0.00   0.01  -0.02
   6   6    -0.00  -0.00  -0.00     0.00  -0.00   0.02     0.00   0.00   0.04
   7   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.01     0.00  -0.00   0.04
   8   6     0.00  -0.00   0.00    -0.00   0.00  -0.01    -0.01   0.02  -0.13
   9   6     0.00  -0.00   0.02    -0.00  -0.00   0.00     0.00  -0.01   0.05
  10   6    -0.00   0.00  -0.05     0.00   0.00   0.00     0.01  -0.01   0.11
  11   6    -0.01   0.01  -0.05    -0.00  -0.00  -0.00    -0.01   0.01  -0.09
  12   6     0.02  -0.02   0.19     0.00   0.00  -0.00    -0.00   0.00  -0.01
  13   6     0.01  -0.00  -0.02    -0.00   0.00   0.00    -0.00  -0.00   0.01
  14  17    -0.00   0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  15   1    -0.00   0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  16   1     0.00  -0.00  -0.00    -0.00  -0.01  -0.00    -0.00   0.00   0.00
  17   1     0.00   0.00  -0.00     0.00   0.11  -0.06    -0.00  -0.01   0.01
  18   1     0.00   0.00  -0.00     0.04   0.55  -0.29    -0.00  -0.03   0.01
  19   1     0.00   0.00   0.00     0.10   0.31   0.36    -0.01  -0.03  -0.03
  20   1     0.00  -0.00  -0.00    -0.24   0.06   0.24    -0.04   0.01   0.04
  21   1     0.00   0.00  -0.00    -0.02  -0.30   0.16    -0.00  -0.02   0.01
  22   1     0.00  -0.00  -0.00     0.03   0.00  -0.03    -0.04   0.01   0.05
  23   1     0.00   0.00  -0.00    -0.02  -0.14   0.08     0.01   0.04  -0.03
  24   1     0.00   0.00  -0.00     0.00   0.03  -0.01    -0.01  -0.07   0.04
  25   1     0.00   0.00   0.00    -0.01  -0.03  -0.03     0.01   0.03   0.02
  26   1    -0.00  -0.00   0.00     0.00   0.05  -0.03     0.01   0.08  -0.04
  27   1     0.00   0.00   0.00    -0.01  -0.04  -0.04    -0.02  -0.10  -0.09
  28   1    -0.00  -0.00   0.00    -0.00  -0.02   0.01     0.01   0.11  -0.06
  29   1     0.00   0.01   0.01     0.01   0.02   0.02    -0.02  -0.10  -0.09
  30   1     0.00  -0.00   0.00    -0.00  -0.02   0.01    -0.04  -0.39   0.20
  31   1     0.00   0.00   0.00     0.00   0.01   0.01     0.08   0.34   0.29
  32   1     0.01   0.08  -0.04     0.00   0.01  -0.01     0.01   0.14  -0.07
  33   1    -0.02  -0.06  -0.05    -0.00  -0.01  -0.01    -0.03  -0.12  -0.10
  34   1    -0.02  -0.14   0.07     0.00   0.00  -0.00     0.04   0.31  -0.16
  35   1     0.03   0.12   0.11    -0.00  -0.00  -0.00    -0.07  -0.26  -0.23
  36   1    -0.02  -0.16   0.08    -0.00  -0.00   0.00    -0.03  -0.26   0.14
  37   1     0.03   0.14   0.12     0.00   0.01   0.01     0.06   0.22   0.19
  38   1     0.07   0.56  -0.29    -0.00  -0.00   0.00    -0.00  -0.01   0.01
  39   1    -0.13  -0.47  -0.41    -0.00  -0.00  -0.00     0.00   0.01   0.01
