 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -5.247353   -0.984821    0.686230
    2          6             0       -4.900319    0.282146   -0.022433
    3          6             0       -3.509915    0.783259    0.347681
    4          6             0       -3.115141    2.060596   -0.395203
    5          6             0       -1.735227    2.595259   -0.000178
    6          6             0       -0.585043    1.667713   -0.394971
    7          6             0        0.789042    2.231406   -0.033377
    8          6             0        1.934436    1.293269   -0.414139
    9          6             0        3.309380    1.844293   -0.035455
   10          6             0        4.469994    0.940976   -0.461337
   11          6             0        4.493069   -0.407163    0.260175
   12          6             0        5.694993   -1.271270   -0.124488
   13          6             0        5.708239   -2.612859    0.593335
   14         17             0       -2.609777   -3.176837   -0.076675
   15          1             0       -6.168776   -1.348617    0.406324
   16          1             0       -5.256039   -0.845590    1.705460
   17          1             0       -4.541208   -1.711816    0.482069
   18          1             0       -5.647254    1.053000    0.201848
   19          1             0       -4.958934    0.127614   -1.106313
   20          1             0       -2.778860   -0.007995    0.147860
   21          1             0       -3.456040    0.952771    1.429091
   22          1             0       -3.879946    2.827370   -0.217461
   23          1             0       -3.140866    1.876574   -1.475832
   24          1             0       -1.706492    2.771141    1.081771
   25          1             0       -1.570303    3.580848   -0.454401
   26          1             0       -0.628448    1.464791   -1.471610
   27          1             0       -0.711156    0.689964    0.084081
   28          1             0        0.828647    2.442988    1.042083
   29          1             0        0.929835    3.203905   -0.519919
   30          1             0        1.902331    1.091378   -1.491549
   31          1             0        1.777222    0.319001    0.062833
   32          1             0        3.350504    2.007634    1.048275
   33          1             0        3.427924    2.841351   -0.478917
   34          1             0        5.425467    1.453161   -0.289542
   35          1             0        4.426699    0.774194   -1.544407
   36          1             0        3.569195   -0.959389    0.052689
   37          1             0        4.489534   -0.243981    1.344675
   38          1             0        6.620757   -0.720255    0.086728
   39          1             0        5.698629   -1.423962   -1.211698
   40          1             0        5.737523   -2.480897    1.676544
   41          1             0        6.571435   -3.220724    0.313423
   42          1             0        4.811605   -3.192015    0.364739
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -141.7482                26.1661                37.5455
 Red. masses --    20.8096                19.2226                14.6927
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   139.5083                10.3866                 8.0921
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  42   1     0.08  -0.05  -0.19     0.13  -0.07  -0.35    -0.10   0.05   0.24
                     88                     89                     90
                        a                      a                      a 
 Frequencies --  1520.2794              1521.5326              1525.5138
 Red. masses --     1.9350                 1.9592                 1.8428
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4237                 0.9611                 0.0629
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00   0.00  -0.00
   2   6     0.00   0.01  -0.01     0.00   0.01  -0.00     0.00   0.00  -0.00
   3   6    -0.04   0.03  -0.05    -0.05   0.04  -0.05    -0.01   0.00  -0.01
   4   6    -0.01   0.00  -0.00     0.01  -0.01   0.01    -0.00   0.00  -0.00
   5   6    -0.01   0.02   0.01    -0.02  -0.04  -0.03     0.01   0.06   0.03
   6   6    -0.02  -0.11  -0.06    -0.02  -0.17  -0.09    -0.01   0.01   0.00
   7   6     0.01   0.07   0.03     0.02  -0.02  -0.01     0.03   0.19   0.09
   8   6     0.02  -0.01  -0.01    -0.02   0.03   0.01     0.00  -0.05  -0.02
   9   6    -0.02  -0.10  -0.05     0.02   0.13   0.07     0.01   0.07   0.04
  10   6    -0.12  -0.05   0.11     0.06   0.04  -0.06     0.00  -0.00   0.00
  11   6    -0.08  -0.00   0.06    -0.04  -0.03   0.04     0.07   0.02  -0.06
  12   6     0.06   0.00  -0.04    -0.01   0.00   0.00    -0.05  -0.01   0.04
  13   6     0.03  -0.01  -0.02    -0.03   0.01   0.02     0.00   0.01  -0.00
  14  17     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  15   1    -0.00   0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00  -0.00
  16   1     0.01  -0.00   0.00     0.01  -0.00   0.00     0.00  -0.00   0.00
  17   1     0.00   0.00   0.01     0.00  -0.00   0.01     0.00  -0.00   0.00
  18   1    -0.00  -0.00   0.01    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
  19   1    -0.00  -0.01   0.00    -0.01  -0.01  -0.00    -0.00  -0.00  -0.00
  20   1     0.04  -0.00   0.16     0.05  -0.00   0.19     0.01  -0.00   0.03
  21   1     0.12  -0.10   0.01     0.14  -0.13   0.01     0.03  -0.02   0.00
  22   1     0.01   0.00   0.02    -0.00   0.00  -0.02     0.00   0.00   0.00
  23   1     0.02  -0.01   0.00    -0.01   0.02  -0.00     0.00  -0.00   0.00
  24   1    -0.00  -0.07   0.01     0.03   0.10  -0.02    -0.03  -0.16   0.03
  25   1     0.00  -0.03  -0.06     0.02   0.04   0.10    -0.01  -0.07  -0.15
  26   1     0.04   0.29  -0.06     0.06   0.43  -0.08     0.01   0.01   0.00
  27   1     0.02   0.13   0.27     0.03   0.19   0.40     0.01   0.01   0.01
  28   1    -0.03  -0.19   0.04    -0.01   0.03  -0.01    -0.07  -0.50   0.10
  29   1    -0.02  -0.09  -0.18    -0.00   0.01   0.02    -0.04  -0.23  -0.46
  30   1    -0.02   0.04  -0.01     0.01  -0.05   0.01     0.02   0.16  -0.03
  31   1    -0.01   0.02   0.04     0.01  -0.02  -0.05     0.01   0.08   0.15
  32   1     0.04   0.25  -0.04    -0.05  -0.34   0.05    -0.04  -0.20   0.03
  33   1     0.02   0.10   0.23    -0.03  -0.14  -0.32    -0.02  -0.08  -0.18
  34   1     0.07  -0.01  -0.37    -0.04   0.01   0.22    -0.00   0.01  -0.01
  35   1     0.34   0.17  -0.04    -0.20  -0.11   0.03     0.01   0.01  -0.00
  36   1     0.06  -0.02  -0.21     0.03   0.00  -0.15    -0.06   0.01   0.24
  37   1     0.20   0.09  -0.01     0.13   0.09  -0.01    -0.22  -0.11   0.02
  38   1    -0.04   0.01   0.14    -0.00  -0.00   0.00     0.05  -0.01  -0.18
  39   1    -0.14  -0.06   0.01     0.00  -0.01   0.00     0.16   0.08  -0.01
  40   1    -0.10  -0.02   0.00     0.09   0.03  -0.01    -0.01  -0.01   0.00
  41   1     0.03   0.05  -0.03    -0.02  -0.03   0.03    -0.01  -0.01  -0.00
  42   1    -0.04   0.03   0.09     0.03  -0.02  -0.09     0.00  -0.01   0.01
                     91                     92                     93
                        a                      a                      a 
 Frequencies --  1527.1208              1528.5650              2903.1899
 Red. masses --     1.9740                 2.0297                 1.9069
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0756                 0.2462                23.1629
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00  -0.00
   2   6     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00   0.00   0.00
   3   6    -0.02   0.01  -0.02     0.01  -0.01   0.01     0.00  -0.00  -0.00
   4   6     0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00   0.00
   5   6    -0.01  -0.02  -0.01     0.01   0.01   0.00     0.00   0.00  -0.00
   6   6     0.00  -0.07  -0.04    -0.00   0.06   0.03     0.00  -0.00   0.00
   7   6    -0.02  -0.10  -0.05     0.01   0.05   0.03     0.00   0.00  -0.01
   8   6    -0.02  -0.11  -0.06     0.02   0.12   0.06    -0.00  -0.01   0.01
   9   6     0.00  -0.05  -0.03    -0.01   0.02   0.01     0.00   0.01  -0.02
  10   6    -0.04  -0.02   0.04    -0.04   0.00   0.04    -0.01  -0.00  -0.01
  11   6     0.04   0.01  -0.03    -0.11  -0.06   0.11     0.04   0.04   0.07
  12   6    -0.14  -0.05   0.13    -0.13  -0.06   0.12    -0.15  -0.11  -0.20
  13   6    -0.03   0.02   0.01    -0.05   0.02   0.02     0.01   0.01   0.01
  14  17     0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.00   0.00   0.00
  15   1     0.00   0.00  -0.00     0.00  -0.00  -0.00    -0.00  -0.00   0.00
  16   1     0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00  -0.00
  17   1     0.00   0.00  -0.00    -0.00   0.00  -0.01    -0.01   0.01   0.00
  18   1    -0.00  -0.00   0.00     0.00   0.00   0.00     0.00  -0.00  -0.00
  19   1     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00  -0.00  -0.00
  20   1     0.01  -0.00   0.06    -0.01   0.00  -0.04    -0.00   0.00   0.00
  21   1     0.04  -0.04   0.00    -0.03   0.03  -0.00     0.00   0.00   0.00
  22   1     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00  -0.00
  23   1     0.00  -0.00  -0.00     0.00  -0.00   0.00    -0.00  -0.00  -0.00
  24   1     0.01   0.06  -0.01    -0.01  -0.02   0.00     0.00   0.00   0.00
  25   1     0.01   0.02   0.06    -0.00  -0.01  -0.02    -0.00  -0.00   0.00
  26   1     0.02   0.17  -0.03    -0.01  -0.13   0.03    -0.00  -0.00  -0.00
  27   1     0.01   0.08   0.16    -0.01  -0.06  -0.13     0.00   0.00  -0.00
  28   1     0.04   0.25  -0.05    -0.02  -0.12   0.02     0.00   0.00   0.02
  29   1     0.02   0.11   0.23    -0.01  -0.05  -0.11    -0.00  -0.01   0.01
  30   1     0.04   0.28  -0.05    -0.05  -0.30   0.06    -0.00  -0.01  -0.03
  31   1     0.02   0.12   0.26    -0.02  -0.13  -0.28     0.01   0.03  -0.01
  32   1     0.01   0.12  -0.02     0.00  -0.04   0.01     0.00   0.01   0.05
  33   1     0.00   0.05   0.12     0.00  -0.02  -0.04    -0.01  -0.06   0.03
  34   1     0.03   0.00  -0.14     0.03  -0.01  -0.11     0.03   0.02   0.00
  35   1     0.13   0.07  -0.02     0.10   0.04  -0.01    -0.00   0.00   0.02
  36   1    -0.04   0.01   0.14     0.08  -0.01  -0.36    -0.18  -0.10  -0.03
  37   1    -0.12  -0.06   0.01     0.32   0.18  -0.03     0.01  -0.04  -0.25
  38   1     0.11  -0.01  -0.44     0.09  -0.01  -0.38     0.55   0.32   0.11
  39   1     0.40   0.21  -0.03     0.34   0.18  -0.02    -0.01   0.08   0.61
  40   1     0.07   0.00  -0.00     0.14   0.03  -0.01     0.00  -0.00  -0.05
  41   1    -0.02  -0.04   0.03    -0.03  -0.06   0.06     0.00   0.00   0.00
  42   1     0.03  -0.03  -0.06     0.05  -0.03  -0.13    -0.04  -0.03  -0.01
                     94                     95                     96
                        a                      a                      a 
 Frequencies --  2907.0241              2907.8714              2910.8853
 Red. masses --     1.8978                 1.9085                 1.8885
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    18.2351                10.6609                24.7164
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01   0.01   0.00    -0.00   0.00   0.00     0.03  -0.02  -0.01
   2   6     0.00  -0.00  -0.00     0.00  -0.00   0.00    -0.01   0.00   0.00
   3   6    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.01   0.01   0.01
   4   6     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.04  -0.04  -0.04
   5   6     0.00   0.00  -0.00     0.00   0.00  -0.01     0.01   0.05  -0.06
   6   6    -0.00  -0.00   0.00    -0.00  -0.00   0.01    -0.00  -0.04   0.09
   7   6     0.00   0.01  -0.02     0.00   0.01  -0.03     0.01   0.09  -0.20
   8   6    -0.01  -0.04   0.08    -0.00  -0.00   0.03    -0.00  -0.02   0.06
   9   6     0.01   0.15  -0.22    -0.00   0.00   0.03    -0.00  -0.03   0.04
  10   6    -0.01   0.00   0.01    -0.17  -0.11  -0.17     0.03   0.02   0.02
  11   6     0.00   0.00   0.01     0.04   0.03   0.07    -0.01  -0.00  -0.01
  12   6     0.02   0.02   0.03     0.03   0.02   0.03    -0.00  -0.00  -0.00
  13   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  14  17     0.00  -0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00   0.00
  15   1     0.00   0.00   0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.00
  16   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  17   1     0.04  -0.04  -0.01     0.00  -0.00  -0.00    -0.09   0.09   0.03
  18   1    -0.01   0.01   0.00    -0.00   0.00   0.00     0.02  -0.02  -0.01
  19   1     0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  20   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.03  -0.03  -0.01
  21   1    -0.00  -0.00  -0.01    -0.00  -0.00  -0.00    -0.00  -0.01  -0.05
  22   1    -0.01   0.01   0.00     0.00  -0.00  -0.00    -0.15   0.15   0.04
  23   1     0.00   0.00   0.01    -0.00  -0.00  -0.00     0.01   0.01   0.09
  24   1     0.00   0.00   0.01     0.00   0.00   0.02     0.00   0.03   0.13
  25   1    -0.00  -0.01   0.00    -0.00  -0.02   0.01    -0.03  -0.21   0.09
  26   1    -0.00  -0.00  -0.01    -0.00  -0.01  -0.03    -0.01  -0.05  -0.25
  27   1     0.00   0.01  -0.01     0.00   0.02  -0.01     0.03   0.20  -0.09
  28   1     0.00   0.02   0.07     0.00   0.02   0.09     0.02   0.11   0.53
  29   1    -0.00  -0.04   0.02    -0.01  -0.07   0.03    -0.07  -0.46   0.22
  30   1    -0.01  -0.05  -0.24     0.00  -0.01  -0.07    -0.00  -0.04  -0.18
  31   1     0.03   0.21  -0.09     0.01   0.04  -0.02     0.02   0.13  -0.06
  32   1     0.02   0.09   0.51    -0.00  -0.02  -0.12    -0.00  -0.01  -0.07
  33   1    -0.08  -0.65   0.28     0.00   0.00   0.01     0.01   0.13  -0.06
  34   1     0.05   0.03   0.01     0.61   0.33   0.11    -0.11  -0.06  -0.02
  35   1    -0.01  -0.02  -0.08     0.00   0.07   0.51     0.00  -0.01  -0.06
  36   1    -0.01  -0.01  -0.00    -0.18  -0.10  -0.03     0.02   0.01   0.00
  37   1    -0.00  -0.01  -0.04     0.00  -0.03  -0.22    -0.00   0.01   0.04
  38   1    -0.07  -0.04  -0.02    -0.10  -0.06  -0.02     0.01   0.01   0.00
  39   1     0.00  -0.01  -0.08     0.00  -0.01  -0.08    -0.00  -0.00  -0.00
  40   1    -0.00   0.00   0.00    -0.00   0.00   0.01    -0.00  -0.00  -0.00
  41   1     0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00  -0.00   0.00
  42   1     0.01   0.00   0.00     0.01   0.01   0.00    -0.00  -0.00   0.00
                     97                     98                     99
                        a                      a                      a 
 Frequencies --  2911.0469              2912.3562              2913.2772
 Red. masses --     1.9463                 1.9257                 1.9129
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   821.6441                36.3445               621.5725
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.16  -0.15  -0.05     0.01  -0.01  -0.00     0.10  -0.09  -0.03
   2   6    -0.04   0.03   0.03    -0.00   0.00   0.00    -0.02   0.02   0.02
   3   6    -0.01   0.01   0.01     0.00  -0.00   0.00     0.01  -0.02  -0.03
   4   6     0.07  -0.08  -0.08    -0.03   0.05   0.06    -0.12   0.14   0.13
   5   6     0.00   0.01   0.00     0.02   0.14  -0.21    -0.01  -0.04   0.04
   6   6     0.00   0.01  -0.01    -0.00  -0.03   0.05     0.00  -0.00  -0.02
   7   6    -0.00  -0.03   0.06    -0.01  -0.04   0.07     0.00   0.03  -0.06
   8   6     0.00   0.00  -0.01     0.00   0.01  -0.03    -0.00  -0.01   0.03
   9   6     0.00   0.01  -0.02     0.00   0.01  -0.02    -0.00  -0.00   0.00
  10   6    -0.01  -0.01  -0.01    -0.00  -0.00  -0.00     0.00   0.00   0.00
  11   6     0.00   0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00  -0.01
  12   6     0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
  13   6    -0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.00
  14  17    -0.01   0.01   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  15   1    -0.01  -0.01  -0.01    -0.00  -0.00  -0.00    -0.00  -0.01  -0.01
  16   1     0.01  -0.01   0.02     0.00  -0.00   0.00     0.01  -0.00   0.02
  17   1    -0.53   0.55   0.16    -0.05   0.05   0.01    -0.33   0.34   0.10
  18   1     0.13  -0.13  -0.04     0.01  -0.01  -0.00     0.09  -0.08  -0.03
  19   1    -0.01  -0.00  -0.03    -0.00   0.00  -0.00    -0.01  -0.00  -0.05
  20   1     0.04  -0.05  -0.01    -0.02   0.02   0.00    -0.07   0.07   0.01
  21   1    -0.00  -0.01  -0.05    -0.00  -0.00   0.00     0.01   0.02   0.12
  22   1    -0.27   0.28   0.06     0.12  -0.13  -0.02     0.45  -0.46  -0.11
  23   1     0.01   0.03   0.22    -0.01  -0.03  -0.21    -0.02  -0.04  -0.34
  24   1    -0.00  -0.01  -0.05     0.02   0.10   0.52    -0.00  -0.01  -0.04
  25   1    -0.01  -0.03   0.02    -0.10  -0.59   0.26     0.03   0.18  -0.09
  26   1     0.00   0.01   0.04    -0.00  -0.03  -0.14     0.00   0.01   0.05
  27   1    -0.01  -0.03   0.02     0.02   0.14  -0.06     0.00  -0.01   0.00
  28   1    -0.01  -0.03  -0.15    -0.01  -0.04  -0.18     0.01   0.03   0.14
  29   1     0.02   0.14  -0.07     0.02   0.18  -0.09    -0.02  -0.13   0.06
  30   1     0.00   0.01   0.04     0.00   0.02   0.09    -0.00  -0.02  -0.08
  31   1    -0.00  -0.03   0.01    -0.01  -0.06   0.03     0.01   0.06  -0.03
  32   1     0.00   0.01   0.04     0.00   0.01   0.03     0.00   0.00   0.00
  33   1    -0.01  -0.06   0.03    -0.00  -0.04   0.02     0.00   0.01  -0.01
  34   1     0.04   0.02   0.01     0.02   0.01   0.00    -0.01  -0.01  -0.00
  35   1    -0.00   0.00   0.02    -0.00  -0.00   0.00    -0.00  -0.00  -0.01
  36   1    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.01   0.01   0.00
  37   1     0.00  -0.00  -0.01    -0.00  -0.00  -0.01    -0.00   0.00   0.03
  38   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
  39   1    -0.00  -0.00  -0.01     0.00  -0.00  -0.00     0.00  -0.00  -0.01
  40   1     0.00   0.00   0.00    -0.00   0.00  -0.00     0.00   0.00   0.00
  41   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  42   1     0.00   0.00   0.00    -0.00  -0.00   0.00     0.00   0.00   0.00
                    100                    101                    102
                        a                      a                      a 
 Frequencies --  2926.4505              2926.9066              2935.6399
 Red. masses --     1.9626                 1.9497                 1.9517
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    33.0196                57.1848               102.7060
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
   2   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.01  -0.01  -0.01
   3   6     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.01   0.03
   4   6     0.01  -0.01   0.00     0.01  -0.00   0.00     0.01  -0.00   0.02
   5   6     0.00   0.03  -0.03     0.01   0.03  -0.04     0.01   0.06  -0.04
   6   6     0.00   0.03  -0.09     0.00   0.04  -0.11     0.01   0.07  -0.20
   7   6    -0.00  -0.02   0.03    -0.00  -0.01   0.03     0.01   0.05  -0.11
   8   6    -0.01  -0.04   0.15    -0.01  -0.06   0.15     0.01   0.04  -0.12
   9   6    -0.00  -0.01   0.04    -0.01  -0.06   0.03     0.00   0.04  -0.01
  10   6    -0.04  -0.03  -0.04     0.07   0.03   0.02    -0.02  -0.01   0.03
  11   6    -0.08  -0.07  -0.17     0.08   0.06   0.13    -0.01  -0.01   0.01
  12   6    -0.04  -0.03  -0.05     0.03   0.02   0.05     0.02   0.01  -0.02
  13   6     0.01   0.00   0.01    -0.00  -0.00  -0.01    -0.00   0.00   0.00
  14  17     0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00   0.00   0.00
  15   1     0.00   0.00   0.00     0.00   0.00   0.00     0.00  -0.00  -0.00
  16   1    -0.00   0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00  -0.00
  17   1     0.02  -0.02  -0.00     0.00  -0.00  -0.00    -0.01   0.01   0.00
  18   1    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.03   0.03   0.01
  19   1     0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.01   0.04
  20   1    -0.00   0.00   0.00    -0.00   0.00   0.00     0.02  -0.02  -0.00
  21   1    -0.00  -0.00  -0.01    -0.00  -0.00  -0.02    -0.01  -0.02  -0.10
  22   1    -0.03   0.03   0.01    -0.02   0.02   0.01    -0.03   0.04   0.01
  23   1     0.00  -0.00  -0.01     0.00  -0.01  -0.03     0.00  -0.02  -0.09
  24   1     0.00   0.01   0.05     0.00   0.01   0.07     0.00   0.01   0.04
  25   1    -0.02  -0.10   0.05    -0.02  -0.12   0.06    -0.04  -0.21   0.10
  26   1     0.01   0.05   0.25     0.01   0.06   0.31     0.02   0.11   0.57
  27   1    -0.02  -0.16   0.07    -0.03  -0.20   0.09    -0.05  -0.34   0.15
  28   1    -0.00  -0.01  -0.07    -0.00  -0.02  -0.08     0.01   0.05   0.27
  29   1     0.01   0.07  -0.03     0.01   0.06  -0.03    -0.03  -0.21   0.10
  30   1    -0.01  -0.08  -0.45    -0.01  -0.08  -0.40     0.01   0.06   0.32
  31   1     0.03   0.22  -0.10     0.04   0.29  -0.13    -0.03  -0.19   0.08
  32   1    -0.00  -0.01  -0.11     0.00  -0.01   0.01    -0.00   0.00  -0.03
  33   1     0.01   0.06  -0.02     0.03   0.24  -0.11    -0.02  -0.14   0.07
  34   1     0.15   0.08   0.03    -0.24  -0.13  -0.05     0.08   0.05   0.02
  35   1     0.00   0.02   0.11     0.01   0.00  -0.02    -0.01  -0.02  -0.11
  36   1     0.27   0.16   0.05    -0.27  -0.16  -0.05     0.04   0.02   0.01
  37   1    -0.00   0.09   0.56     0.00  -0.06  -0.42    -0.00  -0.01  -0.03
  38   1     0.14   0.08   0.03    -0.11  -0.06  -0.02    -0.07  -0.04  -0.02
  39   1    -0.00   0.02   0.12     0.00  -0.02  -0.13     0.00   0.01   0.09
  40   1     0.00  -0.01  -0.03    -0.00   0.00   0.03    -0.00  -0.00  -0.01
  41   1     0.00   0.00   0.00    -0.00   0.00  -0.00     0.01  -0.00  -0.00
  42   1    -0.02  -0.01  -0.00     0.02   0.01   0.00     0.00   0.00   0.00
                    103                    104                    105
                        a                      a                      a 
 Frequencies --  2938.0102              2939.0059              2943.2346
 Red. masses --     1.5089                 1.8746                 1.5200
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.8505                26.4057                22.0611
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.00   0.00    -0.03   0.03   0.01    -0.00   0.00   0.00
   2   6    -0.01   0.01   0.02    -0.07   0.09   0.11    -0.01   0.01   0.01
   3   6     0.01  -0.01  -0.02     0.06  -0.10  -0.18     0.00  -0.01  -0.01
   4   6     0.00  -0.00  -0.00     0.04  -0.03   0.01     0.01  -0.01   0.00
   5   6    -0.00  -0.00   0.01     0.01   0.03   0.01    -0.00  -0.02  -0.02
   6   6    -0.00  -0.01   0.02     0.00   0.01  -0.01    -0.00  -0.01  -0.02
   7   6    -0.00  -0.01   0.02    -0.00  -0.00  -0.02     0.02   0.11   0.03
   8   6    -0.00  -0.00   0.03     0.00   0.00  -0.01     0.00   0.03  -0.02
   9   6    -0.00  -0.03   0.00     0.00   0.01   0.01    -0.02  -0.12  -0.11
  10   6    -0.03  -0.01   0.05     0.00   0.00  -0.00    -0.04  -0.02   0.01
  11   6    -0.02  -0.01   0.01     0.00   0.00   0.00    -0.00  -0.00  -0.02
  12   6     0.13   0.05  -0.13    -0.01  -0.01   0.02    -0.02  -0.01   0.02
  13   6    -0.02   0.01   0.01     0.00  -0.00  -0.00     0.00  -0.00   0.00
  14  17     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  15   1     0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
  16   1    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  17   1     0.01  -0.01  -0.00     0.09  -0.10  -0.03     0.01  -0.01  -0.00
  18   1     0.04  -0.04  -0.01     0.30  -0.31  -0.09     0.03  -0.04  -0.01
  19   1    -0.00  -0.01  -0.05    -0.02  -0.04  -0.32    -0.00  -0.00  -0.03
  20   1    -0.03   0.03   0.01    -0.24   0.25   0.05    -0.01   0.01   0.00
  21   1     0.00   0.01   0.08     0.04   0.10   0.61     0.00   0.01   0.04
  22   1    -0.01   0.01   0.00    -0.14   0.14   0.04    -0.04   0.04   0.01
  23   1     0.00   0.00   0.01     0.01  -0.02  -0.08     0.00  -0.01  -0.03
  24   1    -0.00  -0.00  -0.01    -0.00  -0.01  -0.09     0.00   0.01   0.12
  25   1     0.00   0.02  -0.01    -0.02  -0.10   0.06     0.01   0.06  -0.04
  26   1    -0.00  -0.01  -0.07     0.00   0.01   0.03     0.00   0.01   0.10
  27   1     0.01   0.04  -0.02    -0.00  -0.04   0.02     0.01   0.03  -0.02
  28   1    -0.00  -0.01  -0.04     0.00   0.01   0.06    -0.01  -0.04  -0.32
  29   1     0.00   0.03  -0.01     0.00   0.01  -0.01    -0.05  -0.35   0.20
  30   1    -0.00  -0.02  -0.09     0.00   0.01   0.04    -0.00   0.01   0.02
  31   1     0.00   0.02  -0.01    -0.00  -0.01   0.00    -0.02  -0.11   0.06
  32   1     0.00   0.00   0.05    -0.00  -0.00  -0.05     0.02   0.06   0.61
  33   1     0.01   0.10  -0.05    -0.01  -0.05   0.02     0.04   0.36  -0.20
  34   1     0.13   0.07   0.04    -0.02  -0.01  -0.00     0.17   0.09   0.04
  35   1    -0.02  -0.04  -0.23     0.00   0.00   0.02    -0.01  -0.02  -0.08
  36   1     0.08   0.05   0.02    -0.01  -0.01  -0.00    -0.01  -0.00  -0.00
  37   1    -0.00  -0.01  -0.07     0.00   0.00  -0.00     0.00   0.01   0.07
  38   1    -0.51  -0.31  -0.16     0.05   0.03   0.02     0.09   0.05   0.03
