 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        5.710241   -0.675073   -1.647089
    2          6             0        4.634387    0.349283   -1.536407
    3          6             0        4.426954    0.806227   -0.096347
    4          8             0        3.243429    1.584953    0.077076
    5          6             0        2.055535    0.878159    0.075231
    6          6             0        1.946348   -0.506580    0.009354
    7          6             0        0.719624   -1.135924    0.011369
    8          6             0       -0.477532   -0.429487    0.080042
    9          6             0       -0.418824    0.991203    0.153320
   10          6             0       -1.606750    1.775479    0.229603
   11          6             0       -1.485943    3.155419    0.302900
   12          6             0       -0.245749    3.778522    0.301374
   13          6             0        0.899727    3.035696    0.226812
   14          6             0        0.842749    1.639136    0.152244
   15          6             0       -1.772776   -1.096931    0.081808
   16          6             0       -1.892643   -2.477820    0.013921
   17          6             0       -3.133356   -3.104904    0.015986
   18          6             0       -4.281133   -2.369838    0.085279
   19          6             0       -4.225825   -0.963358    0.156276
   20          6             0       -5.402031   -0.190301    0.228369
   21          6             0       -5.331913    1.170439    0.297317
   22          6             0       -4.099120    1.814422    0.297631
   23          6             0       -2.908004    1.108526    0.229058
   24          6             0       -2.963441   -0.313894    0.155611
   25         17             0        4.288915   -3.197462    0.301261
   26          1             0        6.604494   -0.313667   -1.283253
   27          1             0        5.858226   -0.978325   -2.618639
   28          1             0        5.458299   -1.504971   -1.090407
   29          1             0        3.697753   -0.058513   -1.930913
   30          1             0        4.859999    1.214151   -2.170119
   31          1             0        5.268289    1.429143    0.227519
   32          1             0        4.403052   -0.037312    0.600485
   33          1             0        2.834014   -1.110655   -0.038928
   34          1             0        0.699968   -2.209144   -0.041459
   35          1             0       -2.366179    3.768943    0.363362
   36          1             0       -0.186103    4.853212    0.359482
   37          1             0        1.864939    3.512561    0.225187
   38          1             0       -1.011656   -3.090595   -0.042111
   39          1             0       -3.187692   -4.180314   -0.037782
   40          1             0       -5.241315   -2.857193    0.086573
   41          1             0       -6.357003   -0.687806    0.228393
   42          1             0       -6.237880    1.752263    0.352069
   43          1             0       -4.084184    2.887532    0.352729
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -159.5742               -29.0309                16.7376
 Red. masses --    17.7517                11.9533                14.2449
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   121.7367                 5.6696                 8.2248
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  13   6     0.01  -0.18  -0.01    -0.17   0.07   0.01     0.00  -0.02  -0.00
  14   6     0.03   0.02   0.00     0.24   0.17   0.00    -0.02  -0.01   0.00
  15   6    -0.26   0.15   0.01     0.15  -0.11  -0.01    -0.04   0.02   0.00
  16   6     0.09   0.01  -0.00    -0.03   0.13   0.01     0.01  -0.01  -0.00
  17   6     0.08  -0.01  -0.00     0.07   0.02  -0.00     0.00  -0.00  -0.00
  18   6    -0.08  -0.12  -0.00     0.06  -0.08  -0.01    -0.01  -0.01  -0.00
  19   6     0.22   0.09  -0.00    -0.15  -0.06   0.00     0.04   0.02  -0.00
  20   6    -0.16   0.04   0.01    -0.04   0.12   0.01    -0.02  -0.00   0.00
  21   6     0.00   0.06   0.00     0.09   0.02  -0.00    -0.01   0.01   0.00
  22   6     0.13   0.05  -0.00     0.08  -0.11  -0.01     0.01   0.01   0.00
  23   6    -0.03  -0.26  -0.01    -0.07   0.20   0.01    -0.00  -0.05  -0.00
  24   6     0.12   0.09   0.00    -0.00  -0.04  -0.00     0.01   0.01   0.00
  25  17     0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.01  -0.00
  26   1    -0.01  -0.03   0.03     0.01  -0.03   0.02     0.09  -0.34   0.12
  27   1     0.00   0.03  -0.01    -0.00  -0.03   0.01     0.02  -0.47   0.17
  28   1     0.03   0.03   0.05     0.04  -0.02  -0.01     0.43  -0.28  -0.29
  29   1     0.05  -0.07  -0.07     0.00  -0.00  -0.01    -0.11   0.10   0.17
  30   1     0.05  -0.05  -0.06     0.00  -0.00  -0.00    -0.08   0.15   0.17
  31   1    -0.12   0.12   0.08    -0.04   0.03   0.05     0.04  -0.03  -0.05
  32   1    -0.11   0.06   0.07    -0.00   0.02   0.02     0.03  -0.03  -0.04
  33   1    -0.12  -0.14   0.00     0.04   0.08   0.00    -0.03  -0.04  -0.00
  34   1    -0.12   0.02   0.01    -0.14   0.04   0.01    -0.00   0.00  -0.00
  35   1    -0.07  -0.09  -0.00    -0.10  -0.23  -0.01    -0.01  -0.01   0.00
  36   1    -0.20   0.02   0.01     0.09  -0.05  -0.00    -0.03   0.00   0.00
  37   1    -0.08   0.12   0.01     0.08  -0.25  -0.02    -0.01   0.02   0.00
  38   1    -0.11  -0.19  -0.01    -0.00   0.04   0.00    -0.01  -0.03  -0.00
  39   1    -0.13   0.00   0.00    -0.15   0.02   0.00    -0.00  -0.00  -0.00
  40   1    -0.02  -0.04  -0.00    -0.08   0.16   0.01     0.00  -0.02  -0.00
  41   1    -0.04  -0.00   0.00     0.10  -0.18  -0.01    -0.01   0.01   0.00
  42   1    -0.10  -0.13  -0.00    -0.07  -0.14  -0.01    -0.01  -0.01   0.00
  43   1    -0.25   0.02   0.01     0.10  -0.03  -0.00    -0.03   0.00   0.00
                     88                     89                     90
                        a                      a                      a 
 Frequencies --  1384.3189              1387.1069              1395.6945
 Red. masses --    11.3733                10.9701                 1.6642
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.5160                 0.8488                71.1415
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01   0.00  -0.01     0.00  -0.00   0.00     0.10   0.04   0.14
   2   6     0.00  -0.00  -0.01    -0.00   0.00   0.00    -0.01   0.06   0.09
   3   6     0.02   0.01   0.01    -0.00   0.00   0.00     0.02  -0.03  -0.04
   4   8     0.01   0.00  -0.00     0.01  -0.02  -0.00     0.02  -0.00   0.01
   5   6    -0.20   0.14   0.01     0.06  -0.03  -0.00    -0.01  -0.00   0.00
   6   6    -0.05  -0.08  -0.00     0.10   0.09   0.00    -0.02  -0.02   0.00
   7   6     0.16   0.01  -0.00    -0.13  -0.03   0.00     0.02   0.02   0.00
   8   6    -0.07  -0.00   0.00    -0.01  -0.06  -0.00     0.02   0.00  -0.00
   9   6    -0.33  -0.04   0.01     0.28   0.12  -0.00    -0.01  -0.02  -0.00
  10   6     0.05  -0.27  -0.02    -0.07   0.06   0.01    -0.00  -0.00   0.00
  11   6     0.13   0.25   0.01    -0.10  -0.10  -0.00     0.02   0.02   0.00
  12   6    -0.20   0.04   0.01     0.16   0.04  -0.00    -0.00  -0.01  -0.00
  13   6     0.08  -0.25  -0.02     0.01   0.04   0.00    -0.01  -0.01  -0.00
  14   6     0.41   0.20  -0.00    -0.29  -0.16   0.00     0.02   0.02   0.00
  15   6     0.02   0.13   0.01    -0.05   0.09   0.01    -0.02   0.01   0.00
  16   6    -0.09  -0.15  -0.01    -0.13  -0.15  -0.00    -0.00  -0.02  -0.00
  17   6     0.12  -0.00  -0.00     0.19   0.03  -0.00     0.00   0.00  -0.00
  18   6    -0.04   0.14   0.01     0.00   0.09   0.00    -0.00   0.01   0.00
  19   6    -0.26  -0.16  -0.00    -0.44  -0.22   0.00    -0.00  -0.01  -0.00
  20   6     0.08  -0.07  -0.01     0.08  -0.07  -0.01    -0.00  -0.01  -0.00
  21   6     0.05   0.07   0.00     0.14   0.15   0.00     0.00   0.01   0.00
  22   6    -0.13  -0.00   0.00    -0.21  -0.01   0.00    -0.00   0.01   0.00
  23   6     0.06  -0.04  -0.00     0.06  -0.10  -0.01     0.00  -0.03  -0.00
  24   6     0.18   0.11   0.00     0.35   0.18  -0.00     0.01   0.02   0.00
  25  17     0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00   0.00   0.01
  26   1     0.00  -0.03   0.02    -0.00   0.00  -0.00    -0.05   0.43  -0.27
  27   1     0.00   0.01  -0.00     0.00  -0.00   0.00    -0.05  -0.36   0.12
  28   1     0.03   0.01   0.02    -0.00  -0.00  -0.00    -0.39  -0.26  -0.55
  29   1    -0.00   0.00   0.00     0.00  -0.00   0.00     0.07  -0.06  -0.07
  30   1     0.00   0.01   0.01     0.00  -0.00   0.00     0.02  -0.05  -0.06
  31   1     0.01   0.01  -0.02     0.00  -0.00  -0.00    -0.03   0.02   0.03
  32   1    -0.01  -0.00  -0.01    -0.01   0.00   0.00    -0.05   0.04   0.04
  33   1    -0.07  -0.10  -0.00     0.01  -0.01   0.00    -0.00  -0.00  -0.00
  34   1    -0.07   0.00   0.00    -0.01  -0.01  -0.00     0.00   0.01  -0.00
  35   1    -0.03  -0.03  -0.00    -0.01   0.00   0.00    -0.01  -0.01   0.00
  36   1    -0.09   0.01   0.00    -0.03   0.02   0.00    -0.01  -0.00   0.00
  37   1     0.03  -0.07  -0.00    -0.06   0.14   0.01     0.00  -0.01   0.00
  38   1     0.04   0.05   0.00     0.01   0.03   0.00    -0.00  -0.00  -0.00
  39   1     0.05  -0.00  -0.00    -0.00   0.01   0.00     0.01   0.00  -0.00
  40   1    -0.02   0.05   0.00    -0.08   0.17   0.01     0.00   0.00  -0.00
  41   1     0.04  -0.06  -0.00     0.09  -0.15  -0.01    -0.00   0.00  -0.00
  42   1     0.02   0.03   0.00     0.01  -0.01  -0.00    -0.00   0.00   0.00
  43   1     0.05  -0.00  -0.00     0.03  -0.01  -0.00    -0.01   0.00   0.00
                     91                     92                     93
                        a                      a                      a 
 Frequencies --  1407.5208              1423.7705              1433.4398
 Red. masses --     9.7861                10.1714                 9.6472
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8172                12.3914                40.4618
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.00   0.01     0.00   0.00   0.00     0.02   0.00  -0.00
   2   6    -0.00   0.01  -0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
   3   6     0.02   0.02   0.01     0.01   0.00   0.00     0.02  -0.01   0.01
   4   8     0.01  -0.04  -0.00     0.02  -0.01  -0.00     0.04   0.03   0.00
   5   6    -0.14   0.17   0.01    -0.15   0.04   0.01    -0.14  -0.12  -0.00
   6   6     0.19   0.06  -0.00     0.15   0.09   0.00    -0.00   0.20   0.01
   7   6    -0.11  -0.12  -0.00    -0.09  -0.01   0.00     0.17  -0.05  -0.01
   8   6    -0.14  -0.01   0.00    -0.19  -0.33  -0.01    -0.03  -0.08  -0.00
   9   6     0.05   0.19   0.01     0.17   0.19   0.01    -0.16   0.21   0.02
  10   6     0.06  -0.28  -0.02    -0.26  -0.02   0.01     0.18   0.07  -0.00
  11   6    -0.13   0.05   0.01    -0.05  -0.05  -0.00    -0.04  -0.22  -0.01
  12   6     0.05   0.17   0.01     0.10   0.08   0.00    -0.18   0.08   0.01
  13   6     0.13  -0.22  -0.02     0.01  -0.11  -0.01     0.07   0.14   0.01
  14   6    -0.01  -0.08  -0.00     0.05  -0.03  -0.00     0.11  -0.25  -0.02
  15   6     0.19  -0.24  -0.02     0.27   0.15  -0.00    -0.20   0.00   0.01
  16   6    -0.09   0.11   0.01     0.12   0.01  -0.00     0.07   0.19   0.01
  17   6     0.06   0.09   0.00    -0.17  -0.15  -0.00     0.14  -0.10  -0.01
  18   6     0.08  -0.18  -0.01    -0.05   0.24   0.01    -0.08  -0.07  -0.00
  19   6     0.04   0.01  -0.00    -0.07  -0.02   0.00    -0.12   0.22   0.01
  20   6    -0.11   0.24   0.02     0.18  -0.15  -0.01     0.10   0.02  -0.00
  21   6     0.10  -0.07  -0.01    -0.22  -0.10   0.00     0.02  -0.15  -0.01
  22   6     0.07  -0.16  -0.01     0.06   0.09   0.00    -0.21   0.06   0.01
  23   6    -0.15   0.31   0.02     0.24   0.13   0.00     0.07   0.08   0.00
  24   6    -0.10  -0.05   0.00    -0.17  -0.10  -0.00     0.17  -0.26  -0.02
  25  17     0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
  26   1    -0.00   0.02  -0.01    -0.00   0.01  -0.00    -0.02   0.02   0.04
  27   1    -0.00  -0.02   0.01    -0.01  -0.01   0.00    -0.05  -0.02  -0.00
  28   1    -0.01  -0.02  -0.03    -0.00  -0.01  -0.01    -0.00  -0.01  -0.02
  29   1     0.01  -0.01  -0.00     0.00  -0.01  -0.00     0.00  -0.00   0.00
  30   1     0.01   0.00   0.01     0.01   0.00   0.00     0.00   0.00   0.00
  31   1     0.02   0.01  -0.04    -0.00   0.01  -0.01    -0.02   0.04  -0.03
  32   1    -0.04  -0.00  -0.01    -0.02  -0.00  -0.00    -0.04  -0.01  -0.01
  33   1    -0.05  -0.15  -0.00    -0.03  -0.09  -0.00    -0.12  -0.11  -0.00
  34   1     0.02  -0.04  -0.00    -0.12  -0.00   0.00    -0.12  -0.01   0.00
  35   1     0.02   0.10   0.01    -0.05  -0.06  -0.00     0.12   0.13   0.00
  36   1    -0.12   0.06   0.01    -0.06   0.03   0.00     0.19   0.01  -0.00
  37   1    -0.08   0.18   0.01    -0.04   0.06   0.01     0.07  -0.05  -0.00
  38   1     0.02   0.10   0.00     0.06   0.03  -0.00    -0.11  -0.13  -0.00
  39   1    -0.14   0.03   0.01     0.15  -0.05  -0.01    -0.13  -0.02   0.00
  40   1    -0.06   0.12   0.01     0.09  -0.15  -0.01    -0.05   0.02   0.00
  41   1     0.08  -0.14  -0.01    -0.06   0.16   0.01     0.01   0.04   0.00
  42   1    -0.05  -0.14  -0.01     0.07   0.17   0.01     0.10   0.09   0.00
  43   1     0.08  -0.05  -0.00     0.08   0.03  -0.00     0.13   0.01  -0.00
                     94                     95                     96
                        a                      a                      a 
 Frequencies --  1439.5414              1450.8387              1480.4020
 Red. masses --     1.9468                10.1644                 1.8826
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    61.0799                 1.4707                22.4163
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.22   0.03   0.12    -0.00   0.00   0.00     0.02  -0.01  -0.02
   2   6    -0.04  -0.02  -0.01     0.00  -0.00  -0.00    -0.15   0.10  -0.20
   3   6    -0.00  -0.00  -0.03     0.01   0.00   0.00    -0.04   0.01  -0.04
   4   8     0.01   0.00   0.00     0.01  -0.00   0.00    -0.00   0.00  -0.00
   5   6    -0.02  -0.01   0.00    -0.07   0.02   0.00    -0.00   0.00  -0.00
   6   6    -0.00   0.01   0.00    -0.02   0.04   0.00     0.00  -0.00   0.01
   7   6     0.01   0.00  -0.00     0.11  -0.01  -0.00    -0.01   0.00   0.00
   8   6     0.00  -0.01  -0.00    -0.13  -0.19  -0.01     0.01  -0.00  -0.00
   9   6    -0.01   0.02   0.00    -0.14   0.24   0.02    -0.00  -0.00   0.00
  10   6     0.01   0.00  -0.00     0.28   0.13  -0.00     0.00   0.00   0.00
  11   6    -0.00  -0.02  -0.00    -0.05  -0.20  -0.01     0.00  -0.00  -0.00
  12   6    -0.01   0.01   0.00    -0.06   0.02   0.00    -0.01  -0.00   0.00
  13   6     0.01   0.01   0.00    -0.02   0.19   0.01     0.00   0.00   0.00
  14   6     0.01  -0.02  -0.00     0.08  -0.23  -0.02     0.01  -0.01  -0.00
  15   6    -0.02   0.00   0.00     0.24   0.09  -0.00    -0.00   0.00   0.00
  16   6     0.01   0.01   0.00    -0.07  -0.19  -0.01     0.00   0.00  -0.00
  17   6     0.01  -0.01  -0.00    -0.02   0.04   0.00    -0.00  -0.00   0.00
  18   6    -0.01  -0.00  -0.00    -0.01   0.12   0.01     0.00   0.00   0.00
  19   6    -0.01   0.02   0.00     0.11  -0.22  -0.01     0.00  -0.00  -0.00
  20   6     0.01   0.00  -0.00    -0.09   0.07   0.01    -0.00  -0.00   0.00
  21   6    -0.00  -0.01  -0.00    -0.02   0.05   0.00     0.00   0.00   0.00
  22   6    -0.01   0.01   0.00     0.19  -0.04  -0.01     0.00  -0.00   0.00
  23   6     0.01   0.01   0.00    -0.23  -0.22  -0.01    -0.00  -0.00  -0.00
  24   6     0.01  -0.02  -0.00    -0.12   0.28   0.02     0.00   0.00   0.00
  25  17    -0.00   0.00   0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
  26   1     0.30  -0.18  -0.59     0.00  -0.00  -0.00    -0.05   0.06   0.05
  27   1     0.64   0.14   0.07     0.00  -0.00   0.00    -0.07   0.00  -0.02
  28   1    -0.05  -0.00   0.01    -0.00  -0.00  -0.00    -0.04   0.02  -0.00
  29   1    -0.03  -0.02   0.06    -0.00   0.00   0.00     0.03  -0.50   0.42
  30   1     0.08  -0.00   0.04    -0.00   0.00   0.00     0.57   0.10   0.33
  31   1    -0.02  -0.01   0.04    -0.00   0.01  -0.01     0.02  -0.09   0.10
  32   1     0.01   0.02   0.02    -0.02  -0.00  -0.00     0.12   0.06   0.07
  33   1    -0.01  -0.01  -0.00    -0.04  -0.03   0.00     0.00   0.00  -0.03
  34   1    -0.01   0.00   0.00    -0.14  -0.00   0.00     0.00   0.00   0.00
  35   1     0.01   0.01   0.00     0.13   0.14   0.00     0.00   0.00  -0.00
  36   1     0.01   0.00  -0.00     0.12  -0.00  -0.00     0.00  -0.00  -0.00
  37   1     0.00  -0.00  -0.00     0.05  -0.06  -0.01     0.00  -0.00   0.00
  38   1    -0.01  -0.01  -0.00     0.10   0.12   0.00    -0.00  -0.00  -0.00
  39   1    -0.01  -0.00  -0.00     0.08   0.01  -0.00     0.00  -0.00  -0.00
  40   1    -0.00   0.00  -0.00     0.04  -0.04  -0.00     0.00  -0.00  -0.00
  41   1     0.00   0.00   0.00     0.01  -0.05  -0.00    -0.00  -0.00  -0.00
  42   1     0.01   0.01   0.00    -0.05  -0.06  -0.00    -0.00  -0.00  -0.00
  43   1     0.01   0.00  -0.00    -0.21  -0.01   0.00    -0.00  -0.00  -0.00
                     97                     98                     99
                        a                      a                      a 
 Frequencies --  1486.6541              1502.8665              1526.2958
 Red. masses --     2.2787                10.5296                11.1907
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    37.6554                23.0659                16.6125
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.00   0.01     0.00  -0.00  -0.00    -0.00   0.00   0.00
   2   6    -0.00   0.00  -0.04    -0.00   0.00  -0.01    -0.00  -0.00   0.00
   3   6     0.13  -0.03   0.21     0.02   0.00   0.04     0.00   0.00  -0.01
   4   8     0.04   0.01   0.00    -0.02  -0.01  -0.00     0.02  -0.01  -0.00
   5   6    -0.02  -0.10  -0.00     0.13   0.10   0.00    -0.13  -0.01   0.00
   6   6     0.04   0.06   0.00    -0.21  -0.27  -0.01     0.24   0.20   0.00
   7   6    -0.03  -0.02  -0.00     0.13   0.13   0.00    -0.28  -0.11   0.00
   8   6    -0.03   0.07   0.00     0.02  -0.12  -0.01     0.05   0.16   0.01
   9   6     0.03  -0.08  -0.01    -0.06   0.12   0.01     0.11  -0.19  -0.01
  10   6    -0.04   0.01   0.00     0.08  -0.04  -0.00    -0.15   0.05   0.01
  11   6     0.04   0.03   0.00    -0.16  -0.06   0.00     0.23   0.15   0.00
  12   6    -0.05  -0.02   0.00     0.28   0.02  -0.01    -0.31  -0.07   0.01
  13   6     0.01   0.02   0.00    -0.10  -0.07  -0.00     0.08   0.13   0.01
  14   6     0.00   0.00   0.00    -0.05   0.13   0.01     0.05  -0.18  -0.01
  15   6     0.01   0.00   0.00     0.07  -0.04  -0.00     0.12  -0.04  -0.01
  16   6     0.03  -0.00  -0.00    -0.19  -0.06   0.00    -0.19  -0.13  -0.00
  17   6    -0.07   0.00   0.00     0.38   0.01  -0.01     0.26   0.06  -0.00
  18   6     0.03   0.02   0.00    -0.14  -0.09  -0.00    -0.06  -0.12  -0.00
  19   6     0.02  -0.05  -0.00    -0.11   0.22   0.01    -0.10   0.18   0.01
  20   6    -0.03  -0.01  -0.00     0.15   0.05  -0.00     0.13  -0.02  -0.00
  21   6     0.03   0.06   0.00    -0.22  -0.30  -0.01    -0.20  -0.18  -0.00
  22   6    -0.01  -0.02  -0.00     0.16   0.12   0.00     0.22   0.08  -0.00
  23   6    -0.00   0.01   0.00    -0.01  -0.10  -0.00    -0.04  -0.12  -0.01
  24   6     0.00   0.00  -0.00    -0.05   0.09   0.01    -0.07   0.15   0.01
  25  17     0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  26   1     0.00   0.02  -0.03    -0.00   0.01   0.00     0.00  -0.00  -0.00
  27   1     0.01   0.01  -0.00    -0.00   0.01  -0.00     0.00  -0.00   0.00
  28   1    -0.03   0.01  -0.00    -0.01   0.01   0.01     0.00  -0.00  -0.00
  29   1    -0.01  -0.08   0.12    -0.00  -0.02   0.03     0.00   0.01  -0.01
  30   1     0.11   0.03   0.09     0.03   0.01   0.02    -0.01  -0.00  -0.00
  31   1    -0.09   0.37  -0.49    -0.01   0.06  -0.09     0.00  -0.01   0.02
  32   1    -0.51  -0.25  -0.32    -0.09  -0.05  -0.06     0.02   0.01   0.01
  33   1     0.06   0.10   0.02     0.08   0.14   0.01    -0.03  -0.09  -0.00
  34   1     0.00  -0.01  -0.00     0.01   0.04   0.00     0.07  -0.03  -0.00
  35   1    -0.01  -0.02  -0.00    -0.02   0.02   0.00    -0.01  -0.07  -0.00
  36   1     0.02  -0.01  -0.00    -0.11   0.01   0.00     0.10  -0.03  -0.00
  37   1     0.01  -0.01  -0.00    -0.05   0.03   0.00     0.06  -0.05  -0.00
  38   1     0.01   0.01   0.00    -0.03   0.01   0.00     0.01   0.06   0.00
  39   1     0.03  -0.00  -0.00    -0.15   0.01   0.00    -0.08   0.02   0.00
  40   1     0.01  -0.01  -0.00    -0.08   0.05   0.00    -0.06   0.05   0.00
  41   1    -0.00  -0.02  -0.00     0.00   0.09   0.00    -0.01   0.08   0.00
  42   1    -0.02  -0.02  -0.00     0.07   0.12   0.00     0.03   0.08   0.00
  43   1    -0.01  -0.01  -0.00    -0.00   0.03   0.00    -0.06   0.02   0.00
                    100                    101                    102
                        a                      a                      a 
 Frequencies --  1534.5236              1545.9638              1574.7568
 Red. masses --    11.1373                11.4624                11.7329
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2061                37.3709                 8.7469
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
   2   6     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00  -0.00  -0.00
   3   6     0.01   0.01   0.01    -0.01  -0.02  -0.01     0.00  -0.01  -0.00
   4   8    -0.02  -0.04  -0.00     0.02   0.05   0.00     0.01   0.01   0.00
   5   6    -0.09   0.28   0.02    -0.01  -0.36  -0.02    -0.09  -0.09  -0.00
   6   6     0.15  -0.15  -0.01     0.08   0.32   0.01     0.21   0.18   0.00
   7   6    -0.45   0.08   0.02     0.13  -0.16  -0.01    -0.31  -0.04   0.01
   8   6     0.36  -0.13  -0.02    -0.18   0.25   0.02     0.15  -0.01  -0.01
   9   6    -0.17   0.03   0.01    -0.09  -0.22  -0.01    -0.24  -0.15  -0.00
  10   6     0.10   0.08   0.00     0.07   0.06   0.00     0.07   0.15   0.01
  11   6    -0.08  -0.13  -0.00    -0.16  -0.10  -0.00    -0.20  -0.22  -0.01
  12   6     0.02   0.05   0.00     0.25   0.02  -0.01     0.29   0.04  -0.01
  13   6     0.00  -0.03  -0.00    -0.11  -0.08  -0.00    -0.13  -0.03   0.00
  14   6     0.19  -0.04  -0.01     0.06   0.27   0.01     0.24   0.17   0.00
  15   6    -0.18  -0.11  -0.00     0.00  -0.16  -0.01     0.06   0.21   0.01
  16   6     0.18   0.20   0.01     0.09   0.16   0.01    -0.15  -0.26  -0.01
  17   6    -0.15  -0.07   0.00    -0.09  -0.06  -0.00     0.10   0.09   0.00
  18   6     0.04   0.08   0.00     0.03   0.06   0.00    -0.01  -0.10  -0.01
  19   6    -0.18  -0.10  -0.00    -0.20  -0.09   0.00     0.17   0.11   0.00
  20   6     0.07  -0.02  -0.00     0.09  -0.02  -0.00    -0.07   0.01   0.00
  21   6    -0.10  -0.04   0.00    -0.15  -0.08  -0.00     0.12   0.05  -0.00
  22   6     0.19   0.00  -0.01     0.27   0.01  -0.01    -0.26   0.02   0.01
  23   6    -0.15   0.00   0.00    -0.18   0.00   0.00     0.18  -0.06  -0.01
  24   6     0.19   0.06  -0.00     0.15   0.12   0.00    -0.16  -0.09  -0.00
  25  17    -0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  26   1    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  27   1    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  28   1    -0.00   0.00   0.00     0.00  -0.00  -0.01    -0.00  -0.00  -0.00
  29   1     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00   0.00
  30   1    -0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
  31   1     0.01   0.00  -0.02    -0.02  -0.00   0.03    -0.00   0.00   0.00
  32   1    -0.03  -0.01  -0.02     0.03   0.01   0.02    -0.00  -0.00   0.00
  33   1     0.09   0.03  -0.00    -0.10  -0.10  -0.00    -0.01  -0.05  -0.00
  34   1     0.19   0.01  -0.00    -0.07  -0.04  -0.00     0.05  -0.01  -0.00
  35   1     0.05   0.06   0.00     0.01   0.04   0.00     0.02   0.04   0.00
  36   1     0.00   0.02   0.00    -0.08   0.01   0.00    -0.06   0.02   0.00
  37   1     0.01  -0.01  -0.00    -0.05   0.01   0.00    -0.03  -0.02  -0.00
  38   1    -0.07  -0.11  -0.00    -0.02  -0.02  -0.00     0.05   0.06   0.00
  39   1     0.04  -0.02  -0.00     0.01  -0.02  -0.00    -0.01   0.03   0.00
  40   1     0.02  -0.01  -0.00     0.01   0.00  -0.00    -0.02   0.02   0.00
  41   1     0.01   0.01   0.00     0.01   0.02   0.00    -0.01  -0.01  -0.00
  42   1    -0.00   0.03   0.00    -0.00   0.04   0.00     0.01  -0.02  -0.00
  43   1    -0.08   0.00   0.00    -0.08   0.00   0.00     0.07   0.00  -0.00
                    103                    104                    105
                        a                      a                      a 
 Frequencies --  1587.6543              1590.2092              1597.1573
 Red. masses --    11.3229                11.5155                11.3670
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.7372                 8.7779                 0.1061
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
   2   6     0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00   0.00  -0.00
