 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        4.903989    0.431363   -0.994378
    2          6             0        4.659227   -0.670665   -0.030575
    3          6             0        4.281474   -0.112340    1.334965
    4          8             0        3.179329    0.788126    1.266158
    5          6             0        1.934385    0.213782    1.088263
    6          6             0        1.673938   -1.152157    1.080136
    7          6             0        0.400195   -1.643871    0.885652
    8          6             0       -0.696842   -0.809455    0.691914
    9          6             0       -0.483934    0.598264    0.705341
   10          6             0       -1.565470    1.509349    0.525293
   11          6             0       -1.296323    2.869948    0.547780
   12          6             0       -0.010450    3.354152    0.743194
   13          6             0        1.033496    2.488926    0.919292
   14          6             0        0.825899    1.104727    0.903905
   15          6             0       -2.041305   -1.331629    0.483959
   16          6             0       -2.308813   -2.693007    0.452603
   17          6             0       -3.595836   -3.181071    0.257648
   18          6             0       -4.644042   -2.323346    0.090120
   19          6             0       -4.437135   -0.929417    0.110677
   20          6             0       -5.509401   -0.030801   -0.059541
   21          6             0       -5.292944    1.316008   -0.036884
   22          6             0       -4.011310    1.821741    0.153311
   23          6             0       -2.917044    0.988316    0.325678
   24          6             0       -3.126061   -0.421513    0.307162
   25         17             0        5.565851   -0.839067   -4.201068
   26          1             0        5.697263    1.017539   -0.691742
   27          1             0        4.075482    1.038457   -1.043586
   28          1             0        5.105574    0.081520   -1.945668
   29          1             0        5.543014   -1.315119    0.042933
   30          1             0        3.854222   -1.307441   -0.412141
   31          1             0        5.118209    0.466376    1.741991
   32          1             0        4.068183   -0.892628    2.073588
   33          1             0        2.477725   -1.848001    1.236345
   34          1             0        0.261529   -2.709600    0.888604
   35          1             0       -2.093950    3.577322    0.412391
   36          1             0        0.165156    4.417601    0.757362
   37          1             0        2.031949    2.858762    1.077478
   38          1             0       -1.509436   -3.399831    0.579851
   39          1             0       -3.765782   -4.245580    0.239341
   40          1             0       -5.640425   -2.703131   -0.059716
   41          1             0       -6.502004   -0.421266   -0.207067
   42          1             0       -6.120501    1.994592   -0.167162
   43          1             0       -3.880425    2.888301    0.165769
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -145.5595               -17.1955                13.5876
 Red. masses --    23.9396                11.0973                24.0781
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    48.1101                 0.1010                 3.8874
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  13   6    -0.00   0.20  -0.00    -0.16   0.07  -0.03     0.02   0.03   0.00
  14   6    -0.02  -0.03  -0.00     0.25   0.15   0.04     0.02  -0.01   0.00
  15   6     0.26  -0.20   0.04     0.11  -0.13   0.02     0.06  -0.02   0.01
  16   6    -0.09   0.02  -0.01    -0.01   0.14  -0.00    -0.02  -0.02  -0.00
  17   6    -0.07   0.02  -0.01     0.08   0.02   0.01    -0.01  -0.01  -0.00
  18   6     0.10   0.10   0.01     0.05  -0.10   0.01     0.01   0.05   0.00
  19   6    -0.24  -0.06  -0.04    -0.14  -0.04  -0.02    -0.08  -0.01  -0.01
  20   6     0.15  -0.05   0.02    -0.03   0.12  -0.01     0.05  -0.04   0.01
  21   6    -0.00  -0.05  -0.00     0.09   0.02   0.01    -0.00  -0.01  -0.00
  22   6    -0.13  -0.04  -0.02     0.07  -0.11   0.01    -0.06   0.01  -0.01
  23   6     0.06   0.27   0.01    -0.05   0.19  -0.01     0.03   0.05   0.00
  24   6    -0.13  -0.08  -0.02    -0.00  -0.02   0.00    -0.01  -0.02  -0.00
  25  17     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.01  -0.00
  26   1     0.03   0.00  -0.06    -0.01   0.00   0.03    -0.07  -0.02   0.22
  27   1     0.00  -0.02  -0.14    -0.00  -0.00   0.05    -0.04   0.02   0.58
  28   1    -0.07   0.12  -0.05     0.01  -0.05   0.02     0.27  -0.49   0.20
  29   1    -0.01  -0.02   0.05    -0.00   0.00  -0.01     0.02   0.02  -0.15
  30   1    -0.04  -0.02   0.12     0.01  -0.01  -0.01     0.06  -0.01  -0.13
  31   1     0.09  -0.10  -0.04    -0.04   0.03   0.04     0.02  -0.01  -0.00
  32   1     0.06  -0.03  -0.01     0.01   0.01   0.02     0.02  -0.02  -0.03
  33   1     0.14   0.14   0.01     0.04   0.07   0.00    -0.01  -0.03   0.01
  34   1     0.12  -0.04   0.02    -0.15   0.06  -0.02     0.01  -0.02   0.00
  35   1     0.08   0.07   0.01    -0.12  -0.22  -0.02     0.02   0.02  -0.00
  36   1     0.21  -0.04   0.03     0.06  -0.05   0.01     0.04  -0.01   0.00
  37   1     0.07  -0.13   0.01     0.05  -0.25   0.01     0.02  -0.04   0.00
  38   1     0.12   0.18   0.02    -0.00   0.04  -0.00     0.04   0.05   0.01
  39   1     0.11  -0.01   0.02    -0.16   0.04  -0.02     0.04  -0.01   0.01
  40   1     0.02   0.05   0.00    -0.06   0.17  -0.01     0.01  -0.00   0.00
  41   1     0.04  -0.01   0.01     0.07  -0.19   0.01     0.01   0.01   0.00
  42   1     0.10   0.10   0.02    -0.09  -0.14  -0.01     0.04   0.04   0.00
  43   1     0.24  -0.05   0.04     0.07  -0.04   0.01     0.07  -0.01   0.01
                     88                     89                     90
                        a                      a                      a 
 Frequencies --  1381.0731              1386.4126              1387.6716
 Red. masses --    11.1385                10.9727                 1.6641
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   180.1485                 2.6412                64.2133
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01   0.02  -0.02    -0.00   0.00   0.00     0.18   0.05  -0.10
   2   6    -0.01   0.00   0.01    -0.00   0.00  -0.00     0.04   0.00   0.04
   3   6    -0.03   0.00  -0.01     0.00  -0.00   0.00    -0.01   0.01  -0.01
   4   8     0.01   0.00   0.00    -0.01   0.01  -0.00    -0.01  -0.00  -0.00
   5   6     0.16  -0.16   0.03    -0.05   0.04  -0.01     0.02   0.00   0.00
   6   6     0.05   0.07   0.01    -0.11  -0.08  -0.02    -0.00   0.00  -0.00
   7   6    -0.16   0.01  -0.03     0.13   0.02   0.02    -0.00  -0.00  -0.00
   8   6     0.07  -0.00   0.01     0.01   0.06   0.00     0.01   0.01   0.00
   9   6     0.32   0.00   0.05    -0.29  -0.09  -0.04     0.01  -0.01   0.00
  10   6    -0.02   0.26  -0.01     0.07  -0.06   0.01    -0.00   0.02  -0.00
  11   6    -0.16  -0.23  -0.02     0.11   0.09   0.02    -0.00  -0.01  -0.00
  12   6     0.19  -0.05   0.03    -0.16  -0.02  -0.03     0.01  -0.01   0.00
  13   6    -0.05   0.26  -0.01    -0.01  -0.04  -0.00    -0.01   0.02  -0.00
  14   6    -0.42  -0.16  -0.06     0.30   0.12   0.05    -0.02  -0.00  -0.00
  15   6    -0.04  -0.12  -0.01     0.05  -0.09   0.01    -0.00  -0.01  -0.00
  16   6     0.11   0.14   0.02     0.14   0.13   0.02     0.01   0.01   0.00
  17   6    -0.11   0.02  -0.02    -0.19  -0.01  -0.03    -0.02   0.00  -0.00
  18   6     0.02  -0.15   0.00    -0.01  -0.09  -0.00     0.00  -0.00   0.00
  19   6     0.27   0.12   0.04     0.45   0.17   0.07     0.03   0.01   0.00
  20   6    -0.07   0.08  -0.01    -0.07   0.08  -0.01    -0.00  -0.00  -0.00
  21   6    -0.06  -0.06  -0.01    -0.15  -0.14  -0.02    -0.01  -0.00  -0.00
  22   6     0.13  -0.01   0.02     0.21  -0.01   0.03     0.01   0.00   0.00
  23   6    -0.06   0.04  -0.01    -0.05   0.11  -0.01     0.00  -0.00   0.00
  24   6    -0.18  -0.09  -0.03    -0.37  -0.14  -0.06    -0.02  -0.01  -0.00
  25  17    -0.00   0.00  -0.00    -0.00  -0.00  -0.00     0.01   0.00   0.00
  26   1     0.01  -0.01  -0.00     0.01  -0.00  -0.01    -0.23   0.04   0.57
  27   1    -0.01  -0.00   0.08    -0.00   0.00   0.01     0.02  -0.01  -0.19
  28   1     0.06  -0.05   0.02     0.02   0.00   0.00    -0.67  -0.23  -0.08
  29   1    -0.00  -0.00  -0.02    -0.00  -0.00   0.00    -0.02  -0.05  -0.01
  30   1     0.00  -0.02   0.01    -0.00  -0.00   0.00     0.04   0.03  -0.09
  31   1    -0.00  -0.02   0.02     0.00   0.00  -0.00     0.01  -0.02   0.02
  32   1     0.02  -0.00   0.01     0.00  -0.00  -0.00     0.03  -0.00   0.01
  33   1     0.08   0.10   0.01    -0.01   0.00  -0.00    -0.01  -0.01   0.00
  34   1     0.08  -0.01   0.02     0.01   0.01   0.00     0.00  -0.00   0.00
  35   1     0.04   0.03   0.01     0.01  -0.00   0.00     0.00  -0.00  -0.00
  36   1     0.08  -0.02   0.01     0.03  -0.02   0.00     0.01  -0.00  -0.00
  37   1    -0.02   0.08  -0.00     0.05  -0.15   0.01     0.00  -0.00  -0.00
  38   1    -0.05  -0.06  -0.01    -0.01  -0.03  -0.00    -0.00  -0.00   0.00
  39   1    -0.05   0.01  -0.01     0.00  -0.01   0.00     0.00  -0.00   0.00
  40   1     0.01  -0.06   0.00     0.06  -0.18   0.01     0.00  -0.01   0.00
  41   1    -0.03   0.06  -0.01    -0.07   0.16  -0.01    -0.01   0.01   0.00
  42   1    -0.03  -0.03  -0.00    -0.01   0.01  -0.00     0.00   0.01   0.00
  43   1    -0.07   0.01  -0.01    -0.02   0.01  -0.00    -0.00   0.00  -0.00
                     91                     92                     93
                        a                      a                      a 
 Frequencies --  1407.5597              1423.7772              1434.0809
 Red. masses --     9.7027                10.2114                 9.7209
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.4891                 7.8670                24.1334
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.00  -0.00    -0.00  -0.01   0.01     0.00  -0.01   0.01
   2   6     0.00  -0.01   0.00    -0.00  -0.01  -0.00    -0.00  -0.00  -0.00
   3   6     0.01   0.02   0.02     0.01   0.00   0.01     0.02  -0.01   0.01
   4   8     0.01  -0.04   0.00     0.02  -0.01   0.00     0.05   0.02   0.01
   5   6    -0.11   0.19  -0.02    -0.13   0.07  -0.02    -0.17  -0.09  -0.02
   6   6     0.18   0.02   0.03     0.16   0.06   0.02     0.03   0.20  -0.00
   7   6    -0.11  -0.10  -0.02    -0.11   0.00  -0.02     0.16  -0.07   0.03
   8   6    -0.12   0.02  -0.02    -0.21  -0.30  -0.03    -0.06  -0.12  -0.01
   9   6     0.07   0.18   0.01     0.21   0.16   0.03    -0.10   0.26  -0.02
  10   6     0.04  -0.28   0.01    -0.28  -0.01  -0.04     0.16   0.04   0.02
  11   6    -0.13   0.06  -0.02    -0.05  -0.02  -0.01    -0.08  -0.22  -0.01
  12   6     0.07   0.16   0.01     0.13   0.07   0.02    -0.15   0.10  -0.03
  13   6     0.11  -0.23   0.02    -0.01  -0.13   0.00     0.09   0.12   0.01
  14   6    -0.02  -0.07  -0.00     0.02  -0.01   0.00     0.08  -0.26   0.02
  15   6     0.15  -0.27   0.03     0.29   0.10   0.04    -0.17   0.03  -0.03
  16   6    -0.09   0.12  -0.01     0.10  -0.01   0.02     0.10   0.18   0.01
  17   6     0.08   0.09   0.01    -0.18  -0.11  -0.03     0.12  -0.12   0.02
  18   6     0.06  -0.20   0.01    -0.02   0.24  -0.00    -0.09  -0.05  -0.01
  19   6     0.04   0.00   0.01    -0.06  -0.02  -0.01    -0.09   0.24  -0.02
  20   6    -0.09   0.26  -0.02     0.15  -0.16   0.02     0.10   0.01   0.02
  21   6     0.10  -0.07   0.02    -0.22  -0.06  -0.03    -0.02  -0.16  -0.00
  22   6     0.05  -0.17   0.01     0.08   0.07   0.01    -0.19   0.09  -0.03
  23   6    -0.13   0.32  -0.02     0.24   0.12   0.04     0.09   0.08   0.01
  24   6    -0.09  -0.02  -0.01    -0.19  -0.06  -0.03     0.12  -0.28   0.02
  25  17     0.00  -0.00   0.00    -0.00   0.00   0.00     0.00  -0.00   0.00
  26   1    -0.01   0.01   0.01    -0.00   0.01  -0.01    -0.01   0.01  -0.00
  27   1     0.01   0.01  -0.00     0.01   0.01  -0.01     0.01   0.01  -0.02
  28   1    -0.01  -0.00  -0.00    -0.00   0.01  -0.00    -0.01   0.01  -0.01
  29   1     0.01   0.01   0.00     0.01   0.01   0.01     0.00   0.01   0.01
  30   1    -0.00   0.01  -0.02    -0.01   0.01  -0.01    -0.00   0.01  -0.01
  31   1     0.02   0.00  -0.03     0.00   0.01  -0.01    -0.01   0.04  -0.03
  32   1    -0.03  -0.01  -0.02    -0.02   0.00  -0.01    -0.04  -0.01  -0.02
  33   1    -0.07  -0.13  -0.00    -0.04  -0.08  -0.00    -0.13  -0.11  -0.01
  34   1     0.02  -0.04   0.00    -0.11   0.01  -0.02    -0.14   0.01  -0.02
  35   1     0.03   0.10   0.00    -0.07  -0.06  -0.01     0.13   0.11   0.02
  36   1    -0.11   0.07  -0.02    -0.08   0.04  -0.01     0.18  -0.01   0.03
  37   1    -0.06   0.19  -0.01    -0.05   0.09  -0.01     0.06  -0.05   0.01
  38   1     0.03   0.09   0.00     0.07   0.04   0.01    -0.12  -0.12  -0.02
  39   1    -0.14   0.05  -0.02     0.14  -0.06   0.02    -0.13  -0.01  -0.02
  40   1    -0.05   0.14  -0.01     0.07  -0.15   0.01    -0.04   0.02  -0.01
  41   1     0.06  -0.15   0.01    -0.04   0.16  -0.01     0.02   0.05   0.00
  42   1    -0.07  -0.14  -0.01     0.07   0.14   0.01     0.11   0.09   0.02
  43   1     0.07  -0.06   0.01     0.07   0.02   0.01     0.14   0.00   0.02
                     94                     95                     96
                        a                      a                      a 
 Frequencies --  1449.2609              1449.6501              1468.1410
 Red. masses --     8.8806                 3.3195                 1.8221
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    26.5590                84.5431                 1.2214
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.10  -0.00     0.01   0.22  -0.01     0.01   0.06  -0.02
   2   6    -0.01   0.04   0.04    -0.02   0.10   0.09     0.01  -0.26  -0.03
   3   6    -0.00  -0.00  -0.01     0.01  -0.00  -0.01    -0.00  -0.00  -0.01
   4   8    -0.01   0.00  -0.00     0.01  -0.00   0.00    -0.01   0.01  -0.00
   5   6     0.06  -0.03   0.01    -0.04   0.02  -0.01     0.01  -0.00  -0.00
   6   6     0.02  -0.03   0.00    -0.01   0.02  -0.00     0.00   0.01   0.00
   7   6    -0.10   0.02  -0.02     0.05  -0.01   0.01    -0.01  -0.00  -0.00
   8   6     0.13   0.17   0.02    -0.07  -0.08  -0.01     0.01   0.00   0.00
   9   6     0.10  -0.24   0.02    -0.04   0.11  -0.01    -0.00  -0.01  -0.00
  10   6    -0.26  -0.09  -0.04     0.11   0.03   0.02     0.00   0.01   0.00
  11   6     0.07   0.18   0.01    -0.03  -0.08  -0.00     0.01  -0.00   0.00
  12   6     0.04  -0.02   0.01    -0.02   0.01  -0.00    -0.02  -0.00  -0.00
  13   6     0.00  -0.17   0.00     0.00   0.06  -0.00     0.00   0.01   0.00
  14   6    -0.05   0.21  -0.01     0.03  -0.10   0.01     0.00  -0.02   0.00
  15   6    -0.23  -0.06  -0.03     0.10   0.02   0.02    -0.00  -0.00  -0.00
  16   6     0.08   0.16   0.01    -0.03  -0.07  -0.00    -0.00  -0.00  -0.00
  17   6     0.02  -0.04   0.00    -0.00   0.01  -0.00    -0.00   0.00  -0.00
  18   6     0.00  -0.12   0.00    -0.00   0.05  -0.00     0.00  -0.00   0.00
  19   6    -0.08   0.21  -0.01     0.03  -0.09   0.01     0.01  -0.00   0.00
  20   6     0.07  -0.07   0.01    -0.03   0.03  -0.00    -0.01   0.00  -0.00
  21   6     0.02  -0.05   0.00    -0.01   0.02  -0.00     0.00   0.01   0.00
  22   6    -0.18   0.05  -0.03     0.08  -0.02   0.01     0.00  -0.00   0.00
  23   6     0.23   0.18   0.03    -0.09  -0.07  -0.01    -0.01  -0.01  -0.00
  24   6     0.08  -0.28   0.02    -0.04   0.11  -0.01    -0.00   0.00  -0.00
  25  17     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00   0.00
  26   1     0.15  -0.21   0.03     0.33  -0.48   0.07     0.11  -0.18   0.06
  27   1    -0.15  -0.20  -0.05    -0.34  -0.46  -0.11    -0.12  -0.17  -0.01
  28   1    -0.01   0.01   0.00    -0.02   0.01   0.00    -0.02  -0.03   0.00
  29   1    -0.04  -0.05  -0.05    -0.10  -0.13  -0.12     0.37   0.50   0.16
  30   1     0.06  -0.05  -0.03     0.15  -0.12  -0.07    -0.39   0.51  -0.06
  31   1    -0.00  -0.00  -0.00     0.00   0.02  -0.04    -0.01  -0.03   0.05
  32   1     0.00  -0.00  -0.00    -0.04  -0.01  -0.02     0.05   0.01   0.02
  33   1     0.03   0.02   0.01    -0.02  -0.01   0.00     0.00  -0.00  -0.00
  34   1     0.13  -0.02   0.02    -0.06   0.01  -0.01    -0.00   0.00   0.00
  35   1    -0.13  -0.12  -0.02     0.05   0.05   0.01     0.00   0.00   0.00
  36   1    -0.10   0.01  -0.02     0.04  -0.00   0.01     0.01  -0.00   0.00
  37   1    -0.04   0.06  -0.01     0.01  -0.02   0.00     0.00  -0.01   0.00
  38   1    -0.11  -0.11  -0.02     0.05   0.05   0.01     0.00   0.00   0.00
  39   1    -0.08   0.00  -0.01     0.03  -0.00   0.01     0.00   0.00   0.00
  40   1    -0.03   0.04  -0.00     0.01  -0.02   0.00     0.00  -0.00   0.00
  41   1    -0.00   0.04  -0.00     0.00  -0.02   0.00    -0.00  -0.00   0.00
  42   1     0.05   0.05   0.01    -0.02  -0.02  -0.00    -0.00  -0.00  -0.00
  43   1     0.19  -0.02   0.03    -0.08   0.01  -0.01    -0.00  -0.00  -0.00
                     97                     98                     99
                        a                      a                      a 
 Frequencies --  1484.3326              1502.6009              1526.3557
 Red. masses --     2.1755                10.6477                11.1831
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    19.6416                15.2037                14.0708
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01  -0.00   0.01     0.00   0.00  -0.01     0.00   0.00  -0.00
   2   6    -0.02   0.03  -0.00     0.00  -0.01   0.00     0.00  -0.01   0.00
   3   6    -0.10   0.03  -0.24     0.01  -0.00   0.03    -0.00  -0.00   0.01
   4   8    -0.03  -0.00  -0.01    -0.03  -0.01  -0.00    -0.02   0.00  -0.00
   5   6     0.02   0.09   0.00     0.14   0.08   0.02     0.13   0.04   0.02
   6   6    -0.03  -0.04  -0.00    -0.22  -0.23  -0.03    -0.24  -0.19  -0.03
   7   6     0.02   0.01   0.00     0.12   0.12   0.02     0.21   0.09   0.03
   8   6     0.02  -0.06   0.00     0.02  -0.11   0.01    -0.01  -0.17   0.00
   9   6    -0.02   0.07  -0.00    -0.06   0.10  -0.01    -0.13   0.19  -0.02
  10   6     0.03  -0.02   0.00     0.07  -0.04   0.01     0.16  -0.05   0.03
  11   6    -0.04  -0.02  -0.01    -0.16  -0.03  -0.02    -0.27  -0.14  -0.04
  12   6     0.04   0.01   0.01     0.28  -0.02   0.05     0.34   0.04   0.05
  13   6    -0.01  -0.02  -0.00    -0.11  -0.06  -0.02    -0.10  -0.12  -0.02
  14   6     0.01  -0.00   0.00    -0.02   0.14  -0.01     0.01   0.19  -0.00
  15   6    -0.01  -0.00  -0.00     0.06  -0.05   0.01    -0.14   0.03  -0.02
  16   6    -0.02   0.01  -0.00    -0.20  -0.04  -0.03     0.23   0.14   0.03
  17   6     0.05  -0.01   0.01     0.38  -0.04   0.06    -0.27  -0.04  -0.04
  18   6    -0.02  -0.01  -0.00    -0.14  -0.08  -0.02     0.07   0.12   0.01
  19   6    -0.02   0.04  -0.00    -0.10   0.24  -0.02     0.03  -0.19   0.01
  20   6     0.02   0.01   0.00     0.17   0.03   0.02    -0.10   0.03  -0.02
  21   6    -0.03  -0.04  -0.00    -0.26  -0.28  -0.04     0.18   0.14   0.03
  22   6     0.01   0.02   0.00     0.19   0.11   0.03    -0.18  -0.05  -0.03
  23   6    -0.00  -0.01   0.00    -0.03  -0.10  -0.00     0.03   0.11   0.00
  24   6     0.01  -0.00   0.00    -0.03   0.11  -0.01     0.09  -0.14   0.02
  25  17    -0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  26   1     0.02  -0.01  -0.03    -0.00   0.00   0.01    -0.00  -0.00   0.01
  27   1    -0.01  -0.01  -0.00    -0.00  -0.00   0.01    -0.00  -0.00   0.01
  28   1     0.02   0.02  -0.00    -0.00  -0.01   0.00     0.00  -0.01   0.00
  29   1    -0.03  -0.03  -0.02     0.01   0.02   0.00     0.01   0.01   0.00
  30   1     0.04  -0.05  -0.01    -0.02   0.02   0.01    -0.01   0.01   0.00
  31   1    -0.00  -0.37   0.53     0.01   0.04  -0.08     0.00   0.01  -0.02
  32   1     0.49   0.23   0.39    -0.07  -0.04  -0.06    -0.02  -0.01  -0.02
  33   1    -0.07  -0.09  -0.02     0.09   0.12   0.01     0.05   0.09   0.01
  34   1     0.00   0.00   0.00     0.02   0.03   0.00    -0.03   0.04  -0.01
  35   1     0.01   0.01   0.00    -0.02   0.02  -0.00     0.03   0.08   0.00
  36   1    -0.02   0.01  -0.00    -0.11   0.02  -0.02    -0.10   0.04  -0.02
  37   1    -0.01   0.01  -0.00    -0.05   0.03  -0.01    -0.06   0.05  -0.01
  38   1    -0.01  -0.01  -0.00    -0.03   0.01  -0.01    -0.03  -0.08  -0.00
  39   1    -0.02   0.00  -0.00    -0.14   0.03  -0.02     0.08  -0.04   0.01
  40   1    -0.01   0.01  -0.00    -0.07   0.06  -0.01     0.05  -0.06   0.01
  41   1     0.00   0.01   0.00     0.02   0.09   0.00     0.00  -0.07   0.00
  42   1     0.02   0.02   0.00     0.09   0.12   0.01    -0.04  -0.07  -0.01
  43   1     0.01   0.00   0.00    -0.00   0.03  -0.00     0.04  -0.03   0.01
                    100                    101                    102
                        a                      a                      a 
 Frequencies --  1531.5257              1545.7610              1574.9711
 Red. masses --    11.1039                11.4547                11.7297
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   162.5879               128.0268                17.3421
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
   2   6    -0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.00   0.00  -0.00
   3   6     0.01   0.01   0.01    -0.01  -0.02  -0.01     0.00  -0.01  -0.00
   4   8    -0.01  -0.04  -0.00     0.04   0.05   0.01     0.01   0.01   0.00
   5   6    -0.09   0.28  -0.02    -0.06  -0.36  -0.00    -0.11  -0.09  -0.02
   6   6     0.17  -0.13   0.03     0.13   0.32   0.01     0.24   0.16   0.03
   7   6    -0.47   0.11  -0.08     0.12  -0.18   0.02    -0.31  -0.01  -0.05
   8   6     0.34  -0.14   0.06    -0.16   0.28  -0.03     0.14  -0.02   0.02
   9   6    -0.15   0.01  -0.02    -0.10  -0.21  -0.01    -0.25  -0.13  -0.04
  10   6     0.07   0.07   0.01     0.06   0.05   0.01     0.09   0.16   0.01
  11   6    -0.04  -0.08  -0.00    -0.14  -0.08  -0.02    -0.23  -0.22  -0.03
  12   6    -0.04   0.05  -0.01     0.21  -0.00   0.03     0.27   0.02   0.04
  13   6     0.02  -0.01   0.00    -0.09  -0.08  -0.01    -0.12  -0.04  -0.02
  14   6     0.19  -0.10   0.03     0.08   0.25   0.01     0.25   0.15   0.04
  15   6    -0.17  -0.09  -0.03    -0.01  -0.16  -0.00     0.08   0.20   0.01
  16   6     0.17   0.16   0.02     0.11   0.15   0.02    -0.17  -0.24  -0.02
  17   6    -0.13  -0.05  -0.02    -0.10  -0.04  -0.01     0.11   0.08   0.02
  18   6     0.04   0.06   0.01     0.04   0.05   0.01    -0.02  -0.10  -0.00
  19   6    -0.20  -0.06  -0.03    -0.21  -0.06  -0.03     0.17   0.10   0.03
  20   6     0.08  -0.03   0.01     0.09  -0.03   0.01    -0.06   0.01  -0.01
  21   6    -0.13  -0.05  -0.02    -0.16  -0.06  -0.02     0.12   0.04   0.02
  22   6     0.22  -0.01   0.03     0.28  -0.02   0.04    -0.24   0.05  -0.04
  23   6    -0.15   0.00  -0.02    -0.18   0.02  -0.03     0.16  -0.08   0.02
  24   6     0.19   0.06   0.03     0.17   0.11   0.02    -0.16  -0.08  -0.02
  25  17     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00   0.00   0.00
  26   1    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  27   1    -0.00  -0.00   0.01    -0.00  -0.00  -0.01    -0.00  -0.00  -0.01
  28   1     0.00  -0.01  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  29   1    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00   0.00
  30   1     0.00  -0.01   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  31   1     0.02  -0.00  -0.03    -0.02   0.01   0.02    -0.00   0.00   0.00
  32   1    -0.03  -0.01  -0.02     0.03   0.01   0.02    -0.00  -0.00   0.00
  33   1     0.08   0.00   0.01    -0.12  -0.09  -0.01    -0.02  -0.05  -0.00
  34   1     0.20  -0.02   0.04    -0.08  -0.03  -0.01     0.05  -0.02   0.01
  35   1     0.05   0.04   0.01     0.01   0.04   0.00     0.03   0.05   0.00
  36   1     0.02   0.01   0.00    -0.07   0.02  -0.01    -0.05   0.02  -0.01
  37   1     0.02  -0.02   0.00    -0.04   0.02  -0.01    -0.03  -0.01  -0.00
  38   1    -0.07  -0.10  -0.01    -0.02  -0.02  -0.00     0.06   0.06   0.01
  39   1     0.03  -0.02   0.00     0.01  -0.02   0.00    -0.00   0.03  -0.00
  40   1     0.02  -0.00   0.00     0.01   0.00   0.00    -0.02   0.02  -0.00
  41   1     0.01   0.02   0.00     0.01   0.02   0.00    -0.01  -0.01  -0.00
  42   1     0.01   0.04   0.00     0.00   0.04   0.00     0.01  -0.02   0.00
  43   1    -0.09   0.02  -0.01    -0.09   0.01  -0.01     0.06  -0.00   0.01
                    103                    104                    105
                        a                      a                      a 
 Frequencies --  1586.8391              1589.5436              1596.2549
 Red. masses --    11.3274                11.4974                11.3579
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.2411                 5.1427                 1.3374
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
   2   6     0.00  -0.00   0.00     0.00   0.00   0.00    -0.00   0.00   0.00
