 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -5.187277   -0.330640    1.439399
    2          6             0       -4.940590    1.135698    1.309565
    3          6             0       -3.494689    1.460380    0.943930
    4          6             0       -3.115807    1.011636   -0.467611
    5          6             0       -1.682026    1.377567   -0.863627
    6          6             0       -0.618377    0.614753   -0.072449
    7          6             0        0.806503    0.942665   -0.518585
    8          6             0        1.868422    0.157871    0.251523
    9          6             0        3.293482    0.483542   -0.195252
   10          6             0        4.354151   -0.319932    0.557125
   11          6             0        5.779071    0.003540    0.107810
   12          6             0        6.840739   -0.808894    0.850568
   13          6             0        8.255990   -0.482923    0.396572
   14         17             0       -4.606517   -2.035259   -1.611261
   15          1             0       -6.155507   -0.535245    1.723793
   16          1             0       -4.558757   -0.747142    2.139547
   17          1             0       -5.016753   -0.819453    0.544459
   18          1             0       -5.210974    1.629731    2.251616
   19          1             0       -5.615210    1.557491    0.555437
   20          1             0       -2.825859    0.992698    1.674618
   21          1             0       -3.314093    2.538569    1.037497
   22          1             0       -3.825867    1.447318   -1.182079
   23          1             0       -3.247473   -0.072184   -0.557969
   24          1             0       -1.529330    2.456077   -0.738149
   25          1             0       -1.530071    1.190175   -1.934547
   26          1             0       -0.793903   -0.463396   -0.167566
   27          1             0       -0.722072    0.826376    0.998031
   28          1             0        0.989409    2.018414   -0.408187
   29          1             0        0.910748    0.745613   -1.592215
   30          1             0        1.684386   -0.917389    0.138916
   31          1             0        1.764817    0.352553    1.325823
   32          1             0        3.483798    1.556202   -0.068295
   33          1             0        3.391467    0.303500   -1.272682
   34          1             0        4.162425   -1.392201    0.429508
   35          1             0        4.257245   -0.140539    1.634736
   36          1             0        5.973587    1.074539    0.242157
   37          1             0        5.872646   -0.168312   -0.971370
   38          1             0        6.637793   -1.879414    0.715920
   39          1             0        6.740424   -0.635882    1.930078
   40          1             0        9.005278   -1.069216    0.933171
   41          1             0        8.488976    0.571477    0.555989
   42          1             0        8.384955   -0.682565   -0.668858
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -125.2498                31.9598                37.1673
 Red. masses --    22.2343                23.7836                12.0441
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   121.1848                 8.4261                 4.1967
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  42   1     0.00   0.58  -0.11     0.01   0.04  -0.01     0.00  -0.16   0.03
                     88                     89                     90
                        a                      a                      a 
 Frequencies --  1522.4435              1523.3435              1526.4451
 Red. masses --     1.8203                 2.0065                 1.8891
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2220                 0.0628                 0.4727
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
   2   6    -0.00   0.00   0.00     0.00   0.00   0.00    -0.00   0.00   0.00
   3   6     0.03   0.02   0.02     0.01   0.01   0.01     0.02   0.01   0.02
   4   6    -0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.00  -0.00
   5   6     0.01  -0.01   0.02     0.02   0.04  -0.04     0.01   0.00   0.00
   6   6     0.04   0.09  -0.11     0.02   0.08  -0.09     0.03   0.09  -0.10
   7   6    -0.04  -0.07   0.07     0.02   0.11  -0.11     0.00   0.01  -0.01
   8   6    -0.00  -0.01   0.01     0.02  -0.02   0.02     0.04   0.11  -0.12
   9   6    -0.01  -0.03   0.03    -0.03  -0.03   0.04    -0.02  -0.03   0.03
  10   6    -0.03  -0.04   0.04    -0.04  -0.10   0.11     0.02   0.03  -0.03
  11   6     0.04   0.11  -0.12     0.01  -0.03   0.03    -0.04  -0.08   0.09
  12   6    -0.00  -0.03   0.03     0.01   0.09  -0.09    -0.02  -0.06   0.06
  13   6    -0.01   0.02  -0.02    -0.02   0.03  -0.03     0.02  -0.03   0.03
  14  17     0.00  -0.00  -0.00     0.00   0.00  -0.00     0.00  -0.00  -0.00
  15   1    -0.00   0.01  -0.00    -0.00   0.00  -0.00    -0.00   0.01  -0.00
  16   1     0.01   0.00  -0.01     0.00   0.00  -0.00     0.01   0.00  -0.01
  17   1     0.01  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  18   1     0.00  -0.00   0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
  19   1     0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.00  -0.00  -0.00
  20   1    -0.04  -0.09  -0.03    -0.02  -0.05  -0.01    -0.03  -0.07  -0.02
  21   1    -0.07   0.02  -0.07    -0.03   0.01  -0.04    -0.05   0.01  -0.05
  22   1    -0.00   0.01   0.01    -0.00  -0.00  -0.00    -0.00   0.01   0.00
  23   1    -0.00  -0.00   0.01    -0.00   0.00   0.00     0.00  -0.00   0.01
  24   1     0.00   0.01  -0.06    -0.03  -0.01   0.12    -0.00   0.00  -0.01
  25   1    -0.00   0.06  -0.01    -0.02  -0.12   0.02    -0.00   0.01  -0.00
  26   1    -0.06  -0.03   0.37    -0.04  -0.02   0.25    -0.06  -0.02   0.33
  27   1    -0.08  -0.35   0.06    -0.05  -0.24   0.04    -0.07  -0.32   0.06
  28   1     0.05   0.02  -0.27    -0.05  -0.03   0.35    -0.00   0.00   0.01
  29   1     0.06   0.26  -0.04    -0.06  -0.35   0.06    -0.00  -0.01  -0.00
  30   1     0.01  -0.00  -0.01     0.00   0.01  -0.07    -0.06  -0.03   0.41
  31   1     0.01   0.01   0.00     0.01   0.07  -0.01    -0.08  -0.40   0.07
  32   1     0.02   0.01  -0.09     0.02   0.01  -0.11     0.02   0.01  -0.13
  33   1     0.02   0.09  -0.01     0.03   0.10  -0.01     0.03   0.13  -0.02
  34   1     0.03   0.01  -0.16     0.05   0.03  -0.35    -0.02  -0.01   0.12
  35   1     0.04   0.15  -0.02     0.07   0.34  -0.05    -0.03  -0.12   0.02
  36   1    -0.06  -0.04   0.41     0.00   0.01  -0.10     0.05   0.03  -0.30
  37   1    -0.09  -0.41   0.06     0.01   0.10  -0.01     0.07   0.29  -0.04
  38   1     0.01   0.02  -0.12    -0.03  -0.03   0.27     0.02   0.01  -0.16
  39   1     0.02   0.12  -0.02    -0.05  -0.27   0.04     0.03   0.16  -0.02
  40   1     0.03   0.02  -0.02     0.05   0.04  -0.04    -0.04  -0.03   0.03
  41   1    -0.00  -0.01   0.09     0.02  -0.02   0.13    -0.01   0.02  -0.11
  42   1    -0.01  -0.09   0.02     0.01  -0.13   0.02    -0.00   0.11  -0.02
                     91                     92                     93
                        a                      a                      a 
 Frequencies --  1526.7787              1528.9015              2903.1666
 Red. masses --     1.9254                 2.0284                 1.8935
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0312                 0.0258                 6.4573
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00   0.00   0.00
   2   6    -0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
   3   6    -0.00  -0.00  -0.00     0.01   0.00   0.01    -0.00   0.00  -0.00
   4   6     0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00  -0.00   0.00
   5   6    -0.01  -0.02   0.02     0.00   0.00  -0.00     0.00  -0.01  -0.01
   6   6     0.00  -0.02   0.02     0.00   0.03  -0.03     0.00   0.01   0.01
   7   6    -0.04  -0.10   0.11     0.01   0.02  -0.02    -0.00  -0.01  -0.01
   8   6    -0.01  -0.04   0.04     0.02   0.07  -0.07     0.00   0.00   0.00
   9   6    -0.03  -0.12   0.13     0.02   0.05  -0.05    -0.00  -0.01  -0.01
  10   6    -0.01   0.01  -0.01     0.03   0.11  -0.11     0.00   0.02   0.02
  11   6    -0.00  -0.05   0.05     0.03   0.07  -0.08    -0.01  -0.09  -0.09
  12   6     0.02   0.09  -0.09     0.05   0.13  -0.13     0.01   0.18   0.18
  13   6    -0.02   0.01  -0.01    -0.03   0.03  -0.02    -0.00  -0.01  -0.01
  14  17    -0.00  -0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00  -0.00
  15   1    -0.00   0.00   0.00    -0.00   0.00  -0.00     0.00   0.00   0.00
  16   1     0.00   0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  17   1     0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.01  -0.01
  18   1     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00   0.01
  19   1     0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.00  -0.00   0.00
  20   1     0.00   0.00  -0.00    -0.01  -0.02  -0.01     0.00  -0.00   0.00
  21   1    -0.00  -0.00   0.00    -0.02   0.00  -0.02    -0.00  -0.01  -0.00
  22   1     0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00  -0.00
  23   1     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00   0.00   0.00
  24   1     0.01   0.01  -0.07    -0.00   0.00  -0.00     0.00   0.02   0.00
  25   1     0.01   0.07  -0.01    -0.00   0.00  -0.00    -0.00   0.00   0.02
  26   1     0.00   0.00  -0.04    -0.01  -0.01   0.09    -0.00  -0.02  -0.00
  27   1     0.01   0.04  -0.01    -0.02  -0.09   0.02     0.00  -0.00  -0.02
  28   1     0.05   0.03  -0.34    -0.01  -0.00   0.06     0.00   0.02   0.00
  29   1     0.07   0.33  -0.06    -0.01  -0.06   0.01    -0.00   0.00   0.02
  30   1     0.01   0.01  -0.11    -0.03  -0.02   0.22    -0.00  -0.02  -0.00
  31   1     0.02   0.10  -0.01    -0.04  -0.22   0.04     0.00  -0.00  -0.02
  32   1     0.06   0.04  -0.42    -0.02  -0.01   0.15     0.00   0.03   0.00
  33   1     0.08   0.42  -0.06    -0.03  -0.15   0.02    -0.00   0.00   0.03
  34   1    -0.01  -0.01   0.06    -0.05  -0.03   0.35    -0.02  -0.08  -0.01
  35   1    -0.01  -0.06   0.01    -0.07  -0.34   0.05     0.01  -0.01  -0.08
  36   1     0.02   0.02  -0.19    -0.03  -0.02   0.22     0.06   0.31   0.03
  37   1     0.04   0.18  -0.03    -0.05  -0.21   0.03    -0.03   0.04   0.31
  38   1    -0.04  -0.03   0.31    -0.06  -0.04   0.42    -0.11  -0.57  -0.06
  39   1    -0.06  -0.30   0.04    -0.09  -0.41   0.06     0.06  -0.08  -0.59
  40   1     0.02   0.02  -0.02     0.05   0.03  -0.04     0.00  -0.00  -0.00
  41   1     0.02  -0.01   0.03     0.02  -0.02   0.10     0.01   0.04   0.00
  42   1     0.01  -0.03   0.01     0.01  -0.10   0.02    -0.01   0.01   0.05
                     94                     95                     96
                        a                      a                      a 
 Frequencies --  2907.5909              2909.5187              2911.0701
 Red. masses --     1.8560                 1.8765                 1.9219
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.1002                 3.3660                 6.3716
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.00   0.01    -0.00   0.00   0.00    -0.00   0.00   0.00
   2   6    -0.00  -0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00  -0.00
   3   6    -0.00   0.01  -0.00    -0.00   0.01  -0.01     0.00  -0.01   0.00
   4   6     0.00  -0.00   0.00     0.00   0.01  -0.00    -0.00  -0.01   0.00
   5   6     0.00  -0.02  -0.02     0.00  -0.09  -0.08     0.00   0.11   0.10
   6   6     0.00   0.03   0.03     0.00   0.10   0.11    -0.00  -0.07  -0.08
   7   6    -0.01  -0.07  -0.06    -0.01  -0.10  -0.08    -0.00  -0.04  -0.04
   8   6     0.01   0.11   0.11     0.00   0.03   0.03     0.00   0.10   0.10
   9   6    -0.01  -0.12  -0.11     0.00   0.06   0.05    -0.00  -0.01  -0.01
  10   6     0.01   0.08   0.08    -0.01  -0.09  -0.09    -0.01  -0.09  -0.09
  11   6    -0.00  -0.01  -0.01     0.00   0.04   0.04     0.00   0.05   0.05
  12   6    -0.00  -0.03  -0.03     0.00   0.03   0.03     0.00   0.04   0.04
  13   6     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  14  17     0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
  15   1     0.00   0.00   0.00    -0.00   0.00   0.00     0.00   0.00   0.00
  16   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  17   1     0.00  -0.01  -0.02     0.00  -0.00  -0.00     0.00  -0.01  -0.02
  18   1    -0.00   0.00   0.01    -0.00   0.00   0.00    -0.00   0.00   0.01
  19   1     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  20   1     0.01  -0.01   0.01     0.02  -0.01   0.02    -0.01   0.01  -0.01
  21   1    -0.00  -0.02  -0.00    -0.01  -0.02  -0.00     0.00   0.02   0.00
  22   1    -0.01   0.00  -0.01    -0.00   0.00  -0.00    -0.00  -0.00  -0.00
  23   1    -0.00  -0.01   0.00    -0.01  -0.04  -0.00     0.01   0.07   0.00
  24   1     0.01   0.08   0.01     0.04   0.29   0.03    -0.05  -0.37  -0.04
  25   1    -0.01   0.01   0.08    -0.04   0.04   0.28     0.05  -0.05  -0.34
  26   1    -0.02  -0.10  -0.00    -0.05  -0.30  -0.02     0.03   0.20   0.01
  27   1     0.01  -0.02  -0.12     0.04  -0.07  -0.39    -0.03   0.05   0.27
  28   1     0.04   0.24   0.02     0.06   0.32   0.03     0.02   0.14   0.01
  29   1    -0.02   0.03   0.21    -0.03   0.04   0.28    -0.01   0.02   0.12
  30   1    -0.06  -0.35  -0.03    -0.02  -0.10  -0.01    -0.05  -0.30  -0.02
  31   1     0.04  -0.06  -0.38     0.01  -0.02  -0.10     0.03  -0.06  -0.35
  32   1     0.07   0.40   0.04    -0.03  -0.19  -0.02     0.01   0.03   0.00
  33   1    -0.04   0.05   0.38     0.01  -0.02  -0.17    -0.01   0.01   0.03
  34   1    -0.05  -0.27  -0.02     0.05   0.29   0.03     0.05   0.29   0.03
  35   1     0.02  -0.04  -0.28    -0.03   0.05   0.31    -0.03   0.05   0.31
  36   1     0.01   0.05   0.00    -0.02  -0.13  -0.01    -0.03  -0.16  -0.02
  37   1    -0.01   0.01   0.05     0.01  -0.02  -0.12     0.02  -0.02  -0.16
  38   1     0.02   0.10   0.01    -0.01  -0.07  -0.01    -0.03  -0.13  -0.01
  39   1    -0.01   0.02   0.11     0.01  -0.01  -0.08     0.01  -0.02  -0.14
  40   1     0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  41   1    -0.00  -0.01  -0.00     0.00   0.01   0.00     0.00   0.01   0.00
  42   1     0.00  -0.00  -0.01    -0.00   0.00   0.01    -0.00   0.00   0.02
                     97                     98                     99
                        a                      a                      a 
 Frequencies --  2915.1549              2919.9902              2922.1925
 Red. masses --     1.9634                 1.9811                 1.9563
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.3654               109.1638               840.5723
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.01   0.02     0.02  -0.04  -0.09    -0.04   0.08   0.18
   2   6     0.00  -0.00  -0.01    -0.00   0.01   0.05     0.01  -0.03  -0.10
   3   6    -0.00   0.00  -0.00     0.01  -0.03   0.02     0.00   0.02  -0.00
   4   6     0.00  -0.02   0.01    -0.02   0.05  -0.02     0.02  -0.03   0.02
   5   6     0.00   0.10   0.09    -0.00  -0.08  -0.06     0.00  -0.03  -0.03
   6   6     0.00   0.02   0.02    -0.00  -0.07  -0.09    -0.00  -0.01  -0.01
   7   6    -0.01  -0.12  -0.10     0.00   0.02   0.01     0.00   0.06   0.05
   8   6    -0.00  -0.02  -0.02     0.00   0.08   0.09     0.00   0.05   0.06
   9   6     0.01   0.10   0.09     0.01   0.07   0.06     0.00   0.03   0.03
  10   6     0.00   0.05   0.05    -0.00  -0.02  -0.02    -0.00  -0.03  -0.03
  11   6    -0.01  -0.08  -0.08    -0.01  -0.09  -0.09    -0.00  -0.06  -0.05
  12   6    -0.00  -0.05  -0.05    -0.00  -0.04  -0.04    -0.00  -0.03  -0.03
  13   6     0.00   0.01   0.00     0.00   0.01   0.01     0.00   0.00   0.00
  14  17     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.01
  15   1     0.00   0.00   0.00    -0.01  -0.00  -0.00     0.02   0.01   0.01
  16   1    -0.00   0.00  -0.00     0.01  -0.01   0.00    -0.02   0.02  -0.01
  17   1     0.01  -0.03  -0.07    -0.06   0.17   0.33     0.12  -0.32  -0.63
  18   1    -0.01   0.01   0.02     0.04  -0.07  -0.15    -0.08   0.15   0.31
  19   1     0.00  -0.00  -0.00    -0.02   0.01  -0.02     0.06  -0.04   0.05
  20   1     0.01  -0.01   0.02    -0.06   0.04  -0.06     0.01  -0.01   0.02
  21   1    -0.00  -0.01  -0.00     0.01   0.09   0.01    -0.01  -0.08  -0.00
  22   1    -0.02   0.01  -0.02     0.08  -0.04   0.08    -0.08   0.05  -0.08
  23   1     0.01   0.08   0.01    -0.02  -0.13  -0.01     0.01   0.05   0.00
  24   1    -0.05  -0.33  -0.04     0.04   0.26   0.03     0.01   0.10   0.01
  25   1     0.04  -0.04  -0.28    -0.03   0.03   0.19    -0.01   0.02   0.10
  26   1    -0.01  -0.06  -0.00     0.03   0.19   0.01     0.01   0.04   0.00
  27   1     0.01  -0.02  -0.08    -0.03   0.06   0.30    -0.00   0.01   0.03
  28   1     0.07   0.40   0.04    -0.01  -0.05  -0.01    -0.03  -0.19  -0.02
  29   1    -0.03   0.05   0.31     0.00  -0.01  -0.04     0.01  -0.02  -0.14
  30   1     0.01   0.06   0.00    -0.04  -0.23  -0.02    -0.03  -0.15  -0.01
  31   1    -0.01   0.01   0.07     0.03  -0.05  -0.30     0.02  -0.04  -0.20
  32   1    -0.06  -0.31  -0.03    -0.04  -0.22  -0.02    -0.02  -0.09  -0.01
  33   1     0.03  -0.04  -0.28     0.02  -0.03  -0.20     0.01  -0.01  -0.09
  34   1    -0.03  -0.16  -0.02     0.01   0.06   0.01     0.01   0.08   0.01
  35   1     0.02  -0.03  -0.17    -0.01   0.01   0.06    -0.01   0.01   0.09
  36   1     0.05   0.26   0.03     0.05   0.29   0.03     0.03   0.17   0.02
  37   1    -0.02   0.04   0.25    -0.02   0.04   0.28    -0.01   0.02   0.16
  38   1     0.03   0.14   0.02     0.02   0.13   0.01     0.02   0.08   0.01
  39   1    -0.02   0.02   0.15    -0.01   0.02   0.14    -0.01   0.01   0.09
  40   1     0.00   0.00   0.00     0.00   0.00   0.00    -0.00   0.00   0.00
  41   1    -0.00  -0.02  -0.00    -0.00  -0.02  -0.00    -0.00  -0.01  -0.00
  42   1     0.00  -0.00  -0.02     0.00  -0.00  -0.02     0.00  -0.00  -0.01
                    100                    101                    102
                        a                      a                      a 
 Frequencies --  2924.7423              2927.8463              2934.2785
 Red. masses --     1.9019                 2.0078                 2.0147
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   156.0050                 6.7282               433.6973
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01  -0.03  -0.06    -0.01   0.01   0.03    -0.00   0.01   0.02
   2   6     0.01   0.01   0.04     0.00  -0.01  -0.03    -0.00  -0.01  -0.04
   3   6    -0.04   0.20  -0.06     0.01   0.04   0.00     0.01   0.01   0.01
   4   6     0.07  -0.14   0.07     0.02  -0.01   0.02     0.01  -0.00   0.01
   5   6     0.01   0.01  -0.02     0.00  -0.07  -0.06     0.00  -0.04  -0.05
   6   6    -0.00  -0.00  -0.00    -0.00  -0.09  -0.11    -0.00  -0.07  -0.10
   7   6     0.00   0.02   0.02    -0.01  -0.07  -0.05    -0.01  -0.11  -0.07
   8   6     0.00   0.01   0.01    -0.00  -0.00   0.00    -0.00  -0.09  -0.10
   9   6    -0.00  -0.00  -0.00     0.01   0.07   0.06    -0.01  -0.09  -0.08
  10   6    -0.00  -0.02  -0.02     0.01   0.10   0.10    -0.01  -0.08  -0.08
  11   6    -0.00  -0.02  -0.02     0.01   0.10   0.10    -0.00  -0.05  -0.05
  12   6    -0.00  -0.01  -0.01     0.00   0.04   0.04    -0.00  -0.03  -0.02
  13   6     0.00   0.00   0.00    -0.00  -0.01  -0.01     0.00   0.01   0.01
  14  17    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  15   1    -0.01  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
  16   1     0.01  -0.01   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  17   1    -0.04   0.10   0.20     0.02  -0.05  -0.10     0.01  -0.03  -0.06
  18   1     0.02  -0.04  -0.08    -0.02   0.05   0.09    -0.03   0.05   0.10
  19   1    -0.05   0.03  -0.06     0.02  -0.01   0.02     0.03  -0.02   0.03
  20   1     0.25  -0.15   0.26     0.00   0.00   0.01    -0.04   0.03  -0.04
  21   1    -0.10  -0.56  -0.05    -0.02  -0.13  -0.01    -0.01  -0.06  -0.00
  22   1    -0.29   0.18  -0.30    -0.06   0.04  -0.07    -0.03   0.02  -0.03
  23   1     0.05   0.34   0.04     0.00   0.00   0.00    -0.00  -0.03  -0.00
  24   1    -0.01  -0.06  -0.01     0.03   0.21   0.02     0.02   0.13   0.01
  25   1    -0.01   0.02   0.10    -0.03   0.03   0.20    -0.02   0.02   0.14
  26   1     0.00   0.02   0.00     0.04   0.25   0.01     0.03   0.19   0.01
  27   1    -0.00  -0.00  -0.00    -0.04   0.08   0.38    -0.03   0.07   0.33
  28   1    -0.01  -0.06  -0.01     0.04   0.21   0.02     0.06   0.36   0.04
  29   1     0.01  -0.01  -0.06    -0.01   0.02   0.15    -0.02   0.03   0.21
  30   1    -0.01  -0.03  -0.00     0.00   0.01   0.00     0.04   0.25   0.02
  31   1     0.00  -0.01  -0.04     0.00  -0.00  -0.01    -0.03   0.06   0.32
  32   1     0.00   0.00   0.00    -0.04  -0.22  -0.02     0.05   0.28   0.03
  33   1    -0.00   0.00   0.00     0.02  -0.03  -0.18    -0.02   0.04   0.26
  34   1     0.01   0.05   0.00    -0.05  -0.28  -0.03     0.04   0.23   0.02
  35   1    -0.00   0.01   0.05     0.03  -0.05  -0.31    -0.02   0.04   0.24
  36   1     0.01   0.06   0.01    -0.06  -0.31  -0.04     0.03   0.16   0.02
  37   1    -0.01   0.01   0.06     0.03  -0.04  -0.30    -0.02   0.03   0.17
  38   1     0.01   0.03   0.00    -0.02  -0.12  -0.01     0.01   0.08   0.01
  39   1    -0.00   0.00   0.03     0.01  -0.02  -0.12    -0.01   0.01   0.07
  40   1     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.00
  41   1    -0.00  -0.01  -0.00     0.00   0.03   0.00    -0.00  -0.02  -0.00
  42   1     0.00  -0.00  -0.01    -0.00   0.00   0.03     0.00  -0.00  -0.02
                    103                    104                    105
                        a                      a                      a 
 Frequencies --  2936.3610              2938.5813              2944.4143
 Red. masses --     1.8777                 1.4821                 1.8328
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    31.2517                11.4860               186.8008
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.00  -0.01     0.00  -0.00  -0.00     0.02  -0.05  -0.10
   2   6    -0.01   0.01   0.01     0.00   0.00   0.00    -0.02  -0.04  -0.21
   3   6     0.02  -0.18   0.04    -0.00   0.00  -0.00     0.03  -0.00   0.02
   4   6     0.10  -0.14   0.10    -0.00  -0.00  -0.00     0.01  -0.01   0.01
   5   6     0.02   0.02  -0.06    -0.00  -0.00   0.00    -0.01  -0.00   0.03
   6   6     0.00   0.01  -0.01     0.00   0.00   0.00     0.01   0.04  -0.00
   7   6    -0.00  -0.00   0.01     0.00   0.00  -0.00     0.01   0.02  -0.01
   8   6     0.00   0.00   0.00    -0.00   0.00   0.00    -0.01  -0.04   0.05
   9   6     0.00   0.00  -0.00    -0.01  -0.01   0.02     0.00   0.02  -0.02
  10   6     0.00   0.00   0.00     0.01   0.04  -0.03     0.01   0.03  -0.03
  11   6     0.00   0.00   0.00     0.01   0.03  -0.04    -0.01  -0.02   0.03
  12   6    -0.00  -0.00   0.00    -0.04  -0.13   0.13    -0.00  -0.00   0.00
  13   6     0.00  -0.00  -0.00    -0.01   0.01  -0.01    -0.00   0.00  -0.00
  14  17    -0.00   0.00   0.00     0.00   0.00   0.00    -0.00   0.00   0.00
  15   1    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.01  -0.01  -0.00
  16   1     0.00   0.00  -0.00     0.00  -0.00   0.00     0.01  -0.01  -0.00
  17   1    -0.01   0.02   0.04    -0.00   0.00   0.00    -0.06   0.17   0.33
  18   1     0.02  -0.04  -0.07     0.00  -0.00  -0.00    -0.15   0.29   0.54
  19   1     0.03  -0.02   0.04    -0.00   0.00  -0.00     0.22  -0.14   0.23
  20   1    -0.16   0.09  -0.17     0.00  -0.00   0.00    -0.10   0.07  -0.10
  21   1     0.09   0.54   0.04    -0.00  -0.00  -0.00    -0.01  -0.07   0.00
  22   1    -0.40   0.26  -0.41     0.00  -0.00   0.00    -0.04   0.03  -0.04
  23   1     0.04   0.22   0.03     0.00   0.00   0.00     0.00   0.02   0.01
  24   1    -0.02  -0.15  -0.03     0.00   0.00   0.00     0.01   0.04   0.01
  25   1    -0.03   0.06   0.24     0.00  -0.00  -0.00     0.02  -0.03  -0.12
  26   1    -0.01  -0.05  -0.01    -0.00  -0.00  -0.00    -0.03  -0.16  -0.02
  27   1    -0.00   0.01   0.02     0.00  -0.00  -0.00    -0.00   0.01   0.02
  28   1     0.00   0.02   0.00    -0.00  -0.01  -0.00    -0.01  -0.09  -0.01
  29   1     0.00  -0.01  -0.05    -0.00   0.00   0.01    -0.00   0.02   0.06
  30   1    -0.00  -0.01  -0.00    -0.00  -0.01  -0.00     0.03   0.21   0.04
  31   1     0.00  -0.00  -0.01    -0.00   0.00  -0.00     0.02  -0.05  -0.21
  32   1    -0.00  -0.01  -0.00     0.01   0.08   0.02    -0.01  -0.08  -0.01
  33   1    -0.00   0.00   0.00     0.01  -0.02  -0.10    -0.01   0.02   0.07
  34   1    -0.00  -0.00  -0.00    -0.03  -0.17  -0.03    -0.03  -0.15  -0.03
  35   1     0.00  -0.00  -0.01    -0.01   0.03   0.15    -0.01   0.03   0.13
  36   1    -0.00  -0.01  -0.00    -0.03  -0.17  -0.03     0.02   0.11   0.02
  37   1     0.00  -0.00  -0.00    -0.01   0.04   0.18     0.01  -0.03  -0.12
