 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        5.224160   -1.795538   -0.407435
    2          6             0        4.221389   -1.318885   -1.405213
    3          6             0        3.730457    0.099069   -1.128903
    4          6             0        2.919472    0.219305    0.161149
    5          6             0        2.363800    1.625988    0.387629
    6          6             0        1.585885    1.778595    1.698072
    7          6             0        0.373031    0.852081    1.824907
    8          6             0       -0.674922    1.054455    0.730231
    9          6             0       -1.888026    0.137391    0.888376
   10          6             0       -2.918939    0.312015   -0.226980
   11          6             0       -4.119524   -0.623699   -0.084585
   12          6             0       -5.145597   -0.459155   -1.206711
   13          6             0       -6.332962   -1.399589   -1.064296
   14          1             0        5.572514   -2.732701   -0.641165
   15          1             0        4.818163   -1.841074    0.534266
   16          1             0        6.028783   -1.159492   -0.370119
   17          1             0        3.368795   -2.006970   -1.421778
   18          1             0        4.663815   -1.374449   -2.407214
   19          1             0        3.120366    0.453650   -1.968012
   20          1             0        4.586541    0.780484   -1.086857
   21          1             0        3.535984   -0.069357    1.018478
   22          1             0        2.099078   -0.505571    0.138004
   23          1             0        1.726389    1.904890   -0.458179
   24          1             0        3.192084    2.344234    0.362055
   25          1             0        1.252751    2.817537    1.807421
   26          1             0        2.268307    1.604973    2.538630
   27          1             0       -0.102065    0.993706    2.803119
   28          1             0        0.701775   -0.192681    1.823208
   29          1             0       -0.223726    0.885491   -0.253171
   30          1             0       -1.001277    2.100287    0.720930
   31          1             0       -2.361752    0.315956    1.860058
   32          1             0       -1.555972   -0.906380    0.919427
   33          1             0       -2.439204    0.147101   -1.198192
   34          1             0       -3.262804    1.352047   -0.250701
   35          1             0       -4.603570   -0.455854    0.883927
   36          1             0       -3.772929   -1.662710   -0.054504
   37          1             0       -4.653031   -0.619509   -2.173433
   38          1             0       -5.490542    0.581617   -1.232102
   39          1             0       -6.857818   -1.231584   -0.123354
   40          1             0       -6.012947   -2.441961   -1.073445
   41          1             0       -7.055674   -1.270716   -1.871503
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -106.7893                28.7824                54.8970
 Red. masses --     1.3841                10.2875                 9.4020
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8325                10.8486                10.2397
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  26   1    -0.00  -0.01  -0.00    -0.00   0.05   0.01    -0.01   0.00  -0.01
  27   1    -0.04   0.15  -0.04     0.11  -0.53   0.13    -0.00  -0.00   0.00
  28   1     0.06   0.02  -0.15    -0.22  -0.07   0.52    -0.00   0.00  -0.00
  29   1     0.04  -0.19   0.05     0.02  -0.20   0.04     0.00  -0.00  -0.00
  30   1    -0.07  -0.02   0.19    -0.07  -0.02   0.18     0.00  -0.00   0.00
  31   1     0.01  -0.04   0.01     0.04  -0.18   0.05    -0.01   0.00   0.02
  32   1    -0.02  -0.00   0.03    -0.07  -0.02   0.17    -0.01   0.03  -0.00
  33   1     0.08  -0.34   0.10     0.01  -0.04   0.01     0.04  -0.01  -0.08
  34   1    -0.13  -0.04   0.34    -0.02  -0.00   0.04     0.03  -0.09   0.00
  35   1     0.03  -0.16   0.04     0.01  -0.05   0.01    -0.14   0.04   0.28
  36   1    -0.07  -0.02   0.15    -0.02  -0.01   0.05    -0.11   0.32  -0.02
  37   1     0.10  -0.43   0.12     0.00  -0.01   0.00     0.27  -0.08  -0.54
  38   1    -0.16  -0.04   0.42    -0.00  -0.00   0.00     0.17  -0.53   0.03
  39   1     0.05  -0.07   0.04     0.00  -0.01   0.00    -0.02   0.00   0.04
  40   1    -0.00  -0.00   0.10    -0.00  -0.00   0.01    -0.01   0.04  -0.00
  41   1     0.03   0.05  -0.03     0.00   0.00  -0.00     0.00  -0.00  -0.00
                     91                     92                     93
                        a                      a                      a 
 Frequencies --  2918.9621              2919.8135              2922.5301
 Red. masses --     1.8635                 1.9101                 1.8956
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.3972                 3.0629                14.2045
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
   2   6    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
   3   6     0.00  -0.00   0.00     0.00   0.00   0.00     0.01   0.00   0.01
   4   6    -0.01  -0.00  -0.01    -0.02  -0.01  -0.01    -0.06  -0.01  -0.04
   5   6     0.01   0.00   0.00    -0.01  -0.01  -0.01     0.14   0.05   0.07
   6   6     0.02  -0.03   0.01     0.07  -0.08   0.05    -0.11   0.10  -0.10
   7   6    -0.06   0.08   0.07    -0.09   0.13   0.10    -0.02   0.02   0.03
   8   6     0.05  -0.08  -0.07     0.03  -0.04  -0.04     0.04  -0.06  -0.05
   9   6    -0.07   0.12   0.08     0.04  -0.07  -0.04    -0.01   0.01   0.01
  10   6     0.06  -0.09  -0.08    -0.06   0.08   0.07    -0.04   0.05   0.04
  11   6    -0.01   0.02   0.02     0.02  -0.02  -0.02     0.02  -0.03  -0.02
  12   6    -0.02   0.03   0.03     0.02  -0.03  -0.03     0.02  -0.02  -0.02
  13   6     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  14   1    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  15   1     0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  16   1     0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  17   1     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  18   1     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  19   1    -0.00   0.00  -0.00    -0.00   0.00  -0.01    -0.02   0.01  -0.03
  20   1    -0.00  -0.00   0.00    -0.01  -0.01  -0.00    -0.02  -0.01   0.00
  21   1     0.01  -0.01   0.02     0.03  -0.01   0.04     0.10  -0.05   0.14
  22   1     0.03   0.02   0.00     0.04   0.03   0.00     0.12   0.11  -0.00
  23   1    -0.01   0.00  -0.01     0.03  -0.01   0.04    -0.19   0.10  -0.27
  24   1    -0.01  -0.01   0.00     0.02   0.02  -0.00    -0.31  -0.28   0.01
  25   1    -0.03   0.10   0.01    -0.08   0.28   0.03     0.08  -0.28  -0.04
  26   1    -0.04   0.01  -0.05    -0.17   0.04  -0.22     0.33  -0.09   0.41
  27   1     0.12  -0.03  -0.26     0.18  -0.04  -0.38     0.06  -0.02  -0.13
  28   1     0.09  -0.28   0.00     0.14  -0.46   0.00     0.01  -0.03   0.01
  29   1    -0.13   0.04   0.27    -0.06   0.02   0.14    -0.09   0.03   0.19
  30   1    -0.08   0.27  -0.01    -0.04   0.11  -0.01    -0.05   0.18  -0.01
  31   1     0.15  -0.05  -0.32    -0.08   0.03   0.17     0.01  -0.00  -0.02
  32   1     0.13  -0.41   0.02    -0.07   0.22  -0.01     0.01  -0.03   0.00
  33   1    -0.15   0.05   0.31     0.14  -0.04  -0.28     0.08  -0.03  -0.17
  34   1    -0.09   0.29  -0.02     0.08  -0.26   0.01     0.05  -0.15   0.01
  35   1     0.04  -0.01  -0.07    -0.04   0.01   0.08    -0.04   0.01   0.08
  36   1     0.02  -0.07   0.00    -0.03   0.08  -0.00    -0.03   0.10  -0.00
  37   1     0.05  -0.02  -0.10    -0.05   0.02   0.10    -0.03   0.01   0.07
  38   1     0.03  -0.09   0.00    -0.03   0.09  -0.00    -0.02   0.06  -0.00
  39   1    -0.00   0.00   0.01     0.01  -0.00  -0.01     0.00  -0.00  -0.01
  40   1    -0.00   0.01  -0.00     0.00  -0.01   0.00     0.00  -0.01   0.00
  41   1    -0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
                     94                     95                     96
                        a                      a                      a 
 Frequencies --  2924.7446              2926.2630              2934.7533
 Red. masses --     1.9066                 1.9537                 1.9927
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.9761                 7.8343                 4.3682
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
   2   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
   3   6     0.03   0.00   0.02     0.02   0.00   0.01    -0.01  -0.00  -0.01
   4   6    -0.13  -0.02  -0.10    -0.07  -0.00  -0.06     0.02  -0.00   0.02
   5   6     0.11   0.05   0.04     0.03   0.01   0.01     0.03   0.02   0.00
   6   6     0.05  -0.06   0.04     0.08  -0.07   0.07    -0.02  -0.00  -0.02
   7   6    -0.00   0.01  -0.00     0.06  -0.08  -0.07    -0.05   0.06   0.06
   8   6    -0.04   0.06   0.04     0.01  -0.01  -0.02    -0.07   0.11   0.10
   9   6     0.04  -0.06  -0.04    -0.06   0.11   0.07    -0.01   0.02   0.01
  10   6     0.04  -0.05  -0.05    -0.04   0.05   0.05     0.05  -0.07  -0.07
  11   6    -0.04   0.06   0.04     0.05  -0.08  -0.05     0.08  -0.13  -0.09
  12   6    -0.03   0.03   0.03     0.04  -0.05  -0.04     0.04  -0.05  -0.05
  13   6     0.00  -0.00  -0.00    -0.00   0.01   0.00    -0.01   0.01   0.01
  14   1    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00  -0.00
  15   1    -0.00  -0.00   0.01    -0.00  -0.00   0.01     0.00   0.00  -0.00
  16   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  17   1     0.00   0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00  -0.00
  18   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  19   1    -0.06   0.03  -0.08    -0.04   0.02  -0.05     0.02  -0.01   0.03
  20   1    -0.06  -0.05   0.00    -0.04  -0.03   0.00     0.03   0.02   0.00
  21   1     0.26  -0.12   0.37     0.16  -0.07   0.23    -0.06   0.02  -0.08
  22   1     0.21   0.19  -0.01     0.09   0.09  -0.01    -0.01  -0.01   0.00
  23   1    -0.12   0.07  -0.17    -0.02   0.01  -0.03    -0.01   0.01  -0.02
  24   1    -0.30  -0.26   0.01    -0.08  -0.07   0.00    -0.09  -0.07   0.00
  25   1    -0.06   0.20   0.02    -0.06   0.19   0.03    -0.02   0.05  -0.00
  26   1    -0.12   0.03  -0.15    -0.23   0.06  -0.28     0.08  -0.02   0.09
  27   1    -0.01   0.01   0.02    -0.13   0.04   0.28     0.10  -0.03  -0.20
  28   1     0.01  -0.04  -0.00    -0.07   0.22  -0.00     0.06  -0.19   0.00
  29   1     0.08  -0.02  -0.17    -0.03   0.01   0.06     0.17  -0.06  -0.36
  30   1     0.05  -0.18   0.00    -0.01   0.05  -0.00     0.10  -0.33   0.01
  31   1    -0.07   0.02   0.14     0.12  -0.04  -0.25     0.02  -0.01  -0.03
  32   1    -0.06   0.21  -0.01     0.11  -0.35   0.01     0.02  -0.06   0.00
  33   1    -0.09   0.03   0.19     0.09  -0.03  -0.18    -0.12   0.04   0.24
  34   1    -0.05   0.16  -0.01     0.05  -0.15   0.01    -0.06   0.18  -0.01
  35   1     0.08  -0.02  -0.15    -0.10   0.03   0.21    -0.15   0.05   0.31
  36   1     0.06  -0.19   0.01    -0.09   0.26  -0.01    -0.14   0.41  -0.01
  37   1     0.06  -0.02  -0.11    -0.08   0.03   0.16    -0.09   0.03   0.17
  38   1     0.03  -0.10   0.00    -0.04   0.14  -0.01    -0.05   0.15  -0.01
  39   1    -0.01   0.00   0.01     0.01  -0.00  -0.02     0.01  -0.00  -0.03
  40   1    -0.00   0.01  -0.00     0.01  -0.02   0.00     0.01  -0.03   0.00
  41   1     0.00  -0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
                     97                     98                     99
                        a                      a                      a 
 Frequencies --  2935.1639              2943.0200              2949.2457
 Red. masses --     1.9249                 1.9983                 1.4866
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    69.4626               226.7388                11.0257
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
   2   6     0.01   0.00  -0.01     0.00   0.00   0.00    -0.00  -0.00   0.00
   3   6    -0.07  -0.02  -0.04    -0.01  -0.00  -0.01    -0.00   0.00  -0.00
   4   6     0.13   0.01   0.11    -0.00  -0.01   0.00    -0.00  -0.00  -0.00
   5   6     0.16   0.08   0.05    -0.00   0.01  -0.01    -0.00   0.00  -0.00
   6   6     0.06  -0.07   0.03    -0.02  -0.01  -0.03    -0.00   0.00  -0.00
   7   6     0.02  -0.02  -0.02    -0.04   0.04   0.05    -0.00   0.00   0.00
   8   6     0.01  -0.01  -0.02    -0.07   0.11   0.09    -0.00   0.00   0.01
   9   6     0.00  -0.00  -0.00    -0.06   0.12   0.06    -0.01  -0.01   0.03
  10   6    -0.01   0.01   0.01    -0.07   0.08   0.09    -0.00   0.04  -0.03
  11   6    -0.01   0.02   0.01    -0.06   0.08   0.06     0.01   0.03  -0.04
  12   6    -0.00   0.01   0.01    -0.02   0.04   0.02    -0.01  -0.13   0.13
  13   6     0.00  -0.00  -0.00     0.01  -0.01  -0.00    -0.01   0.01  -0.02
  14   1     0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00  -0.00
  15   1     0.00   0.00  -0.01     0.00  -0.00   0.00    -0.00  -0.00   0.00
  16   1     0.00   0.00   0.00     0.00  -0.00   0.00    -0.00  -0.00   0.00
  17   1    -0.02  -0.02  -0.00    -0.00  -0.00   0.00     0.00   0.00   0.00
  18   1    -0.01   0.00   0.02     0.00   0.00  -0.00     0.00  -0.00  -0.00
  19   1     0.11  -0.07   0.16     0.02  -0.01   0.02     0.00  -0.00   0.00
  20   1     0.15   0.13   0.01     0.02   0.02   0.00     0.00   0.00  -0.00
  21   1    -0.30   0.13  -0.41    -0.01   0.00  -0.01     0.00  -0.00   0.00
  22   1    -0.18  -0.17   0.01     0.02   0.02   0.00     0.00   0.00   0.00
  23   1    -0.12   0.07  -0.17     0.02  -0.01   0.02     0.00  -0.00   0.00
  24   1    -0.43  -0.37   0.01    -0.02  -0.02  -0.00    -0.00  -0.00  -0.00
  25   1    -0.08   0.25   0.03    -0.03   0.08   0.00     0.00  -0.00  -0.00
  26   1    -0.10   0.02  -0.13     0.08  -0.03   0.10     0.00  -0.00   0.00
  27   1    -0.04   0.01   0.09     0.09  -0.03  -0.18    -0.00   0.00   0.00
  28   1    -0.02   0.06  -0.00     0.03  -0.10   0.00     0.00  -0.02  -0.00
  29   1    -0.04   0.02   0.08     0.16  -0.05  -0.34     0.01  -0.00  -0.02
  30   1     0.00   0.00  -0.00     0.10  -0.31   0.01     0.00  -0.02   0.00
  31   1    -0.00  -0.00   0.00     0.09  -0.03  -0.20     0.06  -0.03  -0.11
  32   1    -0.00   0.01   0.00     0.13  -0.40   0.01    -0.02   0.06   0.00
  33   1     0.01  -0.00  -0.03     0.16  -0.06  -0.34    -0.06   0.03   0.11
  34   1     0.01  -0.02   0.00     0.07  -0.22   0.01     0.07  -0.19  -0.00
  35   1     0.02  -0.01  -0.04     0.10  -0.03  -0.21    -0.09   0.04   0.17
  36   1     0.02  -0.06   0.00     0.09  -0.26   0.01     0.06  -0.16  -0.01
  37   1     0.01  -0.00  -0.02     0.04  -0.01  -0.09     0.28  -0.13  -0.52
  38   1     0.01  -0.02   0.00     0.04  -0.11   0.00    -0.22   0.62   0.02
  39   1    -0.00   0.00   0.00    -0.01   0.00   0.02    -0.02   0.01   0.03
  40   1    -0.00   0.00  -0.00    -0.01   0.03  -0.00     0.01  -0.04  -0.00
  41   1    -0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.03  -0.01   0.04
                    100                    101                    102
                        a                      a                      a 
 Frequencies --  2950.7956              2955.0390              2956.0790
 Red. masses --     1.9411                 1.4787                 1.5110
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    22.2931                 6.2806                 2.8747
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.00  -0.00     0.00   0.00  -0.00    -0.00   0.00  -0.00
   2   6    -0.03  -0.03   0.01    -0.00  -0.00   0.00    -0.00  -0.00   0.00
   3   6     0.22   0.04   0.14    -0.00  -0.00  -0.00     0.00  -0.00   0.00
   4   6     0.06  -0.00   0.07     0.01   0.02  -0.01     0.00   0.01  -0.00
   5   6     0.02   0.02  -0.01     0.00  -0.00   0.00     0.01   0.01  -0.01
   6   6     0.00  -0.03  -0.01     0.01   0.01   0.02     0.01   0.01   0.02
   7   6     0.00  -0.01   0.00    -0.01  -0.07   0.08    -0.01  -0.04   0.05
   8   6    -0.00   0.01  -0.00     0.01   0.05  -0.06     0.00  -0.05   0.03
   9   6    -0.00   0.00   0.00     0.02   0.02  -0.06     0.03   0.07  -0.13
  10   6    -0.00   0.00   0.00     0.00  -0.10   0.07     0.00   0.03  -0.04
  11   6    -0.00   0.00  -0.00     0.01   0.03  -0.06    -0.01  -0.06   0.08
  12   6    -0.00  -0.00   0.00     0.00  -0.02   0.01    -0.00  -0.03   0.03
  13   6     0.00   0.00  -0.00    -0.00   0.00   0.00    -0.00   0.01  -0.01
  14   1    -0.00   0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  15   1     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00  -0.00   0.00
  16   1    -0.01  -0.00  -0.00    -0.00  -0.00   0.00     0.00  -0.00   0.00
  17   1     0.13   0.10   0.00     0.00   0.00   0.00     0.00   0.00  -0.00
  18   1     0.00  -0.00  -0.02     0.00  -0.00  -0.01     0.00  -0.00  -0.00
  19   1    -0.35   0.21  -0.49    -0.00   0.00  -0.00    -0.01   0.00  -0.01
  20   1    -0.45  -0.38  -0.01     0.01   0.01   0.00     0.01   0.00   0.00
  21   1    -0.17   0.07  -0.24     0.03  -0.01   0.04     0.01  -0.00   0.01
  22   1    -0.04  -0.04   0.01    -0.06  -0.04  -0.00    -0.02  -0.02  -0.00
  23   1     0.02  -0.00   0.02    -0.01   0.00  -0.01     0.03  -0.01   0.03
  24   1    -0.08  -0.07  -0.00     0.01   0.01   0.00    -0.05  -0.04  -0.00
  25   1    -0.04   0.12   0.01     0.02  -0.05  -0.00     0.02  -0.05  -0.00
  26   1     0.04  -0.02   0.04    -0.06   0.02  -0.08    -0.06   0.02  -0.07
  27   1     0.00  -0.00  -0.01     0.16  -0.07  -0.32     0.09  -0.04  -0.17
  28   1    -0.01   0.03   0.00    -0.12   0.34   0.02    -0.06   0.18   0.01
  29   1    -0.01   0.00   0.01    -0.10   0.05   0.22     0.07  -0.04  -0.14
  30   1     0.01  -0.02  -0.00     0.08  -0.24  -0.01    -0.08   0.23   0.01
  31   1     0.00   0.00  -0.00    -0.12   0.06   0.23    -0.25   0.12   0.48
  32   1     0.00  -0.01   0.00     0.05  -0.15  -0.01     0.13  -0.37  -0.02
  33   1     0.00  -0.00  -0.01     0.15  -0.08  -0.29    -0.07   0.03   0.14
  34   1     0.00  -0.00   0.00    -0.16   0.45   0.01     0.06  -0.16  -0.01
  35   1    -0.00   0.00   0.00    -0.12   0.05   0.23     0.16  -0.07  -0.31
  36   1     0.00  -0.01  -0.00     0.06  -0.17  -0.01    -0.11   0.29   0.01
  37   1     0.00  -0.00  -0.00     0.03  -0.02  -0.06     0.06  -0.03  -0.11
  38   1    -0.00   0.00   0.00    -0.03   0.09   0.00    -0.04   0.12   0.01
  39   1    -0.00   0.00   0.00     0.00  -0.00  -0.01    -0.01   0.01   0.02
  40   1     0.00  -0.00  -0.00     0.00  -0.00   0.00     0.01  -0.02  -0.00
  41   1     0.00   0.00   0.00    -0.00   0.00  -0.00     0.02  -0.00   0.02
                    103                    104                    105
                        a                      a                      a 
 Frequencies --  2956.5754              2958.2752              2959.9531
 Red. masses --     1.5563                 1.4609                 1.9128
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    71.5988                 8.2514                 1.2190
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00  -0.00  -0.00
   2   6     0.00   0.00   0.00    -0.01  -0.00   0.01    -0.19  -0.07   0.19
   3   6    -0.02  -0.01  -0.01     0.00  -0.00   0.00    -0.02   0.04  -0.04
   4   6     0.00   0.03  -0.03     0.01   0.02  -0.01     0.01   0.02  -0.01
   5   6    -0.03  -0.03  -0.00     0.01  -0.00   0.01     0.01  -0.01   0.02
   6   6    -0.02  -0.16  -0.12     0.01   0.03   0.04     0.00   0.00   0.00
   7   6     0.01  -0.06   0.00    -0.02  -0.06   0.09     0.00   0.01  -0.01
   8   6     0.01  -0.01  -0.03    -0.00   0.07  -0.06    -0.00   0.00   0.00
   9   6     0.01  -0.01  -0.01    -0.02  -0.03   0.07     0.00   0.00  -0.00
  10   6     0.01   0.00  -0.02    -0.00   0.07  -0.05    -0.00  -0.00   0.00
  11   6    -0.00  -0.01   0.01    -0.01  -0.03   0.05    -0.00  -0.00   0.00
  12   6     0.00  -0.00   0.00     0.00   0.01  -0.01    -0.00  -0.00   0.00
  13   6    -0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00   0.00   0.00
  14   1     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00   0.00   0.00
  15   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.01  -0.00   0.02
  16   1     0.00   0.00  -0.00    -0.00  -0.00  -0.00    -0.01  -0.01  -0.00
  17   1    -0.01  -0.01   0.00     0.02   0.01   0.00     0.37   0.31   0.02
  18   1     0.01   0.00  -0.01     0.01  -0.00  -0.03     0.30  -0.04  -0.70
  19   1     0.02  -0.02   0.03    -0.01   0.01  -0.02     0.14  -0.07   0.18
  20   1     0.05   0.04   0.00    -0.00  -0.00   0.00    -0.10  -0.08  -0.01
  21   1     0.09  -0.03   0.12     0.03  -0.01   0.04     0.02  -0.01   0.03
  22   1    -0.10  -0.08  -0.01    -0.08  -0.06  -0.01    -0.06  -0.05  -0.01
  23   1    -0.01  -0.00  -0.00    -0.03   0.01  -0.04    -0.06   0.02  -0.08
  24   1     0.13   0.11  -0.00     0.01   0.00   0.00     0.03   0.02   0.00
  25   1    -0.24   0.68   0.04     0.05  -0.15  -0.01     0.00  -0.00   0.00
  26   1     0.32  -0.12   0.38    -0.11   0.04  -0.13    -0.01   0.00  -0.01
  27   1     0.01  -0.01  -0.02     0.17  -0.08  -0.35    -0.02   0.01   0.04
  28   1    -0.07   0.22   0.01    -0.11   0.32   0.02     0.02  -0.05  -0.00
  29   1    -0.06   0.02   0.12    -0.12   0.06   0.24     0.00  -0.00  -0.01
  30   1     0.01  -0.01  -0.00     0.12  -0.35  -0.02     0.00  -0.00   0.00
  31   1    -0.01   0.01   0.03     0.14  -0.06  -0.27    -0.01   0.00   0.02
  32   1    -0.01   0.03  -0.00    -0.07   0.19   0.01     0.00  -0.01  -0.00
  33   1    -0.03   0.01   0.06    -0.12   0.06   0.22     0.01  -0.00  -0.02
  34   1     0.01  -0.03  -0.00     0.12  -0.33  -0.01    -0.01   0.02   0.00
  35   1     0.02  -0.01  -0.04     0.10  -0.04  -0.19     0.01  -0.00  -0.01
  36   1    -0.02   0.06   0.00    -0.06   0.16   0.01    -0.01   0.02   0.00
  37   1     0.00  -0.00  -0.00    -0.02   0.01   0.05     0.00  -0.00  -0.01
  38   1    -0.01   0.02   0.00     0.02  -0.06  -0.00    -0.00   0.01   0.00
  39   1    -0.00   0.00   0.00    -0.00   0.00   0.01     0.00  -0.00  -0.00
  40   1     0.00  -0.01  -0.00     0.00  -0.00  -0.00     0.00  -0.00   0.00
  41   1     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
                    106                    107                    108
                        a                      a                      a 
 Frequencies --  2963.3020              2965.0687              2968.7739
 Red. masses --     1.5443                 1.5535                 1.5506
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.5171                10.5982                 7.2608
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.00   0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.00
   2   6     0.02   0.01  -0.02     0.01   0.00  -0.01     0.03   0.01  -0.04
   3   6     0.01   0.01  -0.00     0.02  -0.03   0.04     0.02   0.08  -0.05
   4   6     0.00  -0.01   0.01     0.10   0.12  -0.04    -0.03  -0.07   0.04
   5   6     0.01  -0.05   0.06     0.04  -0.06   0.10     0.02  -0.09   0.10
   6   6    -0.00   0.01  -0.00     0.01   0.01   0.02     0.01  -0.02   0.01
   7   6     0.01   0.06  -0.06    -0.01   0.03   0.00     0.00  -0.01   0.01
   8   6     0.00   0.08  -0.07    -0.01  -0.01   0.04    -0.00   0.01  -0.01
   9   6     0.00   0.01  -0.01    -0.00   0.01  -0.00     0.01   0.03  -0.04
  10   6    -0.01  -0.05   0.04    -0.00   0.01  -0.01     0.00   0.05  -0.05
  11   6    -0.02  -0.07   0.09     0.00   0.02  -0.02     0.01   0.04  -0.05
  12   6    -0.00  -0.03   0.04     0.00   0.01  -0.01     0.00   0.02  -0.02
  13   6    -0.01   0.01  -0.02     0.00  -0.00   0.00     0.01  -0.01   0.01
  14   1    -0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  15   1     0.00   0.00  -0.00     0.00  -0.00   0.01     0.00   0.00  -0.01
  16   1     0.00   0.00   0.00     0.00   0.00   0.00    -0.00   0.00  -0.00
  17   1    -0.03  -0.03  -0.00    -0.02  -0.02  -0.00    -0.03  -0.03  -0.00
  18   1    -0.04   0.00   0.08    -0.02   0.00   0.05    -0.06   0.01   0.13
  19   1     0.01  -0.00   0.01    -0.14   0.07  -0.19     0.18  -0.09   0.23
  20   1    -0.04  -0.03  -0.00     0.09   0.06   0.01    -0.27  -0.20  -0.03
  21   1    -0.03   0.01  -0.03     0.16  -0.04   0.20    -0.13   0.04  -0.16
  22   1     0.02   0.01   0.00    -0.51  -0.42  -0.03     0.25   0.20   0.02
  23   1    -0.18   0.06  -0.21    -0.31   0.11  -0.38    -0.31   0.11  -0.37
  24   1     0.14   0.11   0.01     0.15   0.11   0.02     0.24   0.19   0.02
  25   1     0.01  -0.03  -0.00     0.02  -0.06  -0.00    -0.02   0.06   0.01
  26   1     0.01  -0.00   0.01    -0.06   0.02  -0.07    -0.03   0.01  -0.04
  27   1    -0.13   0.06   0.24    -0.00   0.00   0.00     0.01  -0.01  -0.02
  28   1     0.10  -0.28  -0.02     0.03  -0.10  -0.00    -0.02   0.05   0.00
