 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        5.807482   -1.774770    0.292153
    2          6             0        5.440011   -0.658496    1.212782
    3          6             0        4.777395    0.513426    0.494582
    4          6             0        3.389701    0.184092   -0.055652
    5          6             0        2.730305    1.373645   -0.755492
    6          6             0        1.355971    1.054521   -1.350657
    7          6             0        0.286823    0.749758   -0.300362
    8          6             0       -1.094961    0.506494   -0.908517
    9          6             0       -2.167739    0.209582    0.139577
   10          6             0       -3.550542   -0.024682   -0.469208
   11          6             0       -4.625440   -0.317005    0.578027
   12          6             0       -6.009564   -0.547249   -0.030618
   13          6             0       -7.075331   -0.836391    1.015866
   14          1             0        4.975499   -2.176537   -0.155174
   15          1             0        6.288940   -2.532382    0.790783
   16          1             0        6.430701   -1.440655   -0.451740
   17          1             0        6.343335   -0.317320    1.732889
   18          1             0        4.773752   -1.035592    1.996685
   19          1             0        5.423174    0.850151   -0.323030
   20          1             0        4.697962    1.372248    1.171461
   21          1             0        2.751792   -0.170513    0.760571
   22          1             0        3.455694   -0.655529   -0.754981
   23          1             0        3.401524    1.737840   -1.542425
   24          1             0        2.637952    2.206446   -0.049703
   25          1             0        1.442934    0.206989   -2.039446
   26          1             0        1.015053    1.893161   -1.969427
   27          1             0        0.230990    1.576850    0.416086
   28          1             0        0.580960   -0.123323    0.291618
   29          1             0       -1.040907   -0.321487   -1.624036
   30          1             0       -1.393608    1.378015   -1.501578
   31          1             0       -2.218032    1.035783    0.857516
   32          1             0       -1.872831   -0.664999    0.730058
   33          1             0       -3.500869   -0.852084   -1.185746
   34          1             0       -3.843370    0.849378   -1.061468
   35          1             0       -4.673123    0.509497    1.295746
   36          1             0       -4.333933   -1.192295    1.169127
   37          1             0       -5.955360   -1.372980   -0.750397
   38          1             0       -6.293961    0.329842   -0.624479
   39          1             0       -6.827654   -1.726712    1.594727
   40          1             0       -8.056094   -0.999087    0.566360
   41          1             0       -7.170115   -0.009529    1.720455
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -110.5791                38.9606                53.4782
 Red. masses --     1.3856                10.1384                 7.8462
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7457                11.2123                 5.8792
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  27   1    -0.10   0.24  -0.29    -0.02   0.07  -0.08     0.00  -0.01  -0.01
  28   1    -0.00  -0.21  -0.32     0.00  -0.06  -0.09     0.00  -0.01   0.01
  29   1    -0.01   0.02  -0.02    -0.05   0.10  -0.12    -0.00   0.01   0.01
  30   1    -0.00  -0.02  -0.03    -0.01  -0.09  -0.13    -0.00   0.01  -0.01
  31   1    -0.10   0.23  -0.28    -0.05   0.14  -0.16     0.00  -0.02  -0.02
  32   1    -0.01  -0.21  -0.31     0.00  -0.12  -0.18     0.01  -0.03   0.02
  33   1     0.04  -0.07   0.09    -0.09   0.20  -0.23    -0.01   0.07   0.07
  34   1     0.01   0.07   0.10    -0.01  -0.18  -0.26    -0.03   0.08  -0.06
  35   1    -0.04   0.08  -0.10    -0.06   0.17  -0.20     0.01  -0.25  -0.23
  36   1    -0.01  -0.07  -0.11     0.00  -0.15  -0.23     0.09  -0.28   0.20
  37   1     0.09  -0.20   0.23    -0.11   0.26  -0.30    -0.02   0.43   0.39
  38   1     0.01   0.18   0.26    -0.02  -0.24  -0.34    -0.15   0.44  -0.31
  39   1     0.02   0.02   0.02    -0.04  -0.07  -0.08     0.01  -0.03   0.03
  40   1     0.01   0.00  -0.03    -0.02  -0.01   0.07    -0.00   0.00  -0.00
  41   1     0.03  -0.02   0.02    -0.06   0.06  -0.07     0.00  -0.03  -0.03
                     91                     92                     93
                        a                      a                      a 
 Frequencies --  2919.2015              2921.2002              2923.7935
 Red. masses --     1.8650                 1.8990                 1.8765
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.9381                 0.1722                11.8100
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
   2   6     0.00   0.00   0.00     0.00   0.00  -0.00     0.00   0.00   0.00
   3   6     0.00  -0.00  -0.00     0.00  -0.00  -0.01    -0.01   0.01   0.03
   4   6    -0.01   0.01   0.02    -0.02   0.02   0.05     0.05  -0.07  -0.14
   5   6     0.01  -0.00  -0.02     0.02  -0.00  -0.03    -0.10   0.03   0.18
   6   6     0.01  -0.05  -0.00     0.03  -0.12  -0.00     0.00  -0.03  -0.01
   7   6    -0.02   0.08   0.00    -0.04   0.17   0.01    -0.01   0.04  -0.00
   8   6     0.03  -0.13  -0.01     0.01  -0.06  -0.01     0.01  -0.04  -0.00
   9   6    -0.04   0.18   0.01     0.02  -0.09  -0.00    -0.00   0.02   0.00
  10   6     0.02  -0.12  -0.01    -0.02   0.11   0.01    -0.01   0.03   0.00
  11   6    -0.00   0.02   0.00     0.01  -0.04  -0.00     0.00  -0.02  -0.00
  12   6    -0.01   0.05   0.01     0.01  -0.04  -0.00     0.00  -0.02  -0.00
  13   6     0.00  -0.00   0.00    -0.00   0.00   0.00    -0.00   0.00  -0.00
  14   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.01   0.01   0.00
  15   1    -0.00   0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  16   1     0.00   0.00  -0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
  17   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  18   1    -0.00   0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  19   1    -0.01  -0.00   0.01    -0.01  -0.01   0.01     0.04   0.02  -0.05
  20   1    -0.00   0.01   0.01    -0.00   0.03   0.02     0.00  -0.08  -0.06
  21   1     0.03   0.02  -0.04     0.06   0.04  -0.08    -0.18  -0.11   0.22
  22   1     0.00  -0.06  -0.05     0.01  -0.11  -0.10    -0.03   0.37   0.31
  23   1    -0.04  -0.02   0.05    -0.07  -0.04   0.08     0.35   0.20  -0.42
  24   1    -0.00   0.03   0.02    -0.00   0.03   0.02     0.03  -0.31  -0.25
  25   1    -0.01   0.08   0.07    -0.02   0.22   0.19    -0.01   0.09   0.08
  26   1    -0.04   0.09  -0.07    -0.10   0.24  -0.19    -0.01   0.02  -0.02
  27   1     0.01  -0.15  -0.14     0.02  -0.29  -0.27     0.01  -0.07  -0.06
  28   1     0.06  -0.17   0.12     0.12  -0.35   0.25     0.03  -0.08   0.06
  29   1    -0.01   0.25   0.23    -0.00   0.12   0.10    -0.00   0.08   0.07
  30   1    -0.08   0.24  -0.18    -0.04   0.11  -0.08    -0.03   0.08  -0.06
  31   1     0.02  -0.31  -0.28    -0.01   0.15   0.13     0.00  -0.03  -0.03
  32   1     0.12  -0.35   0.25    -0.06   0.18  -0.12     0.01  -0.04   0.03
  33   1    -0.01   0.22   0.20     0.01  -0.21  -0.19     0.00  -0.05  -0.05
  34   1    -0.08   0.22  -0.16     0.07  -0.21   0.15     0.02  -0.05   0.04
  35   1     0.00  -0.03  -0.03    -0.00   0.07   0.07    -0.00   0.04   0.03
  36   1     0.01  -0.03   0.02    -0.03   0.08  -0.06    -0.01   0.04  -0.03
  37   1     0.01  -0.09  -0.08    -0.00   0.07   0.06    -0.00   0.04   0.04
  38   1     0.03  -0.09   0.07    -0.02   0.07  -0.05    -0.01   0.04  -0.03
  39   1    -0.00   0.01  -0.01     0.00  -0.01   0.01     0.00  -0.00   0.00
  40   1    -0.00  -0.00  -0.00    -0.00   0.00  -0.00     0.00   0.00   0.00
  41   1    -0.00   0.01   0.01     0.00  -0.01  -0.01     0.00  -0.00  -0.00
                     94                     95                     96
                        a                      a                      a 
 Frequencies --  2925.0878              2929.9607              2934.1104
 Red. masses --     1.9509                 1.9823                 1.9231
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.4987                 6.8225                40.9660
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
   2   6     0.00   0.00  -0.00     0.00   0.00  -0.00     0.01   0.00  -0.00
   3   6     0.00  -0.00   0.00    -0.01   0.01   0.01    -0.03   0.03   0.07
   4   6     0.00  -0.00  -0.00     0.01  -0.03  -0.04     0.05  -0.09  -0.15
   5   6    -0.02   0.01   0.04     0.01  -0.01  -0.03     0.09  -0.01  -0.14
   6   6     0.03  -0.12  -0.01    -0.04   0.16   0.01     0.01  -0.02   0.02
   7   6    -0.01   0.05  -0.00    -0.02   0.08   0.01    -0.01   0.05   0.02
   8   6    -0.02   0.11   0.01     0.02  -0.12  -0.01    -0.01   0.07   0.01
   9   6     0.02  -0.10  -0.00     0.02  -0.11  -0.00    -0.00   0.02   0.00
  10   6     0.03  -0.14  -0.01     0.00  -0.00   0.00     0.01  -0.03  -0.00
  11   6    -0.02   0.12   0.01    -0.02   0.12   0.01     0.01  -0.05  -0.00
  12   6    -0.02   0.09   0.01    -0.01   0.07   0.01     0.01  -0.03  -0.00
  13   6     0.00  -0.01  -0.00     0.00  -0.01  -0.00    -0.00   0.00   0.00
  14   1     0.00   0.00   0.00     0.00   0.00   0.00     0.01   0.01   0.00
  15   1    -0.00   0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  16   1     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  17   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.01  -0.00  -0.01
  18   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.02  -0.01   0.02
  19   1     0.00   0.00  -0.00     0.02   0.01  -0.03     0.11   0.06  -0.14
  20   1    -0.00  -0.00  -0.00     0.00  -0.04  -0.03     0.01  -0.16  -0.12
  21   1    -0.01  -0.01   0.01    -0.03  -0.02   0.04    -0.15  -0.09   0.17
  22   1    -0.00   0.01   0.01    -0.01   0.14   0.12    -0.03   0.43   0.37
  23   1     0.06   0.03  -0.07    -0.04  -0.02   0.04    -0.31  -0.17   0.37
  24   1     0.01  -0.08  -0.07    -0.01   0.09   0.07    -0.01   0.18   0.14
  25   1    -0.02   0.22   0.18     0.03  -0.30  -0.25     0.01  -0.03  -0.02
  26   1    -0.08   0.21  -0.16     0.12  -0.29   0.22    -0.04   0.10  -0.07
  27   1     0.01  -0.08  -0.07     0.01  -0.14  -0.12     0.01  -0.11  -0.09
  28   1     0.04  -0.11   0.07     0.05  -0.13   0.09     0.02  -0.06   0.04
  29   1     0.01  -0.21  -0.19    -0.01   0.23   0.20     0.01  -0.12  -0.10
  30   1     0.07  -0.20   0.14    -0.07   0.21  -0.15     0.04  -0.11   0.08
  31   1    -0.01   0.15   0.14    -0.01   0.18   0.16     0.00  -0.03  -0.03
  32   1    -0.06   0.19  -0.13    -0.07   0.22  -0.15     0.01  -0.04   0.03
  33   1    -0.01   0.25   0.22    -0.00   0.00   0.00    -0.00   0.05   0.05
  34   1    -0.08   0.24  -0.17    -0.00   0.00  -0.00    -0.02   0.06  -0.04
  35   1     0.01  -0.21  -0.19     0.01  -0.20  -0.18    -0.00   0.09   0.08
  36   1     0.08  -0.23   0.16     0.08  -0.23   0.16    -0.03   0.10  -0.07
  37   1     0.01  -0.16  -0.15     0.01  -0.12  -0.10    -0.00   0.04   0.04
  38   1     0.05  -0.16   0.11     0.04  -0.11   0.08    -0.01   0.05  -0.03
  39   1    -0.01   0.02  -0.01    -0.01   0.02  -0.01     0.00  -0.01   0.01
  40   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00  -0.00
  41   1    -0.00   0.02   0.02    -0.00   0.02   0.01     0.00  -0.01  -0.01
                     97                     98                     99
                        a                      a                      a 
 Frequencies --  2937.3925              2944.6205              2949.3588
 Red. masses --     2.0060                 2.0256                 1.4812
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.2986               265.9526                10.3464
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
   2   6     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00   0.00
   3   6    -0.01   0.01   0.02    -0.01   0.00   0.01     0.00  -0.00  -0.00
   4   6     0.02  -0.01  -0.04     0.01   0.01  -0.01    -0.00  -0.00  -0.00
   5   6     0.03   0.01  -0.04     0.01   0.02  -0.01    -0.00   0.00   0.00
   6   6     0.03  -0.12   0.01     0.02  -0.07   0.01    -0.00   0.00   0.00
   7   6     0.03  -0.13  -0.00     0.02  -0.12  -0.01    -0.00   0.00  -0.00
   8   6     0.01  -0.07  -0.01     0.03  -0.15  -0.02    -0.00   0.00  -0.00
   9   6    -0.01   0.03  -0.00     0.03  -0.14  -0.00     0.00   0.00   0.03
  10   6    -0.03   0.13   0.01     0.03  -0.13  -0.01    -0.01   0.01  -0.05
  11   6    -0.03   0.14   0.01     0.02  -0.10  -0.01    -0.01   0.00  -0.06
  12   6    -0.01   0.07   0.01     0.01  -0.04  -0.00     0.03  -0.01   0.19
  13   6     0.00  -0.01  -0.00    -0.00   0.01   0.00    -0.01  -0.00  -0.01
  14   1     0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
  15   1     0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  16   1     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  17   1    -0.01  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  18   1    -0.01  -0.01   0.01    -0.01  -0.00   0.01    -0.00  -0.00   0.00
  19   1     0.04   0.02  -0.05     0.02   0.01  -0.03    -0.00  -0.00   0.00
  20   1     0.00  -0.04  -0.03     0.00  -0.02  -0.01    -0.00   0.00   0.00
  21   1    -0.06  -0.04   0.08    -0.04  -0.02   0.05     0.00   0.00  -0.00
  22   1    -0.01   0.09   0.07     0.00  -0.00  -0.00    -0.00   0.00   0.00
  23   1    -0.12  -0.06   0.14    -0.05  -0.02   0.06     0.00   0.00  -0.00
  24   1     0.01  -0.00  -0.01     0.01  -0.04  -0.04     0.00  -0.00  -0.00
  25   1    -0.02   0.18   0.15    -0.01   0.08   0.07     0.00  -0.00  -0.00
  26   1    -0.10   0.25  -0.18    -0.06   0.15  -0.11     0.00  -0.00   0.00
  27   1    -0.01   0.20   0.18    -0.01   0.19   0.17    -0.00   0.01   0.01
  28   1    -0.09   0.26  -0.18    -0.08   0.22  -0.15     0.00  -0.01   0.01
  29   1    -0.01   0.14   0.12    -0.02   0.28   0.25    -0.00   0.00   0.00
  30   1    -0.04   0.12  -0.08    -0.08   0.23  -0.16     0.00  -0.01   0.01
  31   1     0.00  -0.05  -0.04    -0.01   0.20   0.18     0.01  -0.10  -0.08
  32   1     0.02  -0.07   0.05    -0.09   0.27  -0.19    -0.03   0.09  -0.05
  33   1     0.01  -0.24  -0.21    -0.01   0.23   0.20    -0.01   0.11   0.09
  34   1     0.08  -0.22   0.16    -0.08   0.22  -0.15     0.05  -0.14   0.08
  35   1     0.01  -0.23  -0.20    -0.01   0.16   0.14    -0.01   0.17   0.13
  36   1     0.09  -0.26   0.18    -0.06   0.18  -0.12     0.05  -0.17   0.10
  37   1     0.01  -0.12  -0.10    -0.00   0.06   0.06     0.04  -0.49  -0.37
  38   1     0.04  -0.11   0.08    -0.02   0.07  -0.05    -0.17   0.53  -0.31
  39   1    -0.01   0.02  -0.02     0.01  -0.02   0.01     0.01  -0.04   0.02
  40   1    -0.00  -0.00  -0.00    -0.00   0.00   0.00     0.04   0.01   0.02
  41   1    -0.00   0.02   0.02     0.00  -0.02  -0.02    -0.01   0.03   0.02
                    100                    101                    102
                        a                      a                      a 
 Frequencies --  2950.7794              2954.3525              2955.3009
 Red. masses --     1.9396                 1.4831                 1.4710
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    21.6619                 2.2821                 0.0658
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
   2   6    -0.02  -0.02   0.02    -0.00  -0.00  -0.00     0.00   0.00   0.00
   3   6     0.11  -0.09  -0.23    -0.00   0.00   0.00     0.00  -0.00  -0.01
   4   6     0.02  -0.06  -0.07    -0.01  -0.01   0.01    -0.01  -0.01   0.00
   5   6     0.02   0.02  -0.02    -0.01  -0.00   0.02     0.01   0.01  -0.00
   6   6     0.01  -0.00   0.02     0.02   0.01   0.10    -0.00   0.00  -0.00
   7   6     0.00  -0.00   0.01    -0.02   0.00  -0.10    -0.01  -0.01  -0.06
   8   6    -0.00  -0.00  -0.01    -0.01   0.01  -0.04     0.02  -0.02   0.11
   9   6     0.00  -0.00  -0.00     0.02   0.01   0.13    -0.00  -0.00  -0.02
  10   6     0.00  -0.00   0.00    -0.00   0.01  -0.02    -0.02   0.01  -0.12
  11   6     0.00  -0.00  -0.00    -0.00   0.00  -0.02     0.02   0.00   0.10
  12   6     0.00  -0.00  -0.00    -0.01   0.00  -0.04     0.00   0.00   0.01
  13   6     0.00   0.00   0.00     0.00  -0.00   0.00    -0.01  -0.00  -0.01
  14   1     0.00   0.01   0.00     0.00   0.00   0.00     0.00   0.00   0.00
  15   1    -0.00   0.00   0.00     0.00  -0.00   0.00    -0.00   0.00   0.00
  16   1    -0.00   0.00   0.00     0.00   0.00   0.00    -0.00   0.00  -0.00
  17   1    -0.00  -0.00   0.00     0.00   0.00   0.00    -0.01  -0.00  -0.01
  18   1     0.10   0.05  -0.11     0.00   0.00  -0.00    -0.00  -0.00   0.00
  19   1    -0.35  -0.20   0.44    -0.00  -0.00   0.00    -0.01  -0.01   0.01
  20   1    -0.04   0.50   0.39     0.00  -0.02  -0.01    -0.00   0.01   0.01
  21   1    -0.03  -0.02   0.03     0.03   0.01  -0.04     0.03   0.01  -0.04
  22   1    -0.02   0.23   0.20    -0.00   0.01   0.02    -0.00   0.04   0.04
  23   1    -0.07  -0.04   0.09     0.04   0.02  -0.04    -0.03  -0.01   0.04
  24   1     0.01  -0.03  -0.04     0.00  -0.01  -0.00     0.01  -0.03  -0.03
  25   1     0.01  -0.04  -0.03     0.03  -0.29  -0.21     0.00   0.00   0.00
  26   1    -0.02   0.06  -0.04    -0.10   0.26  -0.17     0.00  -0.00   0.00
  27   1     0.00  -0.02  -0.02    -0.03   0.28   0.21    -0.01   0.18   0.14
  28   1    -0.01   0.04  -0.02     0.09  -0.28   0.17     0.05  -0.16   0.09
  29   1    -0.00   0.02   0.02    -0.01   0.10   0.07     0.02  -0.27  -0.20
  30   1     0.00  -0.01   0.01     0.04  -0.14   0.08    -0.11   0.33  -0.19
  31   1    -0.00   0.01   0.01     0.03  -0.37  -0.29    -0.01   0.06   0.05
  32   1    -0.00   0.00  -0.00    -0.10   0.33  -0.19     0.01  -0.05   0.03
  33   1     0.00  -0.01  -0.00    -0.00   0.06   0.04    -0.03   0.32   0.24
  34   1    -0.00   0.01  -0.01     0.03  -0.09   0.05     0.11  -0.35   0.21
  35   1    -0.00   0.01   0.00    -0.00   0.04   0.03     0.02  -0.28  -0.22
  36   1    -0.00   0.00  -0.00     0.02  -0.05   0.03    -0.09   0.28  -0.16
  37   1    -0.00   0.00   0.00    -0.01   0.10   0.08     0.00  -0.02  -0.02
  38   1    -0.00   0.00  -0.00     0.03  -0.11   0.07    -0.00   0.02  -0.01
  39   1     0.00  -0.00   0.00    -0.00   0.01  -0.01     0.00  -0.01   0.01
  40   1    -0.00  -0.00  -0.00    -0.01  -0.00  -0.01     0.02   0.00   0.01
  41   1     0.00  -0.00  -0.00     0.00  -0.01  -0.01    -0.00   0.01   0.01
                    103                    104                    105
                        a                      a                      a 
 Frequencies --  2957.7152              2958.3097              2959.7505
 Red. masses --     1.4600                 1.5171                 1.8649
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.0033                 9.0834                 4.8132
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.00   0.00     0.00   0.00   0.00    -0.00   0.00   0.00
   2   6    -0.00  -0.00   0.00    -0.05  -0.02  -0.00     0.24   0.10   0.00
   3   6     0.00  -0.01  -0.01     0.00   0.01   0.00    -0.01  -0.05  -0.00
   4   6     0.01   0.01  -0.01     0.03   0.03  -0.02    -0.02  -0.01   0.02
   5   6     0.01  -0.01  -0.02    -0.03  -0.07  -0.00     0.00   0.04   0.02
   6   6    -0.02  -0.01  -0.11     0.02  -0.01   0.09     0.00   0.01   0.02
   7   6     0.01  -0.00   0.08     0.01   0.01   0.06     0.00   0.01   0.01
   8   6    -0.01   0.00  -0.03    -0.02   0.01  -0.09    -0.01   0.01  -0.04
   9   6     0.02   0.00   0.11    -0.01   0.00  -0.04    -0.00   0.00  -0.01
  10   6    -0.02   0.01  -0.08    -0.01   0.00  -0.04    -0.00   0.00  -0.00
  11   6     0.00   0.00   0.01     0.02   0.00   0.10     0.01   0.00   0.04
  12   6    -0.01   0.00  -0.03     0.01  -0.00   0.03     0.00  -0.00   0.01
  13   6     0.00   0.00   0.00    -0.01  -0.00  -0.01    -0.00   0.00  -0.00
  14   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.01   0.01   0.01
  15   1    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00  -0.00   0.00
  16   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.01   0.00  -0.01
  17   1     0.00   0.00   0.00     0.12   0.05   0.07    -0.58  -0.23  -0.34
  18   1     0.00   0.00  -0.00     0.05   0.03  -0.06    -0.26  -0.15   0.33
  19   1    -0.00  -0.00   0.00    -0.01  -0.01   0.02     0.08   0.04  -0.11
  20   1    -0.00   0.03   0.02     0.00  -0.03  -0.02    -0.02   0.15   0.13
  21   1    -0.05  -0.02   0.06    -0.11  -0.05   0.14     0.06   0.03  -0.08
  22   1     0.00  -0.01  -0.01     0.01  -0.08  -0.08    -0.00   0.02   0.02
  23   1    -0.03  -0.02   0.03     0.14   0.06  -0.17    -0.04  -0.01   0.05
  24   1    -0.01   0.04   0.03    -0.03   0.20   0.18     0.02  -0.14  -0.12
  25   1    -0.04   0.31   0.22     0.03  -0.23  -0.16     0.01  -0.07  -0.05
  26   1     0.11  -0.27   0.17    -0.10   0.25  -0.16    -0.01   0.02  -0.01
  27   1     0.02  -0.22  -0.17     0.02  -0.18  -0.14     0.00  -0.05  -0.04
  28   1    -0.07   0.22  -0.13    -0.05   0.17  -0.09    -0.01   0.03  -0.02
  29   1    -0.01   0.10   0.07    -0.02   0.23   0.17    -0.01   0.11   0.08
  30   1     0.04  -0.11   0.07     0.09  -0.27   0.16     0.05  -0.14   0.08
  31   1     0.03  -0.32  -0.25    -0.01   0.10   0.07    -0.00   0.02   0.02
  32   1    -0.10   0.31  -0.18     0.03  -0.10   0.06     0.01  -0.03   0.02
  33   1    -0.02   0.21   0.16    -0.01   0.10   0.08    -0.00   0.01   0.01
  34   1     0.08  -0.24   0.14     0.04  -0.12   0.07     0.01  -0.02   0.01
  35   1     0.00  -0.05  -0.04     0.02  -0.26  -0.20     0.01  -0.10  -0.08
  36   1    -0.01   0.04  -0.03    -0.08   0.26  -0.15    -0.03   0.10  -0.06
  37   1    -0.01   0.09   0.07     0.01  -0.07  -0.06     0.00  -0.03  -0.02
  38   1     0.03  -0.10   0.06    -0.02   0.08  -0.04    -0.01   0.03  -0.02
  39   1    -0.00   0.00  -0.00     0.01  -0.02   0.01     0.00  -0.01   0.01
  40   1    -0.01  -0.00  -0.01     0.02   0.00   0.01     0.01   0.00   0.00
  41   1     0.00  -0.00  -0.00    -0.00   0.02   0.02    -0.00   0.01   0.01
                    106                    107                    108
                        a                      a                      a 
 Frequencies --  2961.6424              2966.0927              2968.0666
 Red. masses --     1.5979                 1.5604                 1.5364
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    14.9851                13.5391                26.2819
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
   2   6     0.09   0.04   0.00    -0.01  -0.00  -0.00     0.04   0.02   0.01
   3   6     0.01  -0.02  -0.03    -0.02  -0.02   0.01     0.04   0.11  -0.00
   4   6     0.05   0.03  -0.06     0.01   0.03   0.01    -0.09  -0.11   0.07
   5   6    -0.03  -0.15  -0.05     0.01   0.07   0.04    -0.02  -0.06   0.00
   6   6     0.01  -0.03   0.00     0.01   0.02   0.09     0.01  -0.02   0.01
   7   6     0.00  -0.01   0.00     0.01   0.01   0.09     0.01  -0.02   0.03
   8   6     0.02  -0.01   0.07     0.01   0.00   0.04     0.00  -0.01  -0.01
   9   6     0.00  -0.00   0.01    -0.01   0.00  -0.03    -0.00  -0.01  -0.02
  10   6    -0.00  -0.00  -0.01    -0.02   0.01  -0.09    -0.01  -0.00  -0.04
  11   6    -0.01  -0.00  -0.06    -0.02   0.00  -0.10    -0.01  -0.00  -0.03
  12   6    -0.00   0.00  -0.02    -0.01   0.00  -0.05    -0.00   0.00  -0.01
  13   6     0.01   0.00   0.01     0.01   0.00   0.02     0.00   0.00   0.01
  14   1     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.01   0.01   0.01
  15   1     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  16   1     0.00   0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  17   1    -0.23  -0.09  -0.13     0.04   0.01   0.02    -0.10  -0.04  -0.06
  18   1    -0.09  -0.05   0.11     0.00   0.00  -0.00    -0.03  -0.01   0.03
  19   1    -0.01  -0.01   0.01     0.07   0.03  -0.09    -0.20  -0.09   0.27
  20   1    -0.01   0.11   0.09    -0.01   0.04   0.04     0.04  -0.30  -0.25
  21   1    -0.20  -0.10   0.25    -0.04  -0.01   0.05     0.36   0.17  -0.47
  22   1     0.01  -0.05  -0.06     0.01  -0.09  -0.08    -0.04   0.22   0.22
  23   1     0.20   0.08  -0.26    -0.06  -0.02   0.08     0.11   0.05  -0.14
  24   1    -0.07   0.46   0.42     0.03  -0.23  -0.21    -0.02   0.15   0.14
  25   1    -0.00   0.03   0.02     0.03  -0.27  -0.20    -0.00   0.02   0.02
  26   1    -0.03   0.07  -0.05    -0.07   0.19  -0.12    -0.03   0.07  -0.05
  27   1    -0.00   0.01   0.01     0.02  -0.26  -0.20     0.01  -0.06  -0.04
  28   1    -0.00   0.01  -0.01    -0.06   0.20  -0.11    -0.04   0.13  -0.08
