 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        5.066228   -1.886458   -0.794694
    2          6             0        5.403565   -0.450460   -1.024498
    3          6             0        4.707883    0.491015   -0.045897
    4          6             0        3.190282    0.538683   -0.223132
    5          6             0        2.508601    1.515188    0.736719
    6          6             0        0.993760    1.617856    0.537964
    7          6             0        0.241195    0.328510    0.869959
    8          6             0       -1.275835    0.471138    0.737874
    9          6             0       -2.027311   -0.818758    1.069959
   10          6             0       -3.551010   -0.673570    1.023904
   11          6             0       -4.101044   -0.392709   -0.375055
   12          6             0       -5.627944   -0.306681   -0.410840
   13          6             0       -6.172557   -0.033531   -1.804889
   14          1             0        5.580902   -2.501652   -1.435705
   15          1             0        4.064376   -2.059943   -0.935531
   16          1             0        5.299160   -2.164468    0.165465
   17          1             0        5.140722   -0.174141   -2.051708
   18          1             0        6.491186   -0.326996   -0.955292
   19          1             0        5.111998    1.504853   -0.149670
   20          1             0        4.945185    0.190076    0.979842
   21          1             0        2.773638   -0.463685   -0.086389
   22          1             0        2.949910    0.812532   -1.256312
   23          1             0        2.967006    2.504586    0.621455
   24          1             0        2.722413    1.218839    1.769579
   25          1             0        0.778978    1.909005   -0.496166
   26          1             0        0.592327    2.431129    1.154274
   27          1             0        0.492327    0.009811    1.887718
   28          1             0        0.585618   -0.484003    0.221549
   29          1             0       -1.521847    0.797118   -0.278226
   30          1             0       -1.626439    1.277791    1.391164
   31          1             0       -1.716939   -1.163408    2.063648
   32          1             0       -1.713757   -1.611001    0.381119
   33          1             0       -3.862524    0.126173    1.704913
   34          1             0       -4.023314   -1.582877    1.414497
   35          1             0       -3.761490   -1.172422   -1.065895
   36          1             0       -3.677140    0.539198   -0.763778
   37          1             0       -5.962497    0.473762    0.283340
   38          1             0       -6.052367   -1.238388   -0.017627
   39          1             0       -5.789293    0.907777   -2.200052
   40          1             0       -7.262007    0.025535   -1.813685
   41          1             0       -5.880674   -0.819044   -2.502688
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -112.9767                36.5515                50.6613
 Red. masses --     1.3895                10.1172                 8.6568
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6991                 8.9037                11.5197
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  27   1    -0.20   0.45   0.19    -0.02   0.06   0.02    -0.02   0.02  -0.06
  28   1    -0.17   0.27  -0.42    -0.02   0.03  -0.05     0.03  -0.06  -0.05
  29   1    -0.04   0.09   0.04    -0.13   0.27   0.12     0.03  -0.04   0.11
  30   1    -0.04   0.05  -0.09    -0.11   0.16  -0.26    -0.04   0.08   0.06
  31   1    -0.08   0.19   0.09    -0.02   0.03   0.01    -0.06   0.07  -0.21
  32   1    -0.08   0.12  -0.17    -0.02   0.01  -0.02     0.05  -0.13  -0.10
  33   1     0.04   0.06  -0.05    -0.06  -0.06   0.04     0.02  -0.06  -0.06
  34   1     0.04  -0.05  -0.06    -0.05   0.05   0.06    -0.06  -0.13   0.06
  35   1     0.01   0.01  -0.00    -0.21  -0.32   0.25    -0.12   0.25   0.23
  36   1     0.00  -0.00  -0.01    -0.19   0.23   0.35     0.12   0.26  -0.11
  37   1     0.10   0.14  -0.11    -0.15  -0.21   0.16     0.17  -0.36  -0.33
  38   1     0.09  -0.11  -0.15    -0.13   0.16   0.23    -0.21  -0.43   0.19
  39   1     0.03  -0.02  -0.03    -0.09   0.07   0.09     0.02   0.04  -0.02
  40   1    -0.00   0.00   0.03     0.01   0.01  -0.08    -0.00  -0.00  -0.00
  41   1     0.04   0.03  -0.02    -0.10  -0.09   0.06    -0.01   0.03   0.03
                     91                     92                     93
                        a                      a                      a 
 Frequencies --  2917.8846              2918.9085              2921.9674
 Red. masses --     1.8949                 1.9087                 1.9267
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    17.8079                 1.8326                 3.1333
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
   2   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
   3   6    -0.00  -0.00   0.00    -0.00  -0.01   0.01    -0.00   0.00  -0.00
   4   6     0.00   0.01  -0.01     0.01   0.04  -0.03    -0.00  -0.00   0.00
   5   6    -0.00  -0.01   0.01    -0.01  -0.02   0.01    -0.00  -0.00   0.00
   6   6    -0.00   0.01   0.02    -0.01   0.04   0.10     0.00  -0.01  -0.02
   7   6     0.00  -0.02  -0.04     0.02  -0.08  -0.22    -0.00   0.01   0.04
   8   6    -0.01   0.02   0.09    -0.00   0.02   0.04    -0.00   0.01   0.01
   9   6    -0.01  -0.05  -0.24     0.00   0.02   0.09    -0.01   0.01  -0.01
  10   6    -0.01   0.03   0.01    -0.00  -0.04  -0.01    -0.04  -0.24  -0.02
  11   6    -0.00  -0.03  -0.00     0.00   0.00  -0.00     0.00   0.09   0.02
  12   6     0.00   0.09   0.02     0.00   0.03   0.01     0.01   0.12   0.02
  13   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.01  -0.00
  14   1    -0.00   0.00   0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
  15   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00  -0.00
  16   1     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00   0.00   0.00
  17   1     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  18   1    -0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00   0.00   0.00
  19   1     0.00   0.01  -0.00     0.01   0.02  -0.00    -0.00  -0.00   0.00
  20   1    -0.00   0.00  -0.01    -0.00   0.00  -0.02     0.00  -0.00   0.00
  21   1    -0.02  -0.04   0.01    -0.05  -0.13   0.02     0.00   0.01  -0.00
  22   1     0.01  -0.01   0.02     0.02  -0.02   0.07    -0.00  -0.00  -0.00
  23   1     0.01   0.03  -0.00     0.03   0.07  -0.01     0.00   0.01  -0.00
  24   1    -0.00   0.01  -0.02    -0.01   0.01  -0.03    -0.00   0.00  -0.01
  25   1    -0.01   0.01  -0.04    -0.05   0.07  -0.22     0.01  -0.02   0.05
  26   1     0.02  -0.04  -0.03     0.10  -0.21  -0.15    -0.02   0.04   0.03
  27   1     0.03  -0.03   0.09     0.12  -0.16   0.47    -0.02   0.03  -0.09
  28   1    -0.04   0.09   0.07    -0.19   0.44   0.35     0.03  -0.08  -0.06
  29   1    -0.06   0.07  -0.21    -0.03   0.04  -0.10    -0.00   0.01  -0.02
  30   1     0.07  -0.17  -0.13     0.05  -0.10  -0.08     0.01  -0.02  -0.02
  31   1     0.17  -0.20   0.56    -0.06   0.07  -0.19     0.02  -0.02   0.08
  32   1    -0.15   0.38   0.31     0.06  -0.14  -0.12     0.02  -0.04  -0.04
  33   1     0.04  -0.10  -0.09    -0.03   0.07   0.06    -0.14   0.33   0.30
  34   1    -0.02  -0.03   0.02     0.03   0.06  -0.03     0.28   0.53  -0.23
  35   1    -0.02   0.05   0.05    -0.00   0.00   0.00     0.07  -0.16  -0.15
  36   1     0.04   0.08  -0.03    -0.01  -0.02   0.01    -0.08  -0.18   0.08
  37   1     0.07  -0.15  -0.14     0.02  -0.05  -0.05     0.08  -0.18  -0.16
  38   1    -0.09  -0.19   0.08    -0.03  -0.06   0.03    -0.11  -0.24   0.10
  39   1     0.01   0.02  -0.01     0.00   0.00  -0.00     0.01   0.02  -0.01
  40   1     0.00  -0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00  -0.00
  41   1    -0.00   0.01   0.01    -0.00   0.00   0.00    -0.01   0.02   0.02
                     94                     95                     96
                        a                      a                      a 
 Frequencies --  2925.3112              2932.1930              2936.0972
 Red. masses --     1.8851                 1.9592                 1.9733
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5439                 4.3421                79.8940
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
   2   6     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
   3   6     0.00   0.02  -0.02     0.00   0.02  -0.01    -0.00  -0.01   0.00
   4   6    -0.02  -0.12   0.10    -0.00  -0.04   0.05     0.00   0.01  -0.01
   5   6     0.04   0.17  -0.14     0.01   0.01   0.01     0.00   0.01  -0.01
   6   6     0.00   0.01   0.06     0.03  -0.08  -0.21     0.00  -0.00   0.00
   7   6     0.00  -0.01  -0.02     0.00  -0.02  -0.07     0.00  -0.00   0.01
   8   6    -0.00   0.00   0.01    -0.01   0.05   0.13    -0.01   0.02   0.02
   9   6    -0.00  -0.00  -0.01     0.00   0.01   0.05    -0.02   0.03  -0.02
  10   6    -0.00  -0.01  -0.00     0.01   0.01  -0.01    -0.03  -0.13   0.00
  11   6     0.00   0.01   0.00     0.00  -0.00  -0.01     0.00  -0.23  -0.06
  12   6     0.00   0.00   0.00    -0.00  -0.00   0.00    -0.01  -0.11  -0.02
  13   6    -0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.00   0.02   0.00
  14   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  15   1     0.01   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  16   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00  -0.00  -0.00
  17   1    -0.00   0.00  -0.01    -0.00   0.00  -0.01     0.00  -0.00   0.00
  18   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.00   0.00
  19   1    -0.04  -0.08   0.01    -0.02  -0.05   0.00     0.01   0.02  -0.00
  20   1     0.02  -0.02   0.07     0.01  -0.01   0.05    -0.00   0.00  -0.02
  21   1     0.17   0.38  -0.05     0.05   0.12  -0.01    -0.01  -0.03   0.00
  22   1    -0.08   0.08  -0.32    -0.04   0.04  -0.16     0.01  -0.01   0.03
  23   1    -0.23  -0.51   0.05    -0.03  -0.07   0.01    -0.01  -0.03   0.00
  24   1     0.10  -0.12   0.46    -0.02   0.03  -0.08     0.01  -0.01   0.03
  25   1    -0.04   0.05  -0.19     0.10  -0.14   0.45    -0.00   0.00  -0.01
  26   1     0.04  -0.08  -0.06    -0.21   0.42   0.32     0.00  -0.00  -0.00
  27   1     0.01  -0.02   0.06     0.04  -0.05   0.17    -0.01   0.01  -0.03
  28   1    -0.02   0.05   0.03    -0.05   0.11   0.09    -0.00   0.00   0.00
  29   1    -0.01   0.01  -0.02    -0.07   0.09  -0.27    -0.00   0.00   0.01
  30   1     0.01  -0.02  -0.02     0.11  -0.26  -0.21     0.03  -0.08  -0.06
  31   1     0.00  -0.01   0.02    -0.04   0.04  -0.12     0.04  -0.04   0.14
  32   1    -0.00   0.01   0.01     0.02  -0.06  -0.05     0.02  -0.06  -0.07
  33   1    -0.00   0.01   0.01    -0.00   0.01   0.01    -0.06   0.13   0.12
  34   1     0.01   0.02  -0.01    -0.02  -0.04   0.02     0.17   0.33  -0.14
  35   1     0.01  -0.01  -0.01    -0.01   0.03   0.02    -0.19   0.44   0.39
  36   1    -0.01  -0.01   0.01    -0.00  -0.01   0.00     0.17   0.35  -0.16
  37   1     0.00  -0.01  -0.01     0.00  -0.00  -0.00    -0.07   0.16   0.15
  38   1    -0.00  -0.01   0.00     0.00   0.01  -0.00     0.09   0.20  -0.09
  39   1     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.02  -0.03   0.02
  40   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.00   0.00
  41   1    -0.00   0.00   0.00     0.00  -0.00   0.00     0.01  -0.03  -0.03
                     97                     98                     99
                        a                      a                      a 
 Frequencies --  2937.1920              2941.8781              2949.9667
 Red. masses --     1.9537                 1.9751                 1.4905
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    45.6005               100.5766                 5.4861
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00   0.00
   2   6    -0.00   0.00  -0.01    -0.00   0.00  -0.00    -0.00  -0.00   0.00
   3   6    -0.01  -0.08   0.06     0.00   0.00   0.00     0.00   0.00  -0.00
   4   6     0.03   0.15  -0.12    -0.01  -0.00  -0.02     0.00   0.00   0.00
   5   6     0.04   0.14  -0.10    -0.01  -0.02  -0.00     0.00   0.00  -0.00
   6   6     0.02  -0.03  -0.04    -0.02   0.04   0.10    -0.00   0.00  -0.01
   7   6     0.01  -0.02   0.02    -0.01   0.05   0.12     0.01  -0.01  -0.00
   8   6    -0.00   0.01   0.02    -0.02   0.07   0.21     0.01  -0.02  -0.01
   9   6     0.00  -0.00   0.01     0.02  -0.01   0.08    -0.02   0.03  -0.02
  10   6     0.00   0.01  -0.00     0.02   0.01  -0.02     0.03  -0.00  -0.05
  11   6     0.00   0.02   0.00     0.01   0.01  -0.02     0.02   0.01  -0.03
  12   6     0.00   0.01   0.00    -0.00   0.00   0.01    -0.11  -0.02   0.16
  13   6     0.00  -0.00  -0.00     0.00  -0.00   0.00     0.02  -0.00  -0.01
  14   1    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00   0.00
  15   1    -0.01  -0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.00
  16   1     0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  17   1     0.01  -0.01   0.03     0.00  -0.00   0.00    -0.00   0.00  -0.00
  18   1     0.01   0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
  19   1     0.10   0.25  -0.02    -0.00  -0.00   0.00    -0.00  -0.01   0.00
  20   1    -0.05   0.06  -0.23    -0.00   0.00  -0.01     0.00  -0.00   0.01
  21   1    -0.19  -0.44   0.06     0.01   0.03  -0.01    -0.00  -0.01   0.00
  22   1     0.10  -0.10   0.39     0.02  -0.02   0.07    -0.00   0.00  -0.01
  23   1    -0.19  -0.42   0.05     0.05   0.11  -0.02    -0.00  -0.01   0.00
  24   1     0.06  -0.07   0.29     0.00  -0.02   0.04    -0.00   0.00  -0.00
  25   1     0.01  -0.01   0.02    -0.04   0.06  -0.19     0.01  -0.01   0.03
  26   1    -0.07   0.15   0.12     0.10  -0.21  -0.16     0.00  -0.00  -0.00
  27   1    -0.02   0.03  -0.10    -0.06   0.08  -0.23    -0.00   0.01  -0.02
  28   1    -0.01   0.03   0.04     0.10  -0.24  -0.19    -0.01   0.03   0.03
  29   1    -0.01   0.01  -0.04    -0.11   0.14  -0.41    -0.00   0.00  -0.02
  30   1     0.02  -0.05  -0.04     0.18  -0.41  -0.32    -0.03   0.06   0.06
  31   1    -0.01   0.01  -0.03    -0.07   0.08  -0.24     0.04  -0.04   0.15
  32   1     0.00  -0.01  -0.00     0.01  -0.03  -0.02     0.03  -0.08  -0.08
  33   1     0.00  -0.00  -0.01    -0.01   0.05   0.04    -0.05   0.15   0.11
  34   1    -0.02  -0.04   0.01    -0.05  -0.10   0.04    -0.06  -0.14   0.05
  35   1     0.01  -0.03  -0.03    -0.02   0.05   0.04    -0.03   0.09   0.07
  36   1    -0.02  -0.03   0.01    -0.03  -0.07   0.02    -0.06  -0.14   0.05
  37   1     0.01  -0.01  -0.01     0.01  -0.03  -0.03     0.18  -0.48  -0.38
  38   1    -0.01  -0.01   0.01     0.01   0.02  -0.01     0.23   0.55  -0.19
  39   1     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.01  -0.04   0.01
  40   1    -0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.05   0.00  -0.00
  41   1    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.01   0.04   0.03
                    100                    101                    102
                        a                      a                      a 
 Frequencies --  2951.2871              2952.3294              2955.5957
 Red. masses --     1.8400                 1.6397                 1.4989
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    26.5201                11.3603                17.2858
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
   2   6    -0.02   0.00  -0.03    -0.01   0.00  -0.02    -0.01   0.00  -0.01
   3   6    -0.03  -0.18   0.14    -0.02  -0.10   0.08    -0.00  -0.02   0.01
   4   6    -0.01  -0.07   0.05    -0.00  -0.05   0.05     0.01  -0.01   0.04
   5   6    -0.01  -0.03   0.02    -0.01  -0.02   0.00    -0.01  -0.01  -0.01
   6   6     0.01  -0.01   0.01    -0.02   0.04  -0.01    -0.02   0.03  -0.02
   7   6    -0.04   0.06  -0.04     0.03  -0.05   0.03     0.04  -0.07   0.02
   8   6    -0.00  -0.00  -0.02     0.02  -0.02   0.04    -0.03   0.06  -0.03
   9   6     0.03  -0.06  -0.00    -0.07   0.13   0.00     0.02  -0.05  -0.02
  10   6    -0.00  -0.02   0.00     0.00   0.04   0.00     0.07  -0.04  -0.10
  11   6     0.00  -0.01  -0.00     0.00   0.02   0.00    -0.06  -0.04   0.07
  12   6    -0.01  -0.01   0.02     0.02   0.01  -0.03    -0.00  -0.01  -0.00
  13   6     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.01   0.00  -0.00
  14   1     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00  -0.00  -0.00
  15   1     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00   0.00
  16   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  17   1     0.04  -0.04   0.14     0.02  -0.02   0.09     0.01  -0.01   0.03
  18   1     0.03   0.00  -0.00     0.03   0.00  -0.00     0.03   0.00   0.00
  19   1     0.20   0.50  -0.04     0.12   0.29  -0.03     0.03   0.07  -0.01
  20   1    -0.11   0.12  -0.46    -0.06   0.07  -0.27    -0.01   0.01  -0.04
  21   1     0.09   0.20  -0.03     0.05   0.11  -0.01    -0.01  -0.03   0.01
  22   1    -0.04   0.04  -0.15    -0.04   0.04  -0.16    -0.03   0.05  -0.16
  23   1     0.03   0.08  -0.01     0.03   0.08  -0.01     0.03   0.07  -0.01
  24   1    -0.01   0.01  -0.04    -0.00  -0.01   0.01     0.01  -0.02   0.06
  25   1    -0.01   0.02  -0.06     0.03  -0.04   0.17     0.03  -0.03   0.14
  26   1    -0.02   0.04   0.03     0.06  -0.12  -0.11     0.03  -0.07  -0.06
  27   1     0.06  -0.08   0.30    -0.05   0.06  -0.24    -0.06   0.07  -0.28
  28   1     0.07  -0.16  -0.15    -0.05   0.13   0.12    -0.08   0.20   0.18
  29   1     0.01  -0.02   0.05    -0.04   0.05  -0.18     0.06  -0.07   0.26
  30   1    -0.01   0.02   0.02    -0.02   0.04   0.04     0.06  -0.15  -0.14
  31   1    -0.05   0.05  -0.18     0.10  -0.10   0.37    -0.02   0.02  -0.09
  32   1    -0.07   0.19   0.18     0.14  -0.38  -0.37    -0.06   0.16   0.15
  33   1    -0.01   0.02   0.02     0.02  -0.05  -0.04    -0.13   0.37   0.29
  34   1     0.03   0.05  -0.02    -0.04  -0.09   0.04    -0.11  -0.24   0.08
  35   1    -0.01   0.03   0.02     0.01  -0.03  -0.02     0.07  -0.19  -0.15
  36   1     0.00   0.01  -0.00    -0.02  -0.04   0.02     0.14   0.34  -0.12
  37   1     0.02  -0.05  -0.04    -0.03   0.08   0.06    -0.01   0.02   0.01
  38   1     0.03   0.07  -0.03    -0.05  -0.12   0.04     0.00   0.01  -0.00
  39   1    -0.00  -0.01   0.00     0.00   0.01  -0.01    -0.01  -0.02   0.01
  40   1    -0.01   0.00   0.00     0.01  -0.00  -0.00    -0.01   0.00  -0.00
  41   1     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.00
                    103                    104                    105
                        a                      a                      a 
 Frequencies --  2956.6290              2958.6205              2960.2751
 Red. masses --     1.4758                 1.5550                 1.8299
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.7256                 5.2875                 0.7322
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.00   0.00     0.00  -0.00   0.00    -0.00   0.00   0.00
   2   6    -0.02   0.00  -0.02    -0.10   0.00  -0.05     0.22  -0.01   0.12
   3   6    -0.00  -0.01   0.01     0.01   0.04   0.00    -0.02  -0.05  -0.01
   4   6     0.03   0.01   0.05     0.04   0.04   0.04     0.01   0.01   0.03
   5   6    -0.03  -0.02  -0.05    -0.07  -0.06  -0.11    -0.03  -0.03  -0.04
   6   6    -0.03   0.04  -0.04     0.04  -0.08   0.01     0.02  -0.04   0.01
   7   6     0.04  -0.08   0.03    -0.02   0.03  -0.01     0.00  -0.00   0.00
   8   6    -0.01   0.02  -0.02    -0.00   0.00   0.00    -0.01   0.02  -0.00
   9   6     0.03  -0.06   0.02    -0.02   0.03  -0.00    -0.01   0.01  -0.00
  10   6    -0.06   0.01   0.09     0.01   0.01  -0.01    -0.00   0.01   0.00
  11   6     0.04   0.03  -0.05    -0.01   0.00   0.01     0.00   0.01  -0.00
  12   6    -0.01   0.00   0.02     0.00   0.00  -0.00    -0.00   0.00   0.00
  13   6    -0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00  -0.00
  14   1     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00  -0.00
  15   1    -0.00  -0.00  -0.00    -0.01  -0.00  -0.00     0.01   0.00   0.00
  16   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.01
  17   1     0.01  -0.01   0.05     0.04  -0.05   0.17    -0.09   0.11  -0.40
  18   1     0.08   0.01   0.00     0.32   0.04   0.02    -0.69  -0.08  -0.05
  19   1     0.01   0.03  -0.00    -0.05  -0.13   0.02     0.09   0.22  -0.03
  20   1    -0.00   0.01  -0.02    -0.00   0.01  -0.02     0.02  -0.04   0.10
  21   1    -0.05  -0.12   0.03    -0.10  -0.24   0.05    -0.03  -0.08   0.02
  22   1    -0.05   0.07  -0.21    -0.05   0.08  -0.22    -0.03   0.04  -0.14
  23   1     0.06   0.15  -0.03     0.17   0.39  -0.07     0.08   0.19  -0.03
  24   1     0.03  -0.07   0.20     0.08  -0.16   0.47     0.03  -0.07   0.20
  25   1     0.04  -0.06   0.24    -0.04   0.05  -0.25    -0.03   0.04  -0.16
  26   1     0.06  -0.12  -0.10    -0.11   0.23   0.19    -0.06   0.12   0.10
  27   1    -0.06   0.07  -0.30     0.02  -0.03   0.12    -0.00   0.00  -0.02
  28   1    -0.09   0.21   0.20     0.04  -0.09  -0.08    -0.00   0.01   0.01
  29   1     0.03  -0.03   0.11    -0.00   0.00  -0.00     0.01  -0.02   0.06
  30   1     0.02  -0.05  -0.05     0.00  -0.00  -0.00     0.02  -0.05  -0.04
  31   1    -0.06   0.06  -0.23     0.03  -0.03   0.10     0.01  -0.01   0.03
  32   1    -0.06   0.16   0.16     0.03  -0.08  -0.08     0.01  -0.03  -0.03
  33   1     0.10  -0.31  -0.24    -0.01   0.03   0.02     0.01  -0.02  -0.02
  34   1     0.13   0.27  -0.10    -0.02  -0.04   0.02     0.00   0.00   0.00
  35   1    -0.05   0.14   0.11     0.01  -0.03  -0.03     0.00  -0.00  -0.00
  36   1    -0.10  -0.24   0.08     0.01   0.03  -0.01    -0.01  -0.02   0.01
  37   1     0.03  -0.07  -0.06    -0.00   0.01   0.01     0.00  -0.00  -0.00
  38   1     0.03   0.07  -0.02    -0.01  -0.01   0.01     0.00   0.00  -0.00
  39   1     0.00   0.01  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  40   1    -0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00  -0.00
  41   1     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
                    106                    107                    108
                        a                      a                      a 
 Frequencies --  2961.7514              2966.4402              2967.6626
 Red. masses --     1.5567                 1.5356                 1.5495
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    25.5449                30.6900               134.3229
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
   2   6     0.03  -0.00   0.02    -0.04  -0.00  -0.01     0.02   0.00   0.00
   3   6     0.00   0.01  -0.02    -0.04  -0.04  -0.07     0.02   0.02   0.04
   4   6     0.02   0.04   0.01     0.06   0.06   0.10    -0.04  -0.04  -0.05
   5   6    -0.02   0.01  -0.07     0.04   0.03   0.08    -0.02  -0.02  -0.03
   6   6    -0.06   0.10  -0.07     0.01  -0.02   0.04     0.01  -0.03  -0.01
   7   6    -0.03   0.05  -0.03     0.00   0.00   0.02     0.02  -0.04  -0.01
   8   6     0.05  -0.10   0.03     0.01  -0.02   0.00     0.01  -0.02  -0.03
   9   6     0.02  -0.03  -0.00     0.01  -0.01  -0.01     0.01  -0.03  -0.03
  10   6     0.02  -0.02  -0.04     0.03  -0.01  -0.05     0.05  -0.01  -0.08
  11   6    -0.00  -0.02  -0.00     0.04   0.02  -0.06     0.08   0.03  -0.11
  12   6     0.01  -0.00  -0.01     0.02   0.00  -0.03     0.03   0.01  -0.04
  13   6    -0.00   0.00   0.00    -0.01  -0.00   0.01    -0.03  -0.00   0.01
  14   1    -0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  15   1    -0.00  -0.00  -0.00    -0.01  -0.01  -0.00     0.01   0.00   0.00
  16   1     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  17   1    -0.02   0.02  -0.08     0.01  -0.01   0.03     0.00   0.00  -0.00
  18   1    -0.10  -0.01  -0.01     0.12   0.01   0.01    -0.06  -0.01  -0.00
  19   1    -0.01  -0.03   0.00     0.09   0.25  -0.04    -0.05  -0.15   0.02
  20   1     0.01  -0.02   0.06     0.06  -0.09   0.28    -0.04   0.06  -0.19
  21   1    -0.07  -0.18   0.03    -0.14  -0.35   0.08     0.09   0.22  -0.05
  22   1    -0.01   0.03  -0.06    -0.09   0.15  -0.44     0.05  -0.07   0.22
  23   1     0.02   0.06  -0.02    -0.09  -0.20   0.04     0.05   0.12  -0.02
  24   1     0.05  -0.09   0.27    -0.05   0.10  -0.30     0.02  -0.04   0.12
  25   1     0.09  -0.11   0.46    -0.03   0.04  -0.16    -0.00   0.00  -0.03
  26   1     0.12  -0.24  -0.22    -0.01   0.02   0.02    -0.04   0.08   0.07
  27   1     0.05  -0.06   0.23    -0.01   0.01  -0.04    -0.02   0.02  -0.08
  28   1     0.06  -0.13  -0.12     0.01  -0.03  -0.02    -0.05   0.12   0.11
