 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -6.132406   -0.428740   -1.038938
    2          6             0       -5.805998    0.256961    0.243410
    3          6             0       -4.630664    1.221825    0.120394
    4          6             0       -3.308748    0.559717   -0.277769
    5          6             0       -2.790040   -0.448754    0.748491
    6          6             0       -1.443764   -1.077932    0.374317
    7          6             0       -0.268169   -0.099648    0.413001
    8          6             0        1.076456   -0.767405    0.118988
    9          6             0        2.258632    0.200879    0.180452
   10          6             0        3.603138   -0.472119   -0.100192
   11          6             0        4.788183    0.492055   -0.025728
   12          6             0        6.133149   -0.182613   -0.302581
   13          6             0        7.308844    0.778561   -0.220227
   14          1             0       -6.326555    0.256490   -1.784519
   15          1             0       -6.964979   -1.031695   -0.949344
   16          1             0       -5.355561   -1.025094   -1.360600
   17          1             0       -5.601920   -0.493049    1.015861
   18          1             0       -6.696694    0.794946    0.593152
   19          1             0       -4.490907    1.756836    1.067923
   20          1             0       -4.888512    1.996205   -0.612576
   21          1             0       -2.548395    1.333063   -0.438973
   22          1             0       -3.418374    0.066566   -1.249928
   23          1             0       -3.537904   -1.238580    0.886295
   24          1             0       -2.704484    0.038537    1.726550
   25          1             0       -1.513670   -1.526443   -0.623332
   26          1             0       -1.226366   -1.915282    1.049098
   27          1             0       -0.228123    0.384704    1.395550
   28          1             0       -0.432947    0.714682   -0.300990
   29          1             0        1.042241   -1.243957   -0.867542
   30          1             0        1.239905   -1.588565    0.826459
   31          1             0        2.288028    0.681240    1.165351
   32          1             0        2.101274    1.019278   -0.531579
   33          1             0        3.577152   -0.946661   -1.087941
   34          1             0        3.755696   -1.295159    0.607549
   35          1             0        4.813149    0.967177    0.961842
   36          1             0        4.637655    1.314855   -0.734249
   37          1             0        6.103773   -0.656084   -1.292060
   38          1             0        6.275047   -1.010192    0.403910
   39          1             0        8.259891    0.280516   -0.420979
   40          1             0        7.379910    1.232543    0.769562
   41          1             0        7.206546    1.591391   -0.941308
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    38.8251                50.3686                64.3170
 Red. masses --    10.0244                 9.5389                 9.2004
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.2503                 4.2123                 2.3733
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  29   1    -0.01   0.05  -0.03     0.03  -0.15   0.07    -0.00  -0.01  -0.02
  30   1    -0.00   0.03   0.05     0.01  -0.11  -0.13    -0.00   0.02  -0.01
  31   1    -0.05   0.34  -0.16     0.02  -0.15   0.07     0.00   0.01   0.03
  32   1     0.00   0.25   0.29    -0.01  -0.11  -0.12     0.00  -0.02   0.02
  33   1     0.01  -0.06   0.03     0.05  -0.30   0.14    -0.00  -0.04  -0.07
  34   1     0.00  -0.05  -0.05     0.01  -0.22  -0.25    -0.01   0.07  -0.05
  35   1    -0.02   0.14  -0.07     0.02  -0.22   0.11     0.01   0.14   0.28
  36   1    -0.00   0.11   0.12    -0.01  -0.16  -0.19     0.05  -0.25   0.20
  37   1     0.04  -0.23   0.11     0.07  -0.41   0.19    -0.01  -0.26  -0.52
  38   1     0.01  -0.17  -0.19     0.01  -0.29  -0.35    -0.08   0.45  -0.37
  39   1     0.01   0.02   0.00     0.03   0.07   0.01    -0.00   0.00  -0.00
  40   1     0.02  -0.02   0.01     0.05  -0.09   0.04     0.00   0.02   0.04
  41   1     0.02  -0.01  -0.02     0.04  -0.07  -0.08     0.00  -0.04   0.03
                     91                     92                     93
                        a                      a                      a 
 Frequencies --  2914.0133              2915.1507              2917.1110
 Red. masses --     1.8680                 1.8650                 1.8910
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    25.8209                 7.9655                 6.2178
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
   2   6    -0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
   3   6     0.00  -0.00   0.01     0.00  -0.00   0.01    -0.00   0.00  -0.00
   4   6    -0.04  -0.07  -0.06    -0.02  -0.04  -0.03     0.00   0.00   0.00
   5   6     0.12   0.16   0.05     0.07   0.10   0.04    -0.03  -0.05  -0.02
   6   6     0.02  -0.03   0.05     0.00  -0.00  -0.02     0.03  -0.04   0.16
   7   6    -0.01   0.01  -0.07     0.00  -0.01   0.04    -0.02   0.03  -0.15
   8   6     0.01  -0.01   0.07    -0.01   0.02  -0.10     0.01  -0.01   0.07
   9   6    -0.01   0.02  -0.08     0.02  -0.03   0.15     0.01  -0.01   0.05
  10   6     0.01  -0.01   0.05    -0.01   0.03  -0.13    -0.01   0.02  -0.11
  11   6    -0.00   0.00  -0.00     0.00  -0.01   0.03     0.01  -0.01   0.05
  12   6    -0.00   0.01  -0.04     0.00  -0.01   0.04     0.00  -0.01   0.04
  13   6     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  14   1     0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  15   1    -0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  16   1    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00   0.00
  17   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  18   1     0.01  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  19   1    -0.00  -0.02  -0.04    -0.00  -0.02  -0.03     0.00   0.00   0.00
  20   1    -0.00   0.01  -0.01    -0.01   0.02  -0.02     0.00  -0.01   0.01
  21   1     0.14   0.14  -0.04     0.08   0.08  -0.02    -0.02  -0.02   0.00
  22   1     0.03   0.14   0.28     0.02   0.08   0.15    -0.00  -0.01  -0.01
  23   1    -0.43  -0.46   0.08    -0.27  -0.29   0.05     0.11   0.12  -0.02
  24   1    -0.01  -0.12  -0.28    -0.01  -0.08  -0.18     0.01   0.06   0.13
  25   1    -0.01  -0.04  -0.07     0.01   0.04   0.08    -0.02  -0.18  -0.37
  26   1    -0.04   0.15  -0.12     0.00  -0.02   0.01    -0.08   0.32  -0.25
  27   1     0.00   0.08   0.15    -0.00  -0.05  -0.08     0.01   0.17   0.32
  28   1     0.02  -0.12   0.10    -0.02   0.08  -0.07     0.06  -0.28   0.23
  29   1    -0.00  -0.09  -0.17     0.01   0.12   0.23    -0.00  -0.08  -0.15
  30   1    -0.03   0.14  -0.11     0.04  -0.19   0.16    -0.03   0.12  -0.10
  31   1     0.01   0.09   0.17    -0.01  -0.17  -0.33    -0.00  -0.05  -0.11
  32   1     0.03  -0.15   0.12    -0.05   0.29  -0.25    -0.02   0.09  -0.08
  33   1    -0.00  -0.06  -0.12     0.00   0.14   0.28     0.01   0.12   0.24
  34   1    -0.02   0.10  -0.08     0.05  -0.24   0.19     0.04  -0.20   0.17
  35   1     0.00   0.01   0.01    -0.00  -0.04  -0.08    -0.00  -0.06  -0.11
  36   1     0.00  -0.01   0.01    -0.01   0.07  -0.05    -0.02   0.10  -0.08
  37   1     0.00   0.04   0.08    -0.00  -0.05  -0.09    -0.00  -0.04  -0.08
  38   1     0.01  -0.07   0.06    -0.01   0.08  -0.06    -0.01   0.06  -0.05
  39   1    -0.00   0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  40   1    -0.00  -0.00  -0.01     0.00   0.00   0.01     0.00   0.00   0.01
  41   1    -0.00   0.01  -0.01     0.00  -0.01   0.01     0.00  -0.01   0.01
                     94                     95                     96
                        a                      a                      a 
 Frequencies --  2919.7894              2925.1260              2928.1495
 Red. masses --     1.9473                 1.9869                 1.8834
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4218                 9.0433                49.0982
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
   2   6     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.01  -0.01   0.01
   3   6     0.00   0.00   0.00     0.00  -0.00   0.02    -0.02   0.01  -0.10
   4   6    -0.00  -0.01  -0.01    -0.01  -0.02  -0.03     0.07   0.14   0.15
   5   6    -0.01  -0.01  -0.01    -0.01  -0.01  -0.01     0.07   0.09   0.02
   6   6     0.02  -0.04   0.14     0.02  -0.03   0.11     0.01  -0.03   0.02
   7   6    -0.00   0.01  -0.02     0.01  -0.02   0.10    -0.00  -0.01  -0.02
   8   6    -0.02   0.03  -0.14    -0.01   0.02  -0.11    -0.00   0.01  -0.04
   9   6     0.01  -0.02   0.08    -0.02   0.03  -0.14    -0.00   0.00  -0.02
  10   6     0.01  -0.02   0.13    -0.00   0.00  -0.00     0.00  -0.00   0.01
  11   6    -0.01   0.02  -0.11     0.01  -0.03   0.14     0.00  -0.01   0.03
  12   6    -0.01   0.02  -0.08     0.01  -0.02   0.07     0.00  -0.00   0.01
  13   6     0.00  -0.00   0.01    -0.00   0.00  -0.01     0.00   0.00  -0.00
  14   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  15   1     0.00   0.00   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  16   1    -0.00   0.00   0.00    -0.00   0.00   0.00     0.01  -0.01  -0.01
  17   1     0.00   0.00  -0.00     0.00  -0.00   0.00    -0.01   0.04  -0.04
  18   1    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.03   0.02   0.01
  19   1    -0.00  -0.00  -0.01    -0.01  -0.02  -0.04     0.03   0.14   0.24
  20   1    -0.00   0.00  -0.00    -0.01   0.02  -0.02     0.05  -0.17   0.16
  21   1     0.00   0.00  -0.00     0.02   0.02  -0.01    -0.19  -0.19   0.06
  22   1     0.00   0.02   0.04     0.01   0.06   0.12    -0.07  -0.32  -0.63
  23   1     0.02   0.02  -0.01     0.02   0.02  -0.01    -0.25  -0.27   0.04
  24   1     0.01   0.03   0.06     0.01   0.03   0.06     0.00  -0.04  -0.09
  25   1    -0.02  -0.14  -0.29    -0.01  -0.11  -0.24     0.00  -0.00   0.02
  26   1    -0.07   0.27  -0.21    -0.06   0.21  -0.17    -0.03   0.10  -0.09
  27   1     0.00   0.02   0.03    -0.01  -0.12  -0.23     0.00   0.03   0.07
  28   1     0.01  -0.04   0.03    -0.03   0.17  -0.14     0.00  -0.02   0.01
  29   1     0.01   0.16   0.31     0.01   0.12   0.24     0.00   0.04   0.08
  30   1     0.05  -0.26   0.21     0.04  -0.19   0.16     0.01  -0.06   0.05
  31   1    -0.01  -0.09  -0.17     0.01   0.14   0.29     0.00   0.02   0.04
  32   1    -0.03   0.15  -0.13     0.05  -0.25   0.22     0.01  -0.03   0.03
  33   1    -0.01  -0.13  -0.27     0.00   0.00   0.00    -0.00  -0.01  -0.02
  34   1    -0.04   0.22  -0.19    -0.00  -0.00   0.00    -0.00   0.02  -0.02
  35   1     0.01   0.11   0.22    -0.01  -0.14  -0.29    -0.00  -0.03  -0.07
  36   1     0.03  -0.20   0.16    -0.05   0.25  -0.21    -0.01   0.06  -0.05
  37   1     0.01   0.08   0.15    -0.00  -0.07  -0.15    -0.00  -0.01  -0.03
  38   1     0.02  -0.13   0.11    -0.02   0.12  -0.10    -0.00   0.03  -0.02
  39   1     0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00   0.00  -0.00
  40   1    -0.00  -0.01  -0.02     0.00   0.01   0.02     0.00   0.00   0.01
  41   1    -0.00   0.02  -0.01     0.00  -0.02   0.02     0.00  -0.00   0.00
                     97                     98                     99
                        a                      a                      a 
 Frequencies --  2932.8507              2936.0637              2940.2908
 Red. masses --     2.0147                 1.9194                 2.0258
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.8933                16.0798               259.8997
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.00  -0.00     0.00   0.00  -0.00    -0.00   0.00   0.00
   2   6    -0.00   0.00  -0.00    -0.02   0.03  -0.01    -0.00   0.00  -0.00
   3   6     0.01  -0.01   0.02     0.06  -0.09   0.24     0.00  -0.00   0.01
   4   6    -0.01  -0.02  -0.01     0.05   0.07   0.06     0.01   0.01   0.00
   5   6    -0.01  -0.01   0.01     0.03   0.03  -0.01     0.01   0.00  -0.02
   6   6    -0.02   0.03  -0.09     0.00  -0.01   0.00     0.01  -0.03   0.06
   7   6    -0.02   0.03  -0.16    -0.00  -0.01  -0.01     0.01  -0.02   0.13
   8   6    -0.01   0.01  -0.07    -0.00   0.00  -0.00     0.02  -0.03   0.15
   9   6     0.01  -0.01   0.05    -0.00   0.00  -0.01     0.02  -0.03   0.14
  10   6     0.01  -0.03   0.14    -0.00   0.00  -0.01     0.01  -0.02   0.12
  11   6     0.02  -0.03   0.15    -0.00   0.00  -0.01     0.01  -0.02   0.09
  12   6     0.01  -0.01   0.06    -0.00   0.00  -0.00     0.00  -0.01   0.03
  13   6    -0.00   0.00  -0.01     0.00  -0.00   0.00    -0.00   0.00  -0.01
  14   1    -0.00   0.00  -0.00    -0.00   0.00  -0.01    -0.00   0.00  -0.00
  15   1    -0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00  -0.00
  16   1    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  17   1     0.00  -0.01   0.01     0.03  -0.10   0.10     0.00  -0.00   0.00
  18   1     0.01  -0.01  -0.00     0.06  -0.03  -0.02     0.00  -0.00  -0.00
  19   1    -0.01  -0.03  -0.04    -0.05  -0.21  -0.34    -0.00  -0.00  -0.00
  20   1    -0.01   0.04  -0.04    -0.17   0.54  -0.51    -0.01   0.02  -0.02
  21   1     0.04   0.04  -0.01    -0.15  -0.15   0.04    -0.04  -0.04   0.01
  22   1     0.00   0.02   0.04    -0.02  -0.12  -0.23    -0.00  -0.01  -0.02
  23   1     0.05   0.06  -0.01    -0.10  -0.11   0.01    -0.04  -0.05   0.00
  24   1    -0.01  -0.03  -0.05     0.01   0.02   0.03     0.01   0.04   0.07
  25   1     0.01   0.08   0.16     0.00   0.00   0.01    -0.00  -0.04  -0.07
  26   1     0.05  -0.19   0.16    -0.01   0.03  -0.03    -0.04   0.14  -0.12
  27   1     0.02   0.17   0.34     0.00   0.02   0.04    -0.01  -0.15  -0.29
  28   1     0.05  -0.26   0.22    -0.00   0.00  -0.00    -0.04   0.21  -0.17
  29   1     0.00   0.07   0.15     0.00   0.00   0.00    -0.01  -0.15  -0.31
  30   1     0.02  -0.12   0.10     0.00  -0.01   0.01    -0.05   0.24  -0.20
  31   1    -0.00  -0.05  -0.09     0.00   0.01   0.02    -0.01  -0.14  -0.27
  32   1    -0.02   0.08  -0.07     0.00  -0.03   0.02    -0.05   0.25  -0.21
  33   1    -0.01  -0.14  -0.28     0.00   0.01   0.02    -0.01  -0.12  -0.25
  34   1    -0.04   0.23  -0.19     0.00  -0.01   0.01    -0.04   0.21  -0.17
  35   1    -0.01  -0.15  -0.29     0.00   0.01   0.02    -0.00  -0.09  -0.18
  36   1    -0.05   0.26  -0.22     0.00  -0.02   0.02    -0.03   0.15  -0.13
  37   1    -0.00  -0.06  -0.13     0.00   0.00   0.00    -0.00  -0.03  -0.07
  38   1    -0.02   0.11  -0.09     0.00  -0.00   0.00    -0.01   0.06  -0.05
  39   1     0.00   0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00  -0.00
  40   1     0.00   0.01   0.03    -0.00  -0.00  -0.00     0.00   0.01   0.02
  41   1     0.00  -0.02   0.02    -0.00   0.00  -0.00     0.00  -0.02   0.02
                    100                    101                    102
                        a                      a                      a 
 Frequencies --  2943.9829              2950.1047              2950.9397
 Red. masses --     1.4816                 1.4929                 1.4633
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    11.3191                 4.3531                 1.3165
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.00  -0.00     0.00  -0.00  -0.00     0.00   0.00   0.00
   2   6     0.00  -0.00   0.00    -0.02   0.02  -0.00    -0.02   0.02  -0.00
   3   6     0.00   0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
   4   6     0.00   0.00  -0.00    -0.00  -0.00  -0.00    -0.01  -0.00   0.01
   5   6     0.00   0.00   0.00    -0.02  -0.02   0.02    -0.00  -0.00   0.00
   6   6     0.00  -0.00   0.00     0.01  -0.12  -0.04     0.00  -0.04  -0.01
   7   6     0.00  -0.00   0.00    -0.01   0.06   0.00    -0.01   0.07   0.01
   8   6     0.00  -0.00   0.00    -0.01   0.09   0.01     0.01  -0.08  -0.02
   9   6    -0.00   0.02   0.01     0.01  -0.10  -0.03     0.00  -0.02  -0.01
  10   6     0.00  -0.04  -0.01     0.00  -0.01  -0.01    -0.01   0.13   0.02
  11   6     0.00  -0.05  -0.01    -0.00   0.04   0.01     0.01  -0.09  -0.02
  12   6    -0.02   0.19   0.04    -0.00   0.02   0.00     0.00   0.00  -0.00
  13   6     0.01  -0.02  -0.00     0.00  -0.01  -0.00    -0.00   0.01   0.00
  14   1     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  15   1    -0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00  -0.00   0.00
  16   1    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  17   1    -0.00   0.00  -0.00     0.01  -0.03   0.03     0.01  -0.03   0.03
  18   1    -0.00   0.00   0.00     0.06  -0.04  -0.02     0.06  -0.04  -0.02
  19   1    -0.00  -0.00  -0.00     0.00   0.00   0.01     0.00   0.01   0.02
  20   1     0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.00   0.01  -0.01
  21   1    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.02   0.02  -0.00
  22   1     0.00   0.00   0.00     0.00   0.01   0.02    -0.00  -0.01  -0.02
  23   1    -0.00  -0.00   0.00     0.08   0.09  -0.01     0.01   0.01  -0.00
  24   1    -0.00  -0.00  -0.00    -0.01  -0.04  -0.06    -0.00  -0.00  -0.01
  25   1     0.00   0.00   0.00     0.03   0.16   0.43     0.01   0.05   0.14
  26   1    -0.00   0.00  -0.00    -0.08   0.29  -0.27    -0.02   0.09  -0.08
  27   1     0.00   0.00   0.00    -0.01  -0.06  -0.16    -0.01  -0.09  -0.21
  28   1    -0.00   0.00  -0.00     0.03  -0.16   0.15     0.04  -0.18   0.18
  29   1     0.00   0.00   0.00    -0.01  -0.10  -0.25     0.01   0.10   0.24
  30   1    -0.00   0.01  -0.01     0.05  -0.23   0.23    -0.04   0.18  -0.18
  31   1    -0.00  -0.04  -0.08     0.01   0.14   0.34     0.00   0.03   0.08
  32   1     0.01  -0.06   0.06    -0.04   0.23  -0.23    -0.01   0.05  -0.05
  33   1     0.00   0.05   0.13     0.00   0.02   0.05    -0.01  -0.17  -0.41
  34   1    -0.02   0.10  -0.10    -0.00   0.02  -0.02     0.06  -0.33   0.32
  35   1     0.00   0.07   0.18    -0.00  -0.05  -0.12     0.01   0.13   0.32
  36   1    -0.03   0.13  -0.13     0.02  -0.10   0.10    -0.04   0.23  -0.23
  37   1    -0.02  -0.24  -0.59    -0.00  -0.03  -0.07     0.00  -0.00  -0.01
  38   1     0.08  -0.46   0.44     0.01  -0.06   0.06     0.00  -0.01   0.01
  39   1    -0.05   0.03   0.01    -0.01   0.01   0.00     0.01  -0.01  -0.00
  40   1     0.01   0.02   0.04     0.00   0.00   0.01    -0.00  -0.01  -0.01
  41   1    -0.00   0.03  -0.03    -0.00   0.01  -0.01     0.00  -0.01   0.01
                    103                    104                    105
                        a                      a                      a 
 Frequencies --  2951.8862              2953.2751              2954.1719
 Red. masses --     1.8695                 1.4918                 1.4852
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.6090                13.0580                 4.5471
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
   2   6    -0.19   0.18  -0.01    -0.03   0.02  -0.00    -0.02   0.02  -0.00
   3   6    -0.01  -0.05  -0.07    -0.00  -0.01  -0.01    -0.00  -0.00  -0.00
   4   6     0.01   0.00  -0.02     0.00   0.00   0.00    -0.03  -0.02   0.02
   5   6    -0.01   0.01   0.04     0.02   0.02  -0.02     0.01  -0.01  -0.06
   6   6     0.00   0.00   0.01    -0.01   0.12   0.04    -0.00   0.01  -0.01
   7   6     0.00  -0.01   0.00     0.00  -0.02   0.00    -0.01   0.11   0.01
   8   6     0.00  -0.00   0.00    -0.00   0.01   0.00     0.01  -0.11  -0.02
   9   6    -0.00   0.03   0.01     0.01  -0.14  -0.03    -0.00  -0.01  -0.00
  10   6     0.00  -0.01  -0.00    -0.00   0.05   0.01     0.01  -0.05  -0.01
  11   6     0.00  -0.00   0.00    -0.00   0.04   0.01    -0.01   0.09   0.02
  12   6     0.00  -0.01  -0.00    -0.00   0.04   0.01    -0.00   0.02   0.00
  13   6    -0.00   0.00  -0.00     0.01  -0.01  -0.00     0.01  -0.01  -0.00
  14   1    -0.00   0.01  -0.01    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  15   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  16   1    -0.02   0.01   0.01    -0.00   0.00   0.00    -0.00  -0.00  -0.00
  17   1     0.06  -0.26   0.28     0.01  -0.03   0.04     0.01  -0.03   0.03
  18   1     0.62  -0.38  -0.24     0.09  -0.05  -0.03     0.06  -0.04  -0.02
  19   1     0.05   0.15   0.29     0.01   0.03   0.05     0.00   0.01   0.02
  20   1    -0.01   0.03  -0.04    -0.00   0.01  -0.01    -0.00   0.00  -0.00
  21   1    -0.05  -0.05   0.01    -0.00  -0.00   0.00     0.13   0.13  -0.02
  22   1     0.01   0.03   0.06    -0.00  -0.01  -0.02    -0.01  -0.04  -0.07
  23   1     0.05   0.05  -0.00    -0.08  -0.08   0.01    -0.08  -0.09   0.00
  24   1    -0.02  -0.08  -0.14     0.01   0.03   0.06     0.03   0.12   0.22
  25   1    -0.00  -0.01  -0.02    -0.03  -0.15  -0.39     0.00   0.01   0.01
  26   1    -0.00   0.01  -0.01     0.08  -0.27   0.26     0.01  -0.04   0.03
  27   1     0.00   0.01   0.03     0.00   0.03   0.07    -0.02  -0.13  -0.32
  28   1    -0.01   0.04  -0.04    -0.02   0.07  -0.07     0.06  -0.27   0.27
  29   1     0.00   0.00   0.01    -0.00  -0.02  -0.05     0.01   0.14   0.35
  30   1    -0.00   0.01  -0.01     0.01  -0.03   0.03    -0.06   0.26  -0.26
  31   1    -0.00  -0.04  -0.10     0.02   0.18   0.43     0.00   0.01   0.01
  32   1     0.01  -0.07   0.07    -0.06   0.33  -0.32    -0.00   0.00  -0.00
  33   1     0.00   0.02   0.05    -0.01  -0.07  -0.17     0.01   0.07   0.17
  34   1    -0.01   0.03  -0.03     0.03  -0.13   0.13    -0.03   0.13  -0.12
  35   1    -0.00   0.00   0.00    -0.00  -0.05  -0.12    -0.01  -0.12  -0.30
  36   1    -0.00   0.00  -0.00     0.02  -0.08   0.08     0.04  -0.23   0.22
  37   1     0.00   0.01   0.03    -0.00  -0.05  -0.13    -0.00  -0.02  -0.05
  38   1    -0.00   0.02  -0.02     0.02  -0.10   0.10     0.01  -0.04   0.04
  39   1     0.00  -0.00  -0.00    -0.03   0.01   0.01    -0.02   0.01   0.00
  40   1    -0.00  -0.00  -0.00     0.00   0.01   0.02     0.00   0.01   0.02
  41   1     0.00  -0.00   0.00    -0.00   0.01  -0.01    -0.00   0.02  -0.02
                    106                    107                    108
                        a                      a                      a 
 Frequencies --  2956.7304              2961.8799              2964.7413
 Red. masses --     1.5804                 1.5529                 1.6041
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    17.8705                 7.0319                 8.9406
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
   2   6    -0.04   0.04  -0.00    -0.02   0.02   0.00    -0.06   0.06  -0.00
   3   6    -0.01   0.01  -0.01    -0.00   0.04   0.01    -0.00   0.18   0.09
   4   6    -0.06  -0.06   0.03    -0.01  -0.01  -0.00    -0.01   0.02   0.05
   5   6     0.03  -0.03  -0.17    -0.00  -0.02  -0.05    -0.00   0.01   0.05
   6   6    -0.00   0.00  -0.03     0.01  -0.07  -0.03    -0.00   0.01   0.02
   7   6    -0.00   0.00  -0.01     0.01  -0.11  -0.02     0.00   0.01   0.01
   8   6    -0.01   0.07   0.01     0.01  -0.03  -0.01     0.00  -0.01   0.00
   9   6    -0.00   0.01  -0.00    -0.00   0.04   0.01     0.00  -0.02  -0.00
  10   6    -0.00  -0.01  -0.00    -0.01   0.10   0.02     0.00  -0.03  -0.00
  11   6     0.01  -0.06  -0.02    -0.01   0.10   0.02     0.00  -0.02  -0.00
  12   6     0.00  -0.02  -0.00    -0.00   0.04   0.01     0.00  -0.01  -0.00
  13   6    -0.01   0.01   0.00     0.02  -0.02  -0.00    -0.00   0.00   0.00
  14   1     0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  15   1    -0.00  -0.00   0.00     0.00   0.00   0.00     0.00   0.00  -0.00
  16   1    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00  -0.00
  17   1     0.01  -0.05   0.06     0.00  -0.02   0.02     0.02  -0.08   0.09
  18   1     0.14  -0.09  -0.05     0.07  -0.05  -0.03     0.20  -0.12  -0.08
  19   1    -0.00  -0.00  -0.02    -0.02  -0.06  -0.13    -0.10  -0.33  -0.65
  20   1     0.01  -0.04   0.04     0.03  -0.09   0.09     0.11  -0.31   0.34
  21   1     0.25   0.26  -0.04     0.03   0.03  -0.01     0.03   0.04   0.00
  22   1    -0.02  -0.06  -0.09     0.00   0.01   0.02    -0.02  -0.08  -0.15
  23   1    -0.19  -0.22   0.00    -0.02  -0.02  -0.00     0.03   0.04   0.00
  24   1     0.08   0.32   0.60     0.02   0.09   0.18    -0.02  -0.08  -0.16
  25   1     0.00   0.03   0.07     0.02   0.09   0.25    -0.00  -0.03  -0.08
  26   1     0.01  -0.05   0.04    -0.04   0.15  -0.14     0.00  -0.02   0.02
  27   1     0.00   0.01   0.03     0.02   0.14   0.33    -0.00  -0.02  -0.04
  28   1     0.00  -0.01   0.01    -0.05   0.24  -0.24     0.00  -0.00   0.01
  29   1    -0.01  -0.08  -0.20     0.00   0.04   0.10     0.00   0.01   0.02
  30   1     0.04  -0.18   0.17    -0.02   0.07  -0.07    -0.01   0.03  -0.03
