 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -5.339991   -4.065882    0.086546
    2          6             0       -6.359260   -3.229078   -0.610242
    3          6             0       -6.649710   -1.917425    0.121237
    4          6             0       -5.526415   -0.935991    0.081081
    5          6             0       -5.660548    0.416300    0.059699
    6          6             0       -4.428184    1.123293    0.041304
    7          6             0       -3.322858    0.318328    0.049741
    8          6             0       -1.950046    0.753130    0.036575
    9          6             0       -1.515279    2.051708    0.020822
   10          6             0       -0.111249    2.189251    0.010407
   11          6             0        0.566485    0.997777    0.017136
   12          6             0        1.994355    0.831180    0.008212
   13          6             0        2.927730    1.835595    0.001687
   14          6             0        4.262968    1.378498   -0.007497
   15          6             0        4.386200    0.015367   -0.008535
   16          6             0        5.627197   -0.714070   -0.018208
   17          6             0        5.749120   -2.075340   -0.020896
   18          6             0        7.094147   -2.529347   -0.031330
   19          6             0        7.999703   -1.524432   -0.036465
   20         16             0        7.216121    0.015202   -0.028565
   21         16             0        2.802277   -0.716305    0.003491
   22         16             0       -0.576052   -0.321467    0.038243
   23         16             0       -3.837457   -1.346710    0.078836
   24         17             0       -3.922896    4.577931   -0.000834
   25          1             0       -5.666640   -4.343469    1.023607
   26          1             0       -4.481378   -3.518926    0.210072
   27          1             0       -5.106428   -4.917874   -0.440074
   28          1             0       -7.280673   -3.812214   -0.728058
   29          1             0       -6.018182   -3.006692   -1.627874
   30          1             0       -6.893218   -2.130102    1.167388
   31          1             0       -7.544049   -1.442711   -0.299701
   32          1             0       -6.621386    0.907395    0.061932
   33          1             0       -4.367679    2.200313    0.024211
   34          1             0       -2.189475    2.893792    0.016633
   35          1             0        0.384107    3.146978   -0.002327
   36          1             0        2.665575    2.881566    0.003586
   37          1             0        5.116451    2.037703   -0.013581
   38          1             0        4.896996   -2.736416   -0.015682
   39          1             0        7.363972   -3.574889   -0.035229
   40          1             0        9.065922   -1.647828   -0.044549
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --   -62.3266               -47.4994               -43.6339
 Red. masses --    13.0876                14.9351                18.5814
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.4199                 3.3912                 4.7740
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  16   6     0.03  -0.05  -0.00     0.20  -0.46  -0.00     0.00  -0.01   0.00
  17   6    -0.01   0.04   0.00    -0.20   0.42   0.00    -0.00   0.01   0.00
  18   6     0.04   0.03  -0.00     0.43   0.26  -0.00     0.01   0.00   0.00
  19   6    -0.03  -0.03  -0.00    -0.30  -0.30   0.00    -0.00  -0.00   0.00
  20  16    -0.00   0.00   0.00    -0.01  -0.00   0.00    -0.00  -0.00   0.00
  21  16     0.00  -0.00  -0.00     0.00  -0.01   0.00     0.00   0.00   0.00
  22  16    -0.00   0.00  -0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
  23  16    -0.00  -0.02   0.00     0.00   0.00  -0.00    -0.00   0.00   0.00
  24  17    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  25   1     0.00  -0.03  -0.01     0.00   0.00   0.00    -0.01  -0.10  -0.03
  26   1    -0.01   0.01  -0.00     0.00  -0.00   0.00     0.01  -0.00  -0.05
  27   1    -0.02  -0.02   0.02     0.00   0.00  -0.00    -0.00  -0.04   0.07
  28   1     0.01  -0.02   0.05    -0.00   0.00  -0.01     0.01  -0.02   0.07
  29   1     0.05   0.02   0.01    -0.01  -0.00  -0.00     0.04   0.02   0.01
  30   1    -0.02   0.08   0.01     0.01  -0.01   0.00    -0.59   0.29  -0.09
  31   1    -0.04  -0.04   0.05     0.01   0.00  -0.01    -0.30  -0.06   0.59
  32   1    -0.02   0.02  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  33   1     0.10   0.05  -0.00    -0.01  -0.00   0.00    -0.01  -0.01   0.00
  34   1     0.04   0.01  -0.00    -0.01  -0.00   0.00    -0.00  -0.00  -0.00
  35   1     0.02   0.01  -0.00    -0.01   0.00   0.00    -0.00  -0.00  -0.00
  36   1    -0.00  -0.01  -0.00     0.01  -0.02   0.00     0.00  -0.00  -0.00
  37   1    -0.00  -0.00  -0.00     0.04  -0.04  -0.00     0.00  -0.00  -0.00
  38   1     0.00   0.00   0.00     0.06  -0.01  -0.00     0.00  -0.00   0.00
  39   1    -0.01   0.01   0.00    -0.07   0.03   0.00    -0.00   0.00   0.00
  40   1    -0.01   0.00   0.00    -0.08   0.03   0.00    -0.00   0.00   0.00
                     94                     95                     96
                        a                      a                      a 
 Frequencies --  1477.7326              1519.3973              1538.6643
 Red. masses --     1.9438                11.4006                11.3756
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   104.2418                55.7283                50.5293
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.03   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
   2   6     0.12   0.07   0.24    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
   3   6     0.03  -0.01  -0.02    -0.02  -0.02   0.00    -0.02  -0.02   0.00
   4   6    -0.02  -0.01  -0.00     0.01   0.12  -0.00     0.02   0.12  -0.00
   5   6     0.01   0.01  -0.00     0.02  -0.10   0.00     0.01  -0.11   0.00
   6   6    -0.04   0.02  -0.00    -0.04   0.02  -0.00    -0.03   0.03  -0.00
   7   6     0.05  -0.01   0.00    -0.07  -0.06   0.00    -0.02  -0.04   0.00
   8   6    -0.01   0.01  -0.00     0.21   0.36  -0.00     0.09   0.17  -0.00
   9   6    -0.01  -0.01   0.00    -0.14  -0.38   0.00    -0.09  -0.18   0.00
  10   6    -0.00   0.01  -0.00    -0.23   0.36  -0.00    -0.09   0.16  -0.00
  11   6     0.01  -0.01  -0.00     0.24  -0.33   0.00     0.22  -0.15  -0.00
  12   6    -0.00   0.00  -0.00     0.07   0.16  -0.00    -0.31  -0.18   0.00
  13   6    -0.00  -0.00   0.00    -0.16  -0.15   0.00     0.20   0.23  -0.00
  14   6     0.00   0.00   0.00    -0.02   0.25   0.00     0.09  -0.37  -0.00
  15   6     0.00  -0.00   0.00     0.07  -0.25  -0.00    -0.08   0.33   0.00
  16   6    -0.00   0.00  -0.00    -0.03  -0.01   0.00     0.01   0.16   0.00
  17   6    -0.00  -0.00  -0.00    -0.03   0.07   0.00     0.05  -0.24  -0.00
  18   6    -0.00  -0.00  -0.00    -0.04  -0.07   0.00     0.20   0.23  -0.00
  19   6     0.00   0.00  -0.00     0.05   0.06  -0.00    -0.17  -0.21   0.00
  20  16     0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  21  16    -0.00  -0.00  -0.00    -0.01   0.00   0.00     0.01   0.00  -0.00
  22  16    -0.00  -0.00  -0.00    -0.01   0.00   0.00    -0.00   0.00   0.00
  23  16     0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  24  17    -0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.00
  25   1     0.05  -0.06   0.01    -0.00   0.00   0.00    -0.00   0.00  -0.00
  26   1     0.02  -0.03   0.03    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  27   1     0.01  -0.03   0.05    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  28   1     0.04   0.09  -0.67    -0.00  -0.00   0.01    -0.00   0.00   0.00
  29   1    -0.55  -0.29  -0.24     0.01   0.01   0.01     0.00   0.00   0.00
  30   1    -0.05   0.01  -0.01    -0.01  -0.01  -0.00    -0.01  -0.01  -0.00
  31   1    -0.02   0.01   0.06     0.00   0.01   0.00     0.00   0.01   0.00
  32   1     0.00  -0.00   0.00     0.03   0.01  -0.00     0.03   0.01  -0.00
  33   1     0.01   0.00   0.00     0.01   0.01  -0.00     0.01   0.01  -0.00
  34   1     0.00   0.00   0.00     0.14   0.03  -0.00     0.06   0.01  -0.00
  35   1     0.01   0.00  -0.00     0.14   0.00  -0.00     0.07  -0.00  -0.00
  36   1     0.00   0.00  -0.00     0.07  -0.02  -0.00    -0.12   0.02   0.00
  37   1     0.00  -0.00  -0.00     0.08  -0.04  -0.00    -0.10   0.06   0.00
  38   1     0.00  -0.00   0.00     0.02  -0.02  -0.00    -0.08   0.05   0.00
  39   1     0.00  -0.00   0.00     0.02  -0.01  -0.00    -0.09   0.03   0.00
  40   1     0.00  -0.00   0.00     0.01  -0.01  -0.00    -0.05   0.03   0.00
                     97                     98                     99
                        a                      a                      a 
 Frequencies --  1559.1822              1562.7090              2924.4245
 Red. masses --    11.5310                11.4921                 1.9118
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1725                42.0390                21.3470
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
   2   6    -0.00  -0.01  -0.00     0.00   0.00  -0.00    -0.01  -0.01   0.02
   3   6    -0.08  -0.10   0.01     0.02   0.03  -0.00    -0.06   0.10  -0.26
   4   6     0.07   0.58  -0.02    -0.02  -0.16   0.01     0.00   0.01  -0.00
   5   6     0.02  -0.53   0.01    -0.00   0.14  -0.00     0.00  -0.00  -0.00
   6   6    -0.25   0.18  -0.00     0.08  -0.06   0.00     0.00   0.00   0.00
   7   6     0.29  -0.13   0.00    -0.11   0.03  -0.00    -0.00   0.00  -0.00
   8   6    -0.11  -0.07   0.00     0.06   0.07  -0.00     0.00   0.00   0.00
   9   6     0.01   0.05  -0.00    -0.03  -0.07   0.00    -0.00  -0.00  -0.00
  10   6     0.05  -0.05   0.00    -0.05   0.07  -0.00     0.00  -0.00   0.00
  11   6    -0.04   0.05  -0.00     0.12  -0.07  -0.00    -0.00   0.00  -0.00
  12   6    -0.00  -0.02   0.00    -0.19  -0.11   0.00     0.00   0.00   0.00
  13   6     0.03   0.02  -0.00     0.17   0.13  -0.00    -0.00  -0.00  -0.00
  14   6    -0.01  -0.04   0.00     0.00  -0.21  -0.00    -0.00  -0.00   0.00
  15   6    -0.04   0.07   0.00    -0.14   0.29   0.00     0.00   0.00  -0.00
  16   6     0.05  -0.15  -0.00     0.15  -0.41  -0.00    -0.00   0.00   0.00
  17   6    -0.01   0.13   0.00    -0.03   0.36   0.00     0.00   0.00   0.00
  18   6    -0.11  -0.11   0.00    -0.29  -0.28   0.00     0.00  -0.00   0.00
  19   6     0.08   0.10  -0.00     0.21   0.26  -0.00    -0.00  -0.00   0.00
  20  16    -0.00   0.00   0.00    -0.01   0.00   0.00    -0.00   0.00  -0.00
  21  16     0.00  -0.00   0.00     0.01  -0.00   0.00     0.00   0.00   0.00
  22  16     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00   0.00   0.00
  23  16    -0.01  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00  -0.00
  24  17    -0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.00
  25   1    -0.00  -0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  26   1    -0.00  -0.00  -0.00     0.00  -0.00   0.00    -0.00  -0.00  -0.00
  27   1     0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00  -0.00
  28   1    -0.01   0.00   0.02     0.00  -0.00  -0.00     0.00   0.00   0.00
  29   1     0.01   0.01   0.01    -0.00  -0.00  -0.00     0.03   0.02  -0.10
  30   1    -0.04  -0.02  -0.01     0.01   0.01   0.00    -0.19  -0.15   0.79
  31   1     0.01   0.04   0.01    -0.00  -0.01  -0.00     0.39  -0.20   0.16
  32   1     0.13   0.06  -0.00    -0.03  -0.02   0.00     0.00  -0.00  -0.00
  33   1     0.11   0.04  -0.00    -0.03  -0.01   0.00    -0.00  -0.00  -0.00
  34   1    -0.03  -0.01   0.00     0.03   0.01  -0.00     0.00  -0.00  -0.00
  35   1    -0.02   0.00   0.00     0.03  -0.00  -0.00     0.00   0.00  -0.00
  36   1    -0.01  -0.00   0.00    -0.07   0.01   0.00    -0.00   0.00  -0.00
  37   1    -0.01   0.00   0.00    -0.06   0.02   0.00    -0.00  -0.00  -0.00
  38   1     0.04  -0.02  -0.00     0.11  -0.05  -0.00    -0.00  -0.00   0.00
  39   1     0.04  -0.01  -0.00     0.12  -0.03  -0.00    -0.00   0.00   0.00
  40   1     0.02  -0.01  -0.00     0.06  -0.02  -0.00     0.00  -0.00   0.00
                    100                    101                    102
                        a                      a                      a 
 Frequencies --  2951.9400              2959.8749              2983.4008
 Red. masses --     1.8336                 1.6500                 1.5615
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    19.0844                62.7685                 4.0617
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00  -0.00
   2   6     0.20   0.13  -0.08    -0.12  -0.07   0.05     0.03   0.01   0.22
   3   6    -0.10   0.05   0.00    -0.18   0.06   0.04     0.00  -0.00   0.03
   4   6    -0.01  -0.00   0.00    -0.01  -0.01   0.00    -0.00  -0.00   0.00
   5   6     0.00   0.00   0.00     0.00   0.00   0.00    -0.00   0.00   0.00
   6   6    -0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.00
   7   6     0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00   0.00
   8   6     0.00   0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
   9   6     0.00  -0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  10   6     0.00   0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00  -0.00
  11   6    -0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  12   6     0.00   0.00   0.00     0.00   0.00  -0.00     0.00  -0.00  -0.00
  13   6    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00  -0.00   0.00
  14   6     0.00   0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  15   6    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  16   6     0.00  -0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  17   6    -0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
  18   6     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00  -0.00
  19   6     0.00  -0.00   0.00     0.00   0.00   0.00    -0.00   0.00  -0.00
  20  16     0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00  -0.00   0.00
  21  16    -0.00   0.00   0.00     0.00   0.00  -0.00    -0.00   0.00  -0.00
  22  16    -0.00   0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  23  16     0.00   0.00  -0.00     0.00  -0.00  -0.00     0.00   0.00  -0.00
  24  17     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00  -0.00
  25   1     0.00   0.00  -0.01    -0.00   0.00   0.00    -0.01  -0.01   0.02
  26   1     0.02   0.01   0.00    -0.01  -0.01  -0.00     0.01   0.01   0.00
  27   1    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00   0.00   0.00
  28   1    -0.62  -0.38  -0.08     0.36   0.22   0.04    -0.40  -0.25  -0.01
  29   1    -0.11  -0.07   0.37     0.06   0.04  -0.21     0.29   0.19  -0.77
  30   1     0.03   0.05  -0.20     0.07   0.10  -0.43     0.02   0.01  -0.07
  31   1     0.36  -0.20   0.19     0.57  -0.31   0.30    -0.04   0.02  -0.01
  32   1    -0.00   0.00  -0.00    -0.01   0.00  -0.00     0.00  -0.00   0.00
  33   1     0.00   0.00  -0.00    -0.00  -0.01   0.00     0.00   0.01  -0.00
  34   1    -0.00   0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00   0.00
  35   1    -0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.00   0.00  -0.00
  36   1     0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00  -0.00
  37   1    -0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00  -0.00
  38   1     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  39   1    -0.00   0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  40   1    -0.00  -0.00   0.00    -0.00   0.00   0.00     0.00   0.00   0.00
                    103                    104                    105
                        a                      a                      a 
 Frequencies --  3021.1725              3052.6827              3081.6124
 Red. masses --     1.9285                 1.9128                 1.8226
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   173.4114                 7.0071                22.9508
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.02   0.01   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
   2   6     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
   3   6     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.00
   4   6     0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
   5   6     0.00  -0.01   0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
   6   6     0.02   0.29  -0.00    -0.00  -0.03   0.00     0.00   0.00  -0.00
   7   6     0.00   0.01  -0.00     0.00  -0.00   0.00    -0.00  -0.00  -0.00
   8   6     0.00   0.00  -0.00     0.01   0.00  -0.00     0.00  -0.00  -0.00
   9   6     0.02  -0.03   0.00     0.18  -0.22   0.00    -0.00   0.00  -0.00
  10   6     0.00   0.00  -0.00     0.00   0.01  -0.00     0.00   0.00  -0.00
  11   6    -0.00   0.00   0.00     0.00   0.00  -0.00     0.00  -0.00  -0.00
  12   6     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
  13   6    -0.00  -0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  14   6     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00   0.00  -0.00
  15   6    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  16   6     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00   0.00  -0.00
  17   6    -0.00   0.00  -0.00     0.00  -0.00  -0.00     0.05   0.04  -0.00
  18   6     0.00   0.00   0.00    -0.00  -0.00   0.00     0.06  -0.26  -0.00
  19   6    -0.00   0.00   0.00    -0.00  -0.00   0.00    -0.02   0.00   0.00
  20  16    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00   0.00   0.00
  21  16     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  22  16    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  23  16    -0.00  -0.01   0.00     0.00   0.00  -0.00    -0.00   0.00  -0.00
  24  17    -0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00   0.00   0.00
  25   1    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  26   1    -0.07  -0.04  -0.01     0.01   0.01   0.00     0.00   0.00   0.00
  27   1     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  28   1    -0.01  -0.01  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
  29   1     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  30   1     0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  31   1    -0.01   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  32   1    -0.04   0.02   0.00     0.00   0.00   0.00    -0.00   0.00   0.00
  33   1    -0.05  -0.95   0.02     0.00   0.10  -0.00    -0.00  -0.00   0.00
  34   1    -0.06   0.08  -0.00    -0.59   0.74  -0.00     0.00  -0.00   0.00
  35   1    -0.00  -0.01   0.00    -0.03  -0.06   0.00    -0.00  -0.00  -0.00
  36   1    -0.00   0.00   0.00    -0.00   0.01   0.00    -0.00   0.00   0.00
  37   1    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  38   1     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.19  -0.15   0.00
  39   1     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.23   0.90   0.00
  40   1    -0.00  -0.00   0.00     0.00  -0.00  -0.00     0.09  -0.01  -0.00
                    106                    107                    108
                        a                      a                      a 
 Frequencies --  3093.9866              3095.7246              3100.8675
 Red. masses --     1.8633                 1.8126                 1.8730
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    26.1754                26.1258                14.8747
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
   2   6    -0.00   0.00   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
   3   6    -0.00   0.00   0.00     0.00  -0.00   0.00    -0.00   0.00   0.00
   4   6    -0.01  -0.01   0.00    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
   5   6    -0.24   0.13   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
   6   6     0.00   0.02  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
   7   6     0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00   0.00
   8   6    -0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
   9   6     0.00  -0.00   0.00    -0.01   0.01  -0.00    -0.00   0.00  -0.00
  10   6     0.00   0.00  -0.00     0.04   0.08  -0.00     0.02   0.03  -0.00
  11   6    -0.00   0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  12   6     0.00  -0.00   0.00     0.01  -0.00  -0.00     0.00   0.00  -0.00
  13   6    -0.00   0.00   0.00     0.04  -0.18  -0.00     0.01  -0.03  -0.00
  14   6    -0.00  -0.00   0.00     0.14   0.11  -0.00    -0.02  -0.01   0.00
  15   6    -0.00   0.00   0.00     0.01  -0.00  -0.00    -0.00   0.00   0.00
  16   6    -0.00   0.00   0.00    -0.00   0.00   0.00     0.01  -0.01  -0.00
  17   6    -0.00  -0.00   0.00    -0.01  -0.01   0.00     0.21   0.16  -0.00
  18   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.02   0.07   0.00
  19   6    -0.00   0.00  -0.00    -0.00  -0.00   0.00     0.01  -0.00  -0.00
  20  16     0.00   0.00   0.00    -0.00   0.00   0.00    -0.00  -0.00   0.00
  21  16     0.00   0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  22  16    -0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  23  16     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  24  17     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00  -0.00
  25   1     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  26   1    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  27   1    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  28   1     0.00   0.00   0.00     0.00   0.00   0.00     0.00  -0.00   0.00
  29   1    -0.00  -0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  30   1     0.00   0.00  -0.01     0.00   0.00  -0.00     0.00   0.00  -0.00
  31   1     0.01  -0.00   0.00     0.00   0.00   0.00     0.00  -0.00   0.00
  32   1     0.85  -0.44  -0.00     0.00  -0.00  -0.00     0.01  -0.00  -0.00
  33   1    -0.00  -0.04   0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.00
  34   1    -0.00   0.00  -0.00     0.02  -0.02   0.00     0.01  -0.01   0.00
  35   1    -0.00  -0.00   0.00    -0.14  -0.27   0.00    -0.06  -0.12   0.00
  36   1     0.00  -0.00  -0.00    -0.16   0.64   0.00    -0.02   0.09   0.00
  37   1     0.00   0.00  -0.00    -0.50  -0.39   0.00     0.07   0.05  -0.00
  38   1     0.01   0.00  -0.00     0.04   0.03  -0.00    -0.72  -0.56   0.00
  39   1    -0.00   0.00   0.00    -0.00   0.01   0.00     0.06  -0.23  -0.00
  40   1     0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.06   0.01   0.00
                    109                    110                    111
                        a                      a                      a 
 Frequencies --  3102.5291              3107.5063              3144.8319
 Red. masses --     1.8687                 1.8832                 1.8837
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.6379                22.8215                17.6870
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
   2   6     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
   3   6    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00  -0.00   0.00
   4   6    -0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
   5   6    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00  -0.00
   6   6     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
   7   6    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
   8   6     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00   0.00
   9   6     0.02  -0.02   0.00    -0.01   0.01  -0.00    -0.00   0.00  -0.00
  10   6    -0.10  -0.20   0.00     0.06   0.12  -0.00     0.00   0.00  -0.00
  11   6    -0.01   0.00   0.00     0.01  -0.00  -0.00    -0.00  -0.00   0.00
  12   6    -0.00  -0.00   0.00    -0.01   0.00   0.00    -0.00  -0.00   0.00
  13   6    -0.01   0.04   0.00    -0.05   0.19   0.00     0.00   0.00  -0.00
  14   6     0.12   0.10  -0.00     0.12   0.09  -0.00     0.00   0.00  -0.00
  15   6     0.01  -0.00  -0.00     0.01  -0.00  -0.00     0.00  -0.00  -0.00
  16   6     0.00  -0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  17   6     0.04   0.03  -0.00     0.01   0.01  -0.00     0.01   0.00  -0.00
  18   6    -0.00   0.01   0.00    -0.00   0.00   0.00    -0.01   0.04   0.00
  19   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.28   0.02   0.00
  20  16    -0.00  -0.00   0.00    -0.00   0.00   0.00    -0.00  -0.00   0.00
  21  16    -0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  22  16     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  23  16    -0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  24  17    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
  25   1    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
