 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        5.808056    1.004860    0.052578
    2          6             0        5.460059    0.577709   -1.326450
    3          6             0        4.089955   -0.083794   -1.349424
    4          8             0        3.076091    0.813252   -0.909232
    5          6             0        1.811539    0.263429   -0.805737
    6          6             0        1.496221   -1.061410   -1.087733
    7          6             0        0.211919   -1.543683   -0.945938
    8          6             0       -0.840566   -0.739507   -0.517866
    9          6             0       -0.569828    0.627963   -0.227359
   10          6             0       -1.603502    1.508239    0.207243
   11          6             0       -1.279394    2.830368    0.473930
   12          6             0        0.015608    3.306521    0.324304
   13          6             0        1.014113    2.470825   -0.092728
   14          6             0        0.750425    1.125256   -0.373555
   15          6             0       -2.195638   -1.252799   -0.363280
   16          6             0       -2.518656   -2.577008   -0.624157
   17          6             0       -3.814978   -3.056551   -0.475031
   18          6             0       -4.817472   -2.227215   -0.063109
   19          6             0       -4.553224   -0.871746    0.218257
   20          6             0       -5.577868   -0.002350    0.643110
   21          6             0       -5.306310    1.307459    0.911306
   22          6             0       -4.014558    1.803463    0.770431
   23          6             0       -2.965284    0.997306    0.357099
   24          6             0       -3.232192   -0.373173    0.070472
   25         17             0        5.621578   -1.907656    1.998424
   26          1             0        6.725669    1.475805    0.103354
   27          1             0        5.825064    0.189121    0.683379
   28          1             0        5.089451    1.647234    0.410359
   29          1             0        6.226914   -0.102126   -1.715962
   30          1             0        5.455051    1.448408   -1.991512
   31          1             0        4.088013   -0.951893   -0.681783
   32          1             0        3.829590   -0.427264   -2.357283
   33          1             0        2.267096   -1.729665   -1.426155
   34          1             0        0.029322   -2.577232   -1.177136
   35          1             0       -2.040179    3.513552    0.804661
   36          1             0        0.234195    4.340370    0.537152
   37          1             0        2.019064    2.835679   -0.215942
   38          1             0       -1.756361   -3.261053   -0.949418
   39          1             0       -4.028624   -4.091900   -0.686669
   40          1             0       -5.821054   -2.600210    0.051645
   41          1             0       -6.578290   -0.385274    0.752644
   42          1             0       -6.097756    1.964154    1.234818
   43          1             0       -3.839682    2.840702    0.990429
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -147.9348               -23.1833                21.9954
 Red. masses --    19.5762                12.0847                22.5954
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   130.9752                 1.6015                15.0062
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  12   6    -0.04   0.03   0.02     0.04   0.12   0.02     0.01  -0.01  -0.00
  13   6     0.07   0.11   0.01     0.15  -0.12  -0.06    -0.01  -0.01  -0.00
  14   6    -0.08  -0.08  -0.00    -0.25  -0.13   0.02    -0.01   0.00   0.00
  15   6     0.15  -0.09  -0.05    -0.16   0.15   0.07    -0.03   0.01   0.01
  16   6    -0.07  -0.04   0.01     0.02  -0.13  -0.04     0.01   0.00  -0.00
  17   6    -0.07   0.01   0.02    -0.06  -0.02   0.01     0.01   0.00   0.00
  18   6     0.06   0.11   0.02    -0.06   0.07   0.03    -0.01  -0.02  -0.00
  19   6    -0.14  -0.04   0.02     0.19   0.05  -0.03     0.03   0.00  -0.01
  20   6     0.12  -0.06  -0.04    -0.01  -0.10  -0.02    -0.02   0.01   0.01
  21   6    -0.03  -0.05  -0.01    -0.09  -0.00   0.02     0.00   0.01   0.00
  22   6    -0.11  -0.01   0.02    -0.03   0.12   0.04     0.02   0.00  -0.00
  23   6     0.06   0.16   0.03     0.02  -0.24  -0.06    -0.01  -0.02  -0.00
  24   6    -0.09  -0.06   0.01     0.03   0.05   0.01     0.00   0.01   0.00
  25  17     0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00  -0.01
  26   1     0.00  -0.00   0.09     0.00  -0.01  -0.01     0.10  -0.27   0.44
  27   1    -0.02   0.06   0.06     0.01  -0.01  -0.00     0.28   0.37   0.42
  28   1     0.00  -0.04   0.06     0.00   0.01  -0.01     0.04  -0.14   0.33
  29   1     0.04   0.03   0.07    -0.00  -0.00  -0.01    -0.12  -0.11  -0.03
  30   1     0.14   0.09   0.10    -0.04  -0.02  -0.03    -0.17  -0.05  -0.07
  31   1    -0.38   0.09   0.12     0.10  -0.03  -0.05     0.00   0.03   0.03
  32   1    -0.24   0.12   0.03     0.07  -0.05  -0.00    -0.04   0.02  -0.01
  33   1     0.18   0.18   0.02    -0.09  -0.11  -0.01    -0.00   0.00   0.00
  34   1     0.14  -0.04  -0.04     0.11  -0.05  -0.04    -0.00   0.01   0.01
  35   1     0.10   0.13   0.01     0.11   0.19   0.03    -0.01  -0.01  -0.00
  36   1     0.13  -0.01  -0.03    -0.11   0.06   0.04    -0.02   0.00  -0.00
  37   1     0.03   0.00  -0.00    -0.05   0.26   0.08    -0.01   0.02   0.00
  38   1     0.10   0.12   0.01    -0.03  -0.07  -0.01    -0.01  -0.02   0.00
  39   1     0.14  -0.02  -0.03     0.12  -0.03  -0.03    -0.01   0.00   0.01
  40   1     0.03  -0.02  -0.01     0.05  -0.17  -0.05    -0.00  -0.00   0.00
  41   1     0.01   0.04   0.01    -0.07   0.18   0.06    -0.00  -0.00   0.00
  42   1     0.11   0.12   0.01     0.06   0.10   0.01    -0.02  -0.01  -0.00
  43   1     0.16  -0.02  -0.04    -0.13   0.05   0.04    -0.03   0.00   0.00
                     88                     89                     90
                        a                      a                      a 
 Frequencies --  1384.0883              1386.7493              1393.2591
 Red. masses --    11.3898                10.9078                 1.6456
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.4515                 0.4053                87.1350
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.00   0.01     0.00   0.00  -0.00    -0.14   0.05   0.10
   2   6    -0.00   0.00   0.00     0.00   0.00  -0.00    -0.11  -0.02  -0.02
   3   6    -0.03  -0.01   0.00    -0.00   0.01   0.00     0.04  -0.00   0.00
   4   8    -0.00  -0.00   0.00     0.01  -0.01  -0.01     0.00  -0.01  -0.00
   5   6     0.17  -0.16  -0.08     0.03  -0.02  -0.01    -0.01   0.00   0.00
   6   6     0.08   0.09   0.01     0.11   0.07  -0.00    -0.01  -0.01   0.00
   7   6    -0.18   0.01   0.04    -0.11  -0.02   0.02     0.02   0.00  -0.00
   8   6     0.06  -0.02  -0.02    -0.02  -0.06  -0.01     0.01   0.00  -0.00
   9   6     0.35   0.02  -0.07     0.25   0.09  -0.03    -0.01  -0.01   0.00
  10   6    -0.02   0.26   0.07    -0.06   0.03   0.02     0.00   0.00   0.00
  11   6    -0.17  -0.23  -0.02    -0.10  -0.06   0.00     0.01   0.01   0.00
  12   6     0.20  -0.05  -0.05     0.14   0.03  -0.02    -0.01  -0.01  -0.00
  13   6    -0.04   0.25   0.07     0.02   0.01  -0.00    -0.00  -0.01  -0.00
  14   6    -0.46  -0.17   0.05    -0.25  -0.10   0.03     0.02   0.01  -0.00
  15   6    -0.03  -0.11  -0.02    -0.03   0.10   0.03    -0.01   0.02   0.01
  16   6     0.09   0.12   0.01    -0.16  -0.14  -0.00    -0.00  -0.01  -0.00
  17   6    -0.09   0.02   0.02     0.20   0.01  -0.04     0.01  -0.00  -0.00
  18   6     0.02  -0.13  -0.04     0.01   0.10   0.02    -0.01   0.01   0.00
  19   6     0.22   0.10  -0.02    -0.48  -0.18   0.05    -0.01  -0.00   0.00
  20   6    -0.06   0.07   0.03     0.07  -0.08  -0.04     0.00  -0.01  -0.00
  21   6    -0.04  -0.05  -0.00     0.16   0.14  -0.00     0.00   0.00   0.00
  22   6     0.10  -0.01  -0.02    -0.21   0.01   0.05    -0.01   0.01   0.00
  23   6    -0.05   0.05   0.02     0.05  -0.10  -0.04     0.00  -0.02  -0.01
  24   6    -0.15  -0.08   0.01     0.39   0.15  -0.04     0.02   0.01  -0.00
  25  17    -0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.01   0.00   0.00
  26   1    -0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.14  -0.33   0.21
  27   1     0.02  -0.02  -0.03    -0.00   0.00   0.00     0.66  -0.14  -0.21
  28   1     0.00   0.02  -0.03    -0.00  -0.00   0.01    -0.06   0.22  -0.45
  29   1     0.01   0.01  -0.00     0.00  -0.00   0.00     0.08   0.07   0.08
  30   1     0.01   0.00  -0.00    -0.00  -0.00  -0.00     0.07   0.02   0.02
  31   1     0.00   0.01   0.01    -0.00  -0.01  -0.01    -0.02   0.03   0.04
  32   1     0.01   0.01  -0.01    -0.00  -0.01   0.00    -0.02   0.06  -0.01
  33   1     0.09   0.09   0.01    -0.00  -0.02  -0.00    -0.01  -0.00  -0.00
  34   1     0.07  -0.01  -0.02    -0.02  -0.01   0.00    -0.00   0.00  -0.00
  35   1     0.04   0.03  -0.00    -0.01  -0.00   0.00    -0.01  -0.01   0.00
  36   1     0.08  -0.02  -0.02    -0.03   0.02   0.01    -0.01  -0.00   0.00
  37   1    -0.02   0.09   0.03    -0.04   0.14   0.04     0.00  -0.01  -0.00
  38   1    -0.04  -0.04  -0.00     0.02   0.03   0.00    -0.00  -0.00  -0.00
  39   1    -0.05   0.01   0.01     0.00   0.01   0.00     0.01  -0.00  -0.00
  40   1     0.01  -0.03  -0.01    -0.05   0.18   0.05     0.00  -0.00  -0.00
  41   1    -0.02   0.04   0.02     0.07  -0.17  -0.05     0.00  -0.00   0.00
  42   1    -0.03  -0.03  -0.00     0.01  -0.01  -0.00     0.00   0.00   0.00
  43   1    -0.04   0.01   0.01     0.03  -0.01  -0.01    -0.00   0.00   0.00
                     91                     92                     93
                        a                      a                      a 
 Frequencies --  1407.8758              1423.8772              1427.5276
 Red. masses --     9.7211                 9.6679                 2.7461
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9977                25.7180                86.6100
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.01   0.00     0.02   0.05   0.02    -0.08  -0.20  -0.11
   2   6    -0.01  -0.01  -0.01    -0.01   0.01  -0.01     0.01  -0.03   0.00
   3   6     0.03   0.04   0.01     0.02   0.02   0.01     0.02  -0.01  -0.02
   4   8     0.01  -0.04  -0.01     0.02  -0.01  -0.01     0.01  -0.01   0.00
   5   6    -0.11   0.18   0.07    -0.13   0.06   0.04    -0.02   0.04   0.01
   6   6     0.18   0.02  -0.03     0.16   0.06  -0.02     0.02  -0.04  -0.01
   7   6    -0.11  -0.10  -0.00    -0.09  -0.01   0.02    -0.05   0.02   0.02
   8   6    -0.13   0.02   0.03    -0.22  -0.28  -0.03    -0.04  -0.06  -0.01
   9   6     0.07   0.16   0.03     0.19   0.16   0.00     0.08   0.00  -0.02
  10   6     0.02  -0.28  -0.07    -0.26  -0.00   0.05    -0.10  -0.03   0.01
  11   6    -0.12   0.07   0.04    -0.05  -0.04   0.00     0.00   0.05   0.01
  12   6     0.08   0.15   0.02     0.11   0.07  -0.01     0.07   0.00  -0.01
  13   6     0.09  -0.23  -0.08    -0.01  -0.11  -0.03    -0.02  -0.08  -0.01
  14   6    -0.01  -0.06  -0.01     0.04  -0.02  -0.01    -0.01   0.05   0.01
  15   6     0.14  -0.26  -0.09     0.28   0.10  -0.03     0.11   0.01  -0.02
  16   6    -0.08   0.12   0.05     0.11  -0.00  -0.02    -0.00  -0.04  -0.01
  17   6     0.08   0.09   0.01    -0.17  -0.12   0.01    -0.06  -0.00   0.01
  18   6     0.05  -0.19  -0.06    -0.01   0.23   0.06     0.02   0.06   0.01
  19   6     0.05   0.00  -0.01    -0.07  -0.01   0.01     0.01  -0.05  -0.01
  20   6    -0.08   0.25   0.08     0.14  -0.16  -0.07     0.01  -0.03  -0.01
  21   6     0.09  -0.07  -0.04    -0.21  -0.07   0.03    -0.05   0.01   0.01
  22   6     0.04  -0.16  -0.05     0.07   0.08   0.01     0.06  -0.00  -0.01
  23   6    -0.11   0.31   0.10     0.24   0.11  -0.02     0.04   0.02  -0.00
  24   6    -0.10  -0.03   0.01    -0.17  -0.07   0.02    -0.07   0.04   0.02
  25  17    -0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00   0.00   0.00
  26   1     0.02  -0.04   0.00     0.07  -0.13  -0.07    -0.27   0.46   0.32
  27   1     0.03   0.00   0.00    -0.01   0.02   0.02     0.10  -0.07  -0.07
  28   1    -0.02  -0.01  -0.01    -0.11  -0.11  -0.02     0.45   0.45   0.06
  29   1     0.01   0.00   0.01     0.01   0.01   0.01    -0.03  -0.05   0.02
  30   1    -0.01   0.00   0.00     0.00  -0.00  -0.01    -0.04   0.04   0.07
  31   1    -0.02  -0.02  -0.04    -0.02  -0.02  -0.03     0.01   0.03   0.04
  32   1    -0.01  -0.04   0.02    -0.01  -0.04   0.02    -0.02   0.04  -0.01
  33   1    -0.07  -0.13  -0.02    -0.04  -0.08  -0.01     0.01  -0.00  -0.00
  34   1     0.02  -0.04  -0.01    -0.11   0.01   0.03     0.01   0.00  -0.00
  35   1     0.03   0.09   0.02    -0.06  -0.06  -0.00    -0.05  -0.04   0.00
  36   1    -0.11   0.07   0.04    -0.06   0.03   0.02    -0.07   0.01   0.02
  37   1    -0.05   0.17   0.05    -0.03   0.07   0.02    -0.03   0.05   0.02
  38   1     0.03   0.09   0.02     0.06   0.03  -0.01     0.04   0.03  -0.00
  39   1    -0.14   0.05   0.04     0.13  -0.06  -0.04     0.05  -0.01  -0.01
  40   1    -0.05   0.13   0.04     0.06  -0.15  -0.05     0.02  -0.03  -0.01
  41   1     0.06  -0.15  -0.05    -0.03   0.16   0.04    -0.01   0.02   0.01
  42   1    -0.07  -0.14  -0.02     0.08   0.15   0.02    -0.01   0.01   0.00
  43   1     0.07  -0.06  -0.03     0.08   0.02  -0.01    -0.01   0.00   0.00
                     94                     95                     96
                        a                      a                      a 
 Frequencies --  1433.7353              1451.1112              1465.2364
 Red. masses --     9.2303                10.1198                 2.0365
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    36.2100                 1.1598                19.4525
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.02  -0.05  -0.03    -0.00  -0.00  -0.00    -0.01  -0.02  -0.01
   2   6     0.01  -0.00  -0.01    -0.00   0.00  -0.01    -0.14  -0.04   0.21
   3   6     0.03   0.03   0.00     0.02   0.02   0.00    -0.03  -0.08  -0.03
   4   8     0.04   0.02  -0.00     0.01  -0.00  -0.00     0.02  -0.02  -0.01
   5   6    -0.17  -0.09   0.01    -0.07   0.03   0.02    -0.02   0.04   0.01
   6   6     0.04   0.19   0.04    -0.01   0.04   0.01    -0.02  -0.01   0.00
   7   6     0.15  -0.07  -0.05     0.11  -0.02  -0.03     0.03   0.01  -0.00
   8   6    -0.07  -0.09  -0.01    -0.16  -0.18  -0.01    -0.01  -0.05  -0.01
   9   6    -0.10   0.23   0.08    -0.10   0.25   0.08    -0.00   0.07   0.02
  10   6     0.16   0.04  -0.02     0.29   0.10  -0.04     0.03  -0.01  -0.01
  11   6    -0.08  -0.20  -0.03    -0.08  -0.19  -0.03    -0.03  -0.03  -0.00
  12   6    -0.15   0.10   0.05    -0.05   0.02   0.02     0.01   0.02   0.00
  13   6     0.09   0.11   0.01     0.01   0.18   0.04     0.01  -0.01  -0.00
  14   6     0.07  -0.24  -0.07     0.05  -0.23  -0.07     0.00  -0.03  -0.01
  15   6    -0.17   0.03   0.04     0.25   0.06  -0.04    -0.00   0.00   0.00
  16   6     0.10   0.17   0.02    -0.09  -0.17  -0.02    -0.00   0.01   0.00
  17   6     0.11  -0.11  -0.05    -0.02   0.04   0.01     0.03  -0.01  -0.01
  18   6    -0.09  -0.05   0.01     0.01   0.12   0.03    -0.01  -0.00   0.00
  19   6    -0.08   0.23   0.07     0.07  -0.23  -0.07    -0.00   0.02   0.01
  20   6     0.10   0.01  -0.02    -0.08   0.07   0.03     0.01   0.01  -0.00
  21   6    -0.02  -0.15  -0.03    -0.01   0.05   0.02    -0.02  -0.02  -0.00
  22   6    -0.18   0.08   0.06     0.18  -0.06  -0.05     0.00   0.01   0.00
  23   6     0.09   0.08   0.00    -0.25  -0.19   0.00    -0.00  -0.00  -0.00
  24   6     0.11  -0.26  -0.09    -0.08   0.29   0.09     0.00  -0.01  -0.00
  25  17    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00  -0.00
  26   1    -0.06   0.10   0.09    -0.00  -0.00   0.01    -0.02   0.03   0.04
  27   1     0.04  -0.01  -0.01     0.01  -0.00  -0.00    -0.01   0.02   0.05
  28   1     0.11   0.11   0.02     0.00   0.00  -0.00     0.04   0.01   0.06
  29   1    -0.02  -0.03   0.03    -0.00  -0.01   0.01     0.09   0.38  -0.46
  30   1    -0.03   0.02   0.03    -0.01   0.01   0.01     0.38  -0.29  -0.36
  31   1    -0.02  -0.05  -0.06    -0.02  -0.02  -0.03     0.09   0.17   0.23
  32   1    -0.01  -0.07   0.03    -0.01  -0.04   0.02     0.00   0.27  -0.09
  33   1    -0.13  -0.10  -0.00    -0.04  -0.02   0.00    -0.05  -0.05  -0.01
  34   1    -0.13   0.00   0.03    -0.14   0.01   0.03    -0.02   0.00   0.01
  35   1     0.13   0.10   0.00     0.14   0.12   0.00     0.01   0.02   0.00
  36   1     0.17  -0.01  -0.04     0.11  -0.01  -0.03     0.00   0.01   0.00
  37   1     0.05  -0.04  -0.02     0.04  -0.06  -0.02    -0.00   0.01   0.00
  38   1    -0.12  -0.11  -0.00     0.12   0.11   0.00    -0.01  -0.01   0.00
  39   1    -0.13  -0.01   0.02     0.08  -0.00  -0.02    -0.01  -0.00   0.00
  40   1    -0.04   0.02   0.01     0.03  -0.04  -0.02    -0.00   0.00   0.00
  41   1     0.02   0.04   0.01    -0.00  -0.05  -0.01     0.00   0.01   0.00
  42   1     0.11   0.08  -0.00    -0.06  -0.05  -0.00     0.01   0.01   0.00
  43   1     0.13  -0.00  -0.03    -0.20   0.01   0.04     0.00   0.00  -0.00
                     97                     98                     99
                        a                      a                      a 
 Frequencies --  1470.9859              1503.5665              1526.9701
 Red. masses --     2.1427                10.7153                11.1824
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.7311                38.1603                28.7873
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.03   0.02   0.02     0.00   0.00   0.00    -0.00  -0.00  -0.00
   2   6     0.08  -0.01  -0.11     0.00   0.00  -0.00    -0.00  -0.00   0.00
   3   6    -0.09  -0.19  -0.06     0.00   0.02   0.01     0.01  -0.01  -0.00
   4   8     0.01  -0.04  -0.01    -0.03  -0.00   0.01     0.02  -0.01  -0.01
   5   6     0.01   0.07   0.02     0.14   0.08  -0.01    -0.14  -0.00   0.03
   6   6    -0.02  -0.02  -0.00    -0.24  -0.23  -0.01     0.27   0.18  -0.01
   7   6     0.03   0.01  -0.00     0.13   0.11   0.00    -0.27  -0.08   0.04
   8   6     0.01  -0.07  -0.02     0.01  -0.11  -0.03     0.06   0.15   0.03
   9   6    -0.01   0.09   0.02    -0.05   0.11   0.04     0.09  -0.19  -0.07
  10   6     0.04  -0.01  -0.01     0.07  -0.04  -0.02    -0.14   0.06   0.04
  11   6    -0.04  -0.03   0.00    -0.16  -0.04   0.02     0.26   0.13  -0.02
  12   6     0.02   0.02   0.00     0.27  -0.02  -0.06    -0.33  -0.03   0.06
  13   6     0.00  -0.01  -0.00    -0.10  -0.05   0.01     0.10   0.12   0.01
  14   6    -0.00  -0.03  -0.01    -0.02   0.13   0.04     0.02  -0.19  -0.05
  15   6    -0.01   0.00   0.00     0.07  -0.05  -0.03     0.12  -0.04  -0.03
  16   6    -0.01   0.01   0.00    -0.20  -0.04   0.03    -0.21  -0.11   0.01
  17   6     0.04  -0.01  -0.01     0.38  -0.03  -0.09     0.25   0.03  -0.04
  18   6    -0.02  -0.00   0.00    -0.15  -0.08   0.01    -0.07  -0.11  -0.01
  19   6    -0.01   0.03   0.01    -0.08   0.23   0.07    -0.05   0.18   0.06
  20   6     0.02   0.01  -0.00     0.16   0.03  -0.03     0.11  -0.03  -0.03
  21   6    -0.02  -0.04  -0.00    -0.27  -0.27  -0.01    -0.20  -0.14   0.01
  22   6     0.00   0.01   0.00     0.19   0.10  -0.01     0.21   0.05  -0.03
  23   6    -0.00  -0.00  -0.00    -0.03  -0.10  -0.02    -0.05  -0.11  -0.02
  24   6     0.00  -0.01  -0.00    -0.03   0.10   0.03    -0.05   0.14   0.05
  25  17     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  26   1     0.02  -0.01  -0.08     0.00  -0.00  -0.01    -0.00   0.00   0.00
  27   1    -0.07  -0.02  -0.03    -0.00  -0.00  -0.00     0.00   0.00   0.00
  28   1    -0.05  -0.05  -0.01    -0.01  -0.01  -0.00     0.01   0.00   0.00
  29   1    -0.04  -0.19   0.21     0.00  -0.00   0.01    -0.00   0.00  -0.00
  30   1    -0.21   0.13   0.18     0.00   0.00   0.00     0.00  -0.00  -0.00
  31   1     0.18   0.35   0.46    -0.03  -0.05  -0.06     0.01   0.02   0.02
  32   1     0.06   0.53  -0.20    -0.01  -0.07   0.03    -0.00   0.03  -0.01
  33   1    -0.07  -0.09  -0.01     0.10   0.12   0.01    -0.05  -0.09  -0.01
  34   1    -0.01   0.00   0.00     0.02   0.03   0.00     0.05  -0.04  -0.02
  35   1     0.02   0.02   0.00    -0.02   0.02   0.01    -0.02  -0.07  -0.01
  36   1    -0.00   0.01   0.00    -0.10   0.02   0.03     0.10  -0.04  -0.03
  37   1    -0.00   0.01   0.00    -0.04   0.03   0.02     0.06  -0.05  -0.02
  38   1    -0.01  -0.01   0.00    -0.03   0.02   0.01     0.03   0.06   0.01
  39   1    -0.02   0.00   0.00    -0.14   0.03   0.04    -0.07   0.03   0.02
  40   1    -0.01   0.00   0.00    -0.07   0.06   0.03    -0.05   0.05   0.02
  41   1     0.00   0.01   0.00     0.02   0.09   0.02     0.00   0.07   0.02
  42   1     0.01   0.01   0.00     0.09   0.12   0.01     0.04   0.07   0.01
  43   1     0.01   0.00  -0.00     0.00   0.03   0.01    -0.05   0.03   0.02
                    100                    101                    102
                        a                      a                      a 
 Frequencies --  1534.4017              1546.5540              1575.0840
 Red. masses --    11.1181                11.4472                11.7234
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.5021                45.5999                15.2491
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
   2   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
   3   6     0.02   0.02   0.00     0.01   0.02   0.01    -0.00   0.01   0.00
   4   8    -0.03  -0.04  -0.00    -0.03  -0.04  -0.01    -0.01  -0.01  -0.00
   5   6    -0.05   0.28   0.08     0.06   0.34   0.08     0.11   0.09   0.00
   6   6     0.12  -0.16  -0.07    -0.14  -0.31  -0.05    -0.24  -0.16   0.01
   7   6    -0.43   0.12   0.12    -0.10   0.17   0.07     0.31   0.02  -0.06
   8   6     0.33  -0.16  -0.11     0.14  -0.26  -0.10    -0.14   0.02   0.03
   9   6    -0.16   0.04   0.04     0.11   0.20   0.03     0.25   0.12  -0.02
  10   6     0.10   0.07  -0.00    -0.07  -0.05   0.00    -0.09  -0.15  -0.02
  11   6    -0.09  -0.11  -0.01     0.16   0.07  -0.01     0.23   0.20   0.00
  12   6     0.02   0.05   0.01    -0.23   0.01   0.05    -0.28  -0.01   0.05
  13   6     0.01  -0.03  -0.01     0.11   0.06  -0.01     0.13   0.03  -0.02
  14   6     0.18  -0.07  -0.06    -0.09  -0.25  -0.04    -0.26  -0.15   0.02
  15   6    -0.19  -0.09   0.02     0.02   0.16   0.03    -0.09  -0.19  -0.03
  16   6     0.19   0.17   0.00    -0.12  -0.15  -0.01     0.18   0.23   0.02
  17   6    -0.15  -0.05   0.02     0.10   0.05  -0.01    -0.11  -0.08   0.00
  18   6     0.05   0.07   0.01    -0.04  -0.06  -0.01     0.02   0.10   0.02
  19   6    -0.19  -0.08   0.02     0.21   0.06  -0.03    -0.18  -0.09   0.01
  20   6     0.06  -0.03  -0.02    -0.09   0.03   0.02     0.06  -0.02  -0.02
  21   6    -0.11  -0.03   0.01     0.16   0.06  -0.02    -0.12  -0.04   0.02
  22   6     0.19  -0.02  -0.04    -0.27   0.02   0.06     0.24  -0.05  -0.06
  23   6    -0.14   0.01   0.03     0.18  -0.02  -0.04    -0.16   0.08   0.05
  24   6     0.19   0.04  -0.03    -0.17  -0.10   0.01     0.17   0.07  -0.02
  25  17    -0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.00  -0.00   0.00
  26   1     0.00  -0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  27   1     0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  28   1     0.00   0.00  -0.00    -0.01  -0.00  -0.01    -0.00  -0.00  -0.00
  29   1     0.00   0.00   0.00     0.01   0.00   0.01     0.00  -0.00   0.00
  30   1     0.00  -0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  31   1    -0.02  -0.01  -0.02    -0.02  -0.02  -0.03    -0.00  -0.00  -0.00
  32   1    -0.01  -0.02   0.01    -0.01  -0.03   0.01     0.00  -0.00   0.00
  33   1     0.08   0.01  -0.01     0.12   0.09   0.00     0.02   0.05   0.01
  34   1     0.19  -0.01  -0.04     0.07   0.03  -0.01    -0.05   0.02   0.02
  35   1     0.05   0.05   0.00    -0.01  -0.04  -0.01    -0.03  -0.04  -0.00
  36   1     0.01   0.01   0.00     0.08  -0.02  -0.02     0.05  -0.02  -0.02
  37   1     0.01  -0.01  -0.01     0.04  -0.01  -0.01     0.03   0.01  -0.00
  38   1    -0.08  -0.10  -0.01     0.02   0.02  -0.00    -0.06  -0.05  -0.00
  39   1     0.03  -0.03  -0.01    -0.01   0.02   0.01     0.00  -0.03  -0.01
  40   1     0.02  -0.01  -0.01    -0.01  -0.00   0.00     0.02  -0.02  -0.01
  41   1     0.01   0.01   0.00    -0.01  -0.02  -0.00     0.01   0.01   0.00
  42   1     0.00   0.03   0.01    -0.00  -0.04  -0.01    -0.01   0.02   0.01
  43   1    -0.08   0.01   0.02     0.08  -0.01  -0.02    -0.06   0.00   0.01
                    103                    104                    105
                        a                      a                      a 
 Frequencies --  1587.7583              1590.4022              1596.9489
 Red. masses --    11.3261                11.5165                11.3637
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.5864                 7.5801                 0.6797
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
