 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        4.648528   -2.385894    0.105658
    2          6             0        4.352817   -1.496071    1.267518
    3          6             0        4.114363   -0.044210    0.863256
    4          6             0        2.841461    0.156975    0.041190
    5          6             0        2.595428    1.621046   -0.327632
    6          6             0        1.369305    1.832781   -1.220088
    7          6             0        0.043996    1.497829   -0.534143
    8          6             0       -1.170856    1.758894   -1.426109
    9          6             0       -2.510865    1.497422   -0.732884
   10          6             0       -2.740371    0.029804   -0.369541
   11          6             0       -4.104511   -0.218858    0.275105
   12          6             0       -4.334837   -1.684416    0.646748
   13          6             0       -5.691136   -1.924238    1.292993
   14          1             0        5.456168   -2.036199   -0.422206
   15          1             0        3.851116   -2.432691   -0.539089
   16          1             0        4.860014   -3.344155    0.408159
   17          1             0        5.185309   -1.554904    1.979135
   18          1             0        3.477987   -1.877765    1.805651
   19          1             0        4.976293    0.321034    0.295242
   20          1             0        4.067300    0.591002    1.755585
   21          1             0        1.985131   -0.237449    0.598054
   22          1             0        2.891305   -0.442317   -0.873559
   23          1             0        3.489458    2.016070   -0.824636
   24          1             0        2.489734    2.214988    0.586887
   25          1             0        1.470839    1.230139   -2.129417
   26          1             0        1.336620    2.872421   -1.567170
   27          1             0       -0.047638    2.079941    0.389547
   28          1             0        0.048702    0.450839   -0.215441
   29          1             0       -1.099172    1.142012   -2.328718
   30          1             0       -1.133072    2.795033   -1.783011
   31          1             0       -3.333795    1.837125   -1.373132
   32          1             0       -2.579769    2.111214    0.172085
   33          1             0       -1.952511   -0.315369    0.308207
   34          1             0       -2.639508   -0.590628   -1.266970
   35          1             0       -4.897921    0.117315   -0.401643
   36          1             0       -4.207264    0.406654    1.168834
   37          1             0       -3.534226   -2.017339    1.318356
   38          1             0       -4.230463   -2.305979   -0.250811
   39          1             0       -5.799980   -1.341236    2.208103
   40          1             0       -5.840721   -2.973477    1.552156
   41          1             0       -6.502597   -1.631745    0.625826
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -112.4022                37.3453                55.2072
 Red. masses --     1.3711                10.3169                 8.4478
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6959                12.7623                 8.3800
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  28   1    -0.04   0.10   0.32    -0.03   0.09   0.29    -0.00   0.01  -0.00
  29   1    -0.01  -0.03   0.02    -0.01  -0.01   0.01     0.00  -0.01  -0.01
  30   1    -0.01   0.01   0.03    -0.01   0.01   0.01    -0.00  -0.01   0.01
  31   1    -0.00  -0.01  -0.01    -0.01   0.00   0.01    -0.00   0.00  -0.00
  32   1     0.01  -0.01   0.01    -0.02  -0.00  -0.00    -0.00  -0.00   0.00
  33   1    -0.06   0.14   0.14    -0.12   0.28   0.28     0.00  -0.00   0.00
  34   1    -0.16   0.10  -0.08    -0.32   0.20  -0.17    -0.00   0.01   0.01
  35   1     0.06  -0.10  -0.12    -0.03   0.06   0.06    -0.17   0.08  -0.14
  36   1     0.14  -0.07   0.06    -0.07   0.04  -0.04     0.03  -0.14  -0.19
  37   1     0.13  -0.31  -0.31    -0.11   0.27   0.27     0.49  -0.21   0.40
  38   1     0.35  -0.22   0.20    -0.31   0.19  -0.17    -0.07   0.35   0.48
  39   1     0.08  -0.10   0.08    -0.02   0.04  -0.03     0.01  -0.03  -0.04
  40   1    -0.09   0.03   0.03     0.04  -0.01  -0.02     0.00   0.00   0.00
  41   1     0.01  -0.13  -0.08    -0.00   0.05   0.03    -0.04   0.01  -0.03
                     91                     92                     93
                        a                      a                      a 
 Frequencies --  2918.8643              2921.3616              2924.0772
 Red. masses --     1.8908                 1.8790                 1.8787
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1048                 3.4848                14.2059
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
   2   6    -0.00   0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.00
   3   6    -0.00   0.00   0.00    -0.00   0.00   0.01     0.01  -0.01  -0.03
   4   6     0.01  -0.00  -0.01     0.02  -0.01  -0.04    -0.07   0.04   0.16
   5   6    -0.00  -0.00   0.00    -0.03  -0.00   0.03     0.13  -0.00  -0.16
   6   6    -0.00   0.04   0.01    -0.01   0.07   0.02     0.00   0.00   0.01
   7   6     0.00  -0.07  -0.02     0.01  -0.12  -0.05     0.00  -0.02  -0.00
   8   6     0.00   0.06   0.01    -0.00   0.20   0.06    -0.00   0.06   0.01
   9   6     0.07   0.01   0.12    -0.03  -0.01  -0.08    -0.01  -0.00  -0.02
  10   6    -0.08  -0.03  -0.19     0.02   0.01   0.04     0.00  -0.00  -0.00
  11   6     0.03   0.01   0.06    -0.01  -0.00  -0.02     0.00   0.00   0.01
  12   6     0.02   0.00   0.03     0.00  -0.00  -0.00     0.00   0.00   0.00
  13   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  14   1    -0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.00
  15   1     0.00   0.00   0.00     0.00   0.00   0.00    -0.01  -0.00  -0.01
  16   1     0.00  -0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  17   1     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  18   1    -0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.01   0.00  -0.00
  19   1     0.00   0.00  -0.00     0.02   0.01  -0.01    -0.06  -0.03   0.03
  20   1    -0.00  -0.00  -0.00     0.00  -0.02  -0.02    -0.00   0.06   0.09
  21   1    -0.02  -0.01   0.01    -0.08  -0.04   0.05     0.27   0.13  -0.16
  22   1    -0.00   0.02   0.02    -0.00   0.07   0.12     0.02  -0.28  -0.43
  23   1     0.01   0.01  -0.01     0.09   0.04  -0.05    -0.46  -0.21   0.26
  24   1    -0.00  -0.00   0.00     0.00  -0.03  -0.04    -0.03   0.23   0.32
  25   1     0.01  -0.05  -0.08     0.02  -0.10  -0.15     0.01  -0.04  -0.06
  26   1     0.00  -0.09   0.03     0.00  -0.19   0.07    -0.00   0.02  -0.00
  27   1    -0.01   0.08   0.13    -0.03   0.17   0.28    -0.00   0.02   0.04
  28   1    -0.00   0.17  -0.05     0.00   0.30  -0.10    -0.00   0.05  -0.02
  29   1     0.00  -0.05  -0.08     0.03  -0.25  -0.39     0.01  -0.07  -0.10
  30   1    -0.00  -0.16   0.06    -0.01  -0.48   0.17    -0.00  -0.14   0.05
  31   1    -0.29   0.13  -0.23     0.13  -0.06   0.10     0.03  -0.01   0.02
  32   1     0.03  -0.17  -0.24    -0.02   0.13   0.19    -0.00   0.03   0.05
  33   1     0.36  -0.16   0.30    -0.09   0.04  -0.07    -0.00   0.00  -0.00
  34   1    -0.05   0.28   0.40     0.01  -0.07  -0.09    -0.00   0.00   0.01
  35   1    -0.12   0.05  -0.10     0.04  -0.02   0.03    -0.01   0.01  -0.01
  36   1     0.02  -0.11  -0.15    -0.01   0.03   0.04     0.00  -0.01  -0.02
  37   1    -0.06   0.03  -0.05    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  38   1     0.01  -0.04  -0.06     0.00   0.00   0.00     0.00  -0.00  -0.00
  39   1    -0.00   0.01   0.01    -0.00   0.00   0.00     0.00  -0.00  -0.00
  40   1    -0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  41   1     0.01  -0.00   0.01     0.00  -0.00   0.00    -0.00   0.00  -0.00
                     94                     95                     96
                        a                      a                      a 
 Frequencies --  2925.6453              2928.1601              2934.0114
 Red. masses --     1.9377                 1.9610                 1.9156
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2706                 2.1272                32.9746
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
   2   6     0.00   0.00   0.00    -0.00   0.00   0.00     0.01   0.00   0.00
   3   6     0.00  -0.00  -0.01     0.00  -0.00  -0.00    -0.04   0.01   0.07
   4   6    -0.01   0.01   0.02    -0.00   0.00   0.01     0.06  -0.06  -0.17
   5   6    -0.02   0.01   0.04     0.00   0.00   0.00     0.12   0.01  -0.13
   6   6     0.02  -0.22  -0.07     0.00  -0.06  -0.02     0.00  -0.02   0.02
   7   6    -0.00   0.06   0.03     0.00  -0.01  -0.02    -0.01   0.06   0.04
   8   6    -0.00   0.13   0.04     0.00   0.06  -0.00     0.00   0.04   0.00
   9   6    -0.02  -0.01  -0.04     0.10   0.02   0.17     0.01  -0.00   0.01
  10   6    -0.01  -0.01  -0.04     0.03   0.01   0.08     0.00  -0.00  -0.00
  11   6     0.02   0.01   0.04    -0.06  -0.03  -0.15     0.00   0.00   0.00
  12   6     0.01   0.00   0.02    -0.03  -0.01  -0.06     0.00   0.00   0.00
  13   6    -0.00  -0.00  -0.00     0.00   0.00   0.01     0.00  -0.00  -0.00
  14   1     0.00   0.00   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  15   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.01   0.00   0.01
  16   1    -0.00   0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  17   1    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.01   0.00  -0.01
  18   1    -0.00   0.00   0.00     0.00   0.00  -0.00    -0.02  -0.01   0.01
  19   1    -0.01  -0.00   0.01    -0.00  -0.00   0.00     0.15   0.07  -0.10
  20   1    -0.00   0.01   0.02    -0.00   0.00   0.01     0.01  -0.12  -0.16
  21   1     0.01   0.01  -0.01     0.01   0.01  -0.01    -0.20  -0.10   0.11
  22   1     0.00  -0.04  -0.06     0.00  -0.02  -0.04    -0.03   0.31   0.49
  23   1     0.06   0.03  -0.03    -0.01  -0.00   0.01    -0.43  -0.19   0.24
  24   1     0.01  -0.08  -0.12     0.00  -0.01  -0.02    -0.01   0.14   0.21
  25   1    -0.05   0.29   0.45    -0.01   0.07   0.11     0.01  -0.04  -0.05
  26   1    -0.02   0.50  -0.18    -0.00   0.14  -0.05    -0.00   0.11  -0.03
  27   1     0.02  -0.10  -0.16    -0.01   0.04   0.06     0.02  -0.11  -0.18
  28   1    -0.00  -0.15   0.05    -0.00   0.00  -0.00    -0.00  -0.10   0.04
  29   1     0.02  -0.16  -0.24     0.00  -0.02  -0.04     0.00  -0.03  -0.05
  30   1    -0.01  -0.30   0.11    -0.01  -0.21   0.07    -0.00  -0.10   0.03
  31   1     0.06  -0.03   0.04    -0.40   0.17  -0.31    -0.03   0.01  -0.03
  32   1    -0.01   0.08   0.11     0.03  -0.21  -0.30     0.00   0.00   0.01
  33   1     0.06  -0.03   0.05    -0.13   0.06  -0.11    -0.01   0.00  -0.01
  34   1    -0.01   0.07   0.11     0.02  -0.12  -0.17    -0.00   0.01   0.01
  35   1    -0.07   0.03  -0.06     0.27  -0.12   0.22    -0.01   0.00  -0.00
  36   1     0.01  -0.06  -0.09    -0.04   0.22   0.31     0.00  -0.01  -0.01
  37   1    -0.03   0.01  -0.02     0.11  -0.04   0.09    -0.00   0.00  -0.00
  38   1     0.00  -0.02  -0.03    -0.01   0.07   0.10     0.00  -0.00  -0.00
  39   1    -0.00   0.00   0.00     0.00  -0.01  -0.02    -0.00   0.00   0.00
  40   1    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00   0.00
  41   1     0.00  -0.00   0.00    -0.01   0.01  -0.01    -0.00  -0.00  -0.00
                     97                     98                     99
                        a                      a                      a 
 Frequencies --  2939.3661              2940.3434              2947.2357
 Red. masses --     2.0032                 1.9673                 1.4868
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   101.3187               112.2370                15.4762
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00  -0.00   0.00
   2   6     0.00   0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
   3   6    -0.00  -0.00   0.00     0.02  -0.00  -0.02     0.00   0.00  -0.00
   4   6     0.01   0.00  -0.01    -0.03  -0.00   0.03    -0.00   0.00   0.00
   5   6     0.01   0.01  -0.00    -0.04  -0.02   0.02    -0.00  -0.00  -0.00
   6   6     0.00  -0.05  -0.01    -0.01   0.13   0.03    -0.00   0.00  -0.00
   7   6     0.01  -0.07  -0.05    -0.01   0.19   0.08    -0.00   0.01   0.01
   8   6     0.00  -0.02  -0.02     0.00   0.10   0.00     0.00  -0.00   0.00
   9   6     0.05   0.00   0.08     0.04  -0.01   0.04     0.01  -0.02  -0.01
  10   6     0.05   0.04   0.15     0.04  -0.01   0.04    -0.04   0.04  -0.00
  11   6     0.07   0.04   0.18     0.02   0.02   0.06    -0.04   0.02  -0.01
  12   6     0.04   0.00   0.06     0.01   0.00   0.02     0.12  -0.14  -0.05
  13   6    -0.01  -0.00  -0.01    -0.00  -0.00  -0.00    -0.00   0.02   0.00
  14   1     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  15   1     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  16   1    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00   0.00  -0.00
  17   1    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  18   1    -0.00  -0.00   0.00     0.01   0.01  -0.01     0.00   0.00  -0.00
  19   1     0.01   0.00  -0.01    -0.06  -0.03   0.04    -0.00  -0.00   0.00
  20   1     0.00  -0.00  -0.01    -0.00   0.03   0.04     0.00   0.00   0.00
  21   1    -0.02  -0.01   0.02     0.08   0.04  -0.05     0.00   0.00  -0.00
  22   1    -0.00   0.01   0.02     0.00  -0.04  -0.05     0.00  -0.00  -0.00
  23   1    -0.05  -0.02   0.03     0.16   0.07  -0.10     0.00   0.00  -0.00
  24   1     0.00  -0.01  -0.02    -0.01   0.01   0.03    -0.00   0.00   0.01
  25   1    -0.01   0.04   0.07     0.02  -0.13  -0.20    -0.00   0.00   0.00
  26   1    -0.00   0.13  -0.04     0.01  -0.32   0.11     0.00  -0.01   0.00
  27   1    -0.02   0.14   0.22     0.04  -0.26  -0.42     0.00  -0.03  -0.04
  28   1     0.00   0.10  -0.04    -0.00  -0.40   0.13    -0.00   0.00   0.00
  29   1    -0.01   0.06   0.08     0.01  -0.05  -0.09     0.00  -0.00  -0.01
  30   1    -0.00  -0.01  -0.00    -0.01  -0.31   0.10     0.00   0.01  -0.00
  31   1    -0.18   0.08  -0.14    -0.16   0.06  -0.13    -0.04   0.01  -0.04
  32   1     0.01  -0.09  -0.12     0.01  -0.01   0.00    -0.00   0.06   0.09
  33   1    -0.22   0.10  -0.18    -0.13   0.05  -0.12     0.13  -0.05   0.12
  34   1     0.04  -0.23  -0.34     0.01  -0.03  -0.03     0.00  -0.08  -0.12
  35   1    -0.30   0.13  -0.25    -0.09   0.04  -0.07     0.13  -0.05   0.12
  36   1     0.05  -0.27  -0.38     0.02  -0.09  -0.14     0.00  -0.06  -0.09
  37   1    -0.15   0.06  -0.12    -0.04   0.02  -0.03    -0.42   0.15  -0.40
  38   1     0.01  -0.06  -0.09     0.01  -0.03  -0.04    -0.03   0.37   0.58
  39   1    -0.00   0.02   0.03    -0.00   0.01   0.01     0.00  -0.02  -0.05
  40   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.01  -0.05   0.01
  41   1     0.03  -0.01   0.02     0.01  -0.00   0.01     0.03  -0.01   0.02
                    100                    101                    102
                        a                      a                      a 
 Frequencies --  2950.9457              2954.8390              2955.2596
 Red. masses --     1.9384                 1.4829                 1.4946
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    21.2537                 8.0360                 1.7529
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
   2   6    -0.04  -0.02   0.01    -0.00   0.00  -0.00     0.00  -0.00   0.00
   3   6     0.14  -0.05  -0.23    -0.01  -0.00   0.01     0.00  -0.00  -0.01
   4   6     0.02  -0.04  -0.08     0.01   0.01   0.01    -0.01  -0.01  -0.01
   5   6     0.03   0.02  -0.01    -0.01  -0.01  -0.00     0.02   0.02  -0.01
   6   6     0.00  -0.01   0.02    -0.00  -0.01   0.01     0.01   0.04  -0.11
   7   6    -0.00  -0.01   0.01    -0.01  -0.03   0.07     0.00   0.00   0.01
   8   6     0.00  -0.00  -0.01     0.01   0.01  -0.12    -0.01  -0.03   0.12
   9   6    -0.00  -0.00  -0.00     0.03  -0.06  -0.05     0.07  -0.07  -0.01
  10   6    -0.00   0.00  -0.00    -0.08   0.08   0.01    -0.03   0.04   0.02
  11   6     0.00  -0.00  -0.00     0.03  -0.03  -0.01     0.00  -0.00   0.00
  12   6    -0.00   0.00  -0.00    -0.02   0.02   0.00    -0.02   0.02   0.01
  13   6     0.00   0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
  14   1    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00  -0.00
  15   1     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  16   1    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00  -0.00
  17   1     0.01  -0.00   0.01     0.01  -0.00   0.01    -0.01   0.00  -0.01
  18   1     0.14   0.06  -0.08    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  19   1    -0.48  -0.21   0.31     0.02   0.01  -0.02    -0.02  -0.01   0.01
  20   1    -0.02   0.37   0.51    -0.00  -0.01  -0.01    -0.00   0.01   0.02
  21   1    -0.04  -0.02   0.02    -0.05  -0.02   0.04     0.03   0.01  -0.02
  22   1    -0.02   0.16   0.25     0.01  -0.03  -0.06    -0.00   0.03   0.05
  23   1    -0.10  -0.04   0.06     0.04   0.01  -0.02    -0.10  -0.04   0.06
  24   1     0.01  -0.03  -0.05    -0.01   0.02   0.03     0.01  -0.02  -0.04
  25   1     0.01  -0.04  -0.04     0.00  -0.01  -0.02    -0.03   0.23   0.31
  26   1    -0.00   0.08  -0.02    -0.00   0.04  -0.01     0.01  -0.37   0.10
  27   1     0.00  -0.01  -0.01     0.02  -0.14  -0.19     0.01  -0.03  -0.04
  28   1    -0.00   0.03  -0.01    -0.00   0.27  -0.06     0.00   0.03  -0.01
  29   1    -0.00   0.02   0.02    -0.03   0.27   0.35     0.03  -0.26  -0.34
  30   1    -0.00  -0.01   0.00    -0.01  -0.29   0.07     0.01   0.38  -0.10
  31   1     0.01  -0.00   0.00    -0.11   0.04  -0.10    -0.24   0.09  -0.21
  32   1    -0.00   0.01   0.01    -0.01   0.18   0.28    -0.00   0.15   0.24
  33   1     0.01  -0.01   0.01     0.30  -0.11   0.28     0.13  -0.05   0.12
  34   1     0.00  -0.01  -0.01     0.01  -0.19  -0.31     0.01  -0.11  -0.18
  35   1    -0.00  -0.00  -0.00    -0.11   0.04  -0.10    -0.02   0.01  -0.02
  36   1    -0.00   0.01   0.01    -0.01   0.09   0.15    -0.00   0.01   0.01
  37   1     0.00  -0.00   0.00     0.07  -0.03   0.07     0.06  -0.02   0.06
  38   1    -0.00  -0.00  -0.00     0.00  -0.05  -0.08     0.00  -0.05  -0.08
  39   1     0.00  -0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00   0.01
  40   1    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.01  -0.00
  41   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
                    103                    104                    105
                        a                      a                      a 
 Frequencies --  2957.3016              2958.9540              2959.6607
 Red. masses --     1.5121                 1.4954                 1.8379
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.6324                13.3461                 1.9338
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
   2   6    -0.00  -0.00   0.00    -0.01  -0.00  -0.00    -0.24  -0.03  -0.06
   3   6     0.00  -0.00  -0.01     0.00   0.01   0.01     0.02   0.04   0.02
   4   6     0.01   0.00  -0.01    -0.02  -0.01   0.01     0.05   0.03  -0.02
   5   6     0.01   0.00  -0.02    -0.02  -0.01   0.01    -0.02  -0.06  -0.06
   6   6     0.01   0.03  -0.11    -0.00  -0.01   0.08     0.00  -0.02  -0.01
   7   6    -0.00  -0.02   0.06     0.00   0.06  -0.05    -0.00  -0.01   0.01
   8   6    -0.00   0.03  -0.01    -0.01   0.01   0.07    -0.00  -0.01   0.02
   9   6    -0.08   0.10   0.05    -0.02   0.03   0.02     0.00  -0.00   0.00
  10   6     0.00   0.01   0.02    -0.05   0.06   0.01     0.01  -0.00   0.00
  11   6     0.06  -0.06  -0.00     0.09  -0.09  -0.01    -0.01   0.01   0.00
  12   6     0.02  -0.02  -0.00     0.01  -0.01  -0.00    -0.00   0.00   0.00
  13   6    -0.00   0.01  -0.00    -0.00   0.01  -0.00    -0.00  -0.00  -0.00
  14   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.01  -0.00   0.00
  15   1     0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.01  -0.00  -0.01
  16   1    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
  17   1    -0.00  -0.00  -0.00     0.03  -0.00   0.03     0.51  -0.03   0.44
  18   1     0.01   0.00  -0.00     0.02   0.01  -0.01     0.33   0.15  -0.22
  19   1    -0.01  -0.00   0.00    -0.02  -0.01   0.01    -0.10  -0.04   0.07
  20   1    -0.00   0.02   0.03     0.00  -0.03  -0.05     0.02  -0.10  -0.14
  21   1    -0.03  -0.01   0.02     0.08   0.03  -0.05    -0.19  -0.08   0.13
  22   1     0.00   0.00   0.00    -0.00   0.01   0.03     0.01  -0.04  -0.07
  23   1    -0.05  -0.02   0.03     0.07   0.03  -0.04     0.14   0.05  -0.09
  24   1    -0.00   0.02   0.02    -0.01   0.02   0.03    -0.05   0.18   0.30
  25   1    -0.03   0.23   0.30     0.03  -0.19  -0.25    -0.01   0.03   0.05
  26   1     0.01  -0.35   0.09    -0.01   0.24  -0.06    -0.00   0.03  -0.01
  27   1     0.02  -0.13  -0.18    -0.01   0.09   0.12     0.00  -0.02  -0.03
  28   1    -0.00   0.21  -0.05     0.00  -0.31   0.08    -0.00   0.06  -0.01
  29   1    -0.00   0.02   0.01     0.02  -0.18  -0.24     0.00  -0.04  -0.05
  30   1    -0.00  -0.12   0.04     0.00   0.14  -0.03     0.00   0.06  -0.02
  31   1     0.26  -0.09   0.23     0.05  -0.01   0.04    -0.01   0.01  -0.01
  32   1     0.01  -0.27  -0.43     0.00  -0.07  -0.12     0.00  -0.00  -0.00
  33   1    -0.00   0.00  -0.00     0.20  -0.08   0.18    -0.02   0.01  -0.02
  34   1     0.01  -0.04  -0.06     0.01  -0.14  -0.23     0.00   0.00   0.01
  35   1    -0.21   0.08  -0.20    -0.31   0.11  -0.28     0.03  -0.01   0.02
  36   1    -0.01   0.13   0.20    -0.02   0.22   0.34     0.00  -0.03  -0.04
  37   1    -0.07   0.03  -0.07    -0.03   0.01  -0.03     0.00  -0.00   0.00
  38   1    -0.00   0.05   0.08    -0.00   0.02   0.03     0.00  -0.01  -0.01
  39   1     0.00  -0.01  -0.01     0.00  -0.01  -0.02    -0.00   0.00   0.01
  40   1    -0.00  -0.03   0.01    -0.00  -0.02   0.01     0.00   0.00  -0.00
  41   1     0.02  -0.00   0.01     0.02  -0.01   0.02     0.00  -0.00  -0.00
                    106                    107                    108
                        a                      a                      a 
 Frequencies --  2961.3633              2967.2185              2969.3312
 Red. masses --     1.6417                 1.5382                 1.5655
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.0769                37.4378               195.2975
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
   2   6     0.13   0.02   0.04     0.03   0.00   0.01     0.01  -0.00   0.01
   3   6     0.01  -0.03  -0.04     0.06   0.08   0.03     0.01   0.01  -0.00
   4   6     0.07   0.04  -0.03    -0.11  -0.10   0.00     0.00  -0.01  -0.01
   5   6    -0.05  -0.12  -0.09    -0.04  -0.07  -0.05    -0.00  -0.02  -0.03
   6   6    -0.00  -0.03   0.00     0.00  -0.02  -0.04     0.00   0.00  -0.05
   7   6    -0.00  -0.01   0.02     0.00  -0.01  -0.03     0.01  -0.00  -0.06
   8   6    -0.00  -0.01   0.04     0.00   0.00  -0.03     0.01  -0.02  -0.06
   9   6     0.00   0.00   0.01    -0.02   0.01  -0.00     0.05  -0.07  -0.04
  10   6     0.00   0.00   0.01    -0.02   0.02  -0.00     0.07  -0.08  -0.03
  11   6    -0.00   0.01   0.00    -0.03   0.03   0.00     0.08  -0.09  -0.02
  12   6    -0.00   0.00   0.00    -0.01   0.01   0.00     0.03  -0.03  -0.01
  13   6     0.00  -0.00   0.00     0.00  -0.01   0.00    -0.01   0.03   0.00
  14   1     0.00   0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  15   1     0.01  -0.00   0.00     0.01   0.00   0.01     0.00   0.00   0.00
  16   1    -0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  17   1    -0.30   0.02  -0.25    -0.08   0.01  -0.07    -0.02   0.00  -0.02
  18   1    -0.17  -0.08   0.11    -0.03  -0.01   0.02     0.00   0.00  -0.00
  19   1     0.00  -0.00  -0.01    -0.25  -0.10   0.18    -0.05  -0.02   0.04
  20   1    -0.01   0.11   0.16     0.03  -0.19  -0.28     0.00  -0.02  -0.03
  21   1    -0.30  -0.12   0.20     0.44   0.18  -0.30    -0.00  -0.00  -0.00
  22   1     0.02  -0.05  -0.10    -0.04   0.17   0.30    -0.00   0.03   0.04
  23   1     0.27   0.10  -0.18     0.18   0.07  -0.11     0.02   0.01  -0.02
  24   1    -0.08   0.32   0.52    -0.05   0.18   0.29    -0.02   0.07   0.12
  25   1    -0.00   0.01   0.02    -0.02   0.10   0.14    -0.02   0.11   0.15
  26   1    -0.00   0.09  -0.03     0.00  -0.03   0.00     0.00  -0.11   0.03
  27   1     0.00  -0.04  -0.05    -0.01   0.06   0.09    -0.02   0.14   0.20
  28   1    -0.00   0.08  -0.02     0.00  -0.02   0.00     0.00  -0.13   0.02
  29   1     0.01  -0.08  -0.10    -0.01   0.06   0.08    -0.01   0.13   0.18
