 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        5.586026    0.350488   -1.689540
    2          6             0        5.192275    1.394592   -0.708281
    3          6             0        4.862877    0.768606    0.637672
    4          8             0        3.865671   -0.241079    0.526787
    5          6             0        2.586303    0.185437    0.438451
    6          6             0        2.156260    1.531270    0.447340
    7          6             0        0.838721    1.858656    0.330414
    8          6             0       -0.174825    0.887541    0.200189
    9          6             0        0.201278   -0.485061    0.206080
   10          6             0       -0.772038   -1.515586    0.096465
   11          6             0       -0.340435   -2.842288    0.114556
   12          6             0        0.993914   -3.165855    0.238292
   13          6             0        1.940530   -2.174370    0.344847
   14          6             0        1.570817   -0.835718    0.327636
   15          6             0       -1.565703    1.243278    0.069603
   16          6             0       -1.996677    2.571391    0.046702
   17          6             0       -3.334435    2.900088   -0.076533
   18          6             0       -4.285171    1.921662   -0.180448
   19          6             0       -3.917188    0.564050   -0.165097
   20          6             0       -4.884284   -0.451995   -0.269832
   21          6             0       -4.512251   -1.767427   -0.253041
   22          6             0       -3.178472   -2.119634   -0.133975
   23          6             0       -2.175146   -1.159799   -0.027430
   24          6             0       -2.546139    0.212923   -0.040901
   25          1             0        6.437315   -0.132676   -1.382462
   26          1             0        5.753635    0.742515   -2.624092
   27          1             0        4.840522   -0.351138   -1.756756
   28          1             0        4.320037    1.931936   -1.094169
   29          1             0        5.991190    2.138288   -0.608025
   30          1             0        4.556033    1.498469    1.395052
   31          1             0        5.747576    0.262352    1.041210
   32          1             0        2.879174    2.318836    0.553306
   33          1             0        0.572156    2.899388    0.343233
   34          1             0       -1.054809   -3.640665    0.032810
   35          1             0        1.297309   -4.199967    0.252883
   36          1             0        2.983839   -2.418095    0.450994
   37          1             0       -1.281502    3.369287    0.123269
   38          1             0       -3.630430    3.936529   -0.090814
   39          1             0       -5.325100    2.183168   -0.275485
   40          1             0       -5.922293   -0.182210   -0.363049
   41          1             0       -5.262865   -2.536993   -0.332857
   42          1             0       -2.925717   -3.163765   -0.124154
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -144.7992                 8.2126                21.4947
 Red. masses --     1.4928                10.5241                10.7691
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    15.7234                 2.0072                12.1498
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    58.7180                84.6106                82.6184
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.21  -0.08   0.00    -0.06  -0.15   0.13     0.00  -0.01   0.03
   2   6     0.03  -0.03   0.04    -0.02  -0.04   0.05    -0.01   0.00   0.01
   3   6    -0.00  -0.00  -0.01     0.02   0.01   0.00     0.02   0.03   0.00
   4   8    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.13  -0.04   0.01
   5   6     0.01  -0.02   0.00     0.01  -0.01   0.00    -0.28   0.12  -0.02
   6   6    -0.00   0.02  -0.00    -0.02   0.03  -0.00     0.05  -0.20  -0.01
   7   6    -0.01  -0.01  -0.00    -0.01  -0.03  -0.00     0.18   0.08   0.02
   8   6     0.01  -0.00   0.00     0.02   0.00   0.00    -0.08   0.09  -0.01
   9   6     0.01   0.00   0.00     0.00   0.03   0.00    -0.05  -0.22  -0.01
  10   6    -0.01   0.02  -0.00    -0.02   0.01  -0.00     0.15  -0.04   0.01
  11   6     0.00  -0.02   0.00     0.02  -0.03   0.00    -0.10   0.21  -0.01
  12   6     0.01   0.00   0.00     0.01   0.02   0.00    -0.14  -0.13  -0.02
  13   6    -0.00   0.02  -0.00    -0.02   0.01  -0.00     0.10  -0.07   0.01
  14   6    -0.01  -0.01  -0.00     0.01  -0.03   0.00     0.05   0.22   0.01
  15   6    -0.00   0.01   0.00     0.01  -0.00   0.00    -0.15  -0.04  -0.02
  16   6    -0.01   0.01  -0.00    -0.01   0.02  -0.00     0.11  -0.16   0.01
  17   6     0.01  -0.01   0.00    -0.01  -0.02  -0.00     0.11   0.14   0.01
  18   6     0.01   0.01   0.00     0.01  -0.00   0.00    -0.10   0.02  -0.01
  19   6     0.00   0.01   0.00     0.01   0.03   0.00    -0.05  -0.23  -0.01
  20   6    -0.01  -0.01  -0.00    -0.01   0.00  -0.00     0.10  -0.01   0.01
  21   6     0.01  -0.01   0.00     0.00  -0.02   0.00    -0.04   0.17  -0.00
  22   6     0.01   0.01   0.00     0.02   0.01   0.00    -0.16  -0.10  -0.02
  23   6    -0.01  -0.00  -0.00    -0.01   0.01  -0.00     0.10  -0.06   0.01
  24   6     0.00  -0.02  -0.00    -0.01  -0.03  -0.00     0.07   0.26   0.01
  25   1    -0.07   0.12   0.46     0.39   0.52  -0.25     0.04   0.06  -0.01
  26   1    -0.68  -0.02  -0.13     0.23  -0.24  -0.04    -0.02  -0.05  -0.02
  27   1    -0.15   0.22  -0.38    -0.37   0.39  -0.21    -0.04   0.05  -0.07
  28   1     0.05   0.02  -0.06     0.03   0.01  -0.03    -0.00  -0.02  -0.02
  29   1    -0.04   0.06  -0.02    -0.00  -0.00  -0.06     0.01  -0.01   0.01
  30   1     0.02  -0.01   0.01    -0.05   0.01  -0.03    -0.05  -0.00  -0.01
  31   1     0.01   0.02   0.02     0.00  -0.03  -0.05    -0.03  -0.07  -0.02
  32   1    -0.00   0.00   0.00     0.03  -0.03   0.00    -0.16   0.10  -0.01
  33   1     0.01   0.00   0.00     0.02   0.00   0.00    -0.15  -0.03  -0.02
  34   1    -0.01   0.00  -0.00    -0.02   0.02  -0.00     0.14  -0.09   0.01
  35   1    -0.02  -0.01  -0.00    -0.02  -0.00  -0.00     0.17   0.02   0.02
  36   1    -0.01  -0.02   0.00    -0.01  -0.00   0.00     0.04   0.03   0.00
  37   1     0.00  -0.01   0.00     0.01  -0.01   0.00    -0.13   0.10  -0.01
  38   1    -0.00  -0.00  -0.00     0.02   0.00   0.00    -0.13  -0.01  -0.01
  39   1    -0.00  -0.01  -0.00     0.00   0.00   0.00    -0.04  -0.01  -0.00
  40   1     0.00   0.01  -0.00    -0.00   0.00  -0.00     0.02  -0.04   0.00
  41   1    -0.01   0.01  -0.00    -0.02   0.01  -0.00     0.12  -0.08   0.01
  42   1    -0.01   0.00  -0.00    -0.02  -0.00  -0.00     0.13   0.01   0.01
                     91                     92                     93
                        a                      a                      a 
 Frequencies --  1442.5956              1455.4718              1461.2244
 Red. masses --    11.0849                10.2249                 1.8845
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.8455                 0.9251                18.9940
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.00   0.00    -0.00   0.00  -0.00     0.01  -0.00  -0.02
   2   6     0.00  -0.01   0.00     0.00   0.00  -0.00    -0.02   0.27  -0.04
   3   6    -0.01   0.01  -0.00    -0.01  -0.00  -0.01    -0.01  -0.01  -0.03
   4   8     0.00  -0.03  -0.00    -0.02   0.00  -0.00    -0.03  -0.00  -0.00
   5   6     0.05   0.16   0.01     0.06   0.02   0.01     0.03  -0.01   0.00
   6   6    -0.17  -0.04  -0.02    -0.00   0.05   0.00     0.00  -0.01   0.00
   7   6     0.17   0.04   0.02    -0.07  -0.03  -0.01    -0.01   0.01  -0.00
   8   6     0.28  -0.33   0.02     0.17  -0.16   0.01     0.02  -0.02   0.00
   9   6    -0.27   0.21  -0.02     0.09   0.25   0.01    -0.01   0.01  -0.00
  10   6     0.26  -0.01   0.02    -0.34   0.07  -0.03     0.01  -0.01   0.00
  11   6     0.10  -0.04   0.01     0.12  -0.19   0.01     0.00   0.00   0.00
  12   6    -0.16   0.07  -0.01     0.05   0.05   0.01    -0.01   0.00  -0.00
  13   6     0.00  -0.13  -0.00    -0.05   0.17  -0.00     0.00  -0.01   0.00
  14   6     0.05  -0.05   0.00    -0.01  -0.23  -0.00    -0.00   0.01   0.00
  15   6    -0.35   0.02  -0.03    -0.25   0.03  -0.02    -0.01   0.00  -0.00
  16   6    -0.09   0.02  -0.01     0.10  -0.16   0.01    -0.00   0.00  -0.00
  17   6     0.14  -0.09   0.01     0.03   0.06   0.00    -0.00  -0.01  -0.00
  18   6    -0.00   0.19   0.00    -0.03   0.10  -0.00     0.00   0.01   0.00
  19   6     0.06  -0.02   0.01    -0.06  -0.23  -0.01     0.00   0.00   0.00
  20   6    -0.11  -0.11  -0.01     0.08   0.07   0.01    -0.01  -0.00  -0.00
  21   6     0.20  -0.05   0.02    -0.01   0.08  -0.00     0.01  -0.01   0.00
  22   6    -0.10   0.03  -0.01    -0.16  -0.08  -0.02    -0.00   0.00  -0.00
  23   6    -0.23   0.13  -0.02     0.30  -0.18   0.02    -0.01   0.01  -0.00
  24   6     0.19  -0.03   0.02     0.04   0.30   0.01     0.01  -0.01   0.00
  25   1    -0.00  -0.01  -0.00    -0.00  -0.00  -0.00     0.01   0.07   0.06
  26   1     0.00  -0.00  -0.00     0.00   0.00   0.00    -0.03   0.03   0.00
  27   1     0.01  -0.01   0.00     0.00  -0.00   0.00    -0.05   0.06   0.01
  28   1     0.01   0.02   0.01    -0.00  -0.00   0.00    -0.33  -0.57  -0.09
  29   1    -0.02   0.02  -0.01     0.00  -0.00  -0.00     0.44  -0.47   0.17
  30   1     0.01   0.00   0.01     0.02  -0.00   0.01     0.09  -0.02   0.06
  31   1    -0.01  -0.01   0.00    -0.00   0.01   0.02    -0.01   0.06   0.10
  32   1    -0.02  -0.04  -0.00     0.03  -0.02   0.00    -0.01   0.01  -0.00
  33   1     0.05   0.01   0.01     0.12   0.03   0.01     0.00   0.00   0.00
  34   1     0.04  -0.02   0.00    -0.16   0.12  -0.01     0.00  -0.00   0.00
  35   1     0.05   0.05   0.01    -0.11  -0.02  -0.01     0.01   0.00   0.00
  36   1     0.03   0.12   0.00    -0.04  -0.05  -0.00     0.00   0.01   0.00
  37   1    -0.05   0.02  -0.01    -0.13   0.10  -0.01     0.00  -0.00   0.00
  38   1    -0.07  -0.06  -0.01    -0.08  -0.01  -0.01     0.00  -0.00   0.00
  39   1    -0.04  -0.11  -0.01    -0.03  -0.04  -0.00     0.00  -0.00  -0.00
  40   1     0.01   0.11   0.00     0.01  -0.05   0.00    -0.00   0.00  -0.00
  41   1    -0.06   0.10  -0.00     0.07  -0.05   0.01    -0.00   0.01  -0.00
  42   1    -0.06   0.00  -0.01     0.20   0.04   0.02    -0.01  -0.00  -0.00
                     94                     95                     96
                        a                      a                      a 
 Frequencies --  1470.4729              1494.5587              1518.3479
 Red. masses --     2.1507                10.4196                11.1100
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    58.5231               159.6058                 1.6730
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.02   0.00   0.02     0.00  -0.00  -0.01    -0.00  -0.00   0.00
   2   6    -0.01  -0.05  -0.01     0.00   0.01   0.00    -0.00  -0.00   0.00
   3   6    -0.09  -0.04  -0.24     0.01  -0.02   0.04     0.01  -0.01   0.00
   4   8    -0.05   0.01  -0.01    -0.10   0.06  -0.01    -0.00   0.02   0.00
   5   6     0.05  -0.09  -0.00     0.18  -0.35   0.00    -0.05  -0.14  -0.01
   6   6    -0.01   0.02   0.00    -0.13   0.32   0.00     0.15   0.02   0.02
   7   6    -0.01  -0.01  -0.00    -0.25  -0.23  -0.03    -0.24  -0.03  -0.02
   8   6     0.03   0.05   0.00     0.32   0.28   0.04     0.11   0.08   0.01
   9   6    -0.01  -0.07  -0.00    -0.11  -0.21  -0.01     0.03  -0.02   0.00
  10   6     0.04   0.01   0.00     0.14   0.00   0.01     0.01  -0.08  -0.00
  11   6    -0.03   0.02  -0.00    -0.10   0.09  -0.01     0.08   0.07   0.01
  12   6     0.01  -0.02   0.00     0.02  -0.05   0.00    -0.26  -0.11  -0.03
  13   6     0.01   0.01   0.00     0.03  -0.01   0.00     0.13   0.05   0.01
  14   6    -0.01   0.03  -0.00     0.02   0.14   0.00     0.00   0.13   0.00
  15   6    -0.03  -0.00  -0.00    -0.17  -0.02  -0.02    -0.15  -0.12  -0.02
  16   6    -0.01  -0.01  -0.00    -0.03  -0.02  -0.00     0.27  -0.03   0.03
  17   6     0.03   0.01   0.00     0.15   0.04   0.01    -0.42  -0.07  -0.04
  18   6    -0.02   0.01  -0.00    -0.07   0.04  -0.01     0.16  -0.04   0.01
  19   6    -0.00  -0.02  -0.00    -0.04  -0.12  -0.01     0.04   0.20   0.01
  20   6     0.01  -0.01   0.00     0.07  -0.02   0.01    -0.15   0.03  -0.01
  21   6    -0.01   0.03  -0.00    -0.11   0.12  -0.01     0.31  -0.24   0.03
  22   6    -0.01  -0.01  -0.00     0.04  -0.06   0.00    -0.23   0.08  -0.02
  23   6    -0.01   0.01  -0.00    -0.03   0.08  -0.00     0.03  -0.13   0.00
  24   6     0.01   0.01   0.00     0.06   0.00   0.01     0.06   0.19   0.01
  25   1     0.03   0.02  -0.06    -0.01  -0.00   0.01     0.00   0.00  -0.00
  26   1     0.05  -0.03  -0.00     0.00   0.02   0.01     0.00   0.00   0.00
  27   1    -0.02   0.02  -0.01     0.00  -0.00   0.03     0.00  -0.00   0.00
  28   1     0.06   0.10  -0.01    -0.00  -0.00   0.00     0.01   0.01  -0.00
  29   1    -0.07   0.07  -0.04     0.01  -0.00  -0.00    -0.01   0.01  -0.00
  30   1     0.49  -0.20   0.38    -0.07   0.03  -0.06    -0.00  -0.00  -0.00
  31   1    -0.05   0.35   0.54     0.04  -0.00  -0.08     0.01   0.01   0.00
  32   1    -0.08   0.08  -0.02     0.19  -0.12   0.01     0.02   0.03   0.00
  33   1     0.01   0.00   0.00     0.22   0.02   0.02     0.06   0.03   0.01
  34   1     0.02  -0.02   0.00     0.06  -0.05   0.00     0.06  -0.02   0.01
  35   1     0.01  -0.00   0.00     0.03  -0.01   0.00     0.10   0.02   0.01
  36   1     0.00  -0.01   0.00     0.01  -0.00   0.00     0.04   0.00   0.00
  37   1    -0.02   0.01  -0.00    -0.09   0.07  -0.01    -0.00   0.06   0.00
  38   1    -0.02  -0.00  -0.00    -0.06  -0.02  -0.01     0.14   0.05   0.01
  39   1    -0.01  -0.01  -0.00    -0.03  -0.03  -0.00     0.06   0.06   0.01
  40   1     0.00  -0.00   0.00     0.01  -0.04   0.00    -0.03   0.08  -0.00
  41   1     0.01  -0.01   0.00     0.06  -0.05   0.00    -0.09   0.10  -0.01
  42   1     0.00  -0.00   0.00    -0.00  -0.02  -0.00    -0.00   0.04   0.00
                     97                     98                     99
                        a                      a                      a 
 Frequencies --  1545.3518              1549.1356              1579.0016
 Red. masses --    11.4032                11.3683                11.4363
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.2219                 8.4681                 2.4959
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.00  -0.00   0.00
   2   6     0.00   0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
   3   6    -0.00   0.01  -0.00    -0.00   0.00   0.00     0.00   0.00  -0.00
   4   8     0.01  -0.02   0.00    -0.03  -0.01  -0.00     0.02  -0.01   0.00
   5   6    -0.00   0.09   0.00     0.13   0.03   0.01    -0.10   0.04  -0.01
   6   6    -0.03  -0.03  -0.00    -0.30   0.11  -0.03     0.20  -0.09   0.02
   7   6     0.07   0.02   0.01     0.31  -0.06   0.03    -0.19   0.02  -0.02
   8   6     0.02  -0.03   0.00    -0.08   0.16  -0.00     0.02   0.04   0.00
   9   6    -0.18  -0.05  -0.02    -0.07  -0.21  -0.01    -0.16  -0.01  -0.01
  10   6     0.15   0.11   0.02     0.06   0.14   0.01     0.06   0.05   0.01
  11   6    -0.25   0.03  -0.02    -0.19   0.01  -0.02    -0.12   0.01  -0.01
  12   6     0.38   0.06   0.04     0.33   0.08   0.03     0.21   0.08   0.02
  13   6    -0.16   0.02  -0.02    -0.13  -0.04  -0.01    -0.11  -0.11  -0.01
  14   6     0.13  -0.17   0.01    -0.01  -0.08  -0.00     0.15   0.01   0.01
  15   6    -0.18   0.14  -0.02     0.03  -0.15   0.00     0.05  -0.31   0.00
  16   6     0.33  -0.24   0.03    -0.03   0.08  -0.00    -0.11   0.27  -0.01
  17   6    -0.25   0.10  -0.02    -0.03  -0.04  -0.00    -0.21  -0.28  -0.02
  18   6     0.06  -0.19   0.00     0.01   0.01   0.00     0.19   0.45   0.02
  19   6    -0.24   0.15  -0.02     0.22   0.08   0.02    -0.08  -0.29  -0.01
  20   6     0.05   0.06   0.01    -0.14  -0.13  -0.01     0.07   0.07   0.01
  21   6    -0.09  -0.04  -0.01     0.26  -0.05   0.02    -0.07   0.03  -0.01
  22   6     0.21   0.07   0.02    -0.39  -0.05  -0.04     0.08   0.01   0.01
  23   6    -0.16  -0.12  -0.02     0.21  -0.02   0.02    -0.03  -0.08  -0.00
  24   6     0.24  -0.00   0.02    -0.14   0.15  -0.01     0.08   0.17   0.01
  25   1     0.00   0.00  -0.00    -0.00   0.00   0.00     0.00   0.00  -0.00
  26   1    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  27   1    -0.00   0.00  -0.00    -0.00   0.00   0.01    -0.00   0.00  -0.00
  28   1    -0.00  -0.00   0.00    -0.01  -0.01   0.00     0.00   0.00   0.00
  29   1     0.00  -0.00   0.00     0.01  -0.01   0.00    -0.00   0.00   0.00
  30   1     0.00   0.00   0.00    -0.01   0.01  -0.01    -0.00  -0.00   0.00
  31   1    -0.00  -0.00   0.00     0.00  -0.00  -0.01    -0.00  -0.00   0.00
  32   1    -0.02   0.00  -0.00     0.04  -0.08  -0.00    -0.02   0.04  -0.00
  33   1     0.00   0.00   0.00    -0.07  -0.06  -0.01    -0.01   0.02  -0.00
  34   1     0.01  -0.06  -0.00    -0.03  -0.02  -0.00    -0.01  -0.02  -0.00
  35   1    -0.12  -0.05  -0.01    -0.09  -0.03  -0.01    -0.05  -0.01  -0.01
  36   1    -0.05  -0.02  -0.00    -0.04  -0.01  -0.00    -0.01   0.04  -0.00
  37   1    -0.09   0.10  -0.01     0.03  -0.01   0.00     0.12  -0.07   0.01
  38   1     0.04   0.06   0.00     0.02  -0.00   0.00     0.08  -0.04   0.01
  39   1     0.04   0.05   0.00     0.01   0.02   0.00    -0.01  -0.13  -0.00
  40   1     0.00  -0.00   0.00    -0.01   0.07   0.00     0.00  -0.04  -0.00
  41   1    -0.02  -0.02  -0.00    -0.01   0.07  -0.00     0.01  -0.02   0.00
  42   1    -0.07  -0.01  -0.01     0.13   0.05   0.01    -0.00  -0.00  -0.00
                    100                    101                    102
                        a                      a                      a 
 Frequencies --  1581.8756              1585.6618              1591.7966
 Red. masses --    11.3884                11.5147                11.5951
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.5724                 3.0733                15.7849
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
   2   6     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
   3   6    -0.00   0.00   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
   4   8    -0.02  -0.01  -0.00    -0.02   0.01  -0.00     0.02  -0.01   0.00
   5   6     0.08   0.01   0.01     0.09  -0.04   0.01    -0.11   0.04  -0.01
   6   6    -0.18   0.09  -0.01    -0.22   0.09  -0.02     0.26  -0.10   0.02
   7   6     0.19  -0.02   0.02     0.24  -0.02   0.02    -0.30   0.02  -0.03
   8   6    -0.07   0.00  -0.01    -0.08   0.05  -0.01     0.11  -0.04   0.01
   9   6     0.05   0.12   0.01     0.12  -0.14   0.01    -0.17   0.10  -0.01
  10   6     0.07  -0.31   0.00     0.01   0.14   0.00     0.09  -0.10   0.01
  11   6    -0.18   0.29  -0.01     0.12  -0.11   0.01    -0.20   0.14  -0.02
  12   6    -0.11  -0.28  -0.01    -0.10   0.04  -0.01     0.19  -0.03   0.02
  13   6     0.14   0.55   0.02     0.03  -0.11   0.00    -0.07   0.08  -0.01
  14   6     0.01  -0.37  -0.01    -0.16   0.12  -0.01     0.19  -0.12   0.02
  15   6     0.02  -0.09   0.00    -0.02  -0.04  -0.00     0.06   0.05   0.01
  16   6    -0.03   0.07  -0.00    -0.03  -0.00  -0.00    -0.16   0.01  -0.02
  17   6    -0.06  -0.08  -0.01     0.08   0.03   0.01     0.34   0.14   0.03
  18   6     0.05   0.13   0.01    -0.04   0.03  -0.00    -0.19  -0.18  -0.02
  19   6    -0.03  -0.09  -0.00    -0.06  -0.23  -0.01     0.16  -0.06   0.01
  20   6     0.02   0.06   0.00     0.03   0.48   0.01    -0.07   0.28  -0.00
  21   6    -0.03  -0.01  -0.00     0.08  -0.36   0.00     0.21  -0.29   0.02
  22   6     0.07   0.01   0.01     0.20   0.20   0.02    -0.11   0.07  -0.01
  23   6    -0.07   0.01  -0.01    -0.18  -0.29  -0.02     0.01  -0.07   0.00
  24   6     0.02   0.05   0.00     0.01   0.19   0.00    -0.20   0.05  -0.02
  25   1    -0.00  -0.00   0.00    -0.00   0.00   0.00     0.00   0.00  -0.00
  26   1     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  27   1     0.00  -0.00   0.00    -0.00   0.00   0.00     0.00   0.00  -0.01
  28   1    -0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  29   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  30   1     0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  31   1    -0.00  -0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  32   1     0.02  -0.04   0.00     0.02  -0.05  -0.00    -0.02   0.06   0.00
  33   1    -0.03  -0.03  -0.00    -0.04  -0.04  -0.01     0.06   0.04   0.01
  34   1     0.11  -0.08   0.01    -0.01   0.01  -0.00     0.04  -0.05   0.00
  35   1     0.04  -0.05   0.00     0.01   0.02   0.00    -0.03  -0.03  -0.00
  36   1    -0.03  -0.15  -0.00     0.02   0.02   0.00    -0.02  -0.01  -0.00
  37   1     0.03  -0.02   0.00    -0.01   0.00  -0.00    -0.03  -0.01  -0.00
  38   1     0.02  -0.01   0.00    -0.03  -0.00  -0.00    -0.08  -0.01  -0.01
  39   1    -0.00  -0.04  -0.00    -0.02  -0.02  -0.00    -0.03   0.05  -0.00
  40   1    -0.00  -0.02  -0.00    -0.06  -0.10  -0.01    -0.05  -0.04  -0.01
  41   1    -0.00  -0.01  -0.00    -0.09   0.01  -0.01    -0.07   0.04  -0.01
  42   1    -0.05  -0.01  -0.00    -0.11   0.01  -0.01    -0.03   0.02  -0.00
                    103                    104                    105
                        a                      a                      a 
 Frequencies --  2930.8677              2955.7155              2973.1918
 Red. masses --     1.9381                 1.5385                 1.9200
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7975                62.6924                25.9837
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
   2   6    -0.01   0.00  -0.01    -0.08  -0.01  -0.02    -0.26  -0.10  -0.06
   3   6     0.18  -0.21  -0.10     0.12  -0.01   0.17    -0.04   0.01  -0.04
   4   8     0.00  -0.01  -0.00     0.01   0.01   0.00    -0.00  -0.00   0.00
   5   6    -0.00  -0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
   6   6     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
   7   6     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00  -0.00
   8   6     0.00   0.00   0.00    -0.00   0.00  -0.00     0.00   0.00   0.00
   9   6     0.00   0.00  -0.00    -0.00  -0.00  -0.00     0.00  -0.00   0.00
  10   6     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00   0.00
  11   6    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  12   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  13   6     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  14   6     0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  15   6    -0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00  -0.00
  16   6     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00  -0.00  -0.00
  17   6    -0.00  -0.00   0.00     0.00   0.00   0.00     0.00  -0.00  -0.00
  18   6     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00  -0.00
  19   6     0.00   0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  20   6     0.00  -0.00   0.00     0.00   0.00   0.00     0.00  -0.00   0.00
  21   6     0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00  -0.00  -0.00
  22   6     0.00   0.00  -0.00    -0.00  -0.00  -0.00     0.00  -0.00   0.00
  23   6    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  24   6     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00  -0.00   0.00
  25   1    -0.00   0.00   0.00    -0.01   0.00  -0.00    -0.01   0.00  -0.00
  26   1    -0.00   0.00   0.00     0.00  -0.00   0.00     0.00  -0.00  -0.00
  27   1    -0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.01  -0.01  -0.00
  28   1     0.06  -0.04   0.03     0.15  -0.10   0.07     0.30  -0.21   0.14
  29   1    -0.01  -0.00  -0.00     0.12   0.12   0.02     0.61   0.57   0.08
  30   1    -0.22   0.54   0.56     0.17  -0.36  -0.34    -0.04   0.08   0.07
  31   1    -0.41   0.23  -0.21    -0.63   0.38  -0.27     0.17  -0.10   0.07
  32   1    -0.01  -0.01   0.00     0.01   0.01  -0.00    -0.00  -0.00   0.00
  33   1    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  34   1     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00   0.00
  35   1     0.00  -0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00   0.00
  36   1     0.00   0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00   0.00
  37   1    -0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  38   1    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00  -0.00
  39   1    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  40   1    -0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.00
