 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -5.819721   -0.383169    0.514611
    2          6             0       -5.184897    0.786557   -0.160973
    3          6             0       -3.747844    1.004160    0.296401
    4          6             0       -3.073960    2.190446   -0.394723
    5          6             0       -1.638477    2.440359    0.077571
    6          6             0       -0.666974    1.320053   -0.297600
    7          6             0        0.773079    1.614266    0.122724
    8          6             0        1.745312    0.496230   -0.253367
    9          6             0        3.185075    0.789964    0.167708
   10          6             0        4.158688   -0.325902   -0.211164
   11          6             0        5.598321   -0.031039    0.210171
   12          6             0        6.574364   -1.145605   -0.169211
   13          6             0        8.005417   -0.843082    0.250264
   14         17             0       -3.656307   -3.076391   -0.110312
   15          1             0       -6.776873   -0.556124    0.177335
   16          1             0       -5.861726   -0.241487    1.532681
   17          1             0       -5.262516   -1.237612    0.346281
   18          1             0       -5.776272    1.691100    0.024637
   19          1             0       -5.207071    0.643375   -1.247783
   20          1             0       -3.171619    0.089257    0.119281
   21          1             0       -3.725570    1.147732    1.382671
   22          1             0       -3.683525    3.088979   -0.234563
   23          1             0       -3.079615    2.031454   -1.479583
   24          1             0       -1.629323    2.582631    1.164781
   25          1             0       -1.267324    3.386406   -0.337382
   26          1             0       -0.706089    1.146551   -1.379520
   27          1             0       -0.990698    0.375295    0.154173
   28          1             0        0.812654    1.788658    1.204814
   29          1             0        1.103812    2.557054   -0.329078
   30          1             0        1.706097    0.322579   -1.335507
   31          1             0        1.414488   -0.447107    0.197706
   32          1             0        3.224540    0.961605    1.250247
   33          1             0        3.514728    1.734591   -0.281585
   34          1             0        4.119253   -0.497234   -1.293704
   35          1             0        3.829185   -1.270620    0.237989
   36          1             0        5.637516    0.140123    1.292800
   37          1             0        5.926825    0.914379   -0.238322
   38          1             0        6.526089   -1.316446   -1.252621
   39          1             0        6.239771   -2.089412    0.280902
   40          1             0        8.367740    0.075326   -0.215379
   41          1             0        8.693362   -1.644966   -0.026757
   42          1             0        8.079782   -0.705650    1.330623
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -141.3513                29.5266                38.0733
 Red. masses --    20.9000                18.0405                12.6356
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   139.4902                 8.7259                 6.8182
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  42   1    -0.02  -0.14   0.02    -0.02  -0.13   0.02    -0.01  -0.17   0.02
                     88                     89                     90
                        a                      a                      a 
 Frequencies --  1521.8268              1523.7770              1525.6860
 Red. masses --     1.8605                 1.9654                 1.8783
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6724                 0.0514                 0.4682
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00   0.00  -0.00
   2   6     0.00   0.01  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
   3   6    -0.04   0.04  -0.05     0.00   0.00  -0.00    -0.02   0.02  -0.03
   4   6    -0.00  -0.00  -0.00     0.00  -0.01   0.00    -0.00  -0.00  -0.00
   5   6    -0.02  -0.00  -0.01    -0.03  -0.05  -0.03    -0.01  -0.01  -0.01
   6   6    -0.04  -0.14  -0.08    -0.00  -0.03  -0.02    -0.02  -0.11  -0.06
   7   6     0.02   0.02   0.01    -0.04  -0.14  -0.08    -0.02  -0.05  -0.03
   8   6    -0.02  -0.02  -0.02    -0.00   0.06   0.03    -0.05  -0.14  -0.08
   9   6     0.03   0.08   0.04     0.03   0.07   0.04     0.02   0.04   0.02
  10   6     0.04   0.06   0.04     0.04   0.10   0.06    -0.03  -0.06  -0.03
  11   6    -0.05  -0.13  -0.07    -0.01   0.06   0.03     0.05   0.12   0.07
  12   6     0.01   0.03   0.01    -0.02  -0.12  -0.07     0.01   0.01   0.01
  13   6     0.01  -0.03  -0.02     0.02  -0.04  -0.02    -0.01   0.03   0.01
  14  17     0.00   0.00  -0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
  15   1    -0.00   0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  16   1     0.01  -0.01   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  17   1     0.00  -0.00   0.01    -0.00   0.00  -0.00    -0.00  -0.00   0.00
  18   1    -0.00  -0.00   0.00     0.00   0.00   0.00    -0.00  -0.00   0.00
  19   1    -0.01  -0.00  -0.00     0.00  -0.00   0.00    -0.00  -0.00  -0.00
  20   1     0.03  -0.01   0.18    -0.00   0.00  -0.00     0.02  -0.01   0.10
  21   1     0.10  -0.14   0.02    -0.01  -0.00  -0.00     0.06  -0.08   0.01
  22   1     0.00   0.00   0.00    -0.00  -0.00  -0.01     0.00   0.00   0.00
  23   1     0.00   0.00  -0.00    -0.01   0.01  -0.00     0.00   0.00  -0.00
  24   1     0.01   0.00  -0.00     0.06   0.15  -0.02     0.01   0.02  -0.00
  25   1     0.01  -0.00   0.01     0.02   0.06   0.15     0.01   0.01   0.02
  26   1     0.12   0.37  -0.06     0.01   0.06  -0.01     0.09   0.26  -0.05
  27   1     0.05   0.16   0.36    -0.00   0.02   0.05     0.03   0.11   0.26
  28   1    -0.03  -0.09   0.01     0.13   0.37  -0.06     0.04   0.10  -0.02
  29   1    -0.02  -0.04  -0.09     0.05   0.16   0.36     0.02   0.04   0.10
  30   1     0.03   0.09  -0.01    -0.04  -0.15   0.02     0.13   0.37  -0.06
  31   1     0.01   0.04   0.08    -0.01  -0.07  -0.15     0.05   0.16   0.36
  32   1    -0.08  -0.20   0.03    -0.06  -0.16   0.03    -0.05  -0.13   0.02
  33   1    -0.03  -0.08  -0.20    -0.02  -0.07  -0.16    -0.02  -0.06  -0.13
  34   1    -0.08  -0.19   0.03    -0.09  -0.26   0.05     0.07   0.18  -0.03
  35   1    -0.04  -0.08  -0.18    -0.03  -0.11  -0.26     0.03   0.08   0.18
  36   1     0.12   0.35  -0.06    -0.03  -0.13   0.02    -0.12  -0.34   0.05
  37   1     0.05   0.15   0.35    -0.01  -0.06  -0.12    -0.05  -0.14  -0.33
  38   1    -0.03  -0.10   0.01     0.09   0.29  -0.05    -0.01  -0.01   0.00
  39   1    -0.01  -0.04  -0.09     0.03   0.12   0.28    -0.00  -0.00  -0.01
  40   1    -0.00   0.05   0.10    -0.02   0.06   0.11     0.01  -0.05  -0.09
  41   1    -0.03  -0.02  -0.02    -0.06  -0.04  -0.03     0.04   0.03   0.02
  42   1     0.02   0.11  -0.02     0.00   0.13  -0.02    -0.02  -0.10   0.01
                     91                     92                     93
                        a                      a                      a 
 Frequencies --  1527.4286              1528.8274              2903.6686
 Red. masses --     1.9276                 2.0496                 1.8899
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0762                 0.0768                 7.3867
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.00  -0.00     0.00   0.00   0.00     0.00  -0.01  -0.00
   2   6    -0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.00   0.00   0.00
   3   6     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00  -0.00
   4   6    -0.00   0.00   0.00     0.00   0.00   0.00    -0.00   0.01   0.00
   5   6     0.02   0.03   0.02     0.01   0.01   0.01    -0.00  -0.00   0.01
   6   6    -0.00   0.03   0.02     0.00   0.03   0.01     0.00   0.00  -0.00
   7   6     0.05   0.13   0.08     0.03   0.06   0.03    -0.00  -0.00   0.01
   8   6     0.01   0.03   0.02     0.02   0.07   0.04     0.00   0.00  -0.00
   9   6     0.03   0.12   0.07     0.04   0.10   0.06    -0.00  -0.01   0.01
  10   6    -0.00  -0.05  -0.03     0.03   0.11   0.06     0.01   0.01  -0.03
  11   6    -0.01   0.02   0.01     0.04   0.11   0.07    -0.02  -0.06   0.12
  12   6    -0.04  -0.14  -0.08     0.05   0.14   0.08     0.04   0.11  -0.21
  13   6     0.02  -0.02  -0.01    -0.02   0.04   0.01    -0.00  -0.01   0.01
  14  17    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00   0.00  -0.00
  15   1    -0.00   0.00   0.00     0.00  -0.00   0.00     0.00  -0.00  -0.00
  16   1     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  17   1     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.01   0.02   0.00
  18   1    -0.00   0.00  -0.00     0.00   0.00  -0.00     0.00  -0.01  -0.00
  19   1    -0.00   0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.00
  20   1    -0.00  -0.00  -0.00    -0.00   0.00  -0.02    -0.00   0.00   0.00
  21   1    -0.00   0.00  -0.00    -0.01   0.01  -0.00     0.00   0.00   0.01
  22   1     0.00   0.00  -0.00    -0.00   0.00  -0.00     0.01  -0.02  -0.00
  23   1    -0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00  -0.01
  24   1    -0.03  -0.09   0.01    -0.01  -0.02   0.00    -0.00  -0.00  -0.02
  25   1    -0.01  -0.04  -0.09    -0.00  -0.01  -0.02     0.01   0.02  -0.01
  26   1    -0.01  -0.05   0.01    -0.02  -0.06   0.01     0.00   0.00   0.01
  27   1    -0.00  -0.02  -0.05    -0.00  -0.02  -0.06    -0.00  -0.01   0.00
  28   1    -0.12  -0.35   0.06    -0.05  -0.15   0.03    -0.00  -0.00  -0.02
  29   1    -0.05  -0.15  -0.34    -0.02  -0.06  -0.15     0.01   0.02  -0.01
  30   1    -0.02  -0.06   0.01    -0.05  -0.16   0.03     0.00   0.00   0.01
  31   1    -0.01  -0.02  -0.06    -0.02  -0.07  -0.16    -0.00  -0.01   0.00
  32   1    -0.11  -0.33   0.05    -0.09  -0.26   0.04    -0.00  -0.01  -0.03
  33   1    -0.04  -0.14  -0.32    -0.03  -0.11  -0.25     0.01   0.03  -0.01
  34   1     0.04   0.14  -0.02    -0.09  -0.27   0.05     0.01   0.02   0.09
  35   1     0.01   0.06   0.13    -0.03  -0.11  -0.27    -0.03  -0.08   0.03
  36   1    -0.02  -0.06   0.01    -0.10  -0.28   0.05    -0.01  -0.06  -0.34
  37   1    -0.00  -0.03  -0.05    -0.04  -0.12  -0.27     0.10   0.30  -0.13
  38   1     0.12   0.36  -0.06    -0.11  -0.33   0.06     0.03   0.10   0.57
  39   1     0.04   0.15   0.35    -0.04  -0.14  -0.33    -0.17  -0.49   0.22
  40   1    -0.02   0.04   0.06     0.02  -0.05  -0.10     0.02   0.04  -0.02
  41   1    -0.04  -0.03  -0.02     0.05   0.04   0.03    -0.00  -0.00   0.00
  42   1    -0.01   0.07  -0.01    -0.00  -0.11   0.02    -0.01  -0.01  -0.04
                     94                     95                     96
                        a                      a                      a 
 Frequencies --  2908.1575              2908.5431              2910.5054
 Red. masses --     1.8820                 1.9483                 1.8911
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   215.6374              1059.2202                 4.6835
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.06   0.08   0.02    -0.13   0.19   0.05     0.00  -0.00  -0.00
   2   6     0.01  -0.02  -0.01     0.03  -0.04  -0.02    -0.00   0.00   0.00
   3   6     0.00  -0.00   0.00     0.01  -0.01  -0.01     0.00  -0.01  -0.01
   4   6    -0.00   0.01   0.00    -0.03   0.05   0.04    -0.02   0.03   0.03
   5   6     0.00   0.00  -0.01    -0.01  -0.01   0.01    -0.02  -0.03   0.05
   6   6    -0.00  -0.01   0.02     0.00   0.00  -0.01     0.01   0.03  -0.07
   7   6     0.01   0.03  -0.06    -0.00  -0.01   0.02    -0.03  -0.09   0.18
   8   6    -0.02  -0.04   0.09     0.01   0.02  -0.04     0.01   0.04  -0.08
   9   6     0.03   0.08  -0.16    -0.01  -0.03   0.07     0.01   0.03  -0.06
  10   6    -0.02  -0.05   0.10     0.01   0.02  -0.05    -0.02  -0.04   0.09
  11   6     0.00   0.01  -0.01    -0.00  -0.00   0.01     0.01   0.02  -0.04
  12   6     0.01   0.02  -0.04    -0.00  -0.01   0.02     0.01   0.01  -0.03
  13   6    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  14  17     0.00  -0.00  -0.00     0.01  -0.01  -0.00    -0.00   0.00  -0.00
  15   1     0.00   0.01   0.01     0.01   0.01   0.01     0.00  -0.00  -0.00
  16   1    -0.00   0.00  -0.01    -0.01   0.01  -0.02     0.00  -0.00   0.00
  17   1     0.20  -0.31  -0.07     0.45  -0.68  -0.15    -0.01   0.01   0.00
  18   1    -0.05   0.07   0.02    -0.10   0.15   0.04     0.00  -0.01  -0.00
  19   1     0.00  -0.00   0.02     0.01  -0.00   0.04    -0.00  -0.00  -0.01
  20   1    -0.00   0.00   0.00    -0.02   0.03   0.01    -0.02   0.03   0.00
  21   1    -0.00  -0.00  -0.01     0.00   0.00   0.02     0.00   0.00   0.04
  22   1     0.01  -0.02  -0.00     0.11  -0.17  -0.03     0.08  -0.12  -0.02
  23   1    -0.00  -0.00  -0.01    -0.00  -0.01  -0.11    -0.00  -0.00  -0.06
  24   1     0.00   0.00   0.03    -0.00  -0.00  -0.01    -0.00  -0.02  -0.11
  25   1    -0.01  -0.02   0.01     0.02   0.06  -0.03     0.06   0.15  -0.07
  26   1    -0.00  -0.01  -0.05     0.00   0.00   0.02     0.01   0.04   0.22
  27   1     0.01   0.04  -0.02    -0.01  -0.02   0.01    -0.06  -0.16   0.07
  28   1     0.01   0.03   0.17    -0.00  -0.01  -0.05    -0.02  -0.09  -0.49
  29   1    -0.05  -0.15   0.07     0.01   0.04  -0.01     0.15   0.42  -0.19
  30   1    -0.01  -0.05  -0.26     0.01   0.02   0.10     0.01   0.04   0.21
  31   1     0.08   0.22  -0.10    -0.03  -0.09   0.04    -0.06  -0.18   0.08
  32   1     0.02   0.08   0.43    -0.01  -0.03  -0.19     0.00   0.03   0.16
  33   1    -0.13  -0.39   0.17     0.06   0.16  -0.07    -0.05  -0.14   0.06
  34   1    -0.01  -0.05  -0.28     0.01   0.02   0.13    -0.01  -0.04  -0.24
  35   1     0.08   0.24  -0.11    -0.04  -0.12   0.05     0.07   0.20  -0.09
  36   1     0.00   0.01   0.04    -0.00  -0.01  -0.03     0.01   0.02   0.11
  37   1    -0.01  -0.04   0.02     0.01   0.02  -0.01    -0.03  -0.10   0.04
  38   1     0.01   0.02   0.11    -0.00  -0.01  -0.04     0.00   0.01   0.08
  39   1    -0.03  -0.10   0.05     0.01   0.03  -0.02    -0.02  -0.06   0.03
  40   1     0.00   0.01  -0.00    -0.00  -0.00   0.00     0.00   0.01  -0.00
  41   1    -0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.00
  42   1    -0.00  -0.00  -0.01     0.00   0.00   0.00    -0.00  -0.00  -0.01
                     97                     98                     99
                        a                      a                      a 
 Frequencies --  2912.2301              2912.4833              2914.4959
 Red. masses --     1.9167                 1.8997                 1.9695
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    27.7192               219.8557                 7.9618
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01  -0.02  -0.01    -0.03   0.05   0.01     0.00  -0.00  -0.00
   2   6    -0.00   0.01   0.01     0.01  -0.01  -0.01    -0.00   0.00   0.00
   3   6     0.00  -0.01  -0.02    -0.01   0.02   0.03     0.00  -0.00  -0.00
   4   6    -0.03   0.03   0.01     0.11  -0.18  -0.15    -0.01   0.01   0.00
   5   6    -0.06  -0.14   0.20    -0.01  -0.03   0.07    -0.01  -0.03   0.04
   6   6     0.01   0.03  -0.06     0.00   0.01  -0.01    -0.00  -0.01   0.02
   7   6     0.01   0.03  -0.06    -0.00  -0.01   0.02     0.02   0.05  -0.09
   8   6    -0.01  -0.03   0.05     0.00   0.01  -0.02     0.01   0.02  -0.05
   9   6     0.00   0.01  -0.01    -0.00  -0.00   0.01    -0.02  -0.06   0.12
  10   6     0.01   0.02  -0.04    -0.00  -0.00   0.01    -0.02  -0.05   0.11
  11   6    -0.00  -0.01   0.02     0.00   0.00  -0.00     0.03   0.07  -0.14
  12   6    -0.01  -0.01   0.03     0.00   0.00  -0.01     0.02   0.05  -0.10
  13   6     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.01   0.01
  14  17    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  15   1    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  16   1     0.00  -0.00   0.00    -0.00   0.00  -0.01     0.00  -0.00   0.00
  17   1    -0.05   0.07   0.02     0.11  -0.17  -0.04    -0.01   0.02   0.00
  18   1     0.01  -0.02  -0.00    -0.03   0.04   0.01     0.00  -0.01  -0.00
  19   1    -0.00  -0.00  -0.02     0.00   0.00   0.03    -0.00  -0.00  -0.00
  20   1    -0.02   0.02   0.00     0.06  -0.10  -0.02    -0.00   0.00   0.00
  21   1     0.00   0.01   0.06    -0.00  -0.01  -0.11     0.00   0.00   0.01
  22   1     0.10  -0.15  -0.03    -0.41   0.62   0.11     0.03  -0.04  -0.01
  23   1    -0.00   0.01   0.00     0.01   0.05   0.45    -0.00   0.00  -0.00
  24   1    -0.01  -0.08  -0.47    -0.00  -0.03  -0.22    -0.00  -0.01  -0.08
  25   1     0.23   0.58  -0.25     0.04   0.11  -0.04     0.04   0.11  -0.05
  26   1     0.01   0.03   0.18     0.00   0.01   0.03    -0.00  -0.01  -0.07
  27   1    -0.05  -0.15   0.07    -0.02  -0.06   0.03     0.02   0.04  -0.02
  28   1     0.00   0.03   0.14    -0.00  -0.01  -0.06     0.01   0.04   0.23
  29   1    -0.05  -0.14   0.07     0.02   0.05  -0.02    -0.07  -0.20   0.09
  30   1    -0.01  -0.03  -0.15     0.00   0.01   0.05     0.01   0.02   0.13
  31   1     0.04   0.12  -0.05    -0.02  -0.05   0.02    -0.04  -0.10   0.05
  32   1     0.00   0.00   0.03    -0.00  -0.00  -0.02    -0.01  -0.05  -0.29
  33   1    -0.01  -0.03   0.01     0.00   0.01  -0.01     0.09   0.26  -0.12
  34   1     0.00   0.02   0.10    -0.00  -0.00  -0.02    -0.01  -0.05  -0.29
  35   1    -0.03  -0.08   0.04     0.00   0.01  -0.01     0.09   0.25  -0.11
  36   1    -0.00  -0.01  -0.06     0.00   0.00   0.00     0.02   0.06   0.36
  37   1     0.02   0.05  -0.02    -0.00  -0.01   0.00    -0.11  -0.32   0.15
  38   1    -0.00  -0.01  -0.07     0.00   0.00   0.02     0.01   0.04   0.25
  39   1     0.02   0.06  -0.03    -0.01  -0.02   0.01    -0.08  -0.21   0.10
  40   1    -0.00  -0.01   0.00     0.00   0.00  -0.00     0.01   0.03  -0.01
  41   1    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00  -0.00   0.00
  42   1     0.00   0.00   0.01    -0.00  -0.00  -0.00    -0.00  -0.01  -0.03
                    100                    101                    102
                        a                      a                      a 
 Frequencies --  2923.0687              2930.2360              2936.4617
 Red. masses --     1.9988                 2.0085                 1.9978
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.7030                57.7583               220.6487
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
   2   6    -0.00   0.00  -0.00    -0.00   0.00   0.00    -0.01   0.01   0.01
   3   6     0.00  -0.00   0.00    -0.00  -0.00  -0.01     0.00  -0.01  -0.03
   4   6     0.01  -0.01   0.00    -0.01   0.01  -0.01    -0.01   0.00  -0.02
   5   6     0.01   0.03  -0.03    -0.02  -0.04   0.04    -0.02  -0.05   0.03
   6   6     0.01   0.03  -0.08    -0.02  -0.05   0.15    -0.02  -0.06   0.18
   7   6    -0.01  -0.03   0.07    -0.00  -0.01   0.02    -0.02  -0.05   0.11
   8   6    -0.03  -0.08   0.17     0.01   0.03  -0.07    -0.02  -0.06   0.12
   9   6    -0.01  -0.02   0.04     0.02   0.05  -0.10    -0.02  -0.04   0.08
  10   6     0.02   0.04  -0.09     0.02   0.07  -0.14    -0.01  -0.03   0.07
  11   6     0.02   0.07  -0.13     0.02   0.05  -0.11    -0.01  -0.02   0.04
  12   6     0.01   0.03  -0.06     0.01   0.02  -0.05    -0.00  -0.01   0.02
  13   6    -0.00  -0.00   0.01    -0.00  -0.01   0.01     0.00   0.00  -0.00
  14  17     0.00  -0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00  -0.00
  15   1     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.00
  16   1    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00   0.00
  17   1     0.01  -0.01  -0.00    -0.00   0.01   0.00     0.01  -0.01  -0.00
  18   1     0.00  -0.00  -0.00     0.01  -0.01  -0.00     0.02  -0.04  -0.01
  19   1     0.00   0.00   0.00    -0.00  -0.00  -0.01    -0.00  -0.01  -0.04
  20   1    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.02   0.03   0.00
  21   1    -0.00  -0.00  -0.01     0.00   0.01   0.04     0.00   0.02   0.11
  22   1    -0.02   0.03   0.01     0.02  -0.03  -0.01     0.02  -0.03  -0.01
  23   1     0.00  -0.00  -0.01    -0.00   0.01   0.04    -0.00   0.02   0.09
  24   1     0.00   0.01   0.06    -0.00  -0.01  -0.06    -0.00  -0.01  -0.02
  25   1    -0.04  -0.10   0.05     0.06   0.15  -0.07     0.07   0.19  -0.09
  26   1     0.01   0.04   0.24    -0.01  -0.07  -0.42    -0.02  -0.08  -0.51
  27   1    -0.05  -0.15   0.07     0.09   0.26  -0.11     0.10   0.28  -0.12
  28   1    -0.01  -0.03  -0.17    -0.00  -0.01  -0.04    -0.01  -0.04  -0.27
  29   1     0.05   0.15  -0.07     0.01   0.03  -0.02     0.08   0.22  -0.10
  30   1    -0.02  -0.07  -0.44     0.01   0.03   0.19    -0.01  -0.05  -0.29
  31   1     0.12   0.34  -0.16    -0.05  -0.13   0.06     0.09   0.25  -0.11
  32   1    -0.00  -0.01  -0.09     0.01   0.04   0.24    -0.01  -0.03  -0.18
  33   1     0.03   0.08  -0.04    -0.08  -0.23   0.11     0.06   0.17  -0.08
  34   1     0.01   0.04   0.24     0.01   0.06   0.35    -0.01  -0.03  -0.17
  35   1    -0.07  -0.19   0.09    -0.10  -0.29   0.13     0.05   0.14  -0.07
  36   1     0.01   0.05   0.31     0.01   0.04   0.26    -0.00  -0.02  -0.11
  37   1    -0.10  -0.28   0.13    -0.08  -0.23   0.11     0.03   0.09  -0.04
  38   1     0.01   0.03   0.15     0.01   0.02   0.11    -0.00  -0.01  -0.04
  39   1    -0.05  -0.13   0.06    -0.03  -0.10   0.05     0.02   0.05  -0.02
  40   1     0.01   0.02  -0.01     0.01   0.02  -0.01    -0.00  -0.01   0.01
  41   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  42   1    -0.00  -0.00  -0.03    -0.00  -0.00  -0.03     0.00   0.00   0.01
                    103                    104                    105
                        a                      a                      a 
 Frequencies --  2938.9890              2939.1057              2944.2719
 Red. masses --     1.4908                 1.8676                 1.4924
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    14.8706                25.5228                 1.6574
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.01   0.00     0.02  -0.03  -0.01    -0.00   0.00   0.00
   2   6    -0.01   0.02   0.02     0.06  -0.11  -0.10    -0.01   0.02   0.01
   3   6     0.01  -0.02  -0.03    -0.05   0.10   0.18     0.00  -0.00  -0.01
   4   6     0.01  -0.01   0.00    -0.03   0.04  -0.01     0.01  -0.02   0.01
   5   6     0.00   0.00   0.00    -0.01  -0.03  -0.01    -0.02  -0.06  -0.06
   6   6     0.00   0.00  -0.00    -0.00  -0.01   0.01     0.00  -0.00  -0.01
   7   6     0.00   0.00  -0.00     0.00   0.00   0.02     0.04   0.12   0.06
   8   6     0.00   0.00  -0.00    -0.00  -0.00   0.01    -0.01  -0.02  -0.02
   9   6    -0.01  -0.02  -0.02    -0.00  -0.01   0.00    -0.03  -0.09  -0.06
  10   6     0.01   0.04   0.02     0.00   0.01   0.01     0.01   0.04   0.02
  11   6     0.02   0.05   0.03     0.00   0.01   0.01     0.00   0.01   0.00
  12   6    -0.05  -0.16  -0.09    -0.01  -0.02  -0.01     0.01   0.03   0.02
  13   6    -0.01   0.02   0.01    -0.00   0.00   0.00     0.00  -0.00  -0.00
  14  17     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  15   1     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  16   1    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  17   1     0.01  -0.02  -0.00    -0.07   0.10   0.02     0.01  -0.01  -0.00
  18   1     0.04  -0.06  -0.01    -0.23   0.36   0.07     0.03  -0.05  -0.01
  19   1    -0.00  -0.01  -0.05     0.01   0.04   0.32    -0.00  -0.00  -0.04
  20   1    -0.03   0.05   0.01     0.19  -0.29  -0.04    -0.00   0.00  -0.00
  21   1     0.00   0.01   0.10    -0.02  -0.08  -0.62     0.00   0.00   0.03
  22   1    -0.02   0.03   0.01     0.11  -0.16  -0.04    -0.06   0.08   0.02
  23   1     0.00  -0.00  -0.02    -0.01   0.02   0.09     0.00  -0.01  -0.07
  24   1     0.00  -0.00  -0.01    -0.00   0.01   0.09    -0.00   0.02   0.30
  25   1    -0.01  -0.02   0.01     0.04   0.10  -0.05     0.07   0.17  -0.10
  26   1     0.00   0.00   0.01    -0.00  -0.01  -0.03     0.00   0.01   0.06
  27   1    -0.00  -0.01   0.00     0.01   0.04  -0.02     0.01   0.01  -0.01
  28   1    -0.00   0.00  -0.00    -0.00  -0.01  -0.06    -0.01  -0.04  -0.45
  29   1    -0.01  -0.02   0.01     0.00   0.00   0.00    -0.14  -0.40   0.23
  30   1    -0.00   0.00  -0.00    -0.00  -0.00  -0.03    -0.00   0.01   0.09
  31   1    -0.01  -0.02   0.01     0.01   0.02  -0.01     0.02   0.07  -0.04
  32   1     0.00   0.01   0.12    -0.00   0.00   0.02     0.00   0.04   0.38
  33   1     0.03   0.09  -0.05     0.01   0.04  -0.02     0.10   0.30  -0.17
  34   1     0.00  -0.01  -0.13    -0.00  -0.00  -0.03    -0.00  -0.01  -0.15
  35   1    -0.04  -0.13   0.07    -0.01  -0.02   0.01    -0.05  -0.14   0.08
  36   1    -0.00  -0.02  -0.21    -0.00  -0.00  -0.04     0.00  -0.00  -0.00
